"header: 
  seq: 117
  stamp: 
    secs: 1603091485
    nsecs: 145768292
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569842047989
      y: 0.0234915632755
      z: 0.188971102238
    orientation: 
      x: 0.919794499874
      y: -0.127837195992
      z: 0.367460787296
      w: 0.0510713681579
  - 
    position: 
      x: -0.0574031211436
      y: 0.0209724176675
      z: 0.190568774939
    orientation: 
      x: 0.913126885891
      y: -0.133019849658
      z: 0.381338447332
      w: 0.0555514991283
  - 
    position: 
      x: -0.0578206069767
      y: 0.0178090874106
      z: 0.19190838933
    orientation: 
      x: 0.90319621563
      y: -0.109832502902
      z: 0.411903560162
      w: 0.0500892288983
  - 
    position: 
      x: -0.0581030026078
      y: 0.0148801812902
      z: 0.193335592747
    orientation: 
      x: 0.90217936039
      y: -0.111783020198
      z: 0.413464009762
      w: 0.0512295588851
  - 
    position: 
      x: -0.0583512075245
      y: 0.0121425688267
      z: 0.194862782955
    orientation: 
      x: 0.879678487778
      y: -0.127192467451
      z: 0.453527957201
      w: 0.0655754804611
  - 
    position: 
      x: -0.0584247931838
      y: 0.00963665731251
      z: 0.196411475539
    orientation: 
      x: 0.859319806099
      y: -0.0513337403536
      z: 0.507950365543
      w: 0.0303437616676
  - 
    position: 
      x: -0.0581505745649
      y: 0.00711251748726
      z: 0.197977975011
    orientation: 
      x: 0.886954188347
      y: -0.109996944666
      z: 0.445157438517
      w: 0.0552068687975
  - 
    position: 
      x: -0.0542211830616
      y: 0.0251652505249
      z: 0.184662416577
    orientation: 
      x: 0.870108664036
      y: -0.205699667335
      z: 0.435867905617
      w: 0.103042192757
  - 
    position: 
      x: -0.0551121532917
      y: 0.0242593437433
      z: 0.18595007062
    orientation: 
      x: 0.877466738224
      y: -0.164070546627
      z: 0.44302469492
      w: 0.0828376710415
  - 
    position: 
      x: -0.0548897795379
      y: 0.0215838383883
      z: 0.187240734696
    orientation: 
      x: 0.888673841953
      y: -0.11178059876
      z: 0.441229760647
      w: 0.0554994642735
  - 
    position: 
      x: -0.0550951585174
      y: 0.0182725619525
      z: 0.188937097788
    orientation: 
      x: 0.903007626534
      y: -0.150652527809
      z: 0.396859318018
      w: 0.0662096962333
  - 
    position: 
      x: -0.0553070381284
      y: 0.0148746650666
      z: 0.190454468131
    orientation: 
      x: 0.909500062466
      y: -0.0978284850717
      z: 0.40171161294
      w: 0.0432092696428
  - 
    position: 
      x: -0.0558509230614
      y: 0.0117837302387
      z: 0.192159563303
    orientation: 
      x: 0.877636551857
      y: -0.116229772568
      z: 0.460996031761
      w: 0.0610519833863
  - 
    position: 
      x: -0.0564241781831
      y: 0.00898921769112
      z: 0.19455896318
    orientation: 
      x: 0.840405642986
      y: -0.160488218069
      z: 0.508462131023
      w: 0.0970985740423
  - 
    position: 
      x: -0.0564476028085
      y: 0.00570611795411
      z: 0.196236625314
    orientation: 
      x: 0.818943560123
      y: -0.202683836222
      z: 0.521165549755
      w: 0.128985479474
  - 
    position: 
      x: -0.055615786463
      y: 0.0016911708517
      z: 0.196608811617
    orientation: 
      x: 0.728112101555
      y: -0.371245294809
      z: 0.513343572617
      w: 0.261740446091
  - 
    position: 
      x: -0.0553802102804
      y: -0.000863603199832
      z: 0.199177235365
    orientation: 
      x: 0.718599140644
      y: -0.448770225048
      z: 0.450594156981
      w: 0.281399220228
  - 
    position: 
      x: -0.0513811223209
      y: 0.0271444674581
      z: 0.181295514107
    orientation: 
      x: 0.94467228651
      y: -0.0815736651421
      z: 0.316532641649
      w: 0.0273330062628
  - 
    position: 
      x: -0.0518854521215
      y: 0.025592122227
      z: 0.182345256209
    orientation: 
      x: 0.9304292202
      y: -0.18066111207
      z: 0.313000649214
      w: 0.0607752278447
  - 
    position: 
      x: -0.0519717782736
      y: 0.0237125866115
      z: 0.183378696442
    orientation: 
      x: 0.919272542
      y: -0.235902652144
      z: 0.305210590363
      w: 0.0783227831125
  - 
    position: 
      x: -0.052207197994
      y: 0.0217118766159
      z: 0.184846699238
    orientation: 
      x: 0.866087853909
      y: -0.379692673683
      z: 0.297794044018
      w: 0.130552843213
  - 
    position: 
      x: -0.0522647760808
      y: 0.0185016840696
      z: 0.186772182584
    orientation: 
      x: 0.855809092522
      y: -0.429674178362
      z: 0.257423609495
      w: 0.129244104028
  - 
    position: 
      x: -0.0522718168795
      y: 0.0145036540926
      z: 0.188551440835
    orientation: 
      x: 0.944399356842
      y: -0.160228684545
      z: 0.28307262063
      w: 0.0480266772211
  - 
    position: 
      x: -0.0527449510992
      y: 0.0111318873242
      z: 0.19007179141
    orientation: 
      x: 0.911062538624
      y: -0.1731120646
      z: 0.367585271597
      w: 0.0698453187943
  - 
    position: 
      x: -0.0531958825886
      y: 0.0078657483682
      z: 0.192242383957
    orientation: 
      x: 0.864572823048
      y: -0.212219357491
      z: 0.442364573479
      w: 0.10858348012
  - 
    position: 
      x: -0.0538435727358
      y: 0.00374405761249
      z: 0.193404018879
    orientation: 
      x: 0.826357543468
      y: -0.247879743576
      z: 0.484335899353
      w: 0.145284608006
  - 
    position: 
      x: -0.0533779785037
      y: 9.30760361371e-05
      z: 0.19622091949
    orientation: 
      x: 0.766442418098
      y: -0.293973207474
      z: 0.533215105534
      w: 0.204517602921
  - 
    position: 
      x: -0.0536507703364
      y: -0.0020869304426
      z: 0.199249878526
    orientation: 
      x: 0.770924627781
      y: -0.341828644276
      z: 0.491297602654
      w: 0.217841804028
  - 
    position: 
      x: -0.0543061718345
      y: -0.00322206667624
      z: 0.202358677983
    orientation: 
      x: 0.678903460503
      y: -0.417074859142
      z: 0.514869868755
      w: 0.316303104162
  - 
    position: 
      x: -0.0540248937905
      y: -0.00405093748122
      z: 0.204762816429
    orientation: 
      x: -0.544246017933
      y: 0.641732871532
      z: -0.349497467279
      w: -0.412100434303
  - 
    position: 
      x: -0.0539710409939
      y: -0.00464812060818
      z: 0.205991312861
    orientation: 
      x: -0.531838834286
      y: 0.583186626434
      z: -0.413756132126
      w: -0.453703314066
  - 
    position: 
      x: -0.048837095499
      y: 0.0281246993691
      z: 0.180039331317
    orientation: 
      x: 0.96027046442
      y: -0.219829216599
      z: 0.167582765222
      w: 0.0383637696505
  - 
    position: 
      x: -0.0492592379451
      y: 0.0261129178107
      z: 0.180802419782
    orientation: 
      x: 0.917711377144
      y: -0.361713200808
      z: 0.15278416872
      w: 0.0602194219828
  - 
    position: 
      x: -0.0495475418866
      y: 0.0240623112768
      z: 0.18196117878
    orientation: 
      x: 0.775521278381
      y: -0.587259173393
      z: 0.184730365872
      w: 0.139886051416
  - 
    position: 
      x: -0.0498073734343
      y: 0.0218670386821
      z: 0.183474093676
    orientation: 
      x: 0.740082144737
      y: -0.611357569695
      z: 0.216037064791
      w: 0.178461149335
  - 
    position: 
      x: -0.0496905557811
      y: 0.0187952630222
      z: 0.185385793447
    orientation: 
      x: 0.835889697075
      y: -0.473753720522
      z: 0.241169214249
      w: 0.136686459184
  - 
    position: 
      x: -0.0496826432645
      y: 0.0134378829971
      z: 0.186624988914
    orientation: 
      x: 0.918571412563
      y: -0.107336185873
      z: 0.377831041813
      w: 0.0441500134766
  - 
    position: 
      x: -0.050238147378
      y: 0.00971863791347
      z: 0.18862311542
    orientation: 
      x: 0.881383776665
      y: -0.146113023162
      z: 0.443188130856
      w: 0.0734703317285
  - 
    position: 
      x: -0.0509268715978
      y: 0.00600196700543
      z: 0.190111145377
    orientation: 
      x: 0.861781001091
      y: -0.122481651604
      z: 0.487374216318
      w: 0.0692686364055
  - 
    position: 
      x: -0.0523956976831
      y: 0.000428445026046
      z: 0.19254823029
    orientation: 
      x: 0.747197568417
      y: -0.31178933382
      z: 0.541660964489
      w: 0.226023390889
  - 
    position: 
      x: -0.0516909770668
      y: -0.00246027926914
      z: 0.195651352406
    orientation: 
      x: 0.787697136402
      y: -0.228236228228
      z: 0.549618124962
      w: 0.159252554178
  - 
    position: 
      x: -0.0510931387544
      y: -0.00403263047338
      z: 0.197941556573
    orientation: 
      x: 0.783559381962
      y: -0.302930593491
      z: 0.505968272686
      w: 0.195611536503
  - 
    position: 
      x: -0.0511216968298
      y: -0.00432612001896
      z: 0.200743764639
    orientation: 
      x: 0.58627808094
      y: -0.447725862265
      z: 0.536572813988
      w: 0.409767210484
  - 
    position: 
      x: -0.0513601787388
      y: -0.00375547143631
      z: 0.204365238547
    orientation: 
      x: -0.511017978191
      y: 0.520057976246
      z: -0.479680895805
      w: -0.488166540861
  - 
    position: 
      x: -0.0522074513137
      y: -0.00433791475371
      z: 0.207373946905
    orientation: 
      x: 0.587442696095
      y: -0.574141144753
      z: 0.407873600721
      w: 0.398638039827
  - 
    position: 
      x: -0.0527419261634
      y: -0.00599797582254
      z: 0.21063028276
    orientation: 
      x: 0.624961674213
      y: -0.558427929878
      z: 0.406778633595
      w: 0.363472670317
  - 
    position: 
      x: -0.0521594174206
      y: -0.00843065977097
      z: 0.214783474803
    orientation: 
      x: 0.826646506786
      y: -0.318149626255
      z: 0.433176934719
      w: 0.166715845466
  - 
    position: 
      x: -0.0454208366573
      y: 0.0313083007932
      z: 0.178815186024
    orientation: 
      x: 0.735011100769
      y: -0.669424533844
      z: 0.0797288864851
      w: 0.0726144760847
  - 
    position: 
      x: -0.0459056682885
      y: 0.0293008405715
      z: 0.179384440184
    orientation: 
      x: -0.630427122116
      y: 0.77293419838
      z: -0.0452893152833
      w: -0.0555267743766
  - 
    position: 
      x: -0.0465523712337
      y: 0.0268036611378
      z: 0.180245220661
    orientation: 
      x: -0.584873974323
      y: 0.801226377487
      z: -0.0744824782014
      w: -0.102034457028
  - 
    position: 
      x: -0.0470124967396
      y: 0.0246652830392
      z: 0.181348115206
    orientation: 
      x: -0.688037991524
      y: 0.700423896313
      z: -0.132980659604
      w: -0.135374501348
  - 
    position: 
      x: -0.0473904646933
      y: 0.0222190506756
      z: 0.182708472013
    orientation: 
      x: 0.81094378233
      y: -0.541046321392
      z: 0.185335293412
      w: 0.123652212322
  - 
    position: 
      x: -0.0474192723632
      y: 0.0190588813275
      z: 0.184206023812
    orientation: 
      x: 0.875134050846
      y: -0.419090747833
      z: 0.218150168657
      w: 0.104469403625
  - 
    position: 
      x: -0.0473953187466
      y: 0.0140099283308
      z: 0.185235381126
    orientation: 
      x: 0.911246597767
      y: -0.127602025867
      z: 0.387812167406
      w: 0.0543054156005
  - 
    position: 
      x: -0.0487267151475
      y: 0.00862878747284
      z: 0.187284961343
    orientation: 
      x: 0.838738620281
      y: -0.0725876018405
      z: 0.53766477108
      w: 0.0465315356851
  - 
    position: 
      x: -0.0501146055758
      y: 0.00365866208449
      z: 0.188718095422
    orientation: 
      x: 0.81116771698
      y: -0.121422991157
      z: 0.56576603651
      w: 0.0846890211105
  - 
    position: 
      x: -0.0511724986136
      y: -0.00263253320009
      z: 0.192654833198
    orientation: 
      x: 0.763368844986
      y: -0.23746034503
      z: 0.573621273041
      w: 0.178435757756
  - 
    position: 
      x: -0.0506652481854
      y: -0.00643299007788
      z: 0.195119336247
    orientation: 
      x: 0.597500264645
      y: -0.34239384532
      z: 0.629118800163
      w: 0.360512673855
  - 
    position: 
      x: -0.0498972386122
      y: -0.00677163619548
      z: 0.197016566992
    orientation: 
      x: 0.363826394081
      y: -0.338444888592
      z: 0.635393857956
      w: 0.59106695652
  - 
    position: 
      x: -0.048777718097
      y: -0.00459423335269
      z: 0.199205592275
    orientation: 
      x: 0.40502846241
      y: -0.413381427526
      z: 0.570742189884
      w: 0.582512676716
  - 
    position: 
      x: -0.0481406487525
      y: -0.0034488493111
      z: 0.20420050621
    orientation: 
      x: 0.544404029846
      y: -0.458814382553
      z: 0.536957025528
      w: 0.45253816247
  - 
    position: 
      x: -0.0484740510583
      y: -0.00406967895105
      z: 0.207808122039
    orientation: 
      x: 0.572433114052
      y: -0.559639334679
      z: 0.428509175777
      w: 0.418932020664
  - 
    position: 
      x: -0.0494502298534
      y: -0.00659729540348
      z: 0.211043015122
    orientation: 
      x: 0.692989945412
      y: -0.587026357651
      z: 0.319350063801
      w: 0.270518958569
  - 
    position: 
      x: -0.0503029152751
      y: -0.00936099514365
      z: 0.214390590787
    orientation: 
      x: 0.752968013287
      y: -0.469641238451
      z: 0.391110956669
      w: 0.243943706155
  - 
    position: 
      x: -0.0510840862989
      y: -0.012842155993
      z: 0.218375071883
    orientation: 
      x: -0.522270441055
      y: 0.710432291031
      z: -0.27940544486
      w: -0.380068659782
  - 
    position: 
      x: -0.0428266637027
      y: 0.0331868045032
      z: 0.178326785564
    orientation: 
      x: -0.494660943747
      y: 0.856953024864
      z: -0.0723457708955
      w: -0.125332146883
  - 
    position: 
      x: -0.043368794024
      y: 0.0299838613719
      z: 0.179446950555
    orientation: 
      x: -0.44406363368
      y: 0.889689326286
      z: -0.0473893657327
      w: -0.0949454605579
  - 
    position: 
      x: -0.0433789379895
      y: 0.0276916977018
      z: 0.180035844445
    orientation: 
      x: -0.68112295866
      y: 0.72622358799
      z: -0.0637010335922
      w: -0.0679190009832
  - 
    position: 
      x: -0.0444989018142
      y: 0.0253438614309
      z: 0.180938273668
    orientation: 
      x: 0.715023934841
      y: -0.679565310478
      z: 0.118954770267
      w: 0.11305578053
  - 
    position: 
      x: -0.0447355955839
      y: 0.0230294391513
      z: 0.181762248278
    orientation: 
      x: 0.811631560326
      y: -0.563605844975
      z: 0.126190453768
      w: 0.0876280367374
  - 
    position: 
      x: -0.044677644968
      y: 0.0200330354273
      z: 0.182796359062
    orientation: 
      x: 0.906612098217
      y: -0.36446005106
      z: 0.197311252356
      w: 0.0793195664883
  - 
    position: 
      x: -0.04492707178
      y: 0.0157425832003
      z: 0.183954656124
    orientation: 
      x: 0.944674670696
      y: -0.147114127874
      z: 0.289676010609
      w: 0.0451112240553
  - 
    position: 
      x: -0.0478399321437
      y: 0.00802636891603
      z: 0.186049595475
    orientation: 
      x: 0.860389471054
      y: -0.0460766814649
      z: 0.506823658943
      w: 0.0271420665085
  - 
    position: 
      x: -0.0498973280191
      y: 0.00135939917527
      z: 0.187662914395
    orientation: 
      x: 0.797631442547
      y: -0.129246011376
      z: 0.581549406052
      w: 0.094232685864
  - 
    position: 
      x: -0.0494794473052
      y: -0.00582400849089
      z: 0.191997528076
    orientation: 
      x: 0.728361964226
      y: -0.376976668835
      z: 0.508142948151
      w: 0.262998431921
  - 
    position: 
      x: -0.04830654338
      y: -0.00817191693932
      z: 0.194334164262
    orientation: 
      x: 0.413003176451
      y: -0.445813804865
      z: 0.539703190327
      w: 0.582579433918
  - 
    position: 
      x: -0.0468285121024
      y: -0.00685023982078
      z: 0.196711540222
    orientation: 
      x: 0.248146414757
      y: -0.368728756905
      z: 0.500144541264
      w: 0.743180930614
  - 
    position: 
      x: -0.0458974577487
      y: -0.00437095900998
      z: 0.198616176844
    orientation: 
      x: 0.324015051126
      y: -0.392976969481
      z: 0.547461032867
      w: 0.66398024559
  - 
    position: 
      x: -0.0451343618333
      y: -0.0033739740029
