"header: 
  seq: 80
  stamp: 
    secs: 1603091405
    nsecs: 978091109
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.054963234812
      y: 0.0228606071323
      z: 0.18540199101
    orientation: 
      x: 0.913262963295
      y: -0.226954236627
      z: 0.32830786705
      w: 0.0815875157714
  - 
    position: 
      x: -0.0556238666177
      y: 0.0204436350614
      z: 0.187094449997
    orientation: 
      x: 0.914807260036
      y: -0.196777790785
      z: 0.344825446606
      w: 0.074172988534
  - 
    position: 
      x: -0.0561914145947
      y: 0.0172450300306
      z: 0.188884064555
    orientation: 
      x: 0.899513781071
      y: -0.194217354059
      z: 0.382534593344
      w: 0.0825944691896
  - 
    position: 
      x: -0.0564693249762
      y: 0.0140583114699
      z: 0.190755158663
    orientation: 
      x: 0.897601902485
      y: -0.211732879281
      z: 0.376298874617
      w: 0.0887641236186
  - 
    position: 
      x: -0.0566176623106
      y: 0.0110937086865
      z: 0.192732453346
    orientation: 
      x: 0.879923224449
      y: -0.224800646305
      z: 0.405543267727
      w: 0.103607185185
  - 
    position: 
      x: -0.0565879195929
      y: 0.00834262743592
      z: 0.194750860333
    orientation: 
      x: 0.886547923088
      y: -0.124798536301
      z: 0.441137045622
      w: 0.0620984584093
  - 
    position: 
      x: -0.0562268607318
      y: 0.00576358474791
      z: 0.196600988507
    orientation: 
      x: 0.902662932873
      y: -0.184709057212
      z: 0.380802154541
      w: 0.0779223367572
  - 
    position: 
      x: -0.0516277141869
      y: 0.0246310904622
      z: 0.181177824736
    orientation: 
      x: 0.892936527729
      y: -0.26078787446
      z: 0.352237313986
      w: 0.102873168886
  - 
    position: 
      x: -0.0524593740702
      y: 0.0234979838133
      z: 0.182402566075
    orientation: 
      x: 0.892921745777
      y: -0.229279741645
      z: 0.375280946493
      w: 0.0963626429439
  - 
    position: 
      x: -0.0526729263365
      y: 0.0208678338677
      z: 0.183990806341
    orientation: 
      x: 0.911171972752
      y: -0.149595156312
      z: 0.378838151693
      w: 0.062197200954
  - 
    position: 
      x: -0.0531529597938
      y: 0.0175763107836
      z: 0.186018019915
    orientation: 
      x: 0.894187271595
      y: -0.23775036633
      z: 0.366609245539
      w: 0.0974756404757
  - 
    position: 
      x: -0.0534764565527
      y: 0.0137831773609
      z: 0.188100919127
    orientation: 
      x: 0.899625599384
      y: -0.214019089937
      z: 0.370283424854
      w: 0.0880896672606
  - 
    position: 
      x: -0.0538945421576
      y: 0.010503327474
      z: 0.190366491675
    orientation: 
      x: 0.871982455254
      y: -0.235370531678
      z: 0.414408951998
      w: 0.11185965687
  - 
    position: 
      x: -0.0543321408331
