"header: 
  seq: 91
  stamp: 
    secs: 1603091429
    nsecs: 977060635
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558798611164
      y: 0.0236749723554
      z: 0.187278091908
    orientation: 
      x: 0.87889611721
      y: -0.35386043787
      z: 0.296734035015
      w: 0.11947081238
  - 
    position: 
      x: -0.0564179830253
      y: 0.0214005745947
      z: 0.189236655831
    orientation: 
      x: 0.899061620235
      y: -0.283595830202
      z: 0.318108469248
      w: 0.100342668593
  - 
    position: 
      x: -0.0568653829396
      y: 0.0182404220104
      z: 0.191240653396
    orientation: 
      x: 0.899819135666
      y: -0.218935921788
      z: 0.366652458906
      w: 0.0892105847597
  - 
    position: 
      x: -0.0571547783911
      y: 0.0149991987273
      z: 0.193087086082
    orientation: 
      x: 0.901346206665
      y: -0.205608919263
      z: 0.371635854244
      w: 0.0847750082612
  - 
    position: 
      x: -0.0572892688215
      y: 0.0118514690548
      z: 0.194910004735
    orientation: 
      x: 0.883041024208
      y: -0.190092995763
      z: 0.419463336468
      w: 0.090298242867
  - 
    position: 
      x: -0.0571526102722
      y: 0.00898769311607
      z: 0.196653604507
    orientation: 
      x: 0.872317075729
      y: -0.0809941440821
      z: 0.480120360851
      w: 0.0445788912475
  - 
    position: 
      x: -0.0566856898367
      y: 0.00630166148767
      z: 0.198342844844
    orientation: 
      x: 0.892640292645
      y: -0.125134825706
      z: 0.428859204054
      w: 0.0601196549833
  - 
    position: 
      x: -0.0526880398393
      y: 0.0257261097431
      z: 0.184169456363
    orientation: 
      x: 0.869119405746
      y: -0.310824155807
      z: 0.36226350069
      w: 0.129556685686
  - 
    position: 
      x: -0.0533824898303
      y: 0.0244044177234
      z: 0.184890016913
    orientation: 
      x: 0.864226222038
      y: -0.323009461164
      z: 0.361306160688
      w: 0.135040223598
  - 
    position: 
      x: -0.0534114465117
      y: 0.0218984279782
      z: 0.186558142304
    orientation: 
      x: 0.900446653366
      y: -0.235141798854
      z: 0.354056090117
      w: 0.0924578756094
  - 
    position: 
      x: -0.0537186339498
      y: 0.018652966246
      z: 0.188547715545
    orientation: 
      x: 0.886397004128
      y: -0.284018307924
      z: 0.348125576973
      w: 0.111545987427
  - 
    position: 
      x: -0.0540725290775
      y: 0.0148540558293
      z: 0.190445899963
    orientation: 
      x: 0.905601084232
      y: -0.213816344738
      z: 0.356489628553
      w: 0.0841687470675
  - 
    position: 
      x: -0.0546291656792
      y: 0.0113278990611
      z: 0.19234521687
    orientation: 
      x: 0.883163094521
      y: -0.202886030078
      z: 0.412182152271
      w: 0.0946892052889
  - 
    position: 
      x: -0.0551230087876
      y: 0.00817770604044
      z: 0.194924026728
    orientation: 
      x: 0.845918715
      y: -0.221434652805
      z: 0.469353944063
      w: 0.12286195159
  - 
    position: 
      x: -0.0545610301197
      y: 0.00485460925847
      z: 0.196965917945
    orientation: 
      x: 0.838935852051
      y: -0.210372194648
      z: 0.486852914095
      w: 0.122083581984
  - 
    position: 
      x: -0.0524317622185
      y: 0.000777785433456
      z: 0.197918355465
    orientation: 
      x: 0.812730789185
      y: -0.306831002235
      z: 0.463378399611
      w: 0.174939662218
  - 
    position: 
      x: -0.052790760994
      y: -0.0022148725111
      z: 0.199904352427
    orientation: 
      x: 0.807698190212
      y: -0.384945303202
      z: 0.403143167496
      w: 0.19213616848
  - 
    position: 
      x: -0.0501079373062
      y: 0.0285597890615
      z: 0.182456970215
    orientation: 
      x: 0.943593740463
      y: -0.161150410771
      z: 0.28511479497
      w: 0.0486929602921
  - 
    position: 
      x: -0.0505734272301
      y: 0.0268372613937
      z: 0.183255121112
    orientation: 
      x: 0.93297123909
      y: -0.250681370497
      z: 0.249461010098
      w: 0.0670280456543
  - 
    position: 
      x: -0.0506620556116
      y: 0.0247715860605
      z: 0.184098258615
    orientation: 
