"header: 
  seq: 53
  stamp: 
    secs: 1603091347
    nsecs: 371896099
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591215640306
      y: 0.0178837068379
      z: 0.1915807724
    orientation: 
      x: 0.826421976089
      y: -0.495126277208
      z: 0.229981586337
      w: 0.137786671519
  - 
    position: 
      x: -0.0592450983822
      y: 0.0156223773956
      z: 0.19301366806
    orientation: 
      x: 0.72128033638
      y: -0.647657632828
      z: 0.1827031672
      w: 0.16405428946
  - 
    position: 
      x: -0.0554587244987
      y: 0.0250603053719
      z: 0.186638087034
    orientation: 
      x: 0.911379814148
      y: -0.286246657372
      z: 0.28213056922
      w: 0.0886117219925
  - 
    position: 
      x: -0.0563089698553
      y: 0.0224076677114
      z: 0.188197880983
    orientation: 
      x: 0.923358500004
      y: -0.248992308974
      z: 0.282173842192
      w: 0.0760908350348
  - 
    position: 
      x: -0.0570205450058
      y: 0.0187533684075
      z: 0.190138265491
    orientation: 
      x: 0.887382566929
      y: -0.308251678944
      z: 0.32384839654
      w: 0.112495787442
  - 
    position: 
      x: -0.05752537027
      y: 0.0153699172661
      z: 0.192341074347
    orientation: 
      x: 0.88044989109
      y: -0.341819047928
      z: 0.306310087442
      w: 0.118919454515
  - 
    position: 
      x: -0.0580286495388
      y: 0.0120909139514
      z: 0.19472682476
    orientation: 
      x: 0.856887698174
      y: -0.383210718632
      z: 0.314765959978
      w: 0.140767216682
  - 
    position: 
      x: -0.0579141229391
      y: 0.00933770369738
      z: 0.196595653892
    orientation: 
      x: 0.913763344288
      y: -0.24297490716
      z: 0.314642399549
      w: 0.083665214479
  - 
    position: 
      x: -0.0575242638588
      y: 0.00670924410224
      z: 0.198532775044
    orientation: 
      x: 0.896175026894
      y: -0.33494925499
      z: 0.272580653429
      w: 0.1018781811
  - 
    position: 
      x: -0.0520143732429
      y: 0.027595853433
      z: 0.183370411396
    orientation: 
      x: 0.897340774536
      y: -0.253847271204
      z: 0.347395062447
      w: 0.0982740223408
  - 
    position: 
      x: -0.0528690740466
      y: 0.0259281452745
      z: 0.184203878045
    orientation: 
      x: 0.899052798748
      y: -0.247664287686
      z: 0.348096728325
      w: 0.0958910807967
  - 
    position: 
      x: -0.0531144589186
      y: 0.0229752734303
      z: 0.185771375895
    orientation: 
      x: 0.925185859203
      y: -0.179915264249
      z: 0.328013628721
      w: 0.0637868195772
  - 
    position: 
      x: -0.0534890815616
      y: 0.0193413253874
      z: 0.187651917338
    orientation: 
      x: 0.871505498886
      y: -0.365243673325
      z: 0.301791638136
      w: 0.126479387283
  - 
    position: 
      x: -0.054129820317
      y: 0.0153020415455
      z: 0.190337270498
    orientation: 
      x: 0.872732281685
      y: -0.36489546299
      z: 0.299227893353
      w: 0.125109270215
  - 
    position: 
      x: -0.0547922030091
      y: 0.0117547120899
      z: 0.193002894521
    orientation: 
      x: 0.8536683321
      y: -0.363285243511
      z: 0.343393564224
      w: 0.146133825183
  - 
    position: 
      x: -0.0553290955722
      y: 0.00864698644727
      z: 0.195789009333
    orientation: 
      x: 0.824690401554
      y: -0.397477269173
      z: 0.362462043762
      w: 0.174696356058
  - 
    position: 
      x: -0.0551514662802
      y: 0.0058634839952
      z: 0.198688223958
    orientation: 
      x: 0.831006765366
      y: -0.373048782349
      z: 0.37643802166
      w: 0.168987482786
  - 
    position: 
      x: -0.0527655407786
      y: 0.00234726304188
      z: 0.20165976882
    orientation: 
      x: 0.816559433937
      y: -0.349516063929
      z: 0.422358095646
      w: 0.180784061551
  - 
    position: 
      x: -0.052865549922
      y: -0.00079538038699
      z: 0.203892320395
    orientation: 
      x: 0.786034822464
      y: -0.472181886435
      z: 0.342023849487
      w: 0.205458387733
  - 
    position: 
      x: -0.0489336885512
      y: 0.0309269949794
      z: 0.181435838342
    orientation: 
      x: 0.938855528831
      y: -0.186775043607
      z: 0.283690333366
      w: 0.0564370937645
  - 
    position: 
      x: -0.0494181215763
      y: 0.0289455726743
      z: 0.182117253542
    orientation: 
      x: 0.917731702328
      y: -0.317083150148
      z: 0.226105943322
      w: 0.0781212821603
  - 
    position: 
      x: -0.0495444200933
      y: 0.0264624468982
      z: 0.182894960046
    orientation: 
      x: 0.89415282011
      y: -0.393444001675
      z: 0.195654839277
      w: 0.0860918313265
  - 
    position: 
      x: -0.0498110093176
      y: 0.0237723495811
      z: 0.183942019939
    orientation: 
      x: 0.743284344673
      y: -0.614941179752
      z: 0.202941924334
      w: 0.167899891734
  - 
    position: 
      x: -0.0503415949643
      y: 0.0199470650405
      z: 0.186653569341
    orientation: 
      x: -0.632968604565
      y: 0.695356667042
      z: -0.229099690914
      w: -0.251680731773
  - 
    position: 
      x: -0.0507507063448
      y: 0.0144700501114
      z: 0.190255135298
    orientation: 
      x: 0.723719775677
      y: -0.638929188251
      z: 0.195485249162
      w: 0.172582298517
  - 
    position: 
      x: -0.0514300838113
      y: 0.0108587760478
      z: 0.192968517542
    orientation: 
      x: 0.763243317604
      y: -0.565309166908
      z: 0.251414626837
      w: 0.186214521527
  - 
    position: 
      x: -0.0519620925188
      y: 0.00805480964482
      z: 0.195727095008
    orientation: 
      x: 0.740255475044
      y: -0.530638694763
      z: 0.335544615984
      w: 0.240529075265
  - 
    position: 
      x: -0.0513062030077
      y: 0.00477511435747
      z: 0.198877513409
    orientation: 
      x: 0.814891517162
      y: -0.433431744576
      z: 0.339753270149
      w: 0.180710986257
  - 
    position: 
      x: -0.0503565594554
      y: 0.000865923531819
      z: 0.201841026545
    orientation: 
      x: 0.856713354588
      y: -0.286683261395
      z: 0.406620770693
      w: 0.136068090796
  - 
    position: 
      x: -0.051061745733
      y: -0.00207760371268
      z: 0.203649938107
    orientation: 
      x: 0.848110854626
      y: -0.337574422359
      z: 0.37940248847
      w: 0.151013970375
  - 
    position: 
      x: -0.0520346388221
      y: -0.00389161356725
      z: 0.206256777048
    orientation: 
      x: 0.764375627041
      y: -0.410666167736
      z: 0.437879800797
      w: 0.235254019499
  - 
    position: 
      x: -0.0520173087716
      y: -0.00519555760548
      z: 0.208330079913
    orientation: 
      x: -0.604383945465
      y: 0.669549465179
      z: -0.289310455322
      w: -0.320504337549
  - 
    position: 
      x: -0.0518816895783
      y: -0.00645173573866
      z: 0.208730176091
    orientation: 
      x: -0.593197524548
      y: 0.643981158733
      z: -0.327319175005
      w: -0.355340987444
  - 
    position: 
      x: -0.0464634932578
      y: 0.0320604331791
      z: 0.180509462953
    orientation: 
      x: 0.871430873871
      y: -0.46104952693
      z: 0.148016691208
      w: 0.0783114880323
  - 
    position: 
      x: -0.0465585850179
      y: 0.0295596737415
      z: 0.181210026145
    orientation: 
      x: 0.793721914291
      y: -0.584762215614
      z: 0.134859755635
      w: 0.0993558615446
  - 
    position: 
      x: -0.0467214584351
      y: 0.0270017404109
      z: 0.182218462229
    orientation: 
      x: -0.654907166958
      y: 0.709726393223
      z: -0.176039621234
      w: -0.190775126219
  - 
    position: 
      x: -0.0471013002098
      y: 0.024530813098
      z: 0.183792501688
    orientation: 
      x: -0.588228642941
      y: 0.744037389755
      z: -0.196506679058
      w: -0.248556956649
  - 
    position: 
      x: -0.0476131550968
      y: 0.0213047973812
      z: 0.186109721661
    orientation: 
      x: -0.641217768192
