"header: 
  seq: 21
  stamp: 
    secs: 1603091279
    nsecs: 519353547
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0590879805386
      y: 0.0260879732668
      z: 0.189426645637
    orientation: 
      x: 0.771796107292
      y: -0.551712870598
      z: 0.257184803486
      w: 0.183846756816
  - 
    position: 
      x: -0.0595063082874
      y: 0.0240390133113
      z: 0.191115066409
    orientation: 
      x: 0.696325719357
      y: -0.6794257164
      z: 0.165568083525
      w: 0.161549761891
  - 
    position: 
      x: -0.0546192973852
      y: 0.0316272675991
      z: 0.184385508299
    orientation: 
      x: 0.892543256283
      y: -0.375521123409
      z: 0.230159372091
      w: 0.0968353077769
  - 
    position: 
      x: -0.0557160824537
      y: 0.0293891187757
      z: 0.185828194022
    orientation: 
      x: 0.934754490852
      y: -0.272162735462
      z: 0.219283208251
      w: 0.0638464018703
  - 
    position: 
      x: -0.0566572509706
      y: 0.0265391655266
      z: 0.187803179026
    orientation: 
      x: 0.892052054405
      y: -0.30582934618
      z: 0.314749777317
      w: 0.107908204198
  - 
    position: 
      x: -0.0575401335955
      y: 0.0235781166703
      z: 0.190347626805
    orientation: 
      x: 0.87648832798
      y: -0.358390331268
      z: 0.297529667616
      w: 0.121657922864
  - 
    position: 
      x: -0.0584716387093
      y: 0.0204032342881
      z: 0.192646890879
    orientation: 
      x: 0.842520296574
      y: -0.436676472425
      z: 0.280017584562
      w: 0.145132526755
  - 
    position: 
      x: -0.0590260513127
      y: 0.0172547642142
      z: 0.194363072515
    orientation: 
      x: 0.923066079617
      y: -0.310122579336
      z: 0.215689048171
      w: 0.072465069592
  - 
    position: 
      x: -0.0591037496924
      y: 0.0139441145584
      z: 0.195566400886
    orientation: 
      x: 0.810731112957
      y: -0.566419959068
      z: 0.121266335249
      w: 0.0847232043743
  - 
    position: 
      x: -0.0591890439391
      y: 0.0109045896679
      z: 0.19712343812
    orientation: 
      x: -0.455863088369
      y: 0.787485122681
      z: -0.207811206579
      w: -0.358985453844
  - 
    position: 
      x: -0.0504559800029
      y: 0.0332614220679
      z: 0.180003985763
    orientation: 
      x: 0.853703379631
      y: -0.36704325676
      z: 0.33938023448
      w: 0.145913958549
  - 
    position: 
      x: -0.0515807047486
      y: 0.0318909399211
      z: 0.18192525208
    orientation: 
      x: 0.8653870821
      y: -0.337810516357
      z: 0.344782829285
      w: 0.134588629007
  - 
    position: 
      x: -0.0522129051387
      y: 0.0293756294996
      z: 0.183839827776
    orientation: 
      x: 0.938459455967
      y: -0.198280707002
      z: 0.276696264744
      w: 0.0584612712264
  - 
    position: 
      x: -0.0527983978391
      y: 0.0262921378016
      z: 0.18548309803
    orientation: 
      x: 0.85356014967
      y: -0.422594428062
      z: 0.273075729609
      w: 0.135198757052
  - 
    position: 
      x: -0.0537377223372
      y: 0.0232310220599
      z: 0.18842330575
    orientation: 
      x: 0.839911401272
      y: -0.454585969448
      z: 0.260740250349
      w: 0.141120687127
  - 
    position: 
      x: -0.0545910410583
      y: 0.0201638564467
      z: 0.190975248814
    orientation: 
      x: 0.828823745251
      y: -0.443532764912
      z: 0.300720304251
      w: 0.160926029086
  - 
    position: 
      x: -0.0555611662567
      y: 0.0170637071133
      z: 0.193150475621
    orientation: 
      x: 0.829029619694
      y: -0.471225857735
      z: 0.261760741472
      w: 0.148786529899
  - 
    position: 
      x: -0.056543238461
      y: 0.0137229161337
      z: 0.195389732718
    orientation: 
      x: 0.804420769215
      y: -0.522303044796
      z: 0.237382814288
      w: 0.154130473733
  - 
    position: 
      x: -0.0573201514781
      y: 0.00967278517783
      z: 0.19761608541
    orientation: 
      x: 0.681993722916
      y: -0.639786958694
      z: 0.258425623178
      w: 0.242432326078
  - 
    position: 
      x: -0.0571482516825
      y: 0.0062664533034
      z: 0.200022891164
    orientation: 
      x: -0.454772621393
      y: 0.832215547562
      z: -0.152094960213
      w: -0.278327643871
  - 
    position: 
      x: -0.0570027790964
      y: 0.00315662613139
      z: 0.202643200755
    orientation: 
      x: -0.331274390221
      y: 0.812915563583
      z: -0.180759653449
      w: -0.443566828966
  - 
    position: 
      x: -0.0468694455922
      y: 0.0358296521008
      z: 0.177152201533
    orientation: 
      x: 0.934715390205
      y: -0.216595485806
      z: 0.27449542284
      w: 0.063607044518
  - 
    position: 
      x: -0.0475501008332
      y: 0.03395473212
      z: 0.17829759419
    orientation: 
      x: 0.808822512627
      y: -0.530417978764
      z: 0.212313562632
      w: 0.13923317194
  - 
    position: 
      x: -0.0478806756437
      y: 0.0317815318704
      z: 0.180062904954
    orientation: 
      x: 0.735974013805
      y: -0.624837994576
      z: 0.198670819402
      w: 0.168670490384
  - 
    position: 
      x: -0.0483456626534
      y: 0.0293649844825
      z: 0.182008802891
    orientation: 
      x: -0.614457190037
      y: 0.71534883976
      z: -0.21681137383
      w: -0.252410978079
  - 
    position: 
      x: -0.0495043322444
      y: 0.0264979824424
      z: 0.18507745862
    orientation: 
      x: -0.544383883476
      y: 0.726499915123
      z: -0.251457422972
      w: -0.335579067469
  - 
    position: 
      x: -0.0503112748265
      y: 0.0230530742556
      z: 0.188916280866
    orientation: 
      x: -0.576993942261
      y: 0.766621947289
      z: -0.169415578246
      w: -0.22509367764
  - 
    position: 
      x: -0.0511757172644
      y: 0.0199101567268
      z: 0.191161990166
    orientation: 
      x: -0.638743698597
      y: 0.7046905756
      z: -0.207451716065
      w: -0.228869944811
  - 
    position: 
      x: -0.0521105192602
      y: 0.0170940142125
      z: 0.19364887476
    orientation: 
      x: -0.656867444515
      y: 0.657924711704
      z: -0.260232597589
      w: -0.260651499033
  - 
    position: 
      x: -0.0532042384148
      y: 0.0138926347718
      z: 0.195933803916
    orientation: 
      x: -0.645888268948
      y: 0.722250401974
      z: -0.164885088801
      w: -0.1843791008
  - 
    position: 
      x: -0.0540693625808
      y: 0.00982648413628
      z: 0.197873339057
    orientation: 
      x: 0.68354254961
      y: -0.658927321434
      z: 0.226051315665
      w: 0.217910945415
  - 
    position: 
      x: -0.0544982254505
      y: 0.00596524961293
      z: 0.200479611754
    orientation: 
      x: -0.673784971237
      y: 0.683040738106
      z: -0.197970986366
      w: -0.200690433383
  - 
    position: 
      x: -0.0551755912602
      y: 0.00281241093762
      z: 0.203078061342
    orientation: 
      x: -0.617228865623
      y: 0.688626170158
      z: -0.254001379013
      w: -0.283382743597
