"header: 
  seq: 125
  stamp: 
    secs: 1603091501
    nsecs: 997506966
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0580788850784
      y: 0.0237569864839
      z: 0.191143646836
    orientation: 
      x: 0.92924028635
      y: -0.183282747865
      z: 0.314747422934
      w: 0.0620805881917
  - 
    position: 
      x: -0.0585196465254
      y: 0.0212323255837
      z: 0.192838445306
    orientation: 
      x: 0.921146094799
      y: -0.179968327284
      z: 0.338706672192
      w: 0.0661746188998
  - 
    position: 
      x: -0.0588772371411
      y: 0.0180891416967
      z: 0.194321483374
    orientation: 
      x: 0.914944648743
      y: -0.132552668452
      z: 0.377251803875
      w: 0.0546543747187
  - 
    position: 
      x: -0.0591624714434
      y: 0.0151880858466
      z: 0.195740789175
    orientation: 
      x: 0.915152132511
      y: -0.118547745049
      z: 0.382090598345
      w: 0.049495562911
  - 
    position: 
      x: -0.0594111457467
      y: 0.0124049978331
      z: 0.197096928954
    orientation: 
      x: 0.892704188824
      y: -0.128143399954
      z: 0.427656501532
      w: 0.0613880418241
  - 
    position: 
      x: -0.0594226494431
      y: 0.00981217995286
      z: 0.198405057192
    orientation: 
      x: 0.867645025253
      y: -0.0512996986508
      z: 0.493668407202
      w: 0.0291882529855
  - 
    position: 
      x: -0.0589835494757
      y: 0.00719688879326
      z: 0.199738577008
    orientation: 
      x: 0.891854643822
      y: -0.110037334263
      z: 0.435431808233
      w: 0.053723718971
  - 
    position: 
      x: -0.0551158897579
      y: 0.025432324037
      z: 0.187433630228
    orientation: 
      x: 0.872429668903
      y: -0.256885111332
      z: 0.398853361607
      w: 0.117441549897
  - 
    position: 
      x: -0.0560104101896
      y: 0.0245357770473
      z: 0.188393726945
    orientation: 
      x: 0.888332843781
      y: -0.213582113385
      z: 0.395242959261
      w: 0.0950283706188
  - 
    position: 
      x: -0.0557589493692
      y: 0.0218759700656
      z: 0.189777389169
    orientation: 
      x: 0.902288794518
      y: -0.158406212926
      z: 0.394936710596
      w: 0.0693352520466
  - 
    position: 
      x: -0.0559581294656
      y: 0.0187033433467
      z: 0.191576242447
    orientation: 
      x: 0.912223935127
      y: -0.186629921198
      z: 0.357313394547
      w: 0.0731019750237
  - 
    position: 
      x: -0.0562062487006
      y: 0.0153945423663
      z: 0.193236723542
    orientation: 
      x: 0.926240086555
      y: -0.0942530930042
      z: 0.363084852695
      w: 0.0369470901787
  - 
    position: 
      x: -0.0568430945277
      y: 0.0123437009752
      z: 0.19467189908
    orientation: 
      x: 0.898094773293
      y: -0.102070786059
      z: 0.425057202578
      w: 0.0483088418841
  - 
    position: 
      x: -0.0575034953654
      y: 0.00938302557915
      z: 0.196651771665
    orientation: 
      x: 0.860043287277
      y: -0.154901534319
      z: 0.478440701962
      w: 0.0861714854836
  - 
    position: 
      x: -0.0574153885245
      y: 0.00583574408665
      z: 0.197772756219
    orientation: 
      x: 0.828693628311
      y: -0.2134937644
      z: 0.50102519989
      w: 0.129077553749
  - 
    position: 
      x: -0.0563318133354
      y: 0.00142427545507
      z: 0.19753742218
    orientation: 
      x: 0.710197508335
      y: -0.402979165316
      z: 0.502065658569
      w: 0.284881353378
  - 
    position: 
      x: -0.055931340903
      y: -0.00110173528083
      z: 0.200073808432
    orientation: 
      x: 0.693605065346
      y: -0.481840401888
      z: 0.439778953791
      w: 0.305509954691
  - 
    position: 
      x: -0.052326053381
      y: 0.0272505395114
      z: 0.184640929103
    orientation: 
      x: 0.939961373806
      y: -0.146196499467
      z: 0.304717868567
      w: 0.047394156456
  - 
    position: 
      x: -0.052759539336
      y: 0.0257968921214
      z: 0.185712322593
    orientation: 
      x: 0.918343544006
      y: -0.245566621423
      z: 0.299855113029
      w: 0.0801817774773
  - 
    position: 
      x: -0.0528160110116
      y: 0.0239691101015
      z: 0.186717003584
    orientation: 
      x: 0.905681967735
      y: -0.297030091286
      z: 0.287447482347
      w: 0.0942721143365
  - 
    position: 
      x: -0.0530256032944
      y: 0.0220051500946
      z: 0.188035190105
    orientation: 
      x: 0.844293832779
      y: -0.434772580862
      z: 0.278515130281
      w: 0.143422499299
  - 
    position: 
      x: -0.0529797784984
      y: 0.0189761165529
      z: 0.189769268036
    orientation: 
      x: 0.829784333706
      y: -0.489972829819
      z: 0.230064421892
      w: 0.135848924518
  - 
    position: 
      x: -0.0530381128192
      y: 0.0154202599078
      z: 0.19186334312
    orientation: 
      x: 0.967523038387
      y: -0.100289456546
      z: 0.230800405145
      w: 0.0239238161594
  - 
    position: 
      x: -0.0537538379431
      y: 0.0121178263798
      z: 0.193021655083
    orientation: 
      x: 0.943031728268
      y: -0.115491248667
      z: 0.309700489044
      w: 0.0379284247756
  - 
    position: 
      x: -0.0545103438199
      y: 0.0086573343724
      z: 0.194561570883
    orientation: 
      x: 0.905517995358
      y: -0.166681289673
      z: 0.383751034737
      w: 0.0706381574273
  - 
    position: 
      x: -0.0550679527223
      y: 0.00406284723431
      z: 0.194770544767
    orientation: 
      x: 0.848399758339
      y: -0.251476675272
      z: 0.446601957083
      w: 0.132378607988
  - 
    position: 
      x: -0.0539857596159
      y: 4.60808723801e-06
      z: 0.197225302458
    orientation: 
      x: 0.752790749073
      y: -0.328724622726
      z: 0.522646129131
      w: 0.228226289153
  - 
    position: 
      x: -0.0541058853269
      y: -0.00217789248563
      z: 0.200211822987
    orientation: 
      x: 0.753022313118
      y: -0.379248052835
      z: 0.480239182711
      w: 0.241865053773
  - 
    position: 
      x: -0.0547196380794
      y: -0.00330121419393
      z: 0.203275114298
    orientation: 
      x: 0.656632959843
      y: -0.44691491127
      z: 0.502243876457
      w: 0.341835230589
  - 
    position: 
      x: -0.0544187538326
      y: -0.00406455155462
      z: 0.205675631762
    orientation: 
      x: -0.504731237888
      y: 0.660255670547
      z: -0.337764769793
      w: -0.441841334105
  - 
    position: 
      x: -0.0542433150113
      y: -0.00511808507144
      z: 0.206783279777
    orientation: 
      x: 0.45927849412
      y: -0.603033721447
      z: 0.395188361406
      w: 0.518883228302
  - 
    position: 
      x: -0.0497052893043
      y: 0.028189426288
      z: 0.183528184891
    orientation: 
      x: 0.921157121658
      y: -0.341488242149
      z: 0.17505402863
      w: 0.0648954436183
  - 
    position: 
      x: -0.0501692406833
      y: 0.0262297019362
      z: 0.184357091784
    orientation: 
      x: 0.855257630348
      y: -0.484067857265
      z: 0.160971805453
      w: 0.0911085382104
  - 
    position: 
      x: -0.0504258163273
      y: 0.0242822989821
      z: 0.185561433434
    orientation: 
      x: 0.724980890751
      y: -0.640986144543
      z: 0.188844278455
      w: 0.166965201497
  - 
    position: 
      x: -0.0506398268044
      y: 0.0221486762166
      z: 0.187109991908
    orientation: 
      x: 0.698677539825
      y: -0.654106497765
      z: 0.211569488049
      w: 0.198072731495
  - 
    position: 
      x: -0.0504933968186
      y: 0.0191628690809
      z: 0.189100980759
    orientation: 
      x: 0.807407677174
      y: -0.526917099953
      z: 0.222280398011
      w: 0.14506098628
  - 
    position: 
      x: -0.0503477826715
      y: 0.0147903645411
      z: 0.190404891968
    orientation: 
      x: 0.946640372276
      y: -0.0239927060902
      z: 0.321294367313
      w: 0.00814324244857
  - 
    position: 
      x: -0.051254902035
      y: 0.010880228132
      z: 0.191762074828
    orientation: 
      x: 0.919812381268
      y: -0.0747323185205
      z: 0.383910626173
      w: 0.0311917271465
  - 
    position: 
      x: -0.0521689839661
      y: 0.00698710279539
      z: 0.192375168204
    orientation: 
      x: 0.896607518196
      y: -0.0663513019681
      z: 0.436632990837
      w: 0.0323119796813
  - 
    position: 
      x: -0.0530375242233
      y: 0.000504910654854
      z: 0.193619370461
    orientation: 
      x: 0.738514959812
      y: -0.340049088001
      z: 0.52883708477
      w: 0.243502944708
  - 
    position: 
      x: -0.0521005280316
      y: -0.0023863769602
      z: 0.196763396263
    orientation: 
      x: 0.778621017933
      y: -0.263165086508
      z: 0.539652705193
      w: 0.1823964715
  - 
    position: 
      x: -0.0513842701912
      y: -0.00390847167
      z: 0.199065029621
    orientation: 
      x: 0.768859386444
      y: -0.340267241001
      z: 0.495048761368
      w: 0.21908929944
  - 
    position: 
      x: -0.0513531677425
      y: -0.00417197030038
      z: 0.201827615499
    orientation: 
      x: 0.562894821167
      y: -0.470092952251
      z: 0.521793544292
      w: 0.435767829418
  - 
    position: 
      x: -0.0517140515149
      y: -0.00362380663864
      z: 0.205381780863
    orientation: 
      x: 0.47583809495
      y: -0.536604762077
      z: 0.462356746197
      w: 0.521401703358
  - 
    position: 
      x: -0.0527706220746
      y: -0.0045503503643
      z: 0.208172753453
    orientation: 
      x: -0.504275739193
      y: 0.611866056919
      z: -0.387554585934
      w: -0.470241636038
  - 
    position: 
      x: -0.053572781384
      y: -0.00604195054621
      z: 0.211587101221
    orientation: 
      x: -0.526185870171
      y: 0.607403516769
      z: -0.389676660299
      w: -0.449823975563
  - 
    position: 
      x: -0.0532675758004
      y: -0.0078960750252
      z: 0.216058939695
    orientation: 
      x: 0.764014065266
      y: -0.451807439327
      z: 0.396464586258
      w: 0.234453335404
  - 
    position: 
      x: -0.0462901555002
      y: 0.031092427671
      z: 0.182106569409
    orientation: 
      x: 0.721517980099
      y: -0.667579174042
      z: 0.13484609127
      w: 0.124765388668
  - 
    position: 
      x: -0.0468608513474
      y: 0.0292212013155
      z: 0.18289873004
    orientation: 
      x: -0.660397768021
      y: 0.737680196762
      z: -0.0936246663332
      w: -0.104580961168
  - 
    position: 
      x: -0.0474917143583
      y: 0.026913208887
      z: 0.183964490891
    orientation: 
      x: -0.581918179989
      y: 0.793448388577
      z: -0.105479888618
      w: -0.143822342157
  - 
    position: 
      x: -0.0478848516941
      y: 0.0249205380678
      z: 0.185117051005
    orientation: 
      x: -0.639374673367
      y: 0.736340165138
      z: -0.145137012005
      w: -0.167148008943
  - 
    position: 
      x: -0.0482323952019
      y: 0.0225521549582
      z: 0.186556920409
    orientation: 
      x: 0.766975462437
      y: -0.599309504032
      z: 0.180678471923
      w: 0.141180992126
  - 
    position: 
      x: -0.048243816942
      y: 0.0194250978529
      z: 0.188133135438
    orientation: 
      x: 0.84252846241
      y: -0.48808696866
      z: 0.19715860486
      w: 0.114216379821
  - 
    position: 
      x: -0.0481580086052
      y: 0.0149175031111
      z: 0.189331978559
    orientation: 
      x: 0.935048282146
      y: -0.0870476737618
      z: 0.342188030481
      w: 0.0318557582796
  - 
    position: 
      x: -0.0497134774923
      y: 0.00987745635211
      z: 0.190459296107
    orientation: 
      x: 0.872591972351
      y: -0.0161436907947
      z: 0.488099485636
      w: 0.00903025362641
  - 
    position: 
      x: -0.0511532574892
      y: 0.00454016728327
      z: 0.19067427516
    orientation: 
      x: 0.838804662228
      y: -0.10348238796
      z: 0.530485630035
      w: 0.0654454231262
  - 
    position: 
      x: -0.0515486635268
      y: -0.00248390133493
      z: 0.193798184395
    orientation: 
      x: 0.755718111992
      y: -0.266399145126
      z: 0.564234673977
      w: 0.198899075389
  - 
    position: 
      x: -0.050716791302
      y: -0.00622964603826
      z: 0.196370378137
    orientation: 
      x: 0.585531055927
      y: -0.359498232603
      z: 0.619186282158
      w: 0.380161494017
  - 
    position: 
      x: -0.049889460206
      y: -0.00651191314682
      z: 0.198330372572
    orientation: 
      x: 0.350949943066
      y: -0.337809562683
      z: 0.629210293293
      w: 0.605651140213
  - 
    position: 
      x: -0.0488946698606
      y: -0.00424940884113
      z: 0.200479820371
    orientation: 
      x: 0.385310739279
      y: -0.418530523777
      z: 0.557027578354
      w: 0.605052113533
  - 
    position: 
      x: -0.0485112890601
      y: -0.00302998907864
      z: 0.205466732383
    orientation: 
      x: 0.513869822025
      y: -0.483587771654
      z: 0.51601266861
      w: 0.485604375601
  - 
    position: 
      x: -0.0492275580764
      y: -0.0036350262817
      z: 0.2089779526
    orientation: 
      x: -0.510574102402
      y: 0.59644728899
      z: -0.402748912573
      w: -0.470486998558
  - 
    position: 
      x: -0.0503665581346
      y: -0.00602284260094
      z: 0.212422817945
    orientation: 
      x: -0.581647098064
      y: 0.672358512878
      z: -0.299542754889
      w: -0.346258372068
  - 
    position: 
      x: -0.051248062402
      y: -0.00857416912913
      z: 0.216056525707
    orientation: 
      x: 0.662243902683
      y: -0.570650279522
      z: 0.367854177952
      w: 0.316977083683
  - 
    position: 
      x: -0.0522509925067
      y: -0.0121287908405
      z: 0.220129534602
    orientation: 
      x: -0.446565002203
      y: 0.715448856354
      z: -0.284508377314
      w: -0.455815345049
  - 
    position: 
      x: -0.0436049327254
      y: 0.0328550934792
      z: 0.181321516633
    orientation: 
      x: -0.587444782257
      y: 0.775483727455
      z: -0.139710232615
      w: -0.184430941939
  - 
    position: 
      x: -0.0442379340529
      y: 0.0299289785326
      z: 0.182941421866
