"header: 
  seq: 27
  stamp: 
    secs: 1603091292
    nsecs: 144721560
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0599669888616
      y: 0.0247538555413
      z: 0.190289318562
    orientation: 
      x: 0.798884391785
      y: -0.53249669075
      z: 0.232735395432
      w: 0.155129879713
  - 
    position: 
      x: -0.0602698177099
      y: 0.0224911589175
      z: 0.191842809319
    orientation: 
      x: 0.733677864075
      y: -0.652345001698
      z: 0.142113164067
      w: 0.126359090209
  - 
    position: 
      x: -0.0557033494115
      y: 0.0310460366309
      z: 0.185524761677
    orientation: 
      x: 0.922158658504
      y: -0.310312628746
      z: 0.218871742487
      w: 0.0736518129706
  - 
    position: 
      x: -0.0567829608917
      y: 0.0286400392652
      z: 0.186908662319
    orientation: 
      x: 0.947190403938
      y: -0.219125017524
      z: 0.228100731969
      w: 0.0527693144977
  - 
    position: 
      x: -0.0576073378325
      y: 0.0255137998611
      z: 0.188694998622
    orientation: 
      x: 0.909097492695
      y: -0.284334421158
      z: 0.290578752756
      w: 0.090883038938
  - 
    position: 
      x: -0.0583142265677
      y: 0.0221109408885
      z: 0.190962329507
    orientation: 
      x: 0.893038570881
      y: -0.334738910198
      z: 0.281587660313
      w: 0.105547904968
  - 
    position: 
      x: -0.0591349489987
      y: 0.0186683982611
      z: 0.193252831697
    orientation: 
      x: 0.871824622154
      y: -0.38060721755
      z: 0.282564789057
      w: 0.123357594013
  - 
    position: 
      x: -0.0593694224954
      y: 0.0154692800716
      z: 0.194984287024
    orientation: 
      x: 0.94294822216
      y: -0.193588331342
      z: 0.265338927507
      w: 0.0544743724167
  - 
    position: 
      x: -0.0593144111335
      y: 0.0121407965198
      z: 0.196189761162
    orientation: 
      x: 0.933288156986
      y: -0.31142821908
      z: 0.169649496675
      w: 0.0566102191806
  - 
    position: 
      x: -0.0591499730945
      y: 0.00910995341837
      z: 0.197481095791
    orientation: 
      x: -0.58099091053
      y: 0.730274319649
      z: -0.22373957932
      w: -0.281228601933
  - 
    position: 
      x: -0.0517388284206
      y: 0.0332981683314
      z: 0.181712299585
    orientation: 
      x: 0.88124704361
      y: -0.296899646521
      z: 0.348521023989
      w: 0.117419704795
  - 
    position: 
      x: -0.0527739934623
      y: 0.0315660014749
      z: 0.183113485575
    orientation: 
      x: 0.893492639065
      y: -0.272032529116
      z: 0.341816902161
      w: 0.10406948626
  - 
    position: 
      x: -0.0532114133239
      y: 0.0289013106376
      z: 0.18466322124
    orientation: 
      x: 0.946075081825
      y: -0.151215478778
      z: 0.282898068428
      w: 0.0452168770134
  - 
    position: 
      x: -0.0538780912757
      y: 0.0256202332675
      z: 0.186452329159
    orientation: 
      x: 0.873045504093
      y: -0.398980826139
      z: 0.255000799894
      w: 0.116535104811
  - 
    position: 
      x: -0.0546128638089
      y: 0.0221205372363
      z: 0.189076647162
    orientation: 
      x: 0.858166575432
      y: -0.438994377851
      z: 0.236944228411
      w: 0.121208630502
