"header: 
  seq: 106
  stamp: 
    secs: 1603091462
    nsecs: 276593951
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571807809174
      y: 0.0234785433859
      z: 0.188320592046
    orientation: 
      x: 0.917836844921
      y: -0.253138482571
      z: 0.294766515493
      w: 0.0812963023782
  - 
    position: 
      x: -0.0577054843307
      y: 0.0210661012679
      z: 0.190037041903
    orientation: 
      x: 0.91463303566
      y: -0.23278658092
      z: 0.320328056812
      w: 0.0815278589725
  - 
    position: 
      x: -0.0581182949245
      y: 0.0179799832404
      z: 0.191766142845
    orientation: 
      x: 0.90802782774
      y: -0.186313942075
      z: 0.367539584637
      w: 0.0754137039185
  - 
    position: 
      x: -0.0584082081914
      y: 0.0150216976181
      z: 0.19353069365
    orientation: 
      x: 0.907369911671
      y: -0.176386550069
      z: 0.374522417784
      w: 0.0728046298027
  - 
    position: 
      x: -0.0586124919355
      y: 0.0122160091996
      z: 0.195325046778
    orientation: 
      x: 0.885669112206
      y: -0.167961195111
      z: 0.425293087959
      w: 0.0806539654732
  - 
    position: 
      x: -0.0586246587336
      y: 0.00959712453187
      z: 0.197003498673
    orientation: 
      x: 0.869594275951
      y: -0.0680241286755
      z: 0.487569361925
      w: 0.0381401851773
  - 
    position: 
      x: -0.0582883656025
      y: 0.00697804009542
      z: 0.198594436049
    orientation: 
      x: 0.891137182713
      y: -0.116032555699
      z: 0.434974908829
      w: 0.0566368997097
  - 
    position: 
      x: -0.0538858547807
      y: 0.0253476388752
      z: 0.184739798307
    orientation: 
      x: 0.871832966805
      y: -0.287736207247
      z: 0.376407474279
      w: 0.124228008091
  - 
    position: 
      x: -0.0547328703105
      y: 0.0242516938597
      z: 0.185698062181
    orientation: 
      x: 0.883086025715
      y: -0.264389574528
      z: 0.371344506741
      w: 0.111177839339
  - 
    position: 
      x: -0.0547457113862
      y: 0.0216489937156
      z: 0.18726041913
    orientation: 
      x: 0.906184077263
      y: -0.1901845783
      z: 0.369650572538
      w: 0.0775800868869
  - 
    position: 
      x: -0.0550303012133
      y: 0.0184051524848
      z: 0.189034283161
    orientation: 
      x: 0.901028037071
      y: -0.239842399955
      z: 0.349257826805
      w: 0.0929680615664
  - 
    position: 
      x: -0.0553348138928
      y: 0.0149578405544
      z: 0.190903872252
    orientation: 
      x: 0.913136422634
      y: -0.17996840179
      z: 0.358873993158
      w: 0.0707298368216
  - 
    position: 
      x: -0.0558820776641
      y: 0.0117921251804
      z: 0.19281552732
    orientation: 
      x: 0.887177407742
      y: -0.175935968757
      z: 0.418422728777
      w: 0.0829773172736
  - 
    position: 
      x: -0.0565369017422
      y: 0.008908752352
      z: 0.195307910442
    orientation: 
      x: 0.848406016827
      y: -0.198305726051
      z: 0.477915763855
      w: 0.111707627773
  - 
    position: 
      x: -0.0564522184432
      y: 0.00558215053752
      z: 0.197068557143
    orientation: 
      x: 0.825060129166
      y: -0.209793746471
      z: 0.508473873138
      w: 0.12929315865
  - 
    position: 
      x: -0.0553692951798
      y: 0.00155977206305
      z: 0.197638317943
    orientation: 
      x: 0.743357956409
      y: -0.339890539646
      z: 0.523931384087
      w: 0.239560618997
  - 
    position: 
      x: -0.0551674738526
      y: -0.00107591517735
      z: 0.200071200728
    orientation: 
      x: 0.741331160069
      y: -0.414081931114
      z: 0.461113899946
      w: 0.257562220097
  - 
    position: 
      x: -0.0510462149978
      y: 0.0276511199772
      z: 0.182231381536
    orientation: 
      x: 0.939813494682
      y: -0.187227085233
      z: 0.28031784296
      w: 0.0558441616595
  - 
    position: 
      x: -0.0515430830419
      y: 0.0260799601674
      z: 0.183322563767
    orientation: 
      x: 0.922245919704
      y: -0.268679410219
      z: 0.266886532307
      w: 0.0777524933219
  - 
    position: 
      x: -0.0516367256641
      y: 0.0241905283183
      z: 0.184398174286
    orientation: 
      x: 0.899983465672
      y: -0.336376994848
      z: 0.2597245574
      w: 0.0970743894577
  - 
    position: 
      x: -0.0519451424479
      y: 0.0221016239375
      z: 0.185768485069
    orientation: 
      x: 0.818724930286
      y: -0.490939289331
      z: 0.255378067493
      w: 0.15313462913
  - 
    position: 
      x: -0.0520756319165
      y: 0.0186628121883
      z: 0.187520235777
    orientation: 
      x: 0.782307446003
      y: -0.555024325848
      z: 0.23060053587
      w: 0.163604363799
  - 
