"header: 
  seq: 82
  stamp: 
    secs: 1603091410
    nsecs: 384860814
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552556216717
      y: 0.0231143031269
      z: 0.184966921806
    orientation: 
      x: 0.918326795101
      y: -0.156352907419
      z: 0.358475416899
      w: 0.0610334873199
  - 
    position: 
      x: -0.0559436306357
      y: 0.020538976416
      z: 0.186540827155
    orientation: 
      x: 0.915297806263
      y: -0.148152306676
      z: 0.369728773832
      w: 0.0598451904953
  - 
    position: 
      x: -0.0564808323979
      y: 0.0172081030905
      z: 0.188220515847
    orientation: 
      x: 0.897976458073
      y: -0.167297109962
      z: 0.400116473436
      w: 0.0745435282588
  - 
    position: 
      x: -0.0566562898457
      y: 0.0140193635598
      z: 0.190078750253
    orientation: 
      x: 0.895610749722
      y: -0.187887251377
      z: 0.394621551037
      w: 0.0827863737941
  - 
    position: 
      x: -0.056690402329
      y: 0.0110707329586
      z: 0.192087635398
    orientation: 
      x: 0.875452280045
      y: -0.204795047641
      z: 0.426261752844
      w: 0.0997156426311
  - 
    position: 
      x: -0.0565928816795
      y: 0.00836359802634
      z: 0.194186151028
    orientation: 
      x: 0.876269221306
      y: -0.111091710627
      z: 0.465116947889
      w: 0.0589666254818
  - 
    position: 
      x: -0.0561984665692
      y: 0.00581670133397
      z: 0.196084022522
    orientation: 
      x: 0.89482319355
      y: -0.168285861611
      z: 0.406362891197
      w: 0.0764230713248
  - 
    position: 
      x: -0.0520266965032
      y: 0.0251094643027
      z: 0.180861219764
    orientation: 
      x: 0.902094602585
      y: -0.18398603797
      z: 0.382477730513
      w: 0.0780079588294
  - 
    position: 
      x: -0.052927531302
      y: 0.0239045731723
      z: 0.181976333261
    orientation: 
      x: 0.896126449108
      y: -0.15899926424
      z: 0.407966911793
      w: 0.0723853483796
  - 
    position: 
      x: -0.0531315803528
      y: 0.0211090147495
      z: 0.183335080743
    orientation: 
      x: 0.905773580074
      y: -0.094718053937
      z: 0.410800844431
      w: 0.0429580397904
  - 
    position: 
      x: -0.0536025352776
      y: 0.0176274180412
      z: 0.185188889503
    orientation: 
      x: 0.896929204464
      y: -0.19986563921
      z: 0.384983509779
      w: 0.0857871100307
  - 
    position: 
      x: -0.0537554994226
      y: 0.0137772364542
      z: 0.187236353755
    orientation: 
      x: 0.898212611675
      y: -0.191500037909
      z: 0.386956870556
      w: 0.0824996978045
  - 
    position: 
      x: -0.0540806986392
      y: 0.0104591567069
      z: 0.189606979489
    orientation: 
      x: 0.868104577065
      y: -0.21344293654
      z: 0.435186743736
      w: 0.107000403106
  - 
    position: 
      x: -0.054418489337
      y: 0.00758273014799
      z: 0.192587718368
    orientation: 
      x: 0.834034144878
      y: -0.243652641773
      z: 0.475135445595
