"header: 
  seq: 47
  stamp: 
    secs: 1603091334
    nsecs: 519910236
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0592370927334
      y: 0.0194629561156
      z: 0.191402822733
    orientation: 
      x: 0.85066062212
      y: -0.454704850912
      z: 0.232698202133
      w: 0.124384522438
  - 
    position: 
      x: -0.0592823810875
      y: 0.0171729791909
      z: 0.192793130875
    orientation: 
      x: 0.764048218727
      y: -0.603683114052
      z: 0.178575605154
      w: 0.141094610095
  - 
    position: 
      x: -0.0558219067752
      y: 0.0261991936713
      z: 0.18552544713
    orientation: 
      x: 0.921071350574
      y: -0.27349281311
      z: 0.265714645386
      w: 0.0788983777165
  - 
    position: 
      x: -0.0566439926624
      y: 0.0237319674343
      z: 0.187442988157
    orientation: 
      x: 0.926562190056
      y: -0.23369346559
      z: 0.285787194967
      w: 0.072080001235
  - 
    position: 
      x: -0.0571966543794
      y: 0.020328335464
      z: 0.189811453223
    orientation: 
      x: 0.892536282539
      y: -0.28015601635
      z: 0.337179809809
      w: 0.105836547911
  - 
    position: 
      x: -0.0575953498483
      y: 0.0169135611504
      z: 0.192059740424
    orientation: 
      x: 0.895190656185
      y: -0.292688041925
      z: 0.319464296103
      w: 0.104450799525
  - 
    position: 
      x: -0.0580057613552
      y: 0.0135201988742
      z: 0.194240942597
    orientation: 
      x: 0.883599817753
      y: -0.317300617695
      z: 0.324080199003
      w: 0.116377167404
  - 
    position: 
      x: -0.0578968822956
      y: 0.0105814477429
      z: 0.195754408836
    orientation: 
      x: 0.926815390587
      y: -0.157378152013
      z: 0.336136192083
      w: 0.0570777021348
  - 
    position: 
      x: -0.0576114058495
      y: 0.00775471748784
      z: 0.197356835008
    orientation: 
      x: 0.926336705685
      y: -0.229190185666
      z: 0.290201514959
      w: 0.0718003958464
  - 
    position: 
      x: -0.0521649010479
      y: 0.0285449661314
      z: 0.181544929743
    orientation: 
      x: 0.897163152695
      y: -0.277090847492
      z: 0.32865691185
      w: 0.101506441832
  - 
    position: 
      x: -0.0531787276268
      y: 0.0269548222423
      z: 0.18279632926
    orientation: 
      x: 0.899843335152
      y: -0.260077476501
      z: 0.33643206954
      w: 0.0972373783588
  - 
    position: 
      x: -0.0534096211195
      y: 0.0241435300559
      z: 0.184638366103
    orientation: 
      x: 0.928366661072
      y: -0.182035878301
      z: 0.317979156971
      w: 0.0623499453068
  - 
    position: 
      x: -0.0537994727492
      y: 0.0207766704261
      z: 0.187045484781
    orientation: 
      x: 0.876901984215
      y: -0.353076100349
      z: 0.302555561066
      w: 0.121821045876
  - 
    position: 
      x: -0.0542840436101
      y: 0.0168594513088
      z: 0.189897358418
    orientation: 
      x: 0.885774493217
      y: -0.329581081867
      z: 0.306258738041
      w: 0.113953478634
  - 
    position: 
      x: -0.054866053164
      y: 0.0131507040933
      z: 0.192291662097
    orientation: 
      x: 0.875580012798
      y: -0.308050811291
      z: 0.351017028093
      w: 0.12349652499
  - 
    position: 
      x: -0.0554099455476
      y: 0.00980679877102
      z: 0.194588437676
    orientation: 
      x: 0.858295798302
      y: -0.336173504591
      z: 0.361002713442
      w: 0.141395956278
  - 
    position: 
      x: -0.0555015914142
      y: 0.00673165731132
      z: 0.197095140815
    orientation: 
      x: 0.857629477978
      y: -0.312865048647
      z: 0.383433789015
      w: 0.139877468348
  - 
    position: 
      x: -0.0541235096753
      y: 0.00276639428921
      z: 0.198945850134
    orientation: 
      x: 0.80837059021
      y: -0.340148001909
      z: 0.442846506834
      w: 0.186341971159
  - 
    position: 
      x: -0.0540264137089
      y: -0.000439260416897
      z: 0.201166942716
    orientation: 
      x: 0.781020402908
      y: -0.466585040092
      z: 0.356350243092
      w: 0.212885215878
  - 
    position: 
      x: -0.0487366653979
      y: 0.0318367667496
      z: 0.179166838527
    orientation: 
      x: 0.946830451488
      y: -0.198748782277
      z: 0.24760761857
      w: 0.0519752129912
  - 
    position: 
      x: -0.0493558943272
      y: 0.0298654939979
      z: 0.179972499609
    orientation: 
      x: 0.899328589439
      y: -0.384013742208
      z: 0.192343637347
      w: 0.0821308419108
  - 
    position: 
      x: -0.0494430065155
      y: 0.027444511652
      z: 0.180988520384
    orientation: 
      x: 0.852719128132
      y: -0.483973056078
      z: 0.17095541954
      w: 0.0970282405615
  - 
    position: 
      x: -0.0498510822654
      y: 0.0247791614383
      z: 0.182321876287
    orientation: 
      x: 0.691234529018
      y: -0.672423839569
      z: 0.189701035619
      w: 0.184538647532
  - 
    position: 
      x: -0.0505646802485
      y: 0.0212620645761
      z: 0.185637265444
    orientation: 
      x: -0.618053138256
      y: 0.707534849644
      z: -0.225417628884
      w: -0.258053600788
  - 
    position: 
      x: -0.0508654750884
      y: 0.0159827247262
      z: 0.189648762345
    orientation: 
      x: 0.744800984859
      y: -0.624972760677
      z: 0.17912954092
      w: 0.150310114026
  - 
    position: 
      x: -0.0515223927796
      y: 0.0121166780591
      z: 0.191876575351
    orientation: 
      x: 0.803383946419
      y: -0.524515330791
      z: 0.236031547189
      w: 0.154100865126
  - 
    position: 
      x: -0.0521171502769
      y: 0.00904410146177
      z: 0.1941922158
    orientation: 
      x: 0.777481615543
      y: -0.505109250546
      z: 0.314197123051
      w: 0.204125523567
  - 
    position: 
      x: -0.0519783310592
      y: 0.00545872980729
      z: 0.196637988091
    orientation: 
      x: 0.839369177818
      y: -0.404962807894
      z: 0.326560288668
      w: 0.157552614808
  - 
    position: 
      x: -0.0517001897097
      y: 0.00143363012467
      z: 0.198713481426
    orientation: 
      x: 0.851031661034
      y: -0.28760227561
      z: 0.416226297617
      w: 0.140661776066
  - 
    position: 
      x: -0.0521087124944
      y: -0.00161356700119
      z: 0.200690492988
    orientation: 
      x: 0.833928346634
      y: -0.343840509653
      z: 0.399076640606
      w: 0.164544969797
  - 
    position: 
      x: -0.0527249164879
      y: -0.00353034771979
      z: 0.20350176096
    orientation: 
      x: 0.74347525835
      y: -0.417485713959
      z: 0.455539673567
      w: 0.255800455809
  - 
    position: 
      x: -0.0524856857955
      y: -0.00479841791093
      z: 0.20582832396
    orientation: 
      x: -0.597509324551
      y: 0.667066454887
      z: -0.29689091444
      w: -0.331452548504
  - 
    position: 
      x: -0.0522498525679
      y: -0.00632236152887
      z: 0.206915780902
    orientation: 
      x: -0.570622086525
      y: 0.64718657732
      z: -0.33431610465
      w: -0.379173696041
  - 
    position: 
      x: -0.0462868139148
      y: 0.0331702493131
      z: 0.178683027625
    orientation: 
      x: 0.846860706806
      y: -0.515859246254
      z: 0.110418401659
      w: 0.06726064533
  - 
    position: 
      x: -0.0463330373168
      y: 0.0305504016578
      z: 0.179291680455
    orientation: 
      x: 0.725411474705
      y: -0.670170903206
      z: 0.115320079029
      w: 0.106538377702
  - 
    position: 
      x: -0.046528942883
      y: 0.0280252508819
      z: 0.180434644222
    orientation: 
      x: -0.596016228199
      y: 0.752862215042
      z: -0.173311963677
      w: -0.218920260668
  - 
    position: 
      x: -0.0468989796937
      y: 0.0256218295544
      z: 0.182172834873
    orientation: 
      x: -0.523004889488
      y: 0.786953985691
      z: -0.181199297309
      w: -0.272646576166
  - 
    position: 
      x: -0.0474868118763
      y: 0.0224298220128
      z: 0.184627220035
    orientation: 
      x: -0.588483035564
      y: 0.739104628563
      z: -0.204143211246
      w: -0.256393432617
  - 
    position: 
      x: -0.0479101985693
      y: 0.0145321590826
      z: 0.189595758915
    orientation: 
      x: 0.811525404453
      y: -0.510260462761
      z: 0.241026103497
      w: 0.151549294591
  - 
    position: 
      x: -0.0486571118236
      y: 0.0106515586376
      z: 0.192203909159
    orientation: 
      x: 0.804691255093
      y: -0.494156628847
      z: 0.280408918858
      w: 0.172197639942
  - 
    position: 
      x: -0.0492144413292
      y: 0.00732217449695
      z: 0.194271638989
    orientation: 
      x: 0.805476427078
      y: -0.487632423639
      z: 0.288100242615
      w: 0.174414843321
  - 
    position: 
      x: -0.0491887405515
      y: 0.00261857709847
      z: 0.196253567934
    orientation: 
      x: 0.85121512413
      y: -0.390177816153
      z: 0.319067448378
      w: 0.146253332496
  - 
    position: 
      x: -0.0493503957987
      y: -0.000893805292435
      z: 0.197545409203
    orientation: 
      x: 0.88618183136
      y: -0.256339848042
      z: 0.370768338442
      w: 0.10724965483
  - 
    position: 
      x: -0.0494898483157
      y: -0.00310896476731
      z: 0.199907675385
    orientation: 
      x: 0.853872835636
      y: -0.330132752657
      z: 0.375310182571
      w: 0.145106121898
  - 
    position: 
      x: -0.0496605634689
      y: -0.00417722435668
      z: 0.202406540513
    orientation: 
      x: 0.656880915165
      y: -0.479001224041
      z: 0.470488488674
      w: 0.343082845211
  - 
    position: 
      x: -0.0496072694659
      y: -0.00471784872934
      z: 0.206030726433
    orientation: 
      x: 0.601234972477
      y: -0.541729032993
      z: 0.436392664909
      w: 0.393201649189
  - 
    position: 
      x: -0.0502714179456
      y: -0.00682009570301
      z: 0.208054989576
    orientation: 
      x: 0.634716033936
      y: -0.632283747196
      z: 0.314730495214
      w: 0.313524395227
  - 
    position: 
      x: -0.0506994128227
      y: -0.00961178541183
      z: 0.210264354944
    orientation: 
      x: 0.649474978447
      y: -0.648544609547
      z: 0.28088966012
      w: 0.280487298965
  - 
    position: 
      x: -0.0501977875829
      y: -0.0132844951004
      z: 0.213367819786
    orientation: 
      x: 0.898516952991
      y: -0.279995918274
      z: 0.322731137276
      w: 0.10056951642
  - 
    position: 
      x: -0.0429420396686
      y: 0.0368114300072
      z: 0.177904084325
    orientation: 
      x: -0.630573034286
      y: 0.75148421526
      z: -0.124722830951
      w: -0.148638173938
  - 
    position: 
      x: -0.0434424728155
      y: 0.0341824702919
      z: 0.178847029805
    orientation: 
      x: -0.513742744923
      y: 0.843572020531
      z: -0.0813397467136
      w: -0.133560866117
  - 
    position: 
      x: -0.0435922108591
      y: 0.0312796197832
      z: 0.17967402935
    orientation: 
      x: -0.459245711565
      y: 0.861524939537
      z: -0.101837523282
      w: -0.191042721272
  - 
    position: 
      x: -0.0437675975263
      y: 0.0287601239979
      z: 0.180899187922
    orientation: 
      x: -0.510211467743
      y: 0.8109202981
      z: -0.152581751347
      w: -0.242510542274
  - 
    position: 
      x: -0.0442360043526
      y: 0.0261373687536
      z: 0.182795524597
    orientation: 
      x: -0.517198860645
      y: 0.811250507832
      z: -0.146609738469
      w: -0.229964211583
  - 
    position: 
      x: -0.044595669955
      y: 0.0229878798127
      z: 0.184801235795
    orientation: 
      x: -0.50919932127
      y: 0.813135743141
      z: -0.149670988321
      w: -0.239008232951
  - 
    position: 
      x: -0.0451779924333
      y: 0.0154695091769
      z: 0.187962368131
    orientation: 
      x: 0.783404529095
      y: -0.565425634384
      z: 0.20921304822
      w: 0.151000440121
  - 
    position: 
      x: -0.0466828085482
      y: 0.00915364827961
      z: 0.191939726472
    orientation: 
      x: 0.822238385677
      y: -0.449283212423
      z: 0.306598156691
      w: 0.167529776692
  - 
    position: 
      x: -0.0469464734197
      y: 0.0048132208176
      z: 0.194080740213
    orientation: 
      x: 0.827691316605
      y: -0.469643622637
      z: 0.267171084881
      w: 0.151596620679
  - 
    position: 
      x: -0.0469524599612
      y: -5.7428576838e-05
      z: 0.195950686932
    orientation: 
      x: 0.883683383465
      y: -0.370193481445
      z: 0.264214456081
      w: 0.11068495363
  - 
    position: 
      x: -0.0471305549145
      y: -0.004097990226
      z: 0.196443021297
    orientation: 
      x: 0.77790158987
      y: -0.411860406399
      z: 0.41943436861
      w: 0.222069725394
  - 
    position: 
      x: -0.047356761992
      y: -0.0050353249535
      z: 0.198121637106
    orientation: 
      x: 0.598273336887
      y: -0.386715590954
      z: 0.589389324188
      w: 0.380973011255
  - 
    position: 
      x: -0.0465950109065
      y: -0.00426295120269
      z: 0.20119844377
    orientation: 
      x: 0.547164976597
      y: -0.450681090355
      z: 0.54443269968
      w: 0.448430657387
  - 
    position: 
      x: -0.0462088957429
      y: -0.00513484654948
      z: 0.205797195435
    orientation: 
      x: 0.661666810513
      y: -0.477732896805
      z: 0.468537628651
      w: 0.338290929794
  - 
    position: 
      x: -0.04656457901
      y: -0.0071708955802
      z: 0.208657130599
    orientation: 
      x: 0.673903048038
      y: -0.586514651775
      z: 0.338903933764
      w: 0.294956564903
  - 
    position: 
      x: -0.0475287176669
      y: -0.0105217369273
      z: 0.210714325309
    orientation: 
      x: 0.729682147503
      y: -0.63631606102
      z: 0.188669502735
      w: 0.164528414607
  - 
    position: 
      x: -0.0482372529805
      y: -0.0138192949817
      z: 0.212796881795
    orientation: 
      x: 0.808885335922
      y: -0.502505421638
      z: 0.259310901165
      w: 0.161092236638
  - 
    position: 
      x: -0.0492859147489
      y: -0.0162301175296
      z: 0.216956928372
    orientation: 
      x: -0.440640568733
      y: 0.748483657837
      z: -0.251424342394
      w: -0.427076011896
  - 
    position: 
      x: -0.0401247777045
      y: 0.0382362902164
      z: 0.17724506557
    orientation: 
      x: -0.615496218204
      y: 0.751155972481
      z: -0.151223868132
      w: -0.184554681182
  - 
    position: 
      x: -0.0410121977329
      y: 0.0349114015698
      z: 0.179283350706
    orientation: 
      x: -0.498324006796
      y: 0.844208717346
      z: -0.100367851555
      w: -0.17003275454
  - 
    position: 
      x: -0.040718164295
      y: 0.0321024283767
      z: 0.1802777946
    orientation: 
      x: -0.565786123276
      y: 0.80280226469
      z: -0.108379133046
      w: -0.153780728579
  - 
    position: 
      x: -0.0410714633763
      y: 0.0295905582607
      z: 0.181584075093
    orientation: 
      x: -0.481086611748
      y: 0.826925992966
      z: -0.14639313519
      w: -0.251630932093
  - 
    position: 
      x: -0.0413621328771
      y: 0.0269329585135
      z: 0.183164715767
    orientation: 
      x: -0.460474342108
      y: 0.853268444538
      z: -0.116229861975
      w: -0.215376362205
  - 
    position: 
      x: -0.0415463037789
      y: 0.0238178614527
      z: 0.184938505292
    orientation: 
      x: -0.599712073803
      y: 0.760936081409
      z: -0.153282180429
      w: -0.194489881396
  - 
    position: 
      x: -0.0422217100859
      y: 0.0181763488799
      z: 0.186977311969
    orientation: 
      x: -0.654145002365
      y: 0.716116964817
      z: -0.16419583559
      w: -0.179751291871
  - 
    position: 
      x: -0.0450341627002
      y: 0.00754046905786
      z: 0.191819861531
    orientation: 
      x: 0.776833295822
      y: -0.560989379883
      z: 0.231897622347
      w: 0.167464643717
  - 
    position: 
      x: -0.0447956547141
      y: 0.00286754709668
      z: 0.193705663085
    orientation: 
      x: 0.821174144745
      y: -0.507750689983
      z: 0.221569240093
      w: 0.137001290917
  - 
    position: 
      x: -0.0442310646176
      y: -0.00190107757226
      z: 0.194855839014
    orientation: 
      x: 0.829636752605
      y: -0.503036618233
      z: 0.207097172737
      w: 0.125569954515
  - 
    position: 
      x: -0.0445643030107
      y: -0.00540075963363
      z: 0.195164084435
    orientation: 
      x: 0.616862297058
      y: -0.505055129528
      z: 0.467073887587
      w: 0.382416158915
  - 
    position: 
      x: -0.0440162867308
      y: -0.00572903221473
      z: 0.197959512472
    orientation: 
      x: 0.496503770351
      y: -0.43957105279
      z: 0.560428857803
      w: 0.496166080236
  - 
    position: 
      x: -0.0430737026036
      y: -0.00465729879215
      z: 0.201187700033
    orientation: 
      x: 0.550195157528
      y: -0.469619512558
      z: 0.525171637535
      w: 0.44826066494
  - 
    position: 
      x: -0.0429715178907
      y: -0.00560828158632
      z: 0.205394595861
    orientation: 
      x: 0.616944551468
      y: -0.594231367111
      z: 0.371652901173
      w: 0.357970237732
  - 
    position: 
      x: -0.0431195870042
      y: -0.0081355497241
      z: 0.208732351661
    orientation: 
      x: 0.657441854477
      y: -0.6547549963
      z: 0.264230757952
      w: 0.263150811195
  - 
    position: 
      x: -0.0436266623437
      y: -0.011429823935
      z: 0.211120396852
    orientation: 
      x: 0.748115181923
      y: -0.58446341753
      z: 0.24760325253
      w: 0.193439513445
  - 
    position: 
      x: -0.044852014631
      y: -0.0142449671403
      z: 0.213534086943
    orientation: 
      x: 0.68468028307
      y: -0.667854785919
      z: 0.208928123116
      w: 0.203793913126
  - 
    position: 
      x: -0.0466562658548
      y: -0.0160530824214
      z: 0.217910706997
    orientation: 
      x: 0.687037527561
      y: -0.560487449169
      z: 0.358311533928
      w: 0.292311698198
  - 
    position: 
      x: -0.047276828438
      y: -0.0185631681234
      z: 0.221938610077
    orientation: 
      x: 0.713505089283
      y: -0.564615905285
      z: 0.325332969427
      w: 0.257444769144
  - 
    position: 
      x: -0.0468301735818
      y: -0.0210214462131
      z: 0.224763125181
    orientation: 
      x: 0.653140306473
      y: -0.637624561787
      z: 0.292278259993
      w: 0.28533500433
  - 
    position: 
      x: -0.0365503616631
      y: 0.0406177565455
      z: 0.17513038218
    orientation: 
      x: -0.585453808308
      y: 0.712683022022
      z: -0.245290085673
      w: -0.298595845699
  - 
    position: 
      x: -0.0369755886495
      y: 0.0390310436487
      z: 0.177128612995
    orientation: 
      x: -0.562628924847
      y: 0.75553894043
      z: -0.200425311923
      w: -0.269145637751
  - 
    position: 
      x: -0.0361121594906
      y: 0.0365024842322
      z: 0.17920537293
    orientation: 
      x: -0.605125486851
      y: 0.7697032094
      z: -0.12572401762
      w: -0.159917473793
  - 
    position: 
      x: -0.0373136289418
      y: 0.0337436050177
      z: 0.180546805263
    orientation: 
      x: -0.473139107227
      y: 0.862074613571
      z: -0.08735871315
      w: -0.159170344472
  - 
    position: 
      x: -0.0378855764866
      y: 0.030851598829
      z: 0.18207038939
    orientation: 
      x: -0.506687283516
      y: 0.808075368404
      z: -0.15962010622
      w: -0.254565417767
  - 
    position: 
      x: -0.0383577533066
      y: 0.0276309233159
      z: 0.183878928423
    orientation: 
      x: -0.401371270418
      y: 0.881303071976
      z: -0.10337343812
      w: -0.226980164647
  - 
    position: 
      x: -0.0380320176482
      y: 0.0244542919099
      z: 0.185395464301
    orientation: 
      x: -0.414370417595
      y: 0.863519012928
      z: -0.124363027513
      w: -0.259163886309
  - 
    position: 
      x: -0.0397983193398
      y: 0.0178614035249
      z: 0.187388315797
    orientation: 
      x: -0.536433398724
      y: 0.802870035172
