"header: 
  seq: 130
  stamp: 
    secs: 1603091512
    nsecs: 968821428
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584946125746
      y: 0.0232749432325
      z: 0.190646842122
    orientation: 
      x: 0.903416633606
      y: -0.304617881775
      z: 0.285922527313
      w: 0.0964085683227
  - 
    position: 
      x: -0.0590071864426
      y: 0.0207929722965
      z: 0.192419201136
    orientation: 
      x: 0.899568200111
      y: -0.285985440016
      z: 0.314618915319
      w: 0.100021794438
  - 
    position: 
      x: -0.0593323260546
      y: 0.0176927763969
      z: 0.194130405784
    orientation: 
      x: 0.905922055244
      y: -0.214144021273
      z: 0.355507493019
      w: 0.0840357095003
  - 
    position: 
      x: -0.0594973526895
      y: 0.0149203976616
      z: 0.195904895663
    orientation: 
      x: 0.910046100616
      y: -0.187837123871
      z: 0.361876130104
      w: 0.0746926814318
  - 
    position: 
      x: -0.0596323572099
      y: 0.0122351245955
      z: 0.19754190743
    orientation: 
      x: 0.89165276289
      y: -0.175135165453
      z: 0.409645020962
      w: 0.080460973084
  - 
    position: 
      x: -0.0595629476011
      y: 0.00969077087939
      z: 0.199004620314
    orientation: 
      x: 0.876981198788
      y: -0.0758897289634
      z: 0.472727537155
      w: 0.040907561779
  - 
    position: 
      x: -0.0591046921909
      y: 0.00705306092277
      z: 0.200351238251
    orientation: 
      x: 0.899067640305
      y: -0.127371832728
      z: 0.41473081708
      w: 0.0587553344667
  - 
    position: 
      x: -0.0553606376052
      y: 0.0250009000301
      z: 0.187282294035
    orientation: 
      x: 0.845220506191
      y: -0.339333236217
      z: 0.383138149977
      w: 0.15381963551
  - 
    position: 
      x: -0.0562180280685
      y: 0.0240580234677
      z: 0.188210457563
    orientation: 
      x: 0.868708133698
      y: -0.302520483732
      z: 0.370391994715
      w: 0.128985971212
  - 
    position: 
      x: -0.0560136474669
      y: 0.0214416645467
      z: 0.189750820398
    orientation: 
      x: 0.891908109188
      y: -0.247703999281
      z: 0.364544421434
      w: 0.101242601871
  - 
    position: 
      x: -0.0562552884221
      y: 0.0182049795985
      z: 0.191565573215
    orientation: 
      x: 0.892023146152
      y: -0.281490921974
      z: 0.337241739035
      w: 0.106421545148
  - 
    position: 
      x: -0.056416939944
      y: 0.0149946399033
      z: 0.193554669619
    orientation: 
      x: 0.919270098209
      y: -0.182494804263
      z: 0.342090696096
      w: 0.0679123327136
  - 
    position: 
      x: -0.0568998679519
      y: 0.012069796212
      z: 0.195356965065
    orientation: 
      x: 0.89463698864
      y: -0.163536772132
      z: 0.409011512995
      w: 0.0747659876943
  - 
    position: 
      x: -0.0574906617403
      y: 0.00926738139242
      z: 0.197534769773
    orientation: 
      x: 0.857539236546
      y: -0.192831501365
      z: 0.465290725231
      w: 0.10462808609
  - 
    position: 
      x: -0.0573616698384
      y: 0.00575530249625
      z: 0.198709607124
    orientation: 
      x: 0.828736722469
      y: -0.231964126229
      z: 0.490451753139
      w: 0.137277886271
  - 
    position: 
      x: -0.056409586221
      y: 0.00134635728318
      z: 0.198233023286
    orientation: 
      x: 0.717348873615
      y: -0.401956826448
      z: 0.496446251869
      w: 0.278176993132
  - 
    position: 
      x: -0.0559889823198
      y: -0.00123253325
      z: 0.200655698776
    orientation: 
      x: 0.703189730644
      y: -0.479606866837
      z: 0.433626383543
      w: 0.295752584934
  - 
    position: 
      x: -0.0525061972439
      y: 0.0266996677965
      z: 0.184412360191
    orientation: 
      x: 0.920136034489
      y: -0.256433784962
      z: 0.285093992949
      w: 0.0794531777501
  - 
    position: 
      x: -0.0530059821904
      y: 0.025363298133
      z: 0.185733646154
    orientation: 
      x: 0.886740088463
      y: -0.34414511919
      z: 0.287726610899
      w: 0.111667118967
  - 
    position: 
      x: -0.0531034991145
      y: 0.02364721708
      z: 0.187017306685
    orientation: 
      x: 0.866521477699
      y: -0.393119990826
      z: 0.280090034008
      w: 0.12707015872
  - 
    position: 
      x: -0.0533571094275
      y: 0.0217549391091
      z: 0.188592076302
    orientation: 
      x: 0.798858880997
      y: -0.501837253571
      z: 0.280824869871
      w: 0.176412135363
  - 
    position: 
      x: -0.0532554909587
      y: 0.0185551289469
      z: 0.190122261643
    orientation: 
      x: 0.767115354538
      y: -0.570470571518
      z: 0.235453769565
      w: 0.175096809864
  - 
    position: 
      x: -0.0530733317137
      y: 0.0149498125538
      z: 0.192484796047
    orientation: 
      x: 0.936621248722
      y: -0.267622768879
      z: 0.217394277453
      w: 0.0621165372431
  - 
    position: 
      x: -0.0536075234413
      y: 0.0117743723094
      z: 0.194163516164
    orientation: 
      x: 0.922627151012
      y: -0.231838673353
      z: 0.298943400383
      w: 0.0751187801361
  - 
    position: 
      x: -0.0541845373809
      y: 0.00853564124554
      z: 0.196130350232
    orientation: 
      x: 0.886690020561
      y: -0.243069201708
      z: 0.379322439432
      w: 0.10398402065
  - 
    position: 
      x: -0.0547929592431
      y: 0.0039855404757
      z: 0.196223199368
    orientation: 
      x: 0.835836589336
      y: -0.28268173337
      z: 0.445798844099
      w: 0.150770142674
  - 
    position: 
      x: -0.0540682412684
      y: -8.59740102896e-05
      z: 0.197865918279
    orientation: 
      x: 0.757836639881
      y: -0.326812446117
      z: 0.518530964851
      w: 0.223613321781
  - 
    position: 
      x: -0.054170653224
      y: -0.00232236715965
      z: 0.200734913349
    orientation: 
      x: 0.761182427406
      y: -0.373731166124
      z: 0.475771307945
      w: 0.233597844839
  - 
    position: 
      x: -0.0547744072974
      y: -0.00352268968709
      z: 0.203710108995
    orientation: 
      x: 0.666493415833
      y: -0.446286290884
      z: 0.496203958988
      w: 0.33225992322
  - 
    position: 
      x: -0.0544939599931
      y: -0.00440012058243
      z: 0.205967724323
    orientation: 
      x: -0.510281920433
      y: 0.668247520924
      z: -0.32854488492
      w: -0.430250972509
  - 
    position: 
      x: -0.0543043576181
      y: -0.00584705919027
      z: 0.20659981668
    orientation: 
      x: 0.450939297676
      y: -0.635974168777
      z: 0.36222884059
      w: 0.51086294651
  - 
    position: 
      x: -0.0498049147427
      y: 0.0275531597435
      z: 0.183302804828
    orientation: 
