"header: 
  seq: 67
  stamp: 
    secs: 1603091377
    nsecs: 677585787
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0589570179582
      y: 0.0177727174014
      z: 0.193821981549
    orientation: 
      x: 0.861071288586
      y: -0.398103058338
      z: 0.287135690451
      w: 0.132752791047
  - 
    position: 
      x: -0.0560518689454
      y: 0.0239399448037
      z: 0.187343984842
    orientation: 
      x: 0.866837143898
      y: -0.340860426426
      z: 0.338638156652
      w: 0.133160382509
  - 
    position: 
      x: -0.0566823668778
      y: 0.021699167788
      z: 0.189599230886
    orientation: 
      x: 0.889467597008
      y: -0.288182973862
      z: 0.337412446737
      w: 0.10931994766
  - 
    position: 
      x: -0.057108797133
      y: 0.0184784773737
      z: 0.19215130806
    orientation: 
      x: 0.880821406841
      y: -0.266620248556
      z: 0.37445935607
      w: 0.113346971571
  - 
    position: 
      x: -0.0573108494282
      y: 0.0152543708682
      z: 0.19432939589
    orientation: 
      x: 0.889425694942
      y: -0.258713245392
      z: 0.361818939447
      w: 0.105244711041
  - 
    position: 
      x: -0.0574032366276
      y: 0.0120073342696
      z: 0.196156844497
    orientation: 
      x: 0.881526470184
      y: -0.251195937395
      z: 0.384460091591
      w: 0.109554082155
  - 
    position: 
      x: -0.0573290847242
      y: 0.00892671197653
      z: 0.197750255466
    orientation: 
      x: 0.895560085773
      y: -0.133822903037
      z: 0.4196793437
      w: 0.0627123787999
  - 
    position: 
      x: -0.0569037497044
      y: 0.0061460621655
      z: 0.199230656028
    orientation: 
      x: 0.911010026932
      y: -0.189140230417
      z: 0.358800202608
      w: 0.0744926556945
  - 
    position: 
      x: -0.0524890832603
      y: 0.02567092143
      z: 0.183035627007
    orientation: 
      x: 0.862482964993
      y: -0.309289008379
      z: 0.377067178488
      w: 0.135217413306
  - 
    position: 
      x: -0.0534688644111
      y: 0.0243449602276
      z: 0.184459090233
    orientation: 
      x: 0.858434915543
      y: -0.308045148849
      z: 0.38601782918
      w: 0.138520598412
  - 
    position: 
      x: -0.053651869297
      y: 0.0218920204788
      z: 0.186748117208
    orientation: 
      x: 0.894042372704
      y: -0.228462949395
      z: 0.373350679874
      w: 0.0954057499766
  - 
    position: 
      x: -0.0539470165968
      y: 0.0187595561147
      z: 0.189279809594
    orientation: 
      x: 0.86151009798
      y: -0.328263342381
      z: 0.361968457699
      w: 0.137921720743
  - 
    position: 
      x: -0.0541826114058
      y: 0.015035145916
      z: 0.191980451345
    orientation: 
      x: 0.891013801098
      y: -0.263227671385
      z: 0.354717135429
      w: 0.104792289436
  - 
    position: 
      x: -0.0545719414949
      y: 0.0115060182288
      z: 0.194075793028
    orientation: 
      x: 0.876086771488
      y: -0.253899365664
      z: 0.393687039614
      w: 0.114094734192
  - 
    position: 
      x: -0.0550125390291
      y: 0.00821279361844
      z: 0.196397706866
    orientation: 
      x: 0.853034436703
      y: -0.274364978075
      z: 0.422589689493
      w: 0.135919287801
  - 
    position: 
      x: -0.0543474666774
      y: 0.00488262576982
      z: 0.198272794485
    orientation: 
      x: 0.85210108757
      y: -0.260460674763
      z: 0.43413606286
      w: 0.132701829076
  - 
    position: 
      x: -0.0512792542577
      y: 0.0010792867979
      z: 0.199174270034
    orientation: 
      x: 0.807862639427
      y: -0.320551782846
      z: 0.459708541632
      w: 0.182407766581
  - 
    position: 
      x: -0.0516756661236
      y: -0.00176797423046
      z: 0.201441928744
    orientation: 
      x: 0.79665094614
      y: -0.402152270079
      z: 0.402827590704
      w: 0.203348845243
  - 
    position: 
      x: -0.0493320114911
      y: 0.0284062251449
      z: 0.17996878922
    orientation: 
      x: 0.922932207584
      y: -0.274516522884
      z: 0.258682668209
      w: 0.0769424512982
  - 
    position: 
      x: -0.0498022325337
      y: 0.026807423681
      z: 0.181237384677
    orientation: 
      x: 0.897388398647
      y: -0.357398420572
      z: 0.24040274322
      w: 0.0957439914346
  - 
    position: 
      x: -0.0499557591975
      y: 0.0247335787863
      z: 0.182659998536
    orientation: 
      x: 0.872232913971
      y: -0.412501782179
      z: 0.237551629543
      w: 0.112344391644
  - 
    position: 
      x: -0.0503294207156
      y: 0.0224941205233
      z: 0.184465944767
    orientation: 
      x: 0.756929039955
      y: -0.572718203068
      z: 0.250979185104
      w: 0.189899399877
  - 
    position: 
      x: -0.0508510917425
      y: 0.0190941188484
      z: 0.187721654773
    orientation: 
      x: 0.691379666328
      y: -0.630316257477
      z: 0.260953187943
      w: 0.237905561924
  - 
    position: 
      x: -0.050678730011
      y: 0.0142110446468
      z: 0.191094949841
    orientation: 
      x: 0.8469658494
      y: -0.4676848948
      z: 0.221323087811
      w: 0.122212067246
  - 
    position: 
      x: -0.0510940589011
      y: 0.0103562753648
      z: 0.193077966571
    orientation: 
      x: 0.867219567299
      y: -0.396090179682
      z: 0.274460673332
      w: 0.125356003642
  - 
    position: 
      x: -0.0513323545456
      y: 0.00707345828414
      z: 0.19533868134
    orientation: 
      x: 0.83024418354
      y: -0.397524446249
      z: 0.352415204048
      w: 0.168737903237
  - 
    position: 
      x: -0.0501902662218
      y: 0.00312157580629
      z: 0.196840465069
    orientation: 
      x: 0.854370653629
      y: -0.313340246677
      z: 0.389219939709
      w: 0.142746299505
  - 
    position: 
      x: -0.0489847399294
      y: -0.000786736432929
      z: 0.19912558794
    orientation: 
      x: 0.851870179176
      y: -0.218359336257
      z: 0.461154431105
      w: 0.118207424879
  - 
    position: 
      x: -0.0501843430102
      y: -0.00331305898726
      z: 0.201429024339
    orientation: 
      x: 0.844847261906
      y: -0.274705529213
      z: 0.436596989632
      w: 0.141961291432
  - 
    position: 
      x: -0.0513593330979
      y: -0.00459857890382
      z: 0.204191878438
    orientation: 
      x: 0.761025071144
      y: -0.364959508181
      z: 0.483592510223
      w: 0.231913074851
  - 
    position: 
