"header: 
  seq: 122
  stamp: 
    secs: 1603091495
    nsecs: 562558699
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574582330883
      y: 0.0237629115582
      z: 0.190662309527
    orientation: 
      x: 0.926829516888
      y: -0.145580142736
      z: 0.341919690371
      w: 0.053706433624
  - 
    position: 
      x: -0.0578924193978
      y: 0.0212415754795
      z: 0.19229093194
    orientation: 
      x: 0.918855786324
      y: -0.150371178985
      z: 0.36002933979
      w: 0.0589189678431
  - 
    position: 
      x: -0.0582685470581
      y: 0.0181146170944
      z: 0.193684071302
    orientation: 
      x: 0.910717666149
      y: -0.115016780794
      z: 0.393565744162
      w: 0.049704387784
  - 
    position: 
      x: -0.0585589669645
      y: 0.0152167612687
      z: 0.195062205195
    orientation: 
      x: 0.909972965717
      y: -0.1068059057
      z: 0.397944778204
      w: 0.0467078313231
  - 
    position: 
      x: -0.0588238760829
      y: 0.0124606229365
      z: 0.196442827582
    orientation: 
      x: 0.887093067169
      y: -0.120432898402
      z: 0.441552221775
      w: 0.0599456913769
  - 
    position: 
      x: -0.0588764026761
      y: 0.00990518927574
      z: 0.197821319103
    orientation: 
      x: 0.862305104733
      y: -0.0469603203237
      z: 0.503460943699
      w: 0.0274180062115
  - 
    position: 
      x: -0.0585181415081
      y: 0.00732638128102
      z: 0.199245736003
    orientation: 
      x: 0.888518869877
      y: -0.107166938484
      z: 0.442939370871
      w: 0.0534242540598
  - 
    position: 
      x: -0.0544712431729
      y: 0.0255607813597
      z: 0.187056228518
    orientation: 
      x: 0.868937551975
      y: -0.209689900279
      z: 0.435795783997
      w: 0.105165176094
  - 
    position: 
      x: -0.0554740056396
      y: 0.0245873630047
      z: 0.187905848026
    orientation: 
      x: 0.881920814514
      y: -0.174585789442
      z: 0.429540425539
      w: 0.0850321948528
  - 
    position: 
      x: -0.0552201904356
      y: 0.0218916386366
      z: 0.189171493053
    orientation: 
      x: 0.894313573837
      y: -0.125330433249
      z: 0.425372600555
      w: 0.0596123486757
  - 
    position: 
      x: -0.0554499439895
      y: 0.0186879243702
      z: 0.190834715962
    orientation: 
      x: 0.909722507
      y: -0.161868393421
      z: 0.376452982426
      w: 0.0669828876853
  - 
    position: 
      x: -0.0556900650263
      y: 0.0153541779146
      z: 0.19239166379
    orientation: 
      x: 0.91917270422
      y: -0.0832870528102
      z: 0.3833771348
      w: 0.0347381420434
  - 
    position: 
      x: -0.0563045032322
      y: 0.0123088685796
      z: 0.193855255842
    orientation: 
      x: 0.888860523701
      y: -0.0958531051874
      z: 0.445456564426
      w: 0.0480372309685
  - 
    position: 
      x: -0.0569437518716
      y: 0.00939543917775
      z: 0.195964947343
    orientation: 
      x: 0.851097583771
      y: -0.148145735264
      z: 0.496211111546
      w: 0.0863726586103
  - 
    position: 
      x: -0.056953702122
      y: 0.00589396990836
      z: 0.197247937322
    orientation: 
      x: 0.822560191154
      y: -0.207291558385
      z: 0.513497054577
      w: 0.129405245185
  - 
    position: 
      x: -0.0560824275017
      y: 0.00150804209989
      z: 0.197158366442
    orientation: 
      x: 0.708211362362
      y: -0.397848635912
      z: 0.508485496044
      w: 0.285649508238
  - 
    position: 
      x: -0.0557376816869
      y: -0.000976250506938
      z: 0.199770733714
    orientation: 
      x: 0.691246986389
      y: -0.476812154055
      z: 0.446961194277
      w: 0.308307379484
  - 
    position: 
      x: -0.0516417212784
      y: 0.0275042466819
      z: 0.184240177274
    orientation: 
      x: 0.928580522537
      y: -0.088311560452
      z: 0.358851760626
      w: 0.0341281704605
  - 
    position: 
      x: -0.0520603694022
      y: 0.0260395426303
      z: 0.185331985354
    orientation: 
      x: 0.918294847012
      y: -0.170906677842
      z: 0.351078480482
      w: 0.0653402879834
  - 
    position: 
      x: -0.0520926862955
      y: 0.0241843480617
      z: 0.186291515827
    orientation: 
      x: 0.913154125214
      y: -0.215473696589
      z: 0.336758345366
      w: 0.0794636532664
  - 
    position: 
      x: -0.0523196794093
      y: 0.0221664011478
      z: 0.187534332275
    orientation: 
      x: 0.87267023325
      y: -0.350993871689
      z: 0.314963579178
      w: 0.126680508256
  - 
    position: 
      x: -0.0524429641664
      y: 0.0189939513803
      z: 0.188996210694
    orientation: 
      x: 0.858925700188
      y: -0.428007572889
      z: 0.25165566802
      w: 0.125401437283
  - 
    position: 
      x: -0.0525934323668
      y: 0.0152884107083
      z: 0.190679445863
    orientation: 
      x: 0.960474014282
      y: -0.0928499028087
      z: 0.261210411787
      w: 0.0252514462918
  - 
    position: 
      x: -0.053287178278
      y: 0.0119672892615
      z: 0.191852554679
    orientation: 
      x: 0.931430459023
      y: -0.112997792661
      z: 0.34341403842
      w: 0.0416617542505
  - 
    position: 
      x: -0.0539627671242
      y: 0.00853887666017
      z: 0.193540811539
    orientation: 
      x: 0.890277862549
      y: -0.161637350917
      z: 0.418919831514
      w: 0.0760583728552
  - 
    position: 
      x: -0.0546061173081
      y: 0.0040123667568
      z: 0.194106459618
    orientation: 
      x: 0.838536381721
      y: -0.242452606559
      z: 0.468727946281
      w: 0.135526955128
  - 
    position: 
      x: -0.0537435933948
      y: 5.38598033017e-05
      z: 0.196867763996
    orientation: 
      x: 0.751284360886
      y: -0.324406981468
      z: 0.527654767036
      w: 0.227842971683
  - 
    position: 
      x: -0.0539242848754
      y: -0.00206803972833
      z: 0.199933841825
    orientation: 
      x: 0.750195920467
      y: -0.375770419836
      z: 0.486448675394
      w: 0.243660390377
  - 
    position: 
      x: -0.0545619800687
      y: -0.00312846363522
      z: 0.203045457602
    orientation: 
      x: 0.653224408627
      y: -0.441471964121
      z: 0.509662687778
      w: 0.344447880983
  - 
    position: 
      x: -0.0542729310691
      y: -0.0038461710792
      z: 0.205492660403
    orientation: 
      x: -0.50452631712
      y: 0.652748227119
      z: -0.345603615046
      w: -0.447136580944
  - 
    position: 
      x: -0.0541273765266
      y: -0.00459442706779
      z: 0.206894233823
    orientation: 
      x: 0.463975101709
      y: -0.590236485004
      z: 0.408230692148
      w: 0.51932233572
  - 
    position: 
      x: -0.0491993427277
      y: 0.0283274818212
      z: 0.182729154825
    orientation: 
      x: 0.94988656044
      y: -0.218013554811
      z: 0.218344315886
      w: 0.05011337623
  - 
    position: 
      x: -0.0495725609362
      y: 0.0264384839684
      z: 0.183648064733
    orientation: 
      x: 0.922424852848
      y: -0.323423236609
      z: 0.199135139585
      w: 0.0698213353753
  - 
    position: 
      x: -0.049774389714
      y: 0.0244856663048
      z: 0.184879869223
    orientation: 
      x: 0.815298736095
      y: -0.520531535149
      z: 0.213786229491
      w: 0.1364928931
  - 
    position: 
      x: -0.0498913936317
      y: 0.0223241560161
      z: 0.186399161816
    orientation: 
      x: 0.783728063107
      y: -0.549432337284
      z: 0.237169742584
      w: 0.166267797351
  - 
    position: 
      x: -0.0496466010809
      y: 0.0192450489849
      z: 0.188266485929
    orientation: 
      x: 0.868606030941
      y: -0.397008985281
      z: 0.269659727812
      w: 0.123251900077
  - 
    position: 
      x: -0.0500162057579
      y: 0.0145183168352
      z: 0.18882624805
    orientation: 
      x: 0.931028902531
      y: -0.0332946330309
      z: 0.363191276789
      w: 0.0129881249741
  - 
    position: 
