"header: 
  seq: 102
  stamp: 
    secs: 1603091453
    nsecs: 798605125
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571571141481
      y: 0.0237394124269
      z: 0.188354671001
    orientation: 
      x: 0.918141365051
      y: -0.223933637142
      z: 0.317599952221
      w: 0.0774622708559
  - 
    position: 
      x: -0.057671032846
      y: 0.0213022641838
      z: 0.190002024174
    orientation: 
      x: 0.914855539799
      y: -0.206609159708
      z: 0.338395506144
      w: 0.0764225646853
  - 
    position: 
      x: -0.0580673776567
      y: 0.0181532744318
      z: 0.191665440798
    orientation: 
      x: 0.906530618668
      y: -0.173802375793
      z: 0.377820014954
      w: 0.0724366307259
  - 
    position: 
      x: -0.0583303198218
      y: 0.0151707334444
      z: 0.193404212594
    orientation: 
      x: 0.906349301338
      y: -0.164891287684
      z: 0.382744252682
      w: 0.0696323141456
  - 
    position: 
      x: -0.0585184246302
      y: 0.0123226549476
      z: 0.195177942514
    orientation: 
      x: 0.884765625
      y: -0.157444730401
      z: 0.431850999594
      w: 0.076848231256
  - 
    position: 
      x: -0.058518987149
      y: 0.00967785716057
      z: 0.196858823299
    orientation: 
      x: 0.865846693516
      y: -0.0579215139151
      z: 0.495837062597
      w: 0.0331694185734
  - 
    position: 
      x: -0.0581766068935
      y: 0.00704362383112
      z: 0.198451116681
    orientation: 
      x: 0.888464450836
      y: -0.102040305734
      z: 0.444535821676
      w: 0.051055021584
  - 
    position: 
      x: -0.0539806894958
      y: 0.0256724264473
      z: 0.184762343764
    orientation: 
      x: 0.886306405067
      y: -0.228952482343
      z: 0.389750063419
      w: 0.100681014359
  - 
    position: 
      x: -0.0548590347171
      y: 0.0245159808546
      z: 0.185644820333
    orientation: 
      x: 0.888260424137
      y: -0.220943957567
      z: 0.39080414176
      w: 0.097207762301
  - 
    position: 
      x: -0.0548243522644
      y: 0.0218523796648
      z: 0.187035173178
    orientation: 
      x: 0.906178891659
      y: -0.154141277075
      z: 0.388225913048
      w: 0.0660373345017
  - 
    position: 
      x: -0.0550714209676
      y: 0.0186209268868
      z: 0.188827112317
    orientation: 
      x: 0.899866163731
      y: -0.225367322564
      z: 0.362243056297
      w: 0.0907220989466
  - 
    position: 
      x: -0.055300783366
      y: 0.0150922928005
      z: 0.190689057112
    orientation: 
      x: 0.912843942642
      y: -0.16764010489
      z: 0.366183638573
      w: 0.0672481581569
  - 
    position: 
      x: -0.0558590963483
      y: 0.0119067486376
      z: 0.192590042949
    orientation: 
      x: 0.888068139553
      y: -0.165107518435
      z: 0.421811014414
      w: 0.0784220919013
  - 
    position: 
      x: -0.0564911924303
      y: 0.0089590633288
      z: 0.195072740316
    orientation: 
      x: 0.849163770676
      y: -0.188060343266
      z: 0.481837242842
      w: 0.106710247695
  - 
    position: 
      x: -0.0563580431044
      y: 0.00561064202338
      z: 0.196845397353
    orientation: 
      x: 0.82832723856
      y: -0.197595700622
      z: 0.509934067726
      w: 0.121643677354
  - 
    position: 
      x: -0.0551444366574
      y: 0.00157162500545
      z: 0.197418674827
    orientation: 
      x: 0.760190784931
      y: -0.332004725933
      z: 0.511784493923
      w: 0.223516106606
  - 
    position: 
      x: -0.0550629720092
      y: -0.00116131757386
      z: 0.199762329459
    orientation: 
      x: 0.759440243244
      y: -0.407056689262
      z: 0.44729796052
      w: 0.23974981904
  - 
    position: 
      x: -0.0511575266719
      y: 0.0282401889563
      z: 0.182724684477
    orientation: 
      x: 0.948982954025
      y: -0.0753115937114
      z: 0.30524200201
      w: 0.0242241043597
  - 
    position: 
      x: -0.0516756698489
      y: 0.0265621151775
