"header: 
  seq: 94
  stamp: 
    secs: 1603091436
    nsecs: 444398340
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560241080821
      y: 0.0240553319454
      z: 0.188774779439
    orientation: 
      x: 0.904889702797
      y: -0.268114060163
      z: 0.316968768835
      w: 0.0939161777496
  - 
    position: 
      x: -0.0567072108388
      y: 0.0216629635543
      z: 0.19043700397
    orientation: 
      x: 0.908590137959
      y: -0.235597848892
      z: 0.333861082792
      w: 0.0865703374147
  - 
    position: 
      x: -0.0573524907231
      y: 0.0185193698853
      z: 0.19220110774
    orientation: 
      x: 0.902410209179
      y: -0.206074744463
      z: 0.368906587362
      w: 0.0842436626554
  - 
    position: 
      x: -0.0577518306673
      y: 0.0154084451497
      z: 0.19411046803
    orientation: 
      x: 0.905156910419
      y: -0.203311264515
      z: 0.364228576422
      w: 0.0818109735847
  - 
    position: 
      x: -0.0579887367785
      y: 0.0123861273751
      z: 0.195987597108
    orientation: 
      x: 0.889918804169
      y: -0.194377556443
      z: 0.403123915195
      w: 0.0880510061979
  - 
    position: 
      x: -0.05795853585
      y: 0.00957383681089
      z: 0.197697743773
    orientation: 
      x: 0.885085225105
      y: -0.0822918862104
      z: 0.456128925085
      w: 0.0424091480672
  - 
    position: 
      x: -0.0576023049653
      y: 0.00687078386545
      z: 0.199327692389
    orientation: 
      x: 0.905379951
      y: -0.127674311399
      z: 0.40098503232
      w: 0.0565458759665
  - 
    position: 
      x: -0.0529256537557
      y: 0.0257771611214
      z: 0.184998959303
    orientation: 
      x: 0.878343880177
      y: -0.25719627738
      z: 0.386704027653
      w: 0.113234482706
  - 
    position: 
      x: -0.0536564178765
      y: 0.0246691647917
      z: 0.186086207628
    orientation: 
      x: 0.878506600857
      y: -0.255685567856
      z: 0.387470752001
      w: 0.112771674991
  - 
    position: 
      x: -0.0537811107934
      y: 0.0220830421895
      z: 0.1876065135
    orientation: 
      x: 0.903647065163
      y: -0.18596701324
      z: 0.377876728773
      w: 0.0777655541897
  - 
    position: 
      x: -0.0542200691998
      y: 0.0187989994884
      z: 0.189508080482
    orientation: 
      x: 0.891598165035
      y: -0.256728380919
      z: 0.358455061913
      w: 0.103214196861
  - 
    position: 
      x: -0.0546272546053
      y: 0.0151759451255
      z: 0.191544950008
    orientation: 
      x: 0.907592833042
      y: -0.213604643941
      z: 0.351840019226
      w: 0.0828065872192
  - 
    position: 
      x: -0.0552077032626
      y: 0.0118659846485
      z: 0.193628892303
    orientation: 
      x: 0.889002323151
      y: -0.208652764559
      z: 0.396818310022
      w: 0.0931349992752
  - 
    position: 
      x: -0.0558010861278
      y: 0.00880975741893
      z: 0.196188762784
    orientation: 
      x: 0.855625152588
      y: -0.228750795126
      z: 0.448550879955
      w: 0.119919769466
  - 
    position: 
      x: -0.0554273203015
      y: 0.00556582864374
      z: 0.198220744729
    orientation: 
      x: 0.850932896137
      y: -0.216236740351
      z: 0.463955461979
      w: 0.117899090052
  - 
    position: 
      x: -0.0536320544779
      y: 0.001792541123
      z: 0.199195355177
    orientation: 
      x: 0.823704481125
      y: -0.31125998497
      z: 0.443351835012
      w: 0.167532995343
  - 
    position: 
      x: -0.0540002509952
      y: -0.00130174530204
      z: 0.200983166695
    orientation: 
      x: 0.815659582615
      y: -0.393705844879
      z: 0.381759166718
      w: 0.184269055724
  - 
    position: 
      x: -0.0503021962941
      y: 0.0282212886959
      z: 0.182692497969
    orientation: 
      x: 0.944568634033
      y: -0.108854360878
      z: 0.307706683874
      w: 0.0354608558118
  - 
    position: 
      x: -0.0507966578007
      y: 0.0265560597181
