"header: 
  seq: 42
  stamp: 
    secs: 1603091323
    nsecs: 910849255
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0585710927844
      y: 0.0202452093363
      z: 0.190381079912
    orientation: 
      x: 0.885523200035
      y: -0.384380608797
      z: 0.239380940795
      w: 0.103908486664
  - 
    position: 
      x: -0.0586322620511
      y: 0.0180426128209
      z: 0.191751167178
    orientation: 
      x: 0.812655687332
      y: -0.541478216648
      z: 0.17924362421
      w: 0.1194312796
  - 
    position: 
      x: -0.054958768189
      y: 0.0268436279148
      z: 0.185097068548
    orientation: 
      x: 0.95655632019
      y: -0.103079363704
      z: 0.271147400141
      w: 0.0292190872133
  - 
    position: 
      x: -0.0559654571116
      y: 0.0242634303868
      z: 0.186541244388
    orientation: 
      x: 0.945895195007
      y: -0.116543672979
      z: 0.300547271967
      w: 0.037030402571
  - 
    position: 
      x: -0.0565724335611
      y: 0.0209592729807
      z: 0.188607722521
    orientation: 
      x: 0.907005369663
      y: -0.213949263096
      z: 0.353032827377
      w: 0.0832752585411
  - 
    position: 
      x: -0.0569963753223
      y: 0.0177109874785
      z: 0.19090257585
    orientation: 
      x: 0.907673716545
      y: -0.236534819007
      z: 0.335465937853
      w: 0.0874205827713
  - 
    position: 
      x: -0.0574201531708
      y: 0.0145081402734
      z: 0.193184375763
    orientation: 
      x: 0.898037135601
      y: -0.263613879681
      z: 0.337930262089
      w: 0.099197588861
  - 
    position: 
      x: -0.0574082992971
      y: 0.0115278437734
      z: 0.194674685597
    orientation: 
      x: 0.930670142174
      y: -0.0970957875252
      z: 0.350835740566
      w: 0.0366022959352
  - 
    position: 
      x: -0.0573143512011
      y: 0.00847234390676
      z: 0.196286246181
    orientation: 
      x: 0.933798551559
      y: -0.205993488431
      z: 0.285683900118
      w: 0.0630211159587
  - 
    position: 
      x: -0.0512148067355
      y: 0.0292744599283
      z: 0.181185007095
    orientation: 
      x: 0.923339307308
      y: -0.168699517846
      z: 0.339324861765
      w: 0.0619966425002
  - 
    position: 
      x: -0.0523641966283
      y: 0.0277276039124
      z: 0.182452306151
    orientation: 
      x: 0.929091870785
      y: -0.124432750046
      z: 0.34520611167
      w: 0.046233266592
  - 
    position: 
      x: -0.0527510009706
      y: 0.0246895607561
      z: 0.18361133337
    orientation: 
      x: 0.941399335861
      y: -0.0526814721525
      z: 0.332634091377
      w: 0.0186144728214
  - 
    position: 
      x: -0.0533341132104
      y: 0.0212146211416
      z: 0.185620650649
    orientation: 
      x: 0.908572435379
      y: -0.267712622881
      z: 0.307590544224
      w: 0.0906321555376
  - 
    position: 
      x: -0.0537738800049
      y: 0.0174591988325
      z: 0.188468456268
    orientation: 
      x: 0.900586843491
      y: -0.281391948462
      z: 0.316226571798
      w: 0.0988062471151
  - 
    position: 
      x: -0.0543634854257
      y: 0.0139535237104
      z: 0.190948948264
    orientation: 
      x: 0.888466894627
      y: -0.261004894972
      z: 0.362190395594
      w: 0.106400683522
  - 
    position: 
      x: -0.0550203733146
      y: 0.0106290020049
      z: 0.19316278398
    orientation: 
      x: 0.879490554333
      y: -0.284767895937
      z: 0.362775802612
      w: 0.117462210357
  - 
    position: 
      x: -0.0553686022758
      y: 0.0076100374572
      z: 0.195641860366
    orientation: 
      x: 0.876300632954
      y: -0.259795874357
      z: 0.388978809118
      w: 0.115320086479
  - 
    position: 
      x: -0.0549584105611
      y: 0.00407782802358
      z: 0.197560623288
    orientation: 
      x: 0.819031953812
      y: -0.305973351002
      z: 0.454661697149
      w: 0.169852167368
  - 
    position: 
      x: -0.0547834858298
      y: 0.000719765783288
      z: 0.19967277348
    orientation: 
      x: 0.802637696266
      y: -0.432012677193
      z: 0.362139105797
      w: 0.194918200374
  - 
    position: 
      x: -0.0476446971297
      y: 0.0324708223343
      z: 0.179051235318
    orientation: 
      x: 0.96001791954
      y: -0.0879518613219
      z: 0.264654815197
      w: 0.0242463089526
  - 
    position: 
      x: -0.0482973828912
      y: 0.0304133985192
      z: 0.179506599903
    orientation: 
      x: 0.941388785839
      y: -0.277299761772
      z: 0.184245750308
      w: 0.054272275418
  - 
    position: 
      x: -0.0485419034958
      y: 0.027880474925
      z: 0.180166482925
    orientation: 
      x: 0.900895535946
      y: -0.399463891983
      z: 0.155181244016
      w: 0.0688085332513
  - 
    position: 
      x: -0.0492061786354
      y: 0.0251627340913
      z: 0.181221887469
    orientation: 
      x: 0.729953050613
      y: -0.647713541985
      z: 0.163252487779
      w: 0.144859805703
  - 
    position: 
      x: -0.0501437187195
      y: 0.0215352363884
      z: 0.184206441045
    orientation: 
      x: -0.650569140911
      y: 0.691910564899
      z: -0.214462518692
      w: -0.228090897202
  - 
    position: 
      x: -0.0503876879811
      y: 0.016503777355
      z: 0.18808221817
    orientation: 
      x: 0.778577685356
      y: -0.586718678474
      z: 0.177823141217
      w: 0.134003520012
  - 
    position: 
      x: -0.051145799458
      y: 0.0127406977117
      z: 0.190160542727
    orientation: 
      x: 0.83600383997
      y: -0.477213472128
      z: 0.235232874751
      w: 0.134277254343
  - 
    position: 
      x: -0.0519006699324
      y: 0.00964998733252
      z: 0.192386463284
    orientation: 
      x: 0.810381948948
      y: -0.463572591543
      z: 0.311012536287
      w: 0.177912265062
  - 
    position: 
      x: -0.0521118678153
      y: 0.00644909124821
      z: 0.194944724441
    orientation: 
      x: 0.870999336243
      y: -0.346411466599
      z: 0.323704391718
      w: 0.128742843866
  - 
    position: 
      x: -0.0523692257702
      y: 0.00277004111558
      z: 0.19704797864
    orientation: 
      x: 0.863433241844
      y: -0.230442255735
      z: 0.433576822281
      w: 0.115717619658
  - 
    position: 
      x: -0.0528204627335
      y: -0.000500950671267
      z: 0.198976188898
    orientation: 
      x: 0.841073513031
      y: -0.307980358601
      z: 0.417569130659
      w: 0.15290351212
  - 
    position: 
      x: -0.0532636418939
      y: -0.00250882096589
      z: 0.201886385679
    orientation: 
      x: 0.748248040676
      y: -0.397717893124
      z: 0.468866616488
      w: 0.249217703938
  - 
    position: 
      x: -0.0528925620019
      y: -0.00386595237069
      z: 0.204410970211
    orientation: 
      x: -0.613290965557
      y: 0.656350433826
      z: -0.299997508526
      w: -0.321060478687
  - 
    position: 
      x: -0.0527058914304
      y: -0.00511131621897
      z: 0.205903366208
    orientation: 
      x: 0.644261360168
      y: -0.584510028362
      z: 0.365293771029
      w: 0.331414967775
  - 
    position: 
      x: -0.0452530235052
      y: 0.0337581969798
      z: 0.178477481008
    orientation: 
      x: 0.919524490833
      y: -0.378727734089
      z: 0.0971535220742
      w: 0.0400149859488
  - 
    position: 
      x: -0.045282009989
      y: 0.0310064088553
      z: 0.178736299276
    orientation: 
      x: 0.792174994946
      y: -0.59878796339
      z: 0.0940924212337
      w: 0.0711224377155
  - 
    position: 
      x: -0.045556191355
      y: 0.0282697360963
      z: 0.179580539465
    orientation: 
      x: -0.614191651344
      y: 0.748521447182
      z: -0.158562287688
      w: -0.193241402507
  - 
    position: 
      x: -0.0460862666368
      y: 0.0257541630417
      z: 0.181185409427
    orientation: 
      x: -0.527977824211
      y: 0.790043652058
      z: -0.173114016652
      w: -0.259040445089
  - 
    position: 
      x: -0.0469787567854
      y: 0.0225231349468
      z: 0.183524161577
    orientation: 
      x: -0.590314269066
      y: 0.736410677433
      z: -0.206713035703
      w: -0.257872313261
  - 
    position: 
      x: -0.0475107952952
      y: 0.0149620138109
      z: 0.187776565552
    orientation: 
      x: 0.832647919655
      y: -0.478776812553
      z: 0.241289570928
      w: 0.138742744923
  - 
    position: 
      x: -0.0484611205757
      y: 0.0110602593049
      z: 0.190214157104
    orientation: 
      x: 0.82581448555
      y: -0.465937137604
      z: 0.276696145535
      w: 0.156116187572
  - 
    position: 
      x: -0.0492228493094
      y: 0.0079549010843
      z: 0.19223895669
    orientation: 
      x: 0.827155292034
      y: -0.464529156685
      z: 0.275759458542
      w: 0.154866084456
  - 
    position: 
      x: -0.0495907366276
      y: 0.0040559573099
      z: 0.194568604231
    orientation: 
      x: 0.894054830074
      y: -0.292834699154
      z: 0.322149455547
      w: 0.105515405536
  - 
    position: 
      x: -0.0501627698541
      y: 0.000494698761031
      z: 0.195548266172
    orientation: 
      x: 0.89881914854
      y: -0.184034243226
      z: 0.389728039503
      w: 0.0797972530127
  - 
    position: 
      x: -0.0502924732864
      y: -0.00209383340552
      z: 0.19797219336
    orientation: 
      x: 0.861173331738
      y: -0.300292253494
      z: 0.387259364128
      w: 0.135037854314
  - 
    position: 
      x: -0.0502121001482
      y: -0.0032253311947
      z: 0.200532823801
    orientation: 
      x: 0.671594977379
      y: -0.466049522161
