"header: 
  seq: 112
  stamp: 
    secs: 1603091474
    nsecs: 791404492
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566173531115
      y: 0.0236867573112
      z: 0.188291534781
    orientation: 
      x: 0.923167705536
      y: -0.166802570224
      z: 0.340802639723
      w: 0.0615779310465
  - 
    position: 
      x: -0.0569675154984
      y: 0.0212459377944
      z: 0.190106660128
    orientation: 
      x: 0.915184557438
      y: -0.154055640101
      z: 0.367262929678
      w: 0.0618224106729
  - 
    position: 
      x: -0.0572763644159
      y: 0.0181221868843
      z: 0.191742047668
    orientation: 
      x: 0.901646316051
      y: -0.116905540228
      z: 0.412917256355
      w: 0.0535379685462
  - 
    position: 
      x: -0.0575588680804
      y: 0.0151487281546
      z: 0.193306654692
    orientation: 
      x: 0.898907423019
      y: -0.11379905045
      z: 0.419751614332
      w: 0.053139321506
  - 
    position: 
      x: -0.0577845312655
      y: 0.0123629802838
      z: 0.194953337312
    orientation: 
      x: 0.873951733112
      y: -0.121639549732
      z: 0.466052025557
      w: 0.0648666843772
  - 
    position: 
      x: -0.0578605569899
      y: 0.00979759823531
      z: 0.196555137634
    orientation: 
      x: 0.850613057613
      y: -0.0423783585429
      z: 0.523432374001
      w: 0.0260779000819
  - 
    position: 
      x: -0.0575950741768
      y: 0.00722576119006
      z: 0.198126241565
    orientation: 
      x: 0.878911077976
      y: -0.0939519107342
      z: 0.464992135763
      w: 0.0497057139874
  - 
    position: 
      x: -0.053658824414
      y: 0.0253300424665
      z: 0.183842346072
    orientation: 
      x: 0.877706706524
      y: -0.236867800355
      z: 0.402174890041
      w: 0.108535423875
  - 
    position: 
      x: -0.0545594766736
      y: 0.0244105830789
      z: 0.185174703598
    orientation: 
      x: 0.884465813637
      y: -0.20066024363
      z: 0.410815060139
      w: 0.0932023078203
  - 
    position: 
      x: -0.0543767176569
      y: 0.0217894650996
      z: 0.186753630638
    orientation: 
      x: 0.897502720356
      y: -0.1321246773
      z: 0.416265189648
      w: 0.0612799338996
  - 
    position: 
      x: -0.0545298755169
      y: 0.0185214541852
      z: 0.188712596893
    orientation: 
      x: 0.902155399323
      y: -0.161252111197
      z: 0.393898993731
      w: 0.0704058781266
  - 
    position: 
      x: -0.0547617636621
      y: 0.0150708956644
      z: 0.190351784229
    orientation: 
      x: 0.906111598015
      y: -0.106411382556
      z: 0.406642198563
      w: 0.0477549992502
  - 
    position: 
      x: -0.0553356260061
      y: 0.0118870753795
      z: 0.192173153162
    orientation: 
      x: 0.873147666454
      y: -0.119328677654
      z: 0.468271702528
      w: 0.0639963299036
  - 
    position: 
      x: -0.0559166781604
      y: 0.00906217936426
      z: 0.19462813437
    orientation: 
      x: 0.834712922573
      y: -0.156577676535
      z: 0.518905699253
      w: 0.0973377153277
  - 
    position: 
      x: -0.0559399835765
      y: 0.0057765180245
      z: 0.196391701698
    orientation: 
      x: 0.814902663231
      y: -0.18608148396
      z: 0.535140097141
      w: 0.122198231518
  - 
    position: 
      x: -0.0551185831428
      y: 0.00178718450479
      z: 0.196874156594
    orientation: 
      x: 0.742317736149
      y: -0.341479420662
      z: 0.523744344711
      w: 0.240931734443
  - 
    position: 
      x: -0.0549095720053
      y: -0.000861416861881
      z: 0.199348151684
    orientation: 
      x: 0.740772485733
      y: -0.416418015957
      z: 0.459492713213
      w: 0.258299350739
  - 
    position: 
      x: -0.0506222173572
      y: 0.0274035539478
      z: 0.180852532387
    orientation: 
      x: 0.953961610794
      y: -0.0993548557162
      z: 0.281472027302
      w: 0.0293152350932
  - 
    position: 
      x: -0.051193639636
      y: 0.0258526112884
      z: 0.181927904487
    orientation: 
      x: 0.937047958374
      y: -0.204887926579
      z: 0.276249110699
      w: 0.0604025758803
  - 
    position: 
      x: -0.0513909682631
      y: 0.023990014568
      z: 0.183038398623
    orientation: 
      x: 0.920219480991
      y: -0.268243283033
      z: 0.273640334606
      w: 0.0797659531236
  - 
    position: 
      x: -0.0516835078597
      y: 0.0219927318394
      z: 0.184521794319
    orientation: 
      x: 0.85200303793
      y: -0.426996707916
      z: 0.270819276571
      w: 0.135725975037
  - 
    position: 
      x: -0.0517430305481
      y: 0.0187427494675
      z: 0.186614990234
    orientation: 
      x: 0.842780649662
      y: -0.456756740808
      z: 0.250364989042
      w: 0.135688826442
  - 
    position: 
      x: -0.0517281219363
      y: 0.0145122008398
      z: 0.188471138477
    orientation: 
      x: 0.938900887966
      y: -0.184183508158
      z: 0.285322159529
      w: 0.0559714473784
  - 
    position: 
      x: -0.0522189438343
      y: 0.0110973240808
      z: 0.190083011985
    orientation: 
      x: 0.907192230225
      y: -0.192338481545
      z: 0.366040229797
      w: 0.0776060819626
  - 
    position: 
      x: -0.0525865852833
      y: 0.00782675016671
      z: 0.192300871015
    orientation: 
      x: 0.858922123909
      y: -0.230927690864
      z: 0.441408216953
      w: 0.118675947189
  - 
    position: 
      x: -0.0532942153513
      y: 0.00376490992494
      z: 0.193604812026
    orientation: 
      x: 0.828006148338
      y: -0.240096837282
      z: 0.486667096615
      w: 0.141118779778
  - 
    position: 
      x: -0.0529899485409
      y: 6.84030383127e-05
      z: 0.196342587471
    orientation: 
      x: 0.775064945221
      y: -0.261723935604
      z: 0.544901847839
      w: 0.184002459049
  - 
    position: 
      x: -0.0532597191632
      y: -0.00218927720562
      z: 0.199289143085
    orientation: 
      x: 0.783703804016
      y: -0.305688351393
      z: 0.503741681576
      w: 0.196487441659
  - 
    position: 
      x: -0.0538382045925
      y: -0.00339321559295
      z: 0.202367380261
    orientation: 
      x: 0.69715899229
      y: -0.390252053738
      z: 0.524768829346
      w: 0.293752342463
  - 
    position: 
      x: -0.0534991770983
      y: -0.00431299908087
      z: 0.204705730081
    orientation: 
      x: -0.578682184219
      y: 0.624899208546
      z: -0.356067270041
      w: -0.384505003691
  - 
    position: 
      x: -0.0532151758671
      y: -0.0048380959779
      z: 0.205981805921
    orientation: 
      x: 0.568350732327
      y: -0.561798512936
      z: 0.427521854639
      w: 0.422593146563
  - 
    position: 
      x: -0.048059925437
      y: 0.0284339059144
      z: 0.179960027337
    orientation: 
      x: 0.949131906033
      y: -0.280348688364
      z: 0.13749152422
      w: 0.0406114161015
  - 
    position: 
      x: -0.0484718978405
      y: 0.0263928994536
      z: 0.180649727583
    orientation: 
      x: 0.887067377567
      y: -0.440585613251
      z: 0.123438350856
      w: 0.0613089762628
  - 
    position: 
      x: -0.0488407425582
      y: 0.0243216287345
      z: 0.181853815913
    orientation: 
      x: 0.732116162777
      y: -0.642947733402
      z: 0.16905964911
      w: 0.148468956351
  - 
    position: 
      x: -0.0492204129696
      y: 0.0221847146749
      z: 0.183458760381
    orientation: 
      x: 0.703623056412
      y: -0.655857145786
      z: 0.200016766787
      w: 0.186438545585
  - 
    position: 
      x: -0.0493339784443
      y: 0.0190850943327
      z: 0.185537114739
    orientation: 
      x: 0.829340755939
      y: -0.497429996729
      z: 0.218230485916
      w: 0.130892366171
  - 
    position: 
      x: -0.0491926968098
      y: 0.0132819479331
      z: 0.186705887318
    orientation: 
      x: 0.919175744057
      y: -0.134359821677
      z: 0.366327792406
      w: 0.0535476915538
  - 
    position: 
      x: -0.0496191009879
      y: 0.00958321522921
      z: 0.188726171851
    orientation: 
      x: 0.879414021969
