"header: 
  seq: 107
  stamp: 
    secs: 1603091464
    nsecs: 369219579
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573039166629
      y: 0.0232287179679
      z: 0.187521472573
    orientation: 
      x: 0.915232419968
      y: -0.262451708317
      z: 0.293882012367
      w: 0.0842735171318
  - 
    position: 
      x: -0.0577897652984
      y: 0.0208613425493
      z: 0.189318567514
    orientation: 
      x: 0.910776674747
      y: -0.247174322605
      z: 0.319196790457
      w: 0.0866263359785
  - 
    position: 
      x: -0.0581394918263
      y: 0.0178553052247
      z: 0.191179707646
    orientation: 
      x: 0.905167043209
      y: -0.202411606908
      z: 0.364758938551
      w: 0.081566631794
  - 
    position: 
      x: -0.0583950765431
      y: 0.0149799659848
      z: 0.193063676357
    orientation: 
      x: 0.905802547932
      y: -0.190241366625
      z: 0.370506048203
      w: 0.0778155997396
  - 
    position: 
      x: -0.0585927702487
      y: 0.0122348545119
      z: 0.194941192865
    orientation: 
      x: 0.885499417782
      y: -0.178542047739
      z: 0.420505523682
      w: 0.0847859531641
  - 
    position: 
      x: -0.0586233325303
      y: 0.0096455719322
      z: 0.196659982204
    orientation: 
      x: 0.871740698814
      y: -0.0751889944077
      z: 0.482373118401
      w: 0.0416054315865
  - 
    position: 
      x: -0.0582990944386
      y: 0.00703799724579
      z: 0.198275759816
    orientation: 
      x: 0.892338633537
      y: -0.123197808862
      z: 0.430147886276
      w: 0.0593869537115
  - 
    position: 
      x: -0.0540391616523
      y: 0.0249296054244
      z: 0.183548256755
    orientation: 
      x: 0.879423379898
      y: -0.286991685629
      z: 0.361062943935
      w: 0.117829538882
  - 
    position: 
      x: -0.0548715181649
      y: 0.0239220038056
      z: 0.184694111347
    orientation: 
      x: 0.885294318199
      y: -0.267239719629
      z: 0.364336580038
      w: 0.109980612993
  - 
    position: 
      x: -0.054837718606
      y: 0.0213662832975
      z: 0.186371430755
    orientation: 
      x: 0.904934465885
      y: -0.201244756579
      z: 0.366017252207
      w: 0.0813971012831
  - 
    position: 
      x: -0.0550470650196
      y: 0.0182622224092
      z: 0.188419893384
    orientation: 
      x: 0.896511554718
      y: -0.256282001734
      z: 0.347449690104
      w: 0.0993239879608
  - 
    position: 
      x: -0.0552772507071
      y: 0.0149523457512
      z: 0.190487220883
    orientation: 
      x: 0.911492347717
      y: -0.194837227464
      z: 0.354240715504
      w: 0.0757211819291
  - 
    position: 
      x: -0.0558102354407
      y: 0.0118715157732
      z: 0.192503497005
    orientation: 
      x: 0.887571692467
      y: -0.18528804183
      z: 0.412863582373
      w: 0.0861887410283
  - 
    position: 
      x: -0.0565013960004
      y: 0.00900446157902
      z: 0.195014879107
    orientation: 
      x: 0.849627554417
      y: -0.204771384597
      z: 0.472477078438
      w: 0.113873153925
  - 
    position: 
      x: -0.0564157143235
      y: 0.00567740481347
      z: 0.196846887469
    orientation: 
      x: 0.82628518343
      y: -0.212582528591
      z: 0.505145132542
      w: 0.12996122241
  - 
    position: 
      x: -0.0552769862115
      y: 0.0016471829731
      z: 0.197612896562
    orientation: 
      x: 0.745804131031
      y: -0.335128575563
      z: 0.525147855282
      w: 0.235976219177
  - 
    position: 
      x: -0.0550603419542
      y: -0.00101642683148
      z: 0.200028181076
    orientation: 
      x: 0.74564319849
      y: -0.408145517111
      z: 0.462031513453
      w: 0.252903908491
  - 
    position: 
      x: -0.0511787757277
      y: 0.0273610688746
      z: 0.181154847145
    orientation: 
      x: 0.957804858685
      y: -0.131338566542
      z: 0.253286004066
      w: 0.034731734544
  - 
    position: 
      x: -0.0516712851822
      y: 0.0256517976522
