"header: 
  seq: 62
  stamp: 
    secs: 1603091366
    nsecs: 793816216
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0590123645961
      y: 0.0169671326876
      z: 0.193120241165
    orientation: 
      x: 0.846088349819
      y: -0.447507530451
      z: 0.256002873182
      w: 0.135403364897
  - 
    position: 
      x: -0.0589604750276
      y: 0.0147505765781
      z: 0.194519251585
    orientation: 
      x: 0.766807556152
      y: -0.589319467545
      z: 0.201694592834
      w: 0.155009672046
  - 
    position: 
      x: -0.0557483844459
      y: 0.0237030107528
      z: 0.187621802092
    orientation: 
      x: 0.897206127644
      y: -0.293198674917
      z: 0.313899964094
      w: 0.102579586208
  - 
    position: 
      x: -0.0564889162779
      y: 0.0212370231748
      z: 0.189442455769
    orientation: 
      x: 0.91075527668
      y: -0.256739914417
      z: 0.311301201582
      w: 0.0877551063895
  - 
    position: 
      x: -0.0570894405246
      y: 0.0178222060204
      z: 0.191602125764
    orientation: 
      x: 0.887319266796
      y: -0.283935755491
      z: 0.346092611551
      w: 0.110747121274
  - 
    position: 
      x: -0.0573064796627
      y: 0.0144965369254
      z: 0.193722426891
    orientation: 
      x: 0.881987035275
      y: -0.312844365835
      z: 0.332181125879
      w: 0.117825984955
  - 
    position: 
      x: -0.0575393997133
      y: 0.0112678529695
      z: 0.196056619287
    orientation: 
      x: 0.858558952808
      y: -0.347862660885
      z: 0.349088400602
      w: 0.141440287232
  - 
    position: 
      x: -0.0572286620736
      y: 0.00854365993291
      z: 0.19782486558
    orientation: 
      x: 0.903490126133
      y: -0.218453407288
      z: 0.35843116045
      w: 0.0866644978523
  - 
    position: 
      x: -0.0565460920334
      y: 0.00594299053773
      z: 0.199637532234
    orientation: 
      x: 0.896511673927
      y: -0.296999126673
      z: 0.312044650316
      w: 0.103375099599
  - 
    position: 
      x: -0.0524701401591
      y: 0.0257881693542
      z: 0.18338136375
    orientation: 
      x: 0.885551273823
      y: -0.286748826504
      z: 0.347703456879
      w: 0.112589277327
  - 
    position: 
      x: -0.0532845556736
      y: 0.024353493005
      z: 0.184776380658
    orientation: 
      x: 0.884813129902
      y: -0.273142337799
      z: 0.360694974661
      w: 0.111346744001
  - 
    position: 
      x: -0.053480874747
      y: 0.0216178651899
      z: 0.186716362834
    orientation: 
      x: 0.913336873055
      y: -0.196281626821
      z: 0.348812311888
      w: 0.0749618709087
  - 
    position: 
      x: -0.0537612438202
      y: 0.0183077678084
      z: 0.188891589642
    orientation: 
      x: 0.873388469219
      y: -0.334088295698
      z: 0.33098089695
      w: 0.126606717706
  - 
    position: 
      x: -0.0540631264448
      y: 0.0144277028739
      z: 0.191514208913
    orientation: 
      x: 0.88008582592
      y: -0.324022591114
      z: 0.325698047876
      w: 0.11991276592
  - 
    position: 
      x: -0.0543100126088
      y: 0.0109609290957
      z: 0.193989515305
    orientation: 
      x: 0.851368367672
      y: -0.341927200556
      z: 0.369156330824
      w: 0.148260846734
  - 
    position: 
      x: -0.0545788295567
      y: 0.00793032627553
      z: 0.196803554893
    orientation: 
      x: 0.821648597717
      y: -0.370190888643
      z: 0.395163565874
      w: 0.17803953588
  - 
    position: 
      x: -0.0536795966327
      y: 0.00521353725344
      z: 0.199471190572
    orientation: 
      x: 0.835301220417
      y: -0.340821385384
      z: 0.39943754673
      w: 0.162979349494
  - 
    position: 
      x: -0.0501611232758
      y: 0.00206315680407
      z: 0.201500490308
    orientation: 
      x: 0.841507911682
      y: -0.309534460306
      z: 0.415557414293
