"header: 
  seq: 78
  stamp: 
    secs: 1603091401
    nsecs: 655088808
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558487065136
      y: 0.0233073830605
      z: 0.186264574528
    orientation: 
      x: 0.890827775002
      y: -0.306018024683
      z: 0.317608177662
      w: 0.109105065465
  - 
    position: 
      x: -0.0564366057515
      y: 0.0210025403649
      z: 0.188316553831
    orientation: 
      x: 0.906155049801
      y: -0.250553518534
      z: 0.328420102596
      w: 0.0908087491989
  - 
    position: 
      x: -0.0568838864565
      y: 0.0177784375846
      z: 0.19035859406
    orientation: 
      x: 0.898633480072
      y: -0.216880396008
      z: 0.370697498322
      w: 0.0894658565521
  - 
    position: 
      x: -0.0570861883461
      y: 0.0144926486537
      z: 0.192168876529
    orientation: 
      x: 0.896286547184
      y: -0.215596005321
      z: 0.376794397831
      w: 0.0906354784966
  - 
    position: 
      x: -0.0571295656264
      y: 0.0114132296294
      z: 0.193979725242
    orientation: 
      x: 0.876379847527
      y: -0.216481134295
      z: 0.41767179966
      w: 0.10317222029
  - 
    position: 
      x: -0.0569611266255
      y: 0.00858445093036
      z: 0.195819050074
    orientation: 
      x: 0.875331223011
      y: -0.115842498839
      z: 0.465384215117
      w: 0.0615895576775
  - 
    position: 
      x: -0.0564486421645
      y: 0.00598927447572
      z: 0.197542592883
    orientation: 
      x: 0.892892479897
      y: -0.169695094228
      z: 0.40973508358
      w: 0.0778705626726
  - 
    position: 
      x: -0.0522418133914
      y: 0.0252947844565
      z: 0.182613134384
    orientation: 
      x: 0.874042093754
      y: -0.287463575602
      z: 0.372075527906
      w: 0.122371859848
  - 
    position: 
      x: -0.0532146170735
      y: 0.0239111818373
      z: 0.18351650238
    orientation: 
      x: 0.872369885445
      y: -0.28541135788
      z: 0.377202183008
      w: 0.123408414423
  - 
    position: 
      x: -0.0533783324063
      y: 0.0214536841959
      z: 0.185441121459
    orientation: 
      x: 0.903138458729
      y: -0.200131684542
      z: 0.370856702328
      w: 0.0821802839637
  - 
    position: 
      x: -0.0537692680955
      y: 0.0181831233203
      z: 0.1875949651
    orientation: 
      x: 0.886945366859
      y: -0.278029412031
      z: 0.351933330297
      w: 0.110320039093
  - 
    position: 
      x: -0.0540903583169
      y: 0.0142900217324
      z: 0.189570218325
    orientation: 
      x: 0.899361312389
      y: -0.217758104205
      z: 0.368471324444
      w: 0.0892162173986
  - 
    position: 
      x: -0.0544648393989
      y: 0.0108413500711
      z: 0.191532373428
    orientation: 
