"header: 
  seq: 133
  stamp: 
    secs: 1603091519
    nsecs: 540194717
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0592266581953
      y: 0.0234837923199
      z: 0.192106246948
    orientation: 
      x: 0.913117170334
      y: -0.293572932482
      z: 0.269322127104
      w: 0.08658875525
  - 
    position: 
      x: -0.0598786659539
      y: 0.020845560357
      z: 0.193662717938
    orientation: 
      x: 0.910957813263
      y: -0.277804434299
      z: 0.291666120291
      w: 0.0889460742474
  - 
    position: 
      x: -0.0603857934475
      y: 0.0175250750035
      z: 0.195021480322
    orientation: 
      x: 0.918675899506
      y: -0.213852658868
      z: 0.323468416929
      w: 0.0752981454134
  - 
    position: 
      x: -0.0606422461569
      y: 0.0146066965535
      z: 0.196550741792
    orientation: 
      x: 0.922519862652
      y: -0.19390180707
      z: 0.326569527388
      w: 0.0686407163739
  - 
    position: 
      x: -0.0607796423137
      y: 0.0118220550939
      z: 0.198008164763
    orientation: 
      x: 0.904646158218
      y: -0.188256576657
      z: 0.374309211969
      w: 0.0778936222196
  - 
    position: 
      x: -0.0606248416007
      y: 0.00924116931856
      z: 0.199388816953
    orientation: 
      x: 0.8914539814
      y: -0.0865308791399
      z: 0.442691475153
      w: 0.0429707877338
  - 
    position: 
      x: -0.0600284636021
      y: 0.00661413744092
      z: 0.200717136264
    orientation: 
      x: 0.909416913986
      y: -0.141059949994
      z: 0.386609494686
      w: 0.0599671266973
  - 
    position: 
      x: -0.0559745319188
      y: 0.0253192987293
      z: 0.188891917467
    orientation: 
      x: 0.841635584831
      y: -0.358921051025
      z: 0.371173471212
      w: 0.158289387822
  - 
    position: 
      x: -0.0569116100669
      y: 0.024332433939
      z: 0.18979331851
    orientation: 
      x: 0.874974727631
      y: -0.304669648409
      z: 0.355364829302
      w: 0.123739436269
  - 
    position: 
      x: -0.0567706376314
      y: 0.0216364488006
      z: 0.191219046712
    orientation: 
      x: 0.900668382645
      y: -0.249260634184
      z: 0.343007832766
      w: 0.0949276685715
  - 
    position: 
      x: -0.05715931952
      y: 0.0182010438293
      z: 0.192723572254
    orientation: 
      x: 0.903755307198
      y: -0.283672809601
      z: 0.305843561888
      w: 0.095998890698
  - 
    position: 
      x: -0.0574613362551
      y: 0.0147758433595
      z: 0.19440124929
    orientation: 
      x: 0.932880818844
      y: -0.187723115087
      z: 0.301356762648
      w: 0.0606418736279
  - 
    position: 
      x: -0.0579740554094
      y: 0.0117651354522
      z: 0.195961013436
    orientation: 
      x: 0.909448206425
      y: -0.179687678814
      z: 0.367876708508
      w: 0.072684623301
  - 
    position: 
      x: -0.0585243962705
      y: 0.00889785028994
      z: 0.197993069887
    orientation: 
      x: 0.871318519115
      y: -0.215040653944
      z: 0.428242087364
      w: 0.105689786375
  - 
    position: 
      x: -0.0581685490906
      y: 0.00538684241474
      z: 0.19902227819
    orientation: 
      x: 0.8347479105
      y: -0.2571220994
      z: 0.465337723494
      w: 0.143335029483
  - 
    position: 
      x: -0.0568263269961
      y: 0.00103434571065
      z: 0.198441013694
    orientation: 
      x: 0.697480201721
      y: -0.412411421537
      z: 0.504450261593
      w: 0.298275262117
  - 
    position: 
      x: -0.0563293360174
      y: -0.00140342710074
      z: 0.200981706381
    orientation: 
      x: 0.680492579937
      y: -0.488677293062
      z: 0.443498432636
      w: 0.318486332893
  - 
    position: 
      x: -0.0529146715999
      y: 0.0270062740892
      z: 0.186124920845
    orientation: 
      x: 0.89193379879
      y: -0.333580493927
      z: 0.285909473896
      w: 0.106929242611
  - 
    position: 
      x: -0.0535402745008
      y: 0.0257209967822
      z: 0.187557861209
    orientation: 
      x: 0.859137237072
      y: -0.40356451273
      z: 0.284815639257
      w: 0.13378714025
  - 
    position: 
      x: -0.0536964796484
      y: 0.0239970572293
      z: 0.188859879971
    orientation: 
      x: 0.837198317051
      y: -0.45412838459
      z: 0.26786878705
      w: 0.145302265882
  - 
    position: 
      x: -0.0540654920042
      y: 0.0220539923757
      z: 0.190354198217
    orientation: 
      x: 0.77040874958
      y: -0.547294676304
      z: 0.266592860222
      w: 0.18938626349
  - 
    position: 
      x: -0.0540805384517
      y: 0.0187175236642
      z: 0.191663444042
    orientation: 
      x: 0.735031425953
      y: -0.619034409523
      z: 0.211590200663
      w: 0.178198710084
  - 
    position: 
      x: -0.0540900565684
      y: 0.0148408701643
      z: 0.193547233939
    orientation: 
      x: 0.931770086288
      y: -0.316789150238
      z: 0.167900621891
      w: 0.0570839643478
  - 
    position: 
      x: -0.0546317622066
      y: 0.0115737309679
      z: 0.195039942861
    orientation: 
      x: 0.926880657673
      y: -0.271342098713
      z: 0.248909667134
      w: 0.072867706418
  - 
    position: 
      x: -0.0551943071187
      y: 0.00826830603182
      z: 0.196793675423
    orientation: 
      x: 0.893806517124
      y: -0.283511996269
      z: 0.33120110631
      w: 0.105055734515
  - 
    position: 
      x: -0.0554193668067
      y: 0.00365784205496
      z: 0.1965380162
    orientation: 
      x: 0.833145201206
      y: -0.313623547554
      z: 0.426326602697
      w: 0.160483494401
  - 
    position: 
      x: -0.054418541491
      y: -0.000316164805554
      z: 0.198154881597
    orientation: 
      x: 0.740976512432
      y: -0.340858787298
      z: 0.525642991066
      w: 0.241802588105
  - 
    position: 
      x: -0.054471898824
      y: -0.00241802353412
      z: 0.2011243999
    orientation: 
      x: 0.740648567677
      y: -0.389005601406
      z: 0.485000312328
      w: 0.254733264446
  - 
    position: 
      x: -0.055049598217
      y: -0.00346111715771
      z: 0.204151928425
    orientation: 
      x: 0.643652498722
      y: -0.452033638954
      z: 0.505377233028
      w: 0.354923725128
  - 
    position: 
      x: -0.0547727644444
      y: -0.00412545772269
      z: 0.20650780201
    orientation: 
      x: -0.491302579641
      y: 0.659329593182
      z: -0.340059787035
      w: -0.456361293793
  - 
    position: 
      x: -0.0546109825373
      y: -0.00519434548914
      z: 0.207762777805
    orientation: 
      x: 0.431841224432
      y: -0.602591574192
      z: 0.390928208828
      w: 0.545501410961
  - 
    position: 
      x: -0.0501315034926
      y: 0.0277533810586
      z: 0.185007184744
    orientation: 
      x: 0.785537421703
      y: -0.564538836479
      z: 0.205797433853
