"header: 
  seq: 61
  stamp: 
    secs: 1603091364
    nsecs: 644702132
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0588926635683
      y: 0.0170241687447
      z: 0.19229850173
    orientation: 
      x: 0.877536594868
      y: -0.388669103384
      z: 0.256772428751
      w: 0.113726891577
  - 
    position: 
      x: -0.0588690266013
      y: 0.0148295722902
      z: 0.193643182516
    orientation: 
      x: 0.812790334225
      y: -0.531058073044
      z: 0.200478076935
      w: 0.130987673998
  - 
    position: 
      x: -0.0555745773017
      y: 0.0239370986819
      z: 0.18730905652
    orientation: 
      x: 0.919253408909
      y: -0.224360942841
      z: 0.314249306917
      w: 0.0766984075308
  - 
    position: 
      x: -0.0563586913049
      y: 0.0213477537036
      z: 0.188847601414
    orientation: 
      x: 0.928165316582
      y: -0.188813641667
      z: 0.314278870821
      w: 0.063932724297
  - 
    position: 
      x: -0.0569999478757
      y: 0.0178362708539
      z: 0.190720409155
    orientation: 
      x: 0.901523590088
      y: -0.234502226114
      z: 0.351968675852
      w: 0.0915532782674
  - 
    position: 
      x: -0.057270899415
      y: 0.0145315155387
      z: 0.192742168903
    orientation: 
      x: 0.897959649563
      y: -0.258614778519
      z: 0.342163681984
      w: 0.0985440462828
  - 
    position: 
      x: -0.0575300827622
      y: 0.0113691641018
      z: 0.195082038641
    orientation: 
      x: 0.874801874161
      y: -0.295131087303
      z: 0.364052981138
      w: 0.122820220888
  - 
    position: 
      x: -0.0572365261614
      y: 0.00870137754828
      z: 0.196902692318
    orientation: 
      x: 0.905292510986
      y: -0.165541008115
      z: 0.384824484587
      w: 0.0703686624765
  - 
    position: 
      x: -0.0566041171551
      y: 0.00606458261609
      z: 0.198678418994
    orientation: 
      x: 0.905466616154
      y: -0.237534403801
      z: 0.340209305286
      w: 0.0892483815551
  - 
    position: 
      x: -0.0523468367755
      y: 0.0263797827065
      z: 0.183639138937
    orientation: 
      x: 0.902046859264
      y: -0.233744397759
      z: 0.351268798113
      w: 0.0910231173038
  - 
    position: 
      x: -0.0531749166548
      y: 0.0247981529683
      z: 0.184647276998
    orientation: 
      x: 0.902990996838
      y: -0.216819956899
      z: 0.360687941313
      w: 0.0866058990359
  - 
    position: 
      x: -0.0533965453506
      y: 0.0218713600188
      z: 0.186172351241
    orientation: 
      x: 0.923849403858
      y: -0.137145355344
      z: 0.35346865654
      w: 0.0524723827839
  - 
    position: 
      x: -0.0537446178496
      y: 0.01835414581
      z: 0.187941431999
    orientation: 
      x: 0.894196748734
      y: -0.283621996641
      z: 0.330158233643
      w: 0.104719847441
  - 
    position: 
      x: -0.0541338659823
      y: 0.0144231449813
      z: 0.190341413021
    orientation: 
      x: 0.89857006073
      y: -0.269912868738
      z: 0.331377118826
      w: 0.0995391979814
  - 
    position: 
      x: -0.0544535368681
      y: 0.0109633887187
      z: 0.192716315389
    orientation: 
      x: 0.868285238743
      y: -0.292341768742
      z: 0.379820287228
      w: 0.127881169319
  - 
    position: 
      x: -0.0547599084675
      y: 0.00791740510613
      z: 0.195550143719
    orientation: 
      x: 0.839293122292
      y: -0.320989131927
      z: 0.409856557846
      w: 0.156750351191
  - 
    position: 
      x: -0.0541402176023
      y: 0.00492089148611
      z: 0.197923436761
    orientation: 
      x: 0.839873254299
      y: -0.303653776646
      z: 0.423093408346
      w: 0.152968227863
  - 
    position: 
      x: -0.0514008812606
      y: 0.00113161397167
      z: 0.199170008302
    orientation: 
      x: 0.807944715023
      y: -0.33928117156
      z: 0.444205105305
      w: 0.186535537243
  - 
    position: 
      x: -0.051820281893
      y: -0.00170265114866
      z: 0.201592192054
    orientation: 
      x: 0.788492321968
      y: -0.43177074194
      z: 0.384182751179
      w: 0.210374742746
  - 
    position: 
      x: -0.0491935759783
      y: 0.0295864809304
      z: 0.18137909472
    orientation: 
      x: 0.934607386589
      y: -0.227983638644
      z: 0.265229225159
      w: 0.0646987482905
  - 
    position: 
      x: -0.0497817546129
      y: 0.0276785660535
      z: 0.182297185063
    orientation: 
      x: 0.919866919518
      y: -0.318884760141
      z: 0.215781614184
      w: 0.0748037472367
  - 
    position: 
      x: -0.0499592274427
      y: 0.0253250338137
      z: 0.183165252209
    orientation: 
      x: 0.902559638023
      y: -0.378374218941
      z: 0.18949458003
      w: 0.0794405788183
  - 
    position: 
      x: -0.0503650866449
      y: 0.0226733833551
      z: 0.184267446399
    orientation: 
      x: 0.768242776394
      y: -0.593552529812
      z: 0.189751625061
      w: 0.146604120731
  - 
    position: 
      x: -0.0507533662021
      y: 0.0189216453582
      z: 0.186562865973
    orientation: 
      x: 0.69116204977
      y: -0.65904712677
      z: 0.21463163197
      w: 0.204658746719
  - 
    position: 
      x: -0.0506764277816
      y: 0.0136577188969
      z: 0.189576908946
    orientation: 
      x: 0.809806525707
      y: -0.531277775764
      z: 0.208121165633
      w: 0.136538937688
  - 
    position: 
      x: -0.0510009638965
      y: 0.00998900458217
      z: 0.192026019096
    orientation: 
      x: 0.821019887924
      y: -0.476318597794
      z: 0.272221982479
      w: 0.157930865884
  - 
    position: 
      x: -0.0511478669941
      y: 0.00703530712053
      z: 0.194729968905
    orientation: 
      x: 0.78239262104
      y: -0.46284738183
      z: 0.358637750149
      w: 0.212162733078
  - 
    position: 
      x: -0.0500460937619
      y: 0.00338367326185
      z: 0.196811169386
    orientation: 
      x: 0.830455243587
      y: -0.372988194227
      z: 0.377467691898
      w: 0.169534742832
  - 
    position: 
      x: -0.0490227267146
      y: -0.000636935583316
      z: 0.199306860566
    orientation: 
      x: 0.857152223587
      y: -0.248305901885
      z: 0.433438062668
      w: 0.125561416149
  - 
    position: 
      x: -0.0502554550767
      y: -0.00322895147838
      z: 0.201622828841
    orientation: 
      x: 0.847407758236
      y: -0.30213624239
      z: 0.41123649478
      w: 0.1466229707
  - 
    position: 
      x: -0.0515356101096
      y: -0.00454827211797
      z: 0.204406067729
    orientation: 
      x: 0.767353057861
      y: -0.370773494244
      z: 0.47105383873
      w: 0.227606147528
  - 
    position: 
      x: -0.0516430288553
      y: -0.00574737926945
      z: 0.206563428044
    orientation: 
      x: -0.614392518997
      y: 0.628738462925
      z: -0.333141356707
      w: -0.34092015028
  - 
    position: 
      x: -0.0515726543963
      y: -0.00716011226177
      z: 0.206997349858
    orientation: 
      x: -0.585377275944
      y: 0.608115971088
      z: -0.371871113777
      w: -0.386316239834
  - 
    position: 
      x: -0.0467949211597
      y: 0.0309805683792
      z: 0.180721655488
    orientation: 
      x: 0.852076649666
      y: -0.499776631594
      z: 0.134153395891
      w: 0.0786862894893
  - 
    position: 
      x: -0.0468867309391
      y: 0.0284700039774
      z: 0.181431025267
    orientation: 
      x: 0.741285085678
      y: -0.65135204792
      z: 0.12167891115
      w: 0.106916770339
  - 
    position: 
      x: -0.0472106486559
      y: 0.0259180497378
      z: 0.182538643479
    orientation: 
      x: -0.625245034695
      y: 0.744931578636
      z: -0.149595931172
      w: -0.178232073784
  - 
    position: 
      x: -0.04771733284
      y: 0.0234659072012
      z: 0.184050053358
    orientation: 
      x: -0.575503826141
      y: 0.76633566618
      z: -0.171458870173
      w: -0.228313073516
  - 
    position: 
      x: -0.0483448654413
      y: 0.0200979150832
      z: 0.186021998525
    orientation: 
