"header: 
  seq: 86
  stamp: 
    secs: 1603091419
    nsecs:  63921756
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552085936069
      y: 0.0231696721166
      z: 0.185104623437
    orientation: 
      x: 0.914445638657
      y: -0.238610669971
      z: 0.316295057535
      w: 0.0825323909521
  - 
    position: 
      x: -0.0558669157326
      y: 0.0206892304122
      z: 0.186666175723
    orientation: 
      x: 0.915853321552
      y: -0.208752378821
      z: 0.334403216839
      w: 0.0762212350965
  - 
    position: 
      x: -0.0564545504749
      y: 0.0174375958741
      z: 0.188403040171
    orientation: 
      x: 0.900410532951
      y: -0.200466290116
      z: 0.376873701811
      w: 0.083906672895
  - 
    position: 
      x: -0.0567264743149
      y: 0.0142854573205
      z: 0.190351605415
    orientation: 
      x: 0.895865678787
      y: -0.215717166662
      z: 0.377652615309
      w: 0.09093567729
  - 
    position: 
      x: -0.0568193532526
      y: 0.0113385068253
      z: 0.192442938685
    orientation: 
      x: 0.876294970512
      y: -0.219866111875
      z: 0.415791541338
      w: 0.104323856533
  - 
    position: 
      x: -0.0567129030824
      y: 0.00863836612552
      z: 0.194545283914
    orientation: 
      x: 0.878699243069
      y: -0.119164645672
      z: 0.45807030797
      w: 0.0621211342514
  - 
    position: 
      x: -0.0563164241612
      y: 0.00609270296991
      z: 0.196487233043
    orientation: 
      x: 0.895934581757
      y: -0.175854757428
      z: 0.400255262852
      w: 0.0785624235868
  - 
    position: 
      x: -0.0519531294703
      y: 0.0250949598849
      z: 0.181571915746
    orientation: 
      x: 0.897474110126
      y: -0.256391912699
      z: 0.345086187124
      w: 0.0985848009586
  - 
    position: 
      x: -0.0527184456587
      y: 0.023899693042
      z: 0.182461500168
    orientation: 
      x: 0.895527839661
      y: -0.237494632602
      z: 0.363758146763
      w: 0.0964689180255
  - 
    position: 
      x: -0.052881013602
      y: 0.0212112125009
      z: 0.183864668012
    orientation: 
      x: 0.914457380772
      y: -0.15835377574
      z: 0.366952240467
      w: 0.0635439679027
  - 
    position: 
      x: -0.0533669404685
      y: 0.0178362969309
      z: 0.185616523027
    orientation: 
      x: 0.895046114922
      y: -0.245768979192
      z: 0.358859658241
      w: 0.0985385924578
  - 
    position: 
      x: -0.0536850243807
      y: 0.014064764604
      z: 0.187594681978
    orientation: 
      x: 0.897555649281
      y: -0.220098435879
      z: 0.371041715145
      w: 0.0909867957234
  - 
    position: 
      x: -0.054107055068
      y: 0.0107442000881
      z: 0.189969107509
    orientation: 
      x: 0.86818253994
      y: -0.229925185442
      z: 0.425109803677
      w: 0.112583972514
  - 
    position: 
      x: -0.0545271225274
      y: 0.0078725554049
      z: 0.193023145199
    orientation: 
      x: 0.833011686802
      y: -0.252638846636
      z: 0.471018403769
      w: 0.142852187157
  - 
    position: 
      x: -0.0539447143674
      y: 0.00478030880913
      z: 0.195489600301
    orientation: 
      x: 0.829615056515
      y: -0.241463661194
      z: 0.483364909887
      w: 0.140685811639
  - 
    position: 
      x: -0.0517468713224
      y: 0.000896734010894
      z: 0.197151243687
    orientation: 
      x: 0.795051574707
      y: -0.31316614151
      z: 0.483300626278
      w: 0.190369293094
  - 
    position: 
      x: -0.0521594248712
      y: -0.00187469203956
      z: 0.19941906631
    orientation: 
      x: 0.788883388042
      y: -0.389965265989
      z: 0.425782054663
      w: 0.210474953055
  - 
    position: 
      x: -0.0492020584643
      y: 0.0278563313186
      z: 0.179728195071
    orientation: 
      x: 0.959506571293
      y: -0.141833484173
      z: 0.240756973624
      w: 0.0355884954333
  - 
    position: 
      x: -0.0496734529734
      y: 0.0261712633073
      z: 0.180475354195
    orientation: 
      x: 0.951052308083
      y: -0.21954369545
      z: 0.211912870407
      w: 0.0489185899496
  - 
    position: 
      x: -0.049805931747
      y: 0.0240103136748
      z: 0.181211665273
    orientation: 
      x: 0.931798458099
      y: -0.295033037663
      z: 0.201577439904
      w: 0.0638249665499
  - 
    position: 
      x: -0.0500967912376
      y: 0.0216531828046
      z: 0.182234779
    orientation: 
      x: 0.817908525467
      y: -0.527178645134
      z: 0.193702816963
      w: 0.124850131571
  - 
    position: 
      x: -0.0504071824253
      y: 0.0180337801576
      z: 0.184056594968
    orientation: 
      x: 0.765166580677
      y: -0.582043945789
      z: 0.219046771526
      w: 0.166623666883
  - 
    position: 
      x: -0.0504397787154
      y: 0.0132125290111
      z: 0.186250016093
    orientation: 
      x: 0.872017085552
      y: -0.40129840374
      z: 0.254594892263
      w: 0.117163442075
  - 
    position: 
      x: -0.0507301352918
      y: 0.00966980773956
      z: 0.188608020544
    orientation: 
      x: 0.850377082825
      y: -0.377013236284
      z: 0.335543602705
      w: 0.148762688041
  - 
    position: 
      x: -0.0507780350745
      y: 0.00676926411688
      z: 0.191424995661
    orientation: 
      x: 0.804815769196
      y: -0.376119166613
      z: 0.415954649448
      w: 0.19439047575
  - 
    position: 
      x: -0.0501887090504
      y: 0.0030133582186
      z: 0.193806514144
    orientation: 
      x: 0.832129001617
      y: -0.294639736414
      z: 0.442895263433
      w: 0.156820103526
  - 
    position: 
      x: -0.049592833966
      y: -0.00103252206463
      z: 0.196940720081
    orientation: 
      x: 0.832994639874
      y: -0.214311391115
      z: 0.494001269341
      w: 0.127095803618
  - 
    position: 
      x: -0.0507125705481
      y: -0.00342111708596
      z: 0.19943600893
    orientation: 
      x: 0.833539664745
      y: -0.2657533288
      z: 0.461455792189
      w: 0.14712369442
  - 
    position: 
      x: -0.0518005229533
      y: -0.00465387152508
      z: 0.202284172177
    orientation: 
      x: 0.749736428261
      y: -0.357721090317
      z: 0.502452194691
      w: 0.239734604955
  - 
    position: 
      x: -0.0518476441503
      y: -0.00573690235615
      z: 0.204464435577
    orientation: 
      x: 0.618270576
      y: -0.605931937695
      z: 0.357518434525
      w: 0.350383520126
  - 
    position: 
      x: -0.0518037639558
      y: -0.00699092308059
      z: 0.205051422119
    orientation: 
      x: 0.596677362919
      y: -0.576926112175
      z: 0.400999903679
      w: 0.387726038694
  - 
    position: 
      x: -0.0467946305871
      y: 0.0291081201285
      z: 0.179052487016
    orientation: 
      x: 0.915609478951
      y: -0.384928792715
      z: 0.107065789402
      w: 0.0450112707913
  - 
    position: 
      x: -0.0470209866762
      y: 0.0268981140107
      z: 0.179672136903
    orientation: 
      x: 0.809370338917
      y: -0.578513681889
      z: 0.0823313444853
      w: 0.0588480047882
  - 
    position: 
      x: -0.0472999252379
      y: 0.0245772488415
      z: 0.180543392897
    orientation: 
      x: -0.652486681938
      y: 0.734370291233
      z: -0.124192193151
      w: -0.139777645469
  - 
    position: 
      x: -0.0477205328643
      y: 0.0221818294376
      z: 0.181778728962
    orientation: 
      x: -0.610825419426
      y: 0.756534457207
      z: -0.146718904376
      w: -0.18171787262
  - 
    position: 
      x: -0.0481625795364
      y: 0.018868457526
      z: 0.183279901743
    orientation: 
      x: 0.753358721733
      y: -0.628212571144
      z: 0.149318248034
      w: 0.124513812363
  - 
    position: 
      x: -0.047635525465
      y: 0.0116757135838
      z: 0.185310900211
    orientation: 
      x: 0.875485539436
      y: -0.336931467056
      z: 0.323297917843
      w: 0.124421492219
  - 
    position: 
      x: -0.0477699935436
      y: 0.00798606872559
      z: 0.188203215599
    orientation: 
      x: 0.829845428467
      y: -0.35173240304
      z: 0.398829132318
      w: 0.169044911861
  - 
    position: 
      x: -0.0476826541126
      y: 0.00464904028922
      z: 0.190692603588
    orientation: 
      x: 0.833903610706
      y: -0.311594814062
      z: 0.426720023155
      w: 0.159447386861
  - 
    position: 
      x: -0.0476411543787
      y: -0.000593216740526
      z: 0.193955719471
    orientation: 
      x: 0.825834333897
      y: -0.237181782722
      z: 0.491729319096
      w: 0.141225934029
  - 
    position: 
      x: -0.048243585974
      y: -0.0038145435974
      z: 0.196316942573
    orientation: 
      x: 0.851993560791
      y: -0.131766185164
      z: 0.500746488571
      w: 0.0774436146021
  - 
    position: 
      x: -0.048397872597
      y: -0.00572919705883
      z: 0.198184549809
    orientation: 
      x: 0.846477270126
      y: -0.223552793264
      z: 0.467200368643
      w: 0.123386576772
  - 
    position: 
      x: -0.0488099455833
      y: -0.00628363899887
      z: 0.200662836432
    orientation: 
      x: 0.66255235672
      y: -0.401569962502
      z: 0.540707945824
      w: 0.327720612288
  - 
    position: 
      x: -0.0491854846478
      y: -0.00627618236467
      z: 0.204047381878
    orientation: 
      x: 0.590308070183
      y: -0.480283796787
      z: 0.503221571445
      w: 0.409428834915
  - 
    position: 
      x: -0.0500063560903
      y: -0.00773440487683
      z: 0.206151351333
    orientation: 
      x: 0.640182197094
      y: -0.570052623749
      z: 0.384603589773
      w: 0.342471688986
  - 
    position: 
      x: -0.050639398396
      y: -0.0100382957608
      z: 0.208533063531
    orientation: 
      x: 0.681602597237
      y: -0.578797996044
      z: 0.341238737106
      w: 0.289770454168
  - 
    position: 
      x: -0.0503744967282
      y: -0.0133709637448
      z: 0.212024897337
    orientation: 
      x: 0.886904537678
      y: -0.248917147517
      z: 0.374676972628
      w: 0.105156198144
  - 
    position: 
      x: -0.0435989834368
      y: 0.0325940288603
      z: 0.177936583757
    orientation: 
      x: -0.685883939266
      y: 0.716122984886
      z: -0.0894698724151
      w: -0.093414247036
  - 
    position: 
      x: -0.0439781993628
      y: 0.0303682703525
      z: 0.178778648376
    orientation: 
      x: -0.495454639196
      y: 0.860602974892
      z: -0.0587960854173
      w: -0.102128595114
  - 
    position: 
      x: -0.044273186475
      y: 0.0277076829225
      z: 0.179721549153
    orientation: 
      x: -0.378293216228
      y: 0.911524057388
      z: -0.0618288107216
      w: -0.148980900645
  - 
    position: 
      x: -0.0447239205241
      y: 0.0252531953156
      z: 0.180634111166
    orientation: 
      x: -0.470458060503
      y: 0.863170742989
      z: -0.087730102241
      w: -0.160962373018
  - 
    position: 
      x: -0.0452710911632
      y: 0.0225547980517
      z: 0.181764230132
    orientation: 
      x: -0.670243620872
      y: 0.725912988186
      z: -0.104706540704
      w: -0.113403275609
  - 
    position: 
      x: -0.0457319356501
      y: 0.0191663987935
      z: 0.182774662971
    orientation: 
      x: 0.832368791103
      y: -0.541279196739
      z: 0.0998249873519
      w: 0.0649150162935
  - 
    position: 
      x: -0.0455613657832
      y: 0.0126344840974
      z: 0.183723151684
    orientation: 
      x: 0.906781554222
      y: -0.278051972389
      z: 0.30298936367
      w: 0.0929074808955
  - 
    position: 
      x: -0.0458611473441
      y: 0.00647190539166
      z: 0.187919706106
    orientation: 
      x: 0.834489822388
      y: -0.287189424038
      z: 0.444668471813
      w: 0.153032541275
  - 
    position: 
      x: -0.0455291718245
      y: 0.00186031218618
      z: 0.190598070621
    orientation: 
      x: 0.837859869003
      y: -0.247166916728
      z: 0.466833859682
      w: 0.137715011835
  - 
    position: 
      x: -0.0467687882483
      y: -0.0037426170893
      z: 0.193947672844
    orientation: 
      x: 0.850786983967
      y: -0.109719932079
      z: 0.509707987309
      w: 0.065733410418
  - 
    position: 
      x: -0.0478854961693
      y: -0.00795784872025
      z: 0.195475876331
    orientation: 
      x: 0.701360821724
      y: -0.281399130821
      z: 0.607813179493
      w: 0.243866041303
  - 
    position: 
      x: -0.0475469194353
      y: -0.00871403515339
      z: 0.197161614895
    orientation: 
      x: 0.450577110052
      y: -0.315615713596
      z: 0.683977305889
      w: 0.479105532169
  - 
    position: 
      x: -0.046432569623
      y: -0.0070084403269
      z: 0.199266329408
    orientation: 
      x: 0.48429608345
      y: -0.384854316711
      z: 0.61513543129
      w: 0.488828092813
  - 
    position: 
      x: -0.0459658652544
      y: -0.00694916164503
      z: 0.203756034374
    orientation: 
      x: 0.626701116562
      y: -0.418846964836
      z: 0.546339571476
      w: 0.365138441324
  - 
    position: 
      x: -0.0463924109936
      y: -0.00830828305334
      z: 0.206891283393
    orientation: 
      x: 0.64771437645
      y: -0.533393859863
      z: 0.419950664043
      w: 0.345830082893
  - 
    position: 
      x: -0.047468431294
      y: -0.0111693209037
      z: 0.209143996239
    orientation: 
      x: 0.756368994713
      y: -0.568149149418
      z: 0.259224891663
      w: 0.194717675447
  - 
    position: 
      x: -0.0485399402678
      y: -0.0141535019502
      z: 0.211447000504
    orientation: 
      x: 0.815754413605
      y: -0.443311780691
      z: 0.326423048973
      w: 0.177390635014
  - 
    position: 
      x: -0.0497953668237
      y: -0.0161345060915
      z: 0.214778229594
    orientation: 
      x: -0.504263818264
      y: 0.70079267025
      z: -0.294714212418
      w: -0.409574449062
  - 
    position: 
      x: -0.0411277338862
      y: 0.0344630889595
      z: 0.177153035998
    orientation: 
      x: -0.617140412331
      y: 0.770648419857
      z: -0.0993044450879
      w: -0.124005451798
  - 
    position: 
      x: -0.0415396206081
      y: 0.0310825798661
      z: 0.178786218166
    orientation: 
      x: -0.497517228127
      y: 0.854554057121
      z: -0.0749892815948
      w: -0.12880435586
  - 
    position: 
      x: -0.04129390046
      y: 0.0286021269858
      z: 0.179806664586
    orientation: 
      x: -0.54072290659
      y: 0.831668972969
      z: -0.0688309669495
      w: -0.105866715312
  - 
    position: 
      x: -0.042100366205
      y: 0.0260448474437
      z: 0.180906563997
    orientation: 
      x: -0.502682328224
      y: 0.852520704269
      z: -0.0727566853166
      w: -0.123391188681
  - 
    position: 
      x: -0.0424861200154
      y: 0.0234017670155
      z: 0.181572392583
    orientation: 
      x: -0.562217772007
      y: 0.821216344833
      z: -0.0551042370498
      w: -0.0804891809821
  - 
    position: 
      x: -0.0427490472794
      y: 0.0200323797762
      z: 0.182242482901
    orientation: 
      x: 0.887724876404
      y: -0.450688689947
      z: 0.0837611779571
      w: 0.0425246804953
  - 
    position: 
      x: -0.0432635582983
      y: 0.0148128084838
      z: 0.182843670249
    orientation: 
      x: 0.941742062569
      y: -0.281725972891
      z: 0.176011040807
      w: 0.0526544339955
  - 
    position: 
      x: -0.0443225987256
      y: 0.00514324614778
      z: 0.187594369054
    orientation: 
      x: 0.8523183465
      y: -0.3129748106
      z: 0.393364787102
      w: 0.144445151091
  - 
    position: 
      x: -0.0443807691336
      y: -0.000561084889341
      z: 0.190098255873
    orientation: 
      x: 0.857027649879
      y: -0.199244335294
      z: 0.462846368551
      w: 0.107603900135
  - 
    position: 
      x: -0.0460337810218
      y: -0.0073268096894
      z: 0.192799568176
    orientation: 
      x: 0.828552007675
      y: -0.277333676815
      z: 0.461249768734
      w: 0.154389947653
  - 
    position: 
      x: -0.0459732711315
      y: -0.0102387471125
      z: 0.194624349475
    orientation: 
      x: 0.503540873528
      y: -0.413208395243
      z: 0.586544752121
      w: 0.481321871281
  - 
    position: 
      x: -0.04448749125
      y: -0.0095067480579
      z: 0.197124421597
    orientation: 
      x: 0.323355287313
      y: -0.349761903286
      z: 0.596884667873
      w: 0.645628929138
  - 
    position: 
      x: -0.0433420352638
      y: -0.00757794827223
      z: 0.19891667366
    orientation: 
      x: 0.409093111753
      y: -0.372309267521
      z: 0.616127371788
      w: 0.560727894306
  - 
    position: 
      x: -0.0429331324995
      y: -0.00767621770501
      z: 0.20335508883
    orientation: 
      x: 0.610042214394
      y: -0.531189739704
      z: 0.443412184715
      w: 0.386097878218
  - 
    position: 
      x: -0.0429947264493
      y: -0.00929075106978
      z: 0.206874117255
    orientation: 
      x: 0.657567083836
      y: -0.58909881115
      z: 0.349802166224
      w: 0.313379466534
  - 
    position: 
      x: -0.0435231663287
      y: -0.0120087116957
      z: 0.209525465965
    orientation: 
      x: 0.748168051243
      y: -0.524157702923
      z: 0.33318862319
      w: 0.233428016305
  - 
    position: 
      x: -0.0452885627747
      y: -0.01469593402
      z: 0.21166485548
    orientation: 
      x: 0.737177729607
      y: -0.581387996674
      z: 0.270357638597
      w: 0.213222250342
  - 
    position: 
      x: -0.0474667660892
      y: -0.0164234805852
      z: 0.214959070086
    orientation: 
      x: 0.7255859375
      y: -0.488173127174
      z: 0.402390867472
      w: 0.270727962255
  - 
    position: 
      x: -0.0477489419281
      y: -0.0190347265452
      z: 0.218725800514
    orientation: 
      x: 0.762136340141
      y: -0.479435235262
      z: 0.368267923594
      w: 0.231665372849
  - 
    position: 
      x: -0.0471714772284
      y: -0.0211837496608
      z: 0.220942005515
    orientation: 
      x: 0.746736764908
      y: -0.544542789459
      z: 0.30857911706
      w: 0.2250251472
  - 
    position: 
      x: -0.0374402552843
      y: 0.0386012122035
      z: 0.175309792161
    orientation: 
      x: -0.534992873669
      y: 0.776197493076
      z: -0.189329430461
      w: -0.27468970418
  - 
    position: 
      x: -0.0379286892712
      y: 0.0362140983343
      z: 0.176843047142
    orientation: 
      x: -0.53416621685
      y: 0.806386053562
      z: -0.140153229237
      w: -0.21157759428
  - 
    position: 
      x: -0.0369002409279
      y: 0.0334267020226
      z: 0.178224265575
    orientation: 
      x: -0.499971717596
      y: 0.855740785599
      z: -0.0671828538179
      w: -0.114988662302
  - 
    position: 
      x: -0.0380739830434
      y: 0.0307928007096
      z: 0.179267376661
    orientation: 
      x: -0.40435475111
      y: 0.909083545208
      z: -0.0407709181309
      w: -0.0916625037789
  - 
    position: 
      x: -0.0386478789151
      y: 0.0278710834682
      z: 0.180313527584
    orientation: 
      x: -0.461354643106
      y: 0.874485015869
      z: -0.0698802694678
      w: -0.132456049323
  - 
    position: 
      x: -0.0392500013113
      y: 0.0242419224232
      z: 0.181368917227
    orientation: 
      x: -0.468772917986
      y: 0.880550801754
      z: -0.0328348614275
      w: -0.0616774857044
  - 
    position: 
      x: -0.0391217842698
      y: 0.0209046117961
      z: 0.181634873152
    orientation: 
      x: -0.609622478485
      y: 0.79116743803
      z: -0.02999204956
      w: -0.0389234535396
  - 
    position: 
      x: -0.040846016258
      y: 0.0149269551039
      z: 0.182591229677
    orientation: 
      x: 0.894711315632
      y: -0.422011375427
      z: 0.132302224636
      w: 0.0624034181237
  - 
    position: 
      x: -0.0427999161184
      y: 0.0049843438901
      z: 0.186269313097
    orientation: 
      x: 0.871378898621
      y: -0.279623627663
      z: 0.383845448494
      w: 0.123175181448
  - 
    position: 
      x: -0.0421853065491
      y: -0.000701392476913
      z: 0.187737256289
    orientation: 
      x: 0.889773905277
      y: -0.155081570148
      z: 0.422871023417
      w: 0.0737035572529
  - 
    position: 
      x: -0.0440433360636
      y: -0.00897133536637
      z: 0.191255986691
    orientation: 
      x: 0.717177808285
      y: -0.46796682477
      z: 0.432470411062
      w: 0.282192021608
  - 
    position: 
      x: -0.0424890033901
      y: -0.0108718425035
      z: 0.194299936295
    orientation: 
      x: 0.385215222836
      y: -0.444209009409
      z: 0.529944360256
      w: 0.611102759838
  - 
    position: 
      x: -0.0409427508712
      y: -0.00943375006318
      z: 0.196874424815
    orientation: 
      x: 0.343606829643
      y: -0.360418379307
      z: 0.598388552666
      w: 0.627665638924
  - 
    position: 
      x: -0.0405392833054
      y: -0.00832355581224
      z: 0.197798997164
    orientation: 
      x: 0.521174013615
      y: -0.371546268463
      z: 0.625624895096
      w: 0.446009546518
  - 
    position: 
      x: -0.0397073253989
      y: -0.00897136237472
      z: 0.201623365283
    orientation: 
      x: 0.677075326443
      y: -0.382101267576
      z: 0.547738850117
      w: 0.309111356735
  - 
    position: 
      x: -0.040236864239
      y: -0.0108354901895
      z: 0.204699262977
    orientation: 
      x: 0.713007450104
      y: -0.495696991682
      z: 0.407159507275
      w: 0.283065408468
  - 
    position: 
      x: -0.0417484641075
      y: -0.0129289943725
      z: 0.206975236535
    orientation: 
      x: -0.574473559856
      y: 0.667961537838
      z: -0.308476924896
      w: -0.358677446842
  - 
    position: 
      x: -0.0434152819216
      y: -0.014452685602
      z: 0.209650173783
    orientation: 
      x: -0.644825875759
      y: 0.705697000027
      z: -0.198037132621
      w: -0.216731697321
  - 
    position: 
      x: -0.0439382940531
      y: -0.0168208349496
      z: 0.213526502252
    orientation: 
      x: 0.698509395123
      y: -0.544778347015
      z: 0.365884453058
      w: 0.285358995199
  - 
    position: 
      x: -0.0439976267517
      y: -0.0195251833647
      z: 0.217347875237
    orientation: 
      x: 0.776818394661
      y: -0.504813671112
      z: 0.315655976534
      w: 0.205128341913
  - 
    position: 
      x: -0.0446725711226
      y: -0.0220409929752
      z: 0.220903217793
    orientation: 
      x: 0.734936773777
      y: -0.494362831116
