"header: 
  seq: 110
  stamp: 
    secs: 1603091470
    nsecs: 617452410
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568936727941
      y: 0.0235914867371
      z: 0.187887772918
    orientation: 
      x: 0.918741106987
      y: -0.218221768737
      z: 0.320172786713
      w: 0.0760482549667
  - 
    position: 
      x: -0.0573088042438
      y: 0.0211816132069
      z: 0.189741656184
    orientation: 
      x: 0.914154231548
      y: -0.19841209054
      z: 0.345446318388
      w: 0.074977196753
  - 
    position: 
      x: -0.0576245635748
      y: 0.0180897619575
      z: 0.191533431411
    orientation: 
      x: 0.90485650301
      y: -0.152963131666
      z: 0.391729295254
      w: 0.0662206038833
  - 
    position: 
      x: -0.057873826474
      y: 0.0151459891349
      z: 0.193259328604
    orientation: 
      x: 0.902960658073
      y: -0.141147896647
      z: 0.401011198759
      w: 0.0626847818494
  - 
    position: 
      x: -0.0580806881189
      y: 0.0123640531674
      z: 0.194987714291
    orientation: 
      x: 0.878391385078
      y: -0.138334184885
      z: 0.451914846897
      w: 0.0711701884866
  - 
    position: 
      x: -0.0581445097923
      y: 0.0097890784964
      z: 0.196604654193
    orientation: 
      x: 0.856207549572
      y: -0.0493496321142
      z: 0.513417541981
      w: 0.0295920856297
  - 
    position: 
      x: -0.0578751154244
      y: 0.00720987236127
      z: 0.1981639117
    orientation: 
      x: 0.881605863571
      y: -0.0985430181026
      z: 0.458727836609
      w: 0.051275100559
  - 
    position: 
      x: -0.0537951104343
      y: 0.0253214873374
      z: 0.183918327093
    orientation: 
      x: 0.869632840157
      y: -0.262592643499
      z: 0.400223553181
      w: 0.120850726962
  - 
    position: 
      x: -0.0546769425273
      y: 0.0243252385408
      z: 0.185012310743
    orientation: 
      x: 0.880727767944
      y: -0.233738571405
      z: 0.398145496845
      w: 0.10566483438
  - 
    position: 
      x: -0.0545335300267
      y: 0.0217264071107
      z: 0.186622560024
    orientation: 
      x: 0.899554252625
      y: -0.164967358112
      z: 0.397825717926
      w: 0.0729564204812
  - 
    position: 
      x: -0.0547178909183
      y: 0.0184762496501
      z: 0.188615962863
    orientation: 
      x: 0.901320755482
      y: -0.204262107611
      z: 0.372519463301
      w: 0.0844223499298
  - 
    position: 
      x: -0.0549483634531
      y: 0.015079128556
      z: 0.190496534109
    orientation: 
      x: 0.910584509373
      y: -0.137184932828
      z: 0.38554161787
      w: 0.0580841191113
  - 
    position: 
      x: -0.0555033162236
      y: 0.0119139617309
      z: 0.192383661866
    orientation: 
      x: 0.879186034203
      y: -0.136693000793
      z: 0.451031506062
      w: 0.0701249167323
  - 
    position: 
      x: -0.0561307780445
      y: 0.00906059332192
      z: 0.194813534617
    orientation: 
      x: 0.839669585228
      y: -0.16627779603
