"header: 
  seq: 30
  stamp: 
    secs: 1603091298
    nsecs: 324215957
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586983337998
      y: 0.0242165345699
      z: 0.19059291482
    orientation: 
      x: 0.855927348137
      y: -0.438486009836
      z: 0.24393106997
      w: 0.124964296818
  - 
    position: 
      x: -0.0588550679386
      y: 0.0219479203224
      z: 0.192114025354
    orientation: 
      x: 0.805776953697
      y: -0.555219650269
      z: 0.169667243958
      w: 0.11690903455
  - 
    position: 
      x: -0.0551531352103
      y: 0.0302725546062
      z: 0.185009181499
    orientation: 
      x: 0.924521148205
      y: -0.296629458666
      z: 0.227873295546
      w: 0.0731123685837
  - 
    position: 
      x: -0.0560500323772
      y: 0.0279327146709
      z: 0.186645552516
    orientation: 
      x: 0.94539642334
      y: -0.19418592751
      z: 0.256405413151
      w: 0.0526660867035
  - 
    position: 
      x: -0.0565801523626
      y: 0.0249046571553
      z: 0.188739940524
    orientation: 
      x: 0.912867248058
      y: -0.22886018455
      z: 0.327928930521
      w: 0.0822133272886
  - 
    position: 
      x: -0.0570246092975
      y: 0.0215204358101
      z: 0.190987154841
    orientation: 
      x: 0.910593569279
      y: -0.245649307966
      z: 0.320907086134
      w: 0.0865705609322
  - 
    position: 
      x: -0.0577814467251
      y: 0.0181439686567
      z: 0.193233132362
    orientation: 
      x: 0.904469430447
      y: -0.264260500669
      z: 0.32137927413
      w: 0.093897998333
  - 
    position: 
      x: -0.0579404346645
      y: 0.0149450208992
      z: 0.194655686617
    orientation: 
      x: 0.937264204025
      y: -0.0793287530541
      z: 0.338264763355
      w: 0.0286302678287
  - 
    position: 
      x: -0.0580192990601
      y: 0.0116732604802
      z: 0.195744946599
    orientation: 
      x: 0.962396919727
      y: -0.139449357986
      z: 0.230713129044
      w: 0.0334298722446
  - 
    position: 
      x: -0.0514110811055
      y: 0.0326105579734
      z: 0.18119122088
    orientation: 
      x: 0.881344437599
      y: -0.303207963705
      z: 0.342639356852
      w: 0.117877855897
  - 
    position: 
      x: -0.0523613095284
      y: 0.0308663472533
      z: 0.182550922036
    orientation: 
      x: 0.896223723888
      y: -0.279148459435
      z: 0.329162359238
      w: 0.10252482444
  - 
    position: 
      x: -0.0526709668338
      y: 0.0282325297594
      z: 0.184128701687
    orientation: 
      x: 0.942951858044
      y: -0.15219847858
      z: 0.292320430279
      w: 0.0471823997796
  - 
    position: 
      x: -0.0531438887119
      y: 0.0249933861196
      z: 0.186047032475
    orientation: 
      x: 0.891808748245
      y: -0.339912831783
      z: 0.278979688883
      w: 0.106333069503
  - 
    position: 
      x: -0.0536097772419
      y: 0.0214319899678
      z: 0.18859231472
    orientation: 
      x: 0.898161053658
      y: -0.327741414309
      z: 0.275316655636
      w: 0.100463777781
  - 
    position: 
      x: -0.0543076246977
      y: 0.0177164506167
      z: 0.190707311034
    orientation: 
      x: 0.892989754677
      y: -0.302690148354
      z: 0.315458714962
      w: 0.10692871362
  - 
    position: 
      x: -0.0551276355982
      y: 0.014357519336
      z: 0.192507520318
    orientation: 
      x: 0.896852374077
      y: -0.302075088024
      z: 0.306216925383
      w: 0.103139057755
  - 
    position: 
      x: -0.0558684356511
      y: 0.0109748411924
      z: 0.194921031594
    orientation: 
      x: 0.895862460136
      y: -0.271411389112
      z: 0.336691856384
      w: 0.102004490793
  - 
    position: 
      x: -0.0563717037439
      y: 0.00712333666161
      z: 0.196475088596
    orientation: 
      x: 0.814502418041
      y: -0.399738132954
      z: 0.377462416887
      w: 0.185249447823
  - 
    position: 
      x: -0.0562845729291
      y: 0.00360160996206
      z: 0.198415413499
    orientation: 
      x: 0.722274184227
      y: -0.606525123119
      z: 0.254503518343
      w: 0.21371768415
  - 
    position: 
      x: -0.0562513247132
      y: 0.000839149288367
      z: 0.200782909989
    orientation: 
      x: -0.52086776495
      y: 0.736171841621
      z: -0.249598905444
      w: -0.352772206068
  - 
    position: 
      x: -0.047956623137
      y: 0.0357374288142
      z: 0.178755447268
    orientation: 
      x: 0.946050047874
      y: -0.169918522239
      z: 0.271547794342
      w: 0.0487722530961
  - 
    position: 
      x: -0.0486018061638
      y: 0.0336990952492
      z: 0.179659113288
    orientation: 
      x: 0.871674120426
      y: -0.434538841248
      z: 0.202822849154
      w: 0.10110937804
  - 
    position: 
      x: -0.0486945994198
      y: 0.0312555134296
      z: 0.180926173925
    orientation: 
      x: 0.805845320225
      y: -0.548292458057
      z: 0.184851676226
      w: 0.125771969557
  - 
    position: 
      x: -0.0490603782237
      y: 0.0285259708762
      z: 0.182456165552
    orientation: 
      x: -0.652996003628
      y: 0.704231619835
      z: -0.189472302794
      w: -0.204338699579
  - 
    position: 
      x: -0.0498652644455
      y: 0.0253148153424
      z: 0.185218974948
    orientation: 
      x: -0.581244051456
      y: 0.73123383522
      z: -0.222145751119
      w: -0.279470413923
  - 
    position: 
      x: -0.0500630475581
      y: 0.0208271127194
      z: 0.188501417637
    orientation: 
      x: -0.63673466444
      y: 0.742612123489
      z: -0.135127604008
      w: -0.157596901059
  - 
    position: 
      x: -0.05091727525
      y: 0.0171141121536
      z: 0.190158858895
    orientation: 
      x: 0.710424900055
      y: -0.664308607578
      z: 0.169718384743
      w: 0.158701360226
  - 
    position: 
      x: -0.0518539994955
      y: 0.0138564398512
      z: 0.192077547312
    orientation: 
      x: 0.73992484808
      y: -0.600976765156
      z: 0.234591633081
      w: 0.190538451076
  - 
    position: 
      x: -0.0527502782643
      y: 0.0104710608721
      z: 0.194173008204
    orientation: 
      x: 0.860221326351
      y: -0.445774942636
      z: 0.219832628965
      w: 0.113919392228
  - 
    position: 
      x: -0.0535234585404
      y: 0.00645382003859
      z: 0.195901915431
    orientation: 
      x: 0.86752051115
      y: -0.325770556927
      z: 0.351882278919
      w: 0.132138520479
  - 
    position: 
      x: -0.0538827739656
      y: 0.00274335057475
      z: 0.198021039367
    orientation: 
      x: 0.825821697712
      y: -0.422188490629
      z: 0.332886129618
      w: 0.170182853937
  - 
    position: 
      x: -0.054482575506
      y: 0.000223827562877
      z: 0.20085901022
    orientation: 
      x: 0.714860856533
      y: -0.515243589878
      z: 0.383519262075
      w: 0.27642557025
  - 
    position: 
      x: -0.0545744821429
      y: -0.00162819272373
      z: 0.203373432159
    orientation: 
      x: -0.476944714785
      y: 0.770340025425
      z: -0.222777143121
      w: -0.359819829464
  - 
    position: 
      x: -0.0542299821973
      y: -0.00218138331547
      z: 0.206763535738
    orientation: 
      x: -0.578656494617
      y: 0.618503153324
      z: -0.363193035126
      w: -0.388202697039
  - 
    position: 
      x: -0.0454348213971
      y: 0.036794167012
      z: 0.178069725633
    orientation: 
      x: 0.814350068569
      y: -0.560936868191
      z: 0.122659280896
      w: 0.0844896510243
  - 
    position: 
      x: -0.0454855524004
      y: 0.0341419354081
      z: 0.1789290905
    orientation: 
      x: 0.722996175289
      y: -0.667026638985
      z: 0.13219897449
      w: 0.121965102851
  - 
    position: 
      x: -0.0456844903529
      y: 0.0315525308251
      z: 0.180442497134
    orientation: 
      x: -0.617790043354
      y: 0.712215185165
      z: -0.218392848969
      w: -0.25177270174
  - 
    position: 
      x: -0.046060860157
