"header: 
  seq: 51
  stamp: 
    secs: 1603091343
    nsecs: 107608102
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0587072744966
      y: 0.0185617972165
      z: 0.192428946495
    orientation: 
      x: 0.853850781918
      y: -0.44456538558
      z: 0.240140765905
      w: 0.125031515956
  - 
    position: 
      x: -0.0588926747441
      y: 0.0162215139717
      z: 0.193769201636
    orientation: 
      x: 0.763628184795
      y: -0.601522862911
      z: 0.184299409389
      w: 0.14517582953
  - 
    position: 
      x: -0.0550851486623
      y: 0.0255926083773
      z: 0.187064141035
    orientation: 
      x: 0.923942804337
      y: -0.252926796675
      z: 0.276796460152
      w: 0.0757722631097
  - 
    position: 
      x: -0.0559135340154
      y: 0.0229853894562
      z: 0.188752874732
    orientation: 
      x: 0.929663479328
      y: -0.212787911296
      z: 0.293163120747
      w: 0.0671012401581
  - 
    position: 
      x: -0.0566303282976
      y: 0.0194085538387
      z: 0.190897122025
    orientation: 
      x: 0.892976522446
      y: -0.270329982042
      z: 0.344444155693
      w: 0.10427325964
  - 
    position: 
      x: -0.0572245679796
      y: 0.0159280318767
      z: 0.193010985851
    orientation: 
      x: 0.893370270729
      y: -0.296765506268
      z: 0.320169180632
      w: 0.106355860829
  - 
    position: 
      x: -0.0578174293041
      y: 0.0125183025375
      z: 0.195245802402
    orientation: 
      x: 0.876921772957
      y: -0.335399091244
      z: 0.321544736624
      w: 0.122982271016
  - 
    position: 
      x: -0.0577871389687
      y: 0.00962128024548
      z: 0.196915239096
    orientation: 
      x: 0.925876498222
      y: -0.18342846632
      z: 0.324015617371
      w: 0.0641918107867
  - 
    position: 
      x: -0.0574949979782
      y: 0.00683105690405
      z: 0.198632761836
    orientation: 
      x: 0.919563949108
      y: -0.267345875502
      z: 0.276523381472
      w: 0.0803939551115
  - 
    position: 
      x: -0.0516516640782
      y: 0.0280813314021
      z: 0.18322250247
    orientation: 
      x: 0.9051399827
      y: -0.245425075293
      z: 0.335017263889
      w: 0.0908385887742
  - 
    position: 
      x: -0.0525087676942
      y: 0.0264819413424
      z: 0.18438950181
    orientation: 
      x: 0.908591806889
      y: -0.228743195534
      z: 0.338906615973
      w: 0.0853216648102
  - 
    position: 
      x: -0.0527657046914
      y: 0.0235079992563
      z: 0.186027750373
    orientation: 
      x: 0.930196642876
      y: -0.153360366821
      z: 0.329046785831
      w: 0.0542495250702
  - 
    position: 
      x: -0.0531788133085
      y: 0.0199064090848
      z: 0.188134163618
    orientation: 
      x: 0.882595956326
      y: -0.330297619104
      z: 0.313333511353
      w: 0.117260113358
  - 
    position: 
      x: -0.0539618059993
      y: 0.0157817732543
      z: 0.190771311522
    orientation: 
      x: 0.884769618511
      y: -0.325839281082
      z: 0.312655538321
      w: 0.115143492818
  - 
    position: 
      x: -0.0547571107745
      y: 0.0119960652664
      z: 0.193152233958
    orientation: 
      x: 0.869693994522
      y: -0.326129287481
      z: 0.34691298008
      w: 0.130089968443
  - 
    position: 
      x: -0.0553915277123
      y: 0.00869190040976
      z: 0.195665836334
    orientation: 
      x: 0.846616566181
      y: -0.362569451332
      z: 0.358134448528
      w: 0.153373584151
  - 
    position: 
      x: -0.0553122647107
      y: 0.00571255758405
      z: 0.19835691154
    orientation: 
      x: 0.847779870033
      y: -0.342754334211
      z: 0.375203698874
      w: 0.151693463326
  - 
    position: 
      x: -0.0532182790339
      y: 0.00180460792035
      z: 0.200879603624
    orientation: 
      x: 0.792474091053
      y: -0.373201429844
      z: 0.436422675848
      w: 0.205525413156
  - 
    position: 
      x: -0.0531875230372
      y: -0.00114666344598
      z: 0.203365027905
    orientation: 
      x: 0.757595837116
      y: -0.496099203825
      z: 0.35487061739
      w: 0.232381165028
  - 
    position: 
      x: -0.0485207363963
      y: 0.0314373485744
      z: 0.180818960071
    orientation: 
      x: 0.945830702782
      y: -0.188280761242
      z: 0.259399801493
      w: 0.0516371354461
  - 
    position: 
      x: -0.0490425601602
      y: 0.0293952804059
      z: 0.18159365654
    orientation: 
      x: 0.923975288868
      y: -0.316572457552
      z: 0.203011244535
      w: 0.069555722177
  - 
    position: 
      x: -0.0490983352065
      y: 0.026916353032
      z: 0.182448536158
    orientation: 
      x: 0.904550552368
      y: -0.383097350597
      z: 0.172330453992
      w: 0.0729857832193
  - 
    position: 
      x: -0.0494119562209
      y: 0.0242192763835
      z: 0.183573052287
    orientation: 
      x: 0.747026443481
      y: -0.622308075428
      z: 0.17967119813
      w: 0.149674504995
  - 
    position: 
      x: -0.0500174090266
      y: 0.0203595981002
      z: 0.186684623361
    orientation: 
      x: -0.64884865284
      y: 0.688804507256
      z: -0.22170239687
      w: -0.23535476625
  - 
    position: 
      x: -0.0507666133344
      y: 0.0147134605795
      z: 0.190269127488
    orientation: 
      x: 0.748685896397
      y: -0.614865064621
      z: 0.191506117582
      w: 0.157276108861
  - 
    position: 
      x: -0.0516255386174
      y: 0.0107701569796
      z: 0.192538872361
    orientation: 
      x: 0.783240020275
      y: -0.54892629385
      z: 0.239052578807
      w: 0.16753770411
  - 
    position: 
      x: -0.0522097945213
      y: 0.0077279927209
      z: 0.194979831576
    orientation: 
      x: 0.758651316166
      y: -0.523174405098
      z: 0.31961748004
      w: 0.220411762595
  - 
    position: 
      x: -0.0517362877727
      y: 0.004225702025
      z: 0.19789005816
    orientation: 
      x: 0.81358063221
      y: -0.441202014685
      z: 0.332915842533
      w: 0.180539131165
  - 
    position: 
      x: -0.0507602579892
      y: 0.000425607664511
      z: 0.201087415218
    orientation: 
      x: 0.83288115263
      y: -0.328083306551
      z: 0.414709508419
      w: 0.163359776139
  - 
    position: 
      x: -0.0512778386474
      y: -0.00236723711714
      z: 0.20316876471
    orientation: 
      x: 0.821921110153
      y: -0.375437051058
      z: 0.389636456966
      w: 0.177978083491
  - 
    position: 
      x: -0.0521649383008
      y: -0.00405146973208
      z: 0.20592688024
    orientation: 
      x: 0.737635314465
      y: -0.430189281702
      z: 0.449549078941
      w: 0.262177228928
  - 
    position: 
      x: -0.0521307736635
      y: -0.00525018153712
      z: 0.208155915141
    orientation: 
      x: -0.585169374943
      y: 0.670996844769
      z: -0.299281477928
      w: -0.34317740798
  - 
    position: 
      x: -0.0519483722746
      y: -0.00665215775371
      z: 0.208685681224
    orientation: 
      x: -0.584156453609
      y: 0.650877416134
      z: -0.323874771595
      w: -0.360866874456
  - 
    position: 
      x: -0.0461082533002
      y: 0.0327417366207
      z: 0.180254220963
    orientation: 
      x: 0.86409419775
      y: -0.486017674208
      z: 0.114068813622
      w: 0.064159065485
  - 
    position: 
      x: -0.0461563691497
      y: 0.0301055554301
      z: 0.180771440268
    orientation: 
      x: 0.773342788219
      y: -0.61778229475
      z: 0.111280694604
      w: 0.0888961926103
  - 
    position: 
      x: -0.0462865121663
      y: 0.0274987444282
      z: 0.181702256203
    orientation: 
      x: -0.633692026138
      y: 0.735597014427
      z: -0.156277090311
      w: -0.18140822649
  - 
    position: 
      x: -0.0466771386564
      y: 0.0249372236431
      z: 0.183223500848
    orientation: 
      x: -0.567303836346
      y: 0.772081851959
      z: -0.169614449143
      w: -0.230839669704
  - 
    position: 
      x: -0.0471764579415
      y: 0.0215381495655
      z: 0.185422345996
    orientation: 
      x: -0.640511929989
      y: 0.712279558182
      z: -0.191942378879
      w: -0.213448986411
  - 
    position: 
      x: -0.0480544231832
      y: 0.0131160831079
      z: 0.190033525229
    orientation: 
      x: 0.790603935719
      y: -0.534753978252
      z: 0.247087553144
      w: 0.167126774788
  - 
    position: 
      x: -0.048872243613
      y: 0.00923901982605
      z: 0.192690044641
    orientation: 
      x: 0.775290369987
      y: -0.528386890888
      z: 0.285931706429
      w: 0.194872245193
  - 
    position: 
      x: -0.0493525117636
      y: 0.00592611311004
      z: 0.195093855262
    orientation: 
      x: 0.776696681976
      y: -0.516666412354
      z: 0.299968421459
      w: 0.199541985989
  - 
    position: 
      x: -0.0485019721091
      y: 0.00143753108568
      z: 0.198617517948
    orientation: 
      x: 0.814305484295
      y: -0.42789259553
      z: 0.347178816795
      w: 0.182431817055
  - 
    position: 
