"header: 
  seq: 118
  stamp: 
    secs: 1603091487
    nsecs: 194699761
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570950359106
      y: 0.0232408326119
      z: 0.189105525613
    orientation: 
      x: 0.926573634148
      y: -0.125187531114
      z: 0.351474523544
      w: 0.0474870242178
  - 
    position: 
      x: -0.0575621500611
      y: 0.020698627457
      z: 0.190587759018
    orientation: 
      x: 0.918651401997
      y: -0.134193778038
      z: 0.367677807808
      w: 0.0537092499435
  - 
    position: 
      x: -0.0579806268215
      y: 0.0175438672304
      z: 0.191804543138
    orientation: 
      x: 0.907779872417
      y: -0.115203432739
      z: 0.4001070261
      w: 0.0507763065398
  - 
    position: 
      x: -0.0582265779376
      y: 0.0146471625194
      z: 0.193198099732
    orientation: 
      x: 0.905417442322
      y: -0.120267041028
      z: 0.403585523367
      w: 0.0536084733903
  - 
    position: 
      x: -0.05843597278
      y: 0.0119512174278
      z: 0.194740921259
    orientation: 
      x: 0.882453620434
      y: -0.137518376112
      z: 0.44448441267
      w: 0.0692668408155
  - 
    position: 
      x: -0.0584860295057
      y: 0.0094793047756
      z: 0.196330398321
    orientation: 
      x: 0.864183366299
      y: -0.0603368803859
      z: 0.498333185911
      w: 0.0347933918238
  - 
    position: 
      x: -0.0582125373185
      y: 0.00696787238121
      z: 0.197928950191
    orientation: 
      x: 0.89102512598
      y: -0.120589956641
      z: 0.433690190315
      w: 0.0586949586868
  - 
    position: 
      x: -0.0541532933712
      y: 0.0250659100711
      z: 0.185231998563
    orientation: 
      x: 0.880096256733
      y: -0.191869437695
      z: 0.424333453178
      w: 0.092508777976
  - 
    position: 
      x: -0.0551195703447
      y: 0.0240995716304
      z: 0.186288103461
    orientation: 
      x: 0.885685026646
      y: -0.157521516085
      z: 0.43000036478
      w: 0.0764767378569
  - 
    position: 
      x: -0.0549570024014
      y: 0.0213853865862
      z: 0.187415674329
    orientation: 
      x: 0.895924687386
      y: -0.107478290796
      z: 0.427939116955
      w: 0.051337081939
  - 
    position: 
      x: -0.0551945008337
      y: 0.0180552825332
      z: 0.18892262876
    orientation: 
      x: 0.907606601715
      y: -0.155412763357
      z: 0.38440144062
      w: 0.0658224523067
  - 
    position: 
      x: -0.0553722903132
      y: 0.0146800642833
      z: 0.190339520574
    orientation: 
      x: 0.911607682705
      y: -0.107484735548
      z: 0.394030570984
      w: 0.0464588850737
  - 
    position: 
      x: -0.0558550730348
      y: 0.011636887677
      z: 0.19205622375
    orientation: 
      x: 0.877978682518
      y: -0.127950951457
      z: 0.456461191177
      w: 0.0665217116475
  - 
    position: 
      x: -0.0563960932195
      y: 0.00889191497117
      z: 0.194520369172
    orientation: 
      x: 0.84046125412
      y: -0.171545356512
      z: 0.50361764431
      w: 0.102792657912
  - 
    position: 
      x: -0.0564136318862
      y: 0.00563899567351
      z: 0.196263954043
    orientation: 
      x: 0.819351673126
      y: -0.212705895305
      z: 0.515290558338
      w: 0.133770808578
  - 
    position: 
      x: -0.0555833503604
      y: 0.00166652991902
      z: 0.196705415845
    orientation: 
      x: 0.725131332874
      y: -0.376512080431
      z: 0.511695623398
      w: 0.265689224005
  - 
    position: 
      x: -0.0553325749934
      y: -0.000860462256242
      z: 0.199305072427
    orientation: 
      x: 0.714618444443
      y: -0.453371316195
      z: 0.449817627668
      w: 0.285375237465
  - 
    position: 
      x: -0.0511820092797
      y: 0.0271909032017
      z: 0.182304471731
    orientation: 
      x: 0.946706235409
      y: -0.038105122745
      z: 0.319577515125
      w: 0.0128630604595
  - 
    position: 
      x: -0.0517420731485
      y: 0.0256099365652
      z: 0.183183908463
    orientation: 
      x: 0.940904796124
      y: -0.136586457491
      z: 0.30669221282
      w: 0.0445209816098
  - 
    position: 
      x: -0.0519022382796
      y: 0.0236818213016
      z: 0.184017702937
    orientation: 
      x: 0.934582233429
      y: -0.193403691053
      z: 0.292386740446
      w: 0.0605068989098
  - 
    position: 
      x: -0.0522321201861
      y: 0.0215972531587
      z: 0.185239806771
    orientation: 
      x: 0.885654270649
      y: -0.355992764235
      z: 0.276626467705
      w: 0.111191272736
  - 
    position: 
      x: -0.0523479171097
      y: 0.0183206181973
      z: 0.186833873391
    orientation: 
      x: 0.859841644764
      y: -0.432971000671
      z: 0.241661861539
      w: 0.121688209474
  - 
    position: 
      x: -0.0522883348167
      y: 0.0143479127437
      z: 0.188385665417
    orientation: 
      x: 0.94015443325
      y: -0.181278795004
      z: 0.283308148384
      w: 0.0546269454062
  - 
    position: 
      x: -0.0527008213103
      y: 0.0110603095964
      z: 0.189960405231
    orientation: 
      x: 0.904982089996
      y: -0.192644417286
      z: 0.371022492647
      w: 0.0789799019694
  - 
    position: 
      x: -0.0530455857515
      y: 0.00784803647548
      z: 0.192253828049
    orientation: 
      x: 0.85564917326
      y: -0.226221740246
      z: 0.450034767389
      w: 0.118982940912
  - 
    position: 
      x: -0.0536994449794
      y: 0.00375028490089
      z: 0.193528085947
    orientation: 
      x: 0.819732010365
      y: -0.257297933102
      z: 0.48821541667
      w: 0.153241321445
  - 
    position: 
      x: -0.0533264242113
      y: 9.27657019929e-05
      z: 0.196340858936
    orientation: 
      x: 0.764408528805
      y: -0.299812555313
      z: 0.531372129917
      w: 0.208412155509
  - 
    position: 
      x: -0.0535904243588
      y: -0.00206454307772
      z: 0.199394270778
    orientation: 
      x: 0.76811093092
      y: -0.347216874361
      z: 0.490240544081
      w: 0.221608325839
  - 
    position: 
      x: -0.054248675704
      y: -0.00318798120134
      z: 0.202514544129
    orientation: 
      x: 0.67541885376
      y: -0.420803576708
      z: 0.513990938663
      w: 0.320229768753
  - 
    position: 
      x: -0.0539706796408
      y: -0.00399510934949
      z: 0.204938948154
    orientation: 
      x: -0.539246082306
      y: 0.643345415592
      z: -0.349090337753
      w: -0.41648080945
  - 
    position: 
