"header: 
  seq: 25
  stamp: 
    secs: 1603091287
    nsecs: 959878965
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591863617301
      y: 0.0250584762543
      z: 0.190604746342
    orientation: 
      x: 0.80154132843
      y: -0.509958446026
      z: 0.263414740562
      w: 0.167590349913
  - 
    position: 
      x: -0.0595558397472
      y: 0.0229623615742
      z: 0.192319378257
    orientation: 
      x: 0.75391215086
      y: -0.618792653084
      z: 0.170601665974
      w: 0.14002572
  - 
    position: 
      x: -0.0548381432891
      y: 0.0307663474232
      z: 0.185426965356
    orientation: 
      x: 0.906439781189
      y: -0.337062358856
      z: 0.238515302539
      w: 0.0886926576495
  - 
    position: 
      x: -0.0559358745813
      y: 0.0284732151777
      z: 0.186915576458
    orientation: 
      x: 0.93940192461
      y: -0.231084153056
      z: 0.245896816254
      w: 0.0604883283377
  - 
    position: 
      x: -0.056802470237
      y: 0.0255888029933
      z: 0.188823103905
    orientation: 
      x: 0.898904800415
      y: -0.280086368322
      z: 0.321676522493
      w: 0.100229978561
  - 
    position: 
      x: -0.0576386936009
      y: 0.0224688816816
      z: 0.191369488835
    orientation: 
      x: 0.885751724243
      y: -0.324177920818
      z: 0.311956614256
      w: 0.114173583686
  - 
    position: 
      x: -0.0585921704769
      y: 0.0193010829389
      z: 0.193950504065
    orientation: 
      x: 0.86454385519
      y: -0.375920414925
      z: 0.305873930454
      w: 0.132999911904
  - 
    position: 
      x: -0.0589327700436
      y: 0.0162837114185
      z: 0.19592115283
    orientation: 
      x: 0.935926258564
      y: -0.210275232792
      z: 0.275663852692
      w: 0.0619336105883
  - 
    position: 
      x: -0.0589623600245
      y: 0.0130615923554
      z: 0.197324514389
    orientation: 
      x: 0.925451993942
      y: -0.330190598965
      z: 0.174972817302
      w: 0.0624282993376
  - 
    position: 
      x: -0.0589158087969
      y: 0.0100782774389
      z: 0.198693931103
    orientation: 
      x: -0.575306177139
      y: 0.738069593906
      z: -0.216725155711
      w: -0.27804017067
  - 
    position: 
      x: -0.0508618429303
      y: 0.0322933122516
      z: 0.180920809507
    orientation: 
      x: 0.862157702446
      y: -0.33115363121
      z: 0.357938081026
      w: 0.137483522296
  - 
    position: 
      x: -0.0519190318882
      y: 0.0310258623213
      z: 0.18286600709
    orientation: 
      x: 0.876446425915
      y: -0.295973926783
      z: 0.359827399254
      w: 0.121512897313
  - 
    position: 
      x: -0.0524174943566
      y: 0.0284887067974
      z: 0.184624835849
    orientation: 
      x: 0.939033865929
      y: -0.167354166508
      z: 0.295687407255
      w: 0.0526972785592
  - 
    position: 
      x: -0.0531269945204
      y: 0.0253474060446
      z: 0.186465770006
    orientation: 
      x: 0.867967188358
      y: -0.387386828661
      z: 0.283767819405
      w: 0.126649841666
  - 
    position: 
      x: -0.0539822801948
      y: 0.0221452023834
      z: 0.189298778772
    orientation: 
      x: 0.8563798666
      y: -0.421370059252
      z: 0.267771840096
      w: 0.131753459573
  - 
    position: 
      x: -0.0548973456025
      y: 0.0189045965672
      z: 0.191949576139
    orientation: 
      x: 0.842100024223
      y: -0.414091765881
      z: 0.310075372458
      w: 0.15247553587
  - 
    position: 
      x: -0.0557237043977
      y: 0.0158375687897
      z: 0.194228902459
    orientation: 
      x: 0.850109219551
      y: -0.412687629461
      z: 0.294271528721
      w: 0.142854869366
  - 
    position: 
      x: -0.0565111786127
      y: 0.0126831615344
      z: 0.196850031614
    orientation: 
      x: 0.868113517761
      y: -0.385412424803
      z: 0.285879909992
      w: 0.126920819283
  - 
    position: 
      x: -0.0571241229773
      y: 0.00866144523025
      z: 0.198593556881
    orientation: 
      x: 0.801929175854
      y: -0.4912353158
      z: 0.289924770594
      w: 0.177598312497
  - 
    position: 
      x: -0.056944988668
      y: 0.00497097754851
      z: 0.200136557221
    orientation: 
      x: -0.609787166119
      y: 0.749316394329
      z: -0.162995904684
      w: -0.200292050838
  - 
    position: 
      x: -0.0567468702793
      y: 0.00176820845809
      z: 0.202343061566
    orientation: 
      x: -0.417211443186
      y: 0.798836052418
      z: -0.200616285205
      w: -0.384120643139
  - 
    position: 
      x: -0.04731913656
      y: 0.0347316339612
      z: 0.177716508508
    orientation: 
      x: 0.928264915943
      y: -0.216784030199
      z: 0.294288188219
      w: 0.0687271207571
  - 
    position: 
      x: -0.0479554235935
      y: 0.0328838676214
      z: 0.178895741701
    orientation: 
      x: 0.831610441208
      y: -0.490376740694
      z: 0.224549219012
      w: 0.132410213351
  - 
    position: 
      x: -0.0481536462903
      y: 0.0306797586381
      z: 0.180583626032
    orientation: 
      x: 0.763713240623
      y: -0.590308904648
      z: 0.206740528345
      w: 0.15979924798
  - 
    position: 
      x: -0.0485981591046
      y: 0.0282817743719
      z: 0.18257650733
    orientation: 
      x: -0.63566839695
      y: 0.701171278954
      z: -0.216897979379
      w: -0.239248335361
  - 
    position: 
      x: -0.0497478879988
      y: 0.0254979189485
      z: 0.185784012079
    orientation: 
      x: -0.564059078693
      y: 0.719303667545
      z: -0.250229716301
      w: -0.319099843502
  - 
    position: 
      x: -0.0505827628076
      y: 0.0218455865979
      z: 0.18977175653
    orientation: 
      x: -0.573342561722
      y: 0.772532522678
      z: -0.162635415792
      w: -0.219138026237
  - 
    position: 
      x: -0.0514889918268
      y: 0.0186646077782
      z: 0.192090019584
    orientation: 
      x: -0.637119829655
      y: 0.708333432674
      z: -0.203216955066
      w: -0.225931346416
  - 
    position: 
      x: -0.0524233989418
      y: 0.0157448183745
      z: 0.194607198238
    orientation: 
      x: 0.664090454578
      y: -0.657083272934
      z: 0.25354975462
      w: 0.250874459743
  - 
    position: 
      x: -0.0532387644053
      y: 0.0125532597303
      z: 0.196959510446
    orientation: 
      x: 0.779375255108
      y: -0.586501061916
      z: 0.176132678986
      w: 0.132544606924
  - 
    position: 
      x: -0.0539635382593
      y: 0.00843059457839
      z: 0.198331966996
    orientation: 
      x: 0.864870965481
      y: -0.418559193611
      z: 0.249461576343
      w: 0.120728336275
  - 
    position: 
      x: -0.0543345883489
      y: 0.00433801161125
      z: 0.20003940165
    orientation: 
      x: 0.811352312565
      y: -0.515392899513
      z: 0.232819914818
      w: 0.147893503308
  - 
    position: 
      x: -0.0549349635839
      y: 0.00127098779194
      z: 0.202463075519
    orientation: 
      x: 0.69374102354
      y: -0.607339918613
      z: 0.291271418333
      w: 0.254995346069
  - 
    position: 
      x: -0.0550076216459
      y: -0.00108326156624
      z: 0.204783916473
    orientation: 
      x: -0.368879318237
      y: 0.839900374413
      z: -0.160090088844
      w: -0.36450868845
  - 
    position: 
      x: -0.0547655411065
      y: -0.00192429008894
      z: 0.208186134696
    orientation: 
      x: -0.540272831917
      y: 0.689904153347
      z: -0.297059953213
      w: -0.379332304001
  - 
    position: 
      x: -0.0447674579918
      y: 0.0357437096536
      z: 0.176892265677
    orientation: 
      x: 0.760227501392
      y: -0.618192672729
      z: 0.154962405562
      w: 0.126010477543
  - 
    position: 
      x: -0.0448107980192
      y: 0.0332480296493
      z: 0.178072169423
    orientation: 
      x: 0.696579694748
      y: -0.682093203068
      z: 0.159006774426
      w: 0.15569999814
  - 
    position: 
      x: -0.0450670495629
      y: 0.0308807250112
      z: 0.179959058762
    orientation: 
      x: -0.596689879894
      y: 0.703992068768
      z: -0.249042198062
      w: -0.293827205896
  - 
    position: 
      x: -0.0455545149744
      y: 0.0288393869996
      z: 0.182535946369
    orientation: 
      x: -0.509835362434
      y: 0.744986116886
      z: -0.242956489325
      w: -0.355014979839
  - 
    position: 
      x: -0.0463113747537
      y: 0.0261466037482
      z: 0.185555264354
    orientation: 
      x: -0.546890854836
      y: 0.713796615601
      z: -0.266079515219
      w: -0.347284406424
  - 
    position: 
      x: -0.0476240292192
      y: 0.0214205067605
      z: 0.190820217133
    orientation: 
      x: -0.646488547325
      y: 0.702279508114
      z: -0.20188818872
      w: -0.219310820103
  - 
    position: 
      x: -0.0486342608929
      y: 0.0182134844363
      z: 0.193556591868
    orientation: 
      x: -0.649333715439
      y: 0.690929114819
      z: -0.217624336481
      w: -0.23156504333
  - 
    position: 
      x: -0.0495869293809
      y: 0.0152554409578
      z: 0.195565953851
    orientation: 
      x: -0.62715959549
      y: 0.728393316269
      z: -0.180011898279
      w: -0.209068670869
  - 
    position: 
      x: -0.0505702570081
      y: 0.0114800995216
      z: 0.197013184428
    orientation: 
      x: 0.762953460217
      y: -0.625033140182
      z: 0.127662375569
      w: 0.104584641755
  - 
    position: 
      x: -0.0509290099144
      y: 0.00739156454802
      z: 0.19741602242
    orientation: 
      x: 0.884727537632
      y: -0.425040990114
      z: 0.172437056899
      w: 0.0828422531486
  - 
    position: 
      x: -0.0511668920517
      y: 0.0038763328921
      z: 0.199620053172
    orientation: 
      x: 0.820944428444
      y: -0.513632655144
      z: 0.211481317878
      w: 0.132315605879
  - 
    position: 
      x: -0.0514335893095
      y: 0.0014693106059
      z: 0.202157005668
    orientation: 
      x: -0.598945081234
      y: 0.651288926601
      z: -0.315389931202
      w: -0.342952907085
  - 
    position: 
      x: -0.0521196611226
      y: -0.000634279975202
      z: 0.205899968743
    orientation: 
      x: -0.505099236965
      y: 0.688028931618
      z: -0.308344990015
      w: -0.420016944408
  - 
    position: 
      x: -0.052644174546
