"header: 
  seq: 40
  stamp: 
    secs: 1603091319
    nsecs: 723226891
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0589501038194
      y: 0.0212115030736
      z: 0.19015070796
    orientation: 
      x: 0.864276170731
      y: -0.433841437101
      z: 0.227518945932
      w: 0.114207901061
  - 
    position: 
      x: -0.0589696764946
      y: 0.0189867410809
      z: 0.191573470831
    orientation: 
      x: 0.786864876747
      y: -0.579670190811
      z: 0.170460909605
      w: 0.125575706363
  - 
    position: 
      x: -0.0554141961038
      y: 0.0276060719043
      z: 0.184420764446
    orientation: 
      x: 0.935020685196
      y: -0.256800979376
      z: 0.235787943006
      w: 0.0647585317492
  - 
    position: 
      x: -0.0563824363053
      y: 0.0251664668322
      z: 0.186123102903
    orientation: 
      x: 0.936877727509
      y: -0.213663876057
      z: 0.26985257864
      w: 0.0615424476564
  - 
    position: 
      x: -0.0568947382271
      y: 0.0219792220742
      z: 0.188385486603
    orientation: 
      x: 0.903422236443
      y: -0.251060694456
      z: 0.334868043661
      w: 0.0930596962571
  - 
    position: 
      x: -0.0572737380862
      y: 0.0186859294772
      z: 0.190754473209
    orientation: 
      x: 0.906073212624
      y: -0.256117612123
      z: 0.324102133512
      w: 0.0916132032871
  - 
    position: 
      x: -0.0577248372138
      y: 0.0153402592987
      z: 0.193027064204
    orientation: 
      x: 0.899590909481
      y: -0.268467694521
      z: 0.33008685708
      w: 0.0985088422894
  - 
    position: 
      x: -0.0579024106264
      y: 0.0122762396932
      z: 0.194673016667
    orientation: 
      x: 0.929394960403
      y: -0.102191403508
      z: 0.352532804012
      w: 0.0387626588345
  - 
    position: 
      x: -0.0576658397913
      y: 0.00927061866969
      z: 0.19594424963
    orientation: 
      x: 0.945448756218
      y: -0.159921556711
      z: 0.279841333628
      w: 0.0473348349333
  - 
    position: 
      x: -0.051391787827
      y: 0.0302134696394
      z: 0.181350111961
    orientation: 
      x: 0.911275207996
      y: -0.221676707268
      z: 0.337206453085
      w: 0.0820288136601
  - 
    position: 
      x: -0.0525901243091
      y: 0.0284278355539
      z: 0.182110875845
    orientation: 
      x: 0.913921296597
      y: -0.232920825481
      z: 0.322112560272
      w: 0.0820932090282
  - 
    position: 
      x: -0.0529088079929
      y: 0.0255441851914
      z: 0.183487653732
    orientation: 
      x: 0.941510558128
      y: -0.148197159171
      z: 0.298966377974
      w: 0.0470583923161
  - 
    position: 
      x: -0.0534987933934
      y: 0.0222296193242
      z: 0.185592144728
    orientation: 
      x: 0.888421356678
      y: -0.339807122946
      z: 0.28824287653
      w: 0.110248342156
  - 
    position: 
      x: -0.0539716519415
      y: 0.0185788050294
      z: 0.188436299562
    orientation: 
      x: 0.894333839417
      y: -0.313834220171
      z: 0.30087774992
      w: 0.10558219254
  - 
    position: 
      x: -0.0545866526663
      y: 0.0149777932093
      z: 0.190802961588
    orientation: 
      x: 0.890627384186
      y: -0.266822934151
      z: 0.352733761072
      w: 0.105675466359
  - 
    position: 
      x: -0.0552225708961
      y: 0.01153944619
      z: 0.192848369479
    orientation: 
      x: 0.885279417038
      y: -0.282679349184
      z: 0.351788014174
      w: 0.112329743803
  - 
    position: 
      x: -0.0555411837995
      y: 0.00840303953737
      z: 0.195235580206
    orientation: 
      x: 0.880458414555
      y: -0.253255218267
      z: 0.385199189186
      w: 0.110798731446
  - 
    position: 
      x: -0.0551140494645
      y: 0.00476296665147
      z: 0.197273060679
    orientation: 
      x: 0.818231523037
      y: -0.299391955137
      z: 0.460892379284
      w: 0.168641090393
  - 
    position: 
      x: -0.0549561157823
      y: 0.00142819795292
      z: 0.199329093099
    orientation: 
      x: 0.804913520813
      y: -0.453375428915
      z: 0.333563894033
      w: 0.187883153558
  - 
    position: 
      x: -0.0549291670322
      y: -0.0010693295626
      z: 0.201693817973
    orientation: 
      x: 0.640983521938
      y: -0.636420726776
      z: 0.304486483335
      w: 0.302318990231
  - 
    position: 
      x: -0.0476995408535
      y: 0.0335910543799
      z: 0.179687991738
    orientation: 
      x: 0.953767418861
      y: -0.049421723932
      z: 0.296057105064
      w: 0.0153409028426
  - 
    position: 
      x: -0.048406843096
      y: 0.0315567962825
      z: 0.180211648345
    orientation: 
      x: 0.945497691631
      y: -0.244430094957
      z: 0.208298504353
      w: 0.0538493394852
  - 
    position: 
      x: -0.0486470386386
      y: 0.0289964396507
      z: 0.180864423513
    orientation: 
      x: 0.907656311989
      y: -0.375677615404
      z: 0.172926306725
      w: 0.0715739801526
  - 
    position: 
      x: -0.0492417477071
      y: 0.0261798668653
      z: 0.181866720319
    orientation: 
      x: 0.720603585243
      y: -0.652732253075
      z: 0.173294141889
      w: 0.156972125173
  - 
    position: 
      x: -0.0502073578537
      y: 0.0225761197507
      z: 0.184556797147
    orientation: 
      x: -0.61375617981
      y: 0.715452253819
      z: -0.217347353697
      w: -0.253360658884
  - 
    position: 
      x: -0.05059883371
      y: 0.0177666954696
      z: 0.188167229295
    orientation: 
      x: 0.756267547607
      y: -0.618793010712
      z: 0.164459839463
      w: 0.134564340115
  - 
    position: 
      x: -0.0513698421419
      y: 0.0139898983762
      z: 0.190057039261
    orientation: 
      x: 0.838418960571
      y: -0.483053386211
      z: 0.218711182475
      w: 0.126010015607
  - 
    position: 
      x: -0.0520811937749
      y: 0.0107704475522
      z: 0.192146509886
    orientation: 
      x: 0.815273702145
      y: -0.468785107136
      z: 0.294708639383
      w: 0.169458463788
  - 
    position: 
      x: -0.0522551760077
      y: 0.00732374330983
      z: 0.194537892938
    orientation: 
      x: 0.87793636322
      y: -0.330837368965
      z: 0.323853075504
      w: 0.12203925848
  - 
    position: 
      x: -0.0525018386543
      y: 0.00354761024937
      z: 0.196561232209
    orientation: 
      x: 0.860079169273
      y: -0.21258276701
      z: 0.45021083951
      w: 0.111277043819
  - 
    position: 
      x: -0.0529030784965
      y: 0.000199321497348
      z: 0.198508456349
    orientation: 
      x: 0.843652427197
      y: -0.290475875139
      z: 0.426927447319
      w: 0.146994367242
  - 
    position: 
      x: -0.0533037520945
      y: -0.00193517212756
      z: 0.201433196664
    orientation: 
      x: 0.754740417004
      y: -0.393735170364
      z: 0.465226650238
      w: 0.242700770497
  - 
    position: 
      x: -0.0531115233898
      y: -0.00351624353789
      z: 0.203885942698
    orientation: 
      x: -0.615097224712
      y: 0.673674106598
      z: -0.276219815016
      w: -0.302524745464
  - 
    position: 
      x: -0.0526936091483
      y: -0.0049649993889
      z: 0.205471932888
    orientation: 
      x: 0.638060450554
      y: -0.591314256191
      z: 0.361729621887
      w: 0.335228264332
  - 
    position: 
      x: -0.0453145802021
      y: 0.0347915701568
      z: 0.178910017014
    orientation: 
      x: 0.956031084061
      y: -0.265628695488
      z: 0.119745790958
      w: 0.0332708209753
  - 
    position: 
      x: -0.0453939288855
      y: 0.0320474989712
      z: 0.179294109344
    orientation: 
      x: 0.865980684757
      y: -0.482706278563
      z: 0.114127784967
      w: 0.0636160075665
  - 
    position: 
      x: -0.0456613004208
      y: 0.0293564815074
      z: 0.180268079042
    orientation: 
      x: -0.676576137543
      y: 0.695558667183
      z: -0.168561860919
      w: -0.173291146755
  - 
    position: 
      x: -0.0461641326547
      y: 0.0268210340291
      z: 0.181853532791
    orientation: 
      x: -0.576465189457
      y: 0.764151394367
      z: -0.174296408892
      w: -0.231044054031
  - 
    position: 
      x: -0.0469440594316
      y: 0.0234706904739
      z: 0.183940753341
    orientation: 
      x: -0.627002418041
      y: 0.71751922369
      z: -0.19962221384
      w: -0.228440508246
  - 
    position: 
      x: -0.0477126352489
      y: 0.016380565241
      z: 0.187841355801
    orientation: 
      x: 0.833821594715
      y: -0.487212061882
      z: 0.224097847939
      w: 0.130943104625
  - 
    position: 
      x: -0.0486407987773
      y: 0.0123958028853
      z: 0.190118342638
    orientation: 
      x: 0.830955147743
      y: -0.473074734211
      z: 0.254426300526
      w: 0.144848570228
  - 
    position: 
      x: -0.0493541248143
      y: 0.00917265098542
      z: 0.191923499107
    orientation: 
      x: 0.836327552795
      y: -0.463439643383
      z: 0.256179213524
      w: 0.141958251595
  - 
    position: 
      x: -0.049820125103
      y: 0.00501166190952
      z: 0.193945720792
    orientation: 
      x: 0.900542020798
      y: -0.269187271595
      z: 0.327111005783
      w: 0.0977790057659
  - 
    position: 
      x: -0.0503727458417
      y: 0.00133446615655
      z: 0.194835051894
    orientation: 
      x: 0.898483991623
      y: -0.162415355444
      z: 0.401352882385
      w: 0.0725509524345
  - 
    position: 
      x: -0.0503538250923
      y: -0.0013954922324
      z: 0.197260573506
    orientation: 
      x: 0.859973430634
      y: -0.285099983215
      z: 0.401773989201
      w: 0.13319683075
  - 
    position: 
      x: -0.0502691529691
      y: -0.00266365869902
      z: 0.199932679534
    orientation: 
      x: 0.678342401981
      y: -0.46316793561
      z: 0.471045017242
      w: 0.321626573801
  - 
    position: 
      x: -0.050094999373
      y: -0.003588659456
      z: 0.203721448779
    orientation: 
      x: 0.619072258472
      y: -0.53854393959
      z: 0.43125218153
      w: 0.375155329704
  - 
    position: 
      x: -0.0506807118654
      y: -0.00573232257739
      z: 0.206350669265
    orientation: 
      x: 0.647452354431
      y: -0.613788485527
      z: 0.327837765217
      w: 0.310791999102
  - 
    position: 
      x: -0.0511607527733
      y: -0.00830145180225
      z: 0.209095686674
    orientation: 
      x: 0.667653381824
      y: -0.612805783749
      z: 0.311439990997
      w: 0.285855263472
  - 
    position: 
      x: -0.0507035404444
      y: -0.0115628400818
      z: 0.212248250842
    orientation: 
      x: 0.870097577572
      y: -0.330286622047
      z: 0.342029541731
      w: 0.129833444953
  - 
    position: 
      x: -0.0420991666615
      y: 0.0382780693471
      z: 0.178040891886
    orientation: 
      x: -0.657437801361
      y: 0.740426898003
      z: -0.0928204208612
      w: -0.104537136853
  - 
    position: 
      x: -0.0424925908446
      y: 0.0355955846608
      z: 0.178929194808
    orientation: 
      x: -0.557343125343
      y: 0.82508122921
      z: -0.0519389621913
      w: -0.0768894702196
  - 
    position: 
      x: -0.0425346642733
      y: 0.0325645618141
      z: 0.17947474122
    orientation: 
      x: -0.532648861408
      y: 0.83313447237
      z: -0.0802072882652
      w: -0.125454932451
  - 
    position: 
      x: -0.0427612140775
      y: 0.0298501867801
      z: 0.180519074202
    orientation: 
      x: -0.597710430622
      y: 0.765609681606
      z: -0.146381482482
      w: -0.187500625849
  - 
    position: 
      x: -0.0434451401234
      y: 0.0270593911409
      z: 0.182380571961
    orientation: 
      x: -0.573804438114
      y: 0.782307624817
      z: -0.14334718883
      w: -0.195435151458
  - 
    position: 
      x: -0.0440107919276
      y: 0.02385353297
      z: 0.18421895802
    orientation: 
      x: -0.535248041153
      y: 0.801185369492
      z: -0.14865578711
      w: -0.222515180707
  - 
    position: 
      x: -0.0449318438768
      y: 0.0170250944793
      z: 0.186421707273
    orientation: 
      x: 0.778704822063
      y: -0.583573162556
      z: 0.184331983328
      w: 0.138141199946
  - 
    position: 
      x: -0.0467197783291
      y: 0.0110990246758
      z: 0.189438849688
    orientation: 
      x: 0.840061366558
      y: -0.451155841351
      z: 0.265403538942
      w: 0.14253526926
  - 
    position: 
      x: -0.047322884202
      y: 0.00701695680618
      z: 0.191254198551
    orientation: 
      x: 0.864564359188
      y: -0.435069620609
      z: 0.224641248584
      w: 0.113044887781
  - 
    position: 
      x: -0.0478483699262
      y: 0.0024731780868
      z: 0.193042129278
    orientation: 
      x: 0.941679894924
      y: -0.175076007843
      z: 0.282538622618
      w: 0.0525292418897
  - 
    position: 
      x: -0.0484033450484
      y: -0.00186387076974
      z: 0.193342998624
    orientation: 
      x: 0.818444252014
      y: -0.348399311304
      z: 0.420404940844
      w: 0.178960010409
  - 
    position: 
      x: -0.0484838485718
      y: -0.00320040807128
      z: 0.195265904069
    orientation: 
      x: 0.627818107605
      y: -0.386926084757
      z: 0.574953734875
      w: 0.354345619678
  - 
    position: 
      x: -0.0472825616598
      y: -0.00286466651596
      z: 0.199021100998
    orientation: 
      x: 0.574249863625
      y: -0.469346493483
      z: 0.519377231598
      w: 0.424497783184
  - 
    position: 
      x: -0.0467742830515
      y: -0.00403224350885
      z: 0.203431382775
    orientation: 
      x: 0.660993516445
