"header: 
  seq: 34
  stamp: 
    secs: 1603091306
    nsecs: 661936514
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586365312338
      y: 0.0235898382962
      z: 0.190623685718
    orientation: 
      x: 0.889957904816
      y: -0.37110221386
      z: 0.244645133615
      w: 0.1020142138
  - 
    position: 
      x: -0.0588113293052
      y: 0.0212927404791
      z: 0.192291662097
    orientation: 
      x: 0.847510159016
      y: -0.486867755651
      z: 0.183298557997
      w: 0.105299249291
  - 
    position: 
      x: -0.0548800528049
      y: 0.029896914959
      z: 0.184978455305
    orientation: 
      x: 0.944452404976
      y: -0.218456581235
      z: 0.239216968417
      w: 0.0553320869803
  - 
    position: 
      x: -0.0559574440122
      y: 0.0274501591921
      z: 0.186586096883
    orientation: 
      x: 0.947680592537
      y: -0.152092993259
      z: 0.277112424374
      w: 0.0444736927748
  - 
    position: 
      x: -0.0565695166588
      y: 0.0242883376777
      z: 0.18878442049
    orientation: 
      x: 0.91433686018
      y: -0.199991613626
      z: 0.34399163723
      w: 0.075240790844
  - 
    position: 
      x: -0.0571007914841
      y: 0.0209256019443
      z: 0.191277146339
    orientation: 
      x: 0.914725899696
      y: -0.212702870369
      z: 0.334632843733
      w: 0.0778127685189
  - 
    position: 
      x: -0.057790722698
      y: 0.0173942521214
      z: 0.193480178714
    orientation: 
      x: 0.915342152119
      y: -0.214302048087
      z: 0.331939518452
      w: 0.0777144432068
  - 
    position: 
      x: -0.0581569522619
      y: 0.0141037609428
      z: 0.194734528661
    orientation: 
      x: 0.936022043228
      y: -0.0336902216077
      z: 0.350098460913
      w: 0.0126010887325
  - 
    position: 
      x: -0.0582344047725
      y: 0.010821309872
      z: 0.195501849055
    orientation: 
      x: 0.961976826191
      y: -0.0722150281072
      z: 0.262672364712
      w: 0.019718658179
  - 
    position: 
      x: -0.0506599135697
      y: 0.0319671407342
      z: 0.180898442864
    orientation: 
      x: 0.899276256561
      y: -0.242767572403
      z: 0.35124745965
      w: 0.0948223471642
  - 
    position: 
      x: -0.051973298192
      y: 0.0304682217538
      z: 0.182405382395
    orientation: 
      x: 0.918364882469
      y: -0.201115846634
      z: 0.332930296659
      w: 0.0729095265269
  - 
    position: 
      x: -0.0525045283139
      y: 0.0277121011168
      z: 0.18380908668
    orientation: 
      x: 0.946436047554
      y: -0.0961591824889
      z: 0.306661695242
      w: 0.0311572421342
  - 
    position: 
      x: -0.053225018084
      y: 0.024402897805
      z: 0.185853615403
    orientation: 
      x: 0.90283203125
      y: -0.299952596426
      z: 0.292381137609
      w: 0.097139313817
  - 
    position: 
      x: -0.0538069568574
      y: 0.020768834278
      z: 0.188820824027
    orientation: 
      x: 0.908342003822
      y: -0.270054399967
      z: 0.30610948801
      w: 0.0910077989101
  - 
    position: 
      x: -0.0545108802617
      y: 0.0170073732734
      z: 0.191221743822
    orientation: 
      x: 0.903848648071
      y: -0.221255883574
      z: 0.35569909215
      w: 0.0870726853609
  - 
    position: 
      x: -0.0553129352629
      y: 0.0135211516172
      z: 0.1928614676
    orientation: 
      x: 0.909261643887
      y: -0.221074447036
      z: 0.342677056789
      w: 0.0833171978593
  - 
    position: 
      x: -0.0561280362308
      y: 0.00997714139521
      z: 0.194685339928
    orientation: 
      x: 0.9010861516
      y: -0.227152004838
      z: 0.358180135489
      w: 0.0902925059199
  - 
    position: 
      x: -0.0565422102809
      y: 0.00583963189274
      z: 0.19569619
    orientation: 
      x: 0.81421649456
      y: -0.375640004873
      z: 0.401944071054
      w: 0.185437515378
  - 
    position: 
      x: -0.0563703030348
      y: 0.00231047091074
      z: 0.197651132941
    orientation: 
      x: 0.738188385963
      y: -0.571286439896
      z: 0.283721029758
      w: 0.219572618604
  - 
    position: 
      x: -0.0562796965241
      y: -0.000225163224968
      z: 0.200122758746
    orientation: 
      x: -0.548443198204
      y: 0.708015978336
      z: -0.272440910339
      w: -0.351709216833
  - 
    position: 
      x: -0.0469518639147
      y: 0.0347584970295
      z: 0.177928477526
    orientation: 
      x: 0.950144827366
      y: -0.15978255868
      z: 0.264050364494
      w: 0.044404424727
  - 
    position: 
      x: -0.0476047284901
      y: 0.032852653414
      z: 0.178879499435
    orientation: 
      x: 0.911639094353
      y: -0.356188565493
      z: 0.190986081958
      w: 0.0746206194162
  - 
    position: 
      x: -0.0478193946183
      y: 0.0304035097361
      z: 0.17995133996
    orientation: 
      x: 0.868493199348
      y: -0.460998237133
      z: 0.160941675305
      w: 0.0854282230139
  - 
    position: 
      x: -0.04847413674
      y: 0.0277462415397
      z: 0.181314527988
    orientation: 
      x: 0.702095091343
      y: -0.672996461391
      z: 0.167971104383
      w: 0.161009460688
  - 
    position: 
      x: -0.0497932173312
      y: 0.0245088897645
      z: 0.184546083212
    orientation: 
      x: -0.621730387211
      y: 0.70968657732
      z: -0.218349084258
      w: -0.249238952994
  - 
    position: 
      x: -0.0503224804997
      y: 0.0198976118118
      z: 0.188604086637
    orientation: 
      x: 0.783152759075
      y: -0.588715553284
      z: 0.160038739443
      w: 0.120305173099
  - 
    position: 
      x: -0.0511748716235
      y: 0.0161814428866
      z: 0.190442621708
    orientation: 
      x: 0.863655865192
      y: -0.44538512826
      z: 0.209816530347
      w: 0.10820183903
  - 
    position: 
      x: -0.0520542636514
      y: 0.0128458430991
      z: 0.192267209291
    orientation: 
      x: 0.844217777252
      y: -0.435794502497
      z: 0.277290850878
      w: 0.14314058423
  - 
    position: 
      x: -0.0528846681118
      y: 0.00929079763591
      z: 0.193946987391
    orientation: 
      x: 0.897312760353
      y: -0.329830259085
      z: 0.275318592787
      w: 0.101200371981
  - 
    position: 
      x: -0.0537620745599
      y: 0.00509767141193
      z: 0.195134833455
    orientation: 
      x: 0.865062117577
      y: -0.292984694242
      z: 0.385698199272
      w: 0.130630716681
  - 
    position: 
      x: -0.0540556795895
      y: 0.00142754486296
      z: 0.197139367461
    orientation: 
      x: 0.823575258255
      y: -0.395891815424
      z: 0.366093277931
      w: 0.175980657339
  - 
    position: 
      x: -0.0545245558023
      y: -0.000855455873534
      z: 0.200120657682
    orientation: 
      x: 0.714318275452
      y: -0.48539018631
      z: 0.416971385479
      w: 0.283338427544
  - 
    position: 
      x: -0.0544492229819
      y: -0.00243833381683
      z: 0.202783465385
    orientation: 
      x: -0.507640004158
      y: 0.738824307919
      z: -0.250993251801
      w: -0.365298032761
  - 
    position: 
      x: -0.054046291858
      y: -0.00281346961856
      z: 0.205885857344
    orientation: 
      x: 0.591284513474
      y: -0.584950745106
      z: 0.394673526287
      w: 0.39044585824
  - 
    position: 
      x: -0.0444845184684
      y: 0.0358206965029
      z: 0.177148878574
    orientation: 
      x: 0.799420297146
      y: -0.586637675762
      z: 0.104445874691
      w: 0.0766454860568
  - 
    position: 
      x: -0.04451219365
      y: 0.0332606062293
      z: 0.17799898982
    orientation: 
      x: 0.737135708332
      y: -0.658260643482
      z: 0.113912887871
      w: 0.101723991334
  - 
    position: 
      x: -0.0447395443916
      y: 0.0306890625507
      z: 0.179251655936
    orientation: 
      x: -0.632068574429
      y: 0.724429726601
      z: -0.18087464571
      w: -0.207304939628
  - 
    position: 
      x: -0.0452370233834
      y: 0.0282100904733
      z: 0.181011840701
    orientation: 
      x: -0.539969444275
      y: 0.777859210968
      z: -0.183339118958
      w: -0.264111250639
  - 
    position: 
      x: -0.0460908859968
      y: 0.0250078104436
      z: 0.183173686266
    orientation: 
      x: -0.597729325294
      y: 0.732458353043
      z: -0.206064209342
      w: -0.252511322498
  - 
    position: 
      x: -0.047369338572
      y: 0.0186441354454
      z: 0.188332125545
    orientation: 
      x: 0.854100465775
      y: -0.455573529005
      z: 0.221401840448
      w: 0.118094787002
  - 
    position: 
      x: -0.0484046041965
      y: 0.0146591570228
      z: 0.190428718925
    orientation: 
      x: 0.859185278416
      y: -0.433627277613
      z: 0.242471829057
      w: 0.122374549508
  - 
    position: 
      x: -0.0493559539318
      y: 0.0114789018407
      z: 0.191978335381
    orientation: 
      x: 0.859205424786
      y: -0.445305973291
      z: 0.223674029112
      w: 0.115924976766
  - 
    position: 
      x: -0.0505536533892
      y: 0.0075194593519
      z: 0.193171769381
    orientation: 
      x: 0.922702729702
      y: -0.280537098646
      z: 0.252986699343
      w: 0.0769176930189
  - 
    position: 
      x: -0.0511900149286
      y: 0.00345171941444
      z: 0.193567991257
    orientation: 
      x: 0.916118443012
      y: -0.216010123491
      z: 0.32872325182
      w: 0.077509149909
  - 
    position: 
      x: -0.0511381030083
      y: 0.00039341984666
      z: 0.196183040738
    orientation: 
      x: 0.837400913239
      y: -0.389337778091
      z: 0.34787401557
      w: 0.161739140749
  - 
    position: 
      x: -0.0512083731592
      y: -0.00119330943562
      z: 0.199110552669
    orientation: 
      x: 0.630145847797
      y: -0.535508275032
      z: 0.428454130888
      w: 0.364107340574
  - 
    position: 
      x: -0.0514777414501
      y: -0.00213756528683
      z: 0.203167870641
    orientation: 
      x: -0.554098427296
      y: 0.584487438202
      z: -0.407803624868
      w: -0.430169194937
  - 
    position: 
      x: -0.0520224645734
      y: -0.00316446134821
      z: 0.207045733929
    orientation: 
      x: -0.586593210697
      y: 0.608546793461
      z: -0.370871394873
      w: -0.384751528502
  - 
    position: 
      x: -0.0523022115231
      y: -0.0047774752602
      z: 0.210714995861
    orientation: 
