"header: 
  seq: 59
  stamp: 
    secs: 1603091360
    nsecs: 325027785
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586329251528
      y: 0.0172143876553
      z: 0.192586183548
    orientation: 
      x: 0.859707593918
      y: -0.422180533409
      z: 0.258078426123
      w: 0.126735776663
  - 
    position: 
      x: -0.0586550682783
      y: 0.0149634415284
      z: 0.193951949477
    orientation: 
      x: 0.785655379295
      y: -0.566905140877
      z: 0.200882032514
      w: 0.144950404763
  - 
    position: 
      x: -0.0553560480475
      y: 0.0240476932377
      z: 0.187320590019
    orientation: 
      x: 0.906183719635
      y: -0.274128496647
      z: 0.308207452297
      w: 0.0932354703546
  - 
    position: 
      x: -0.0560847297311
      y: 0.0215282160789
      z: 0.189002260566
    orientation: 
      x: 0.919020593166
      y: -0.229399695992
      z: 0.311044633389
      w: 0.0776408612728
  - 
    position: 
      x: -0.0566931962967
      y: 0.0180524922907
      z: 0.191040322185
    orientation: 
      x: 0.891852557659
      y: -0.261246621609
      z: 0.354364573956
      w: 0.103802509606
  - 
    position: 
      x: -0.0570202283561
      y: 0.0146851921454
      z: 0.193133220077
    orientation: 
      x: 0.890264928341
      y: -0.28596803546
      z: 0.337488651276
      w: 0.108407013118
  - 
    position: 
      x: -0.0573770552874
      y: 0.0113897826523
      z: 0.195409730077
    orientation: 
      x: 0.868546068668
      y: -0.325546443462
      z: 0.349921584129
      w: 0.131156787276
  - 
    position: 
      x: -0.0571710914373
      y: 0.00858844351023
      z: 0.197121322155
    orientation: 
      x: 0.909551024437
      y: -0.197116583586
      z: 0.357570916414
      w: 0.0774922445416
  - 
    position: 
      x: -0.0565934330225
      y: 0.00592111609876
      z: 0.198893904686
    orientation: 
      x: 0.904099822044
      y: -0.278378397226
      z: 0.309849858284
      w: 0.0954048484564
  - 
    position: 
      x: -0.052026938647
      y: 0.0261578317732
      z: 0.183028608561
    orientation: 
      x: 0.889540791512
      y: -0.280819565058
      z: 0.343640506268
      w: 0.108484044671
  - 
    position: 
      x: -0.0528901480138
      y: 0.0247792918235
      z: 0.184478268027
    orientation: 
      x: 0.890091300011
      y: -0.264103978872
      z: 0.356119662523
      w: 0.105666257441
  - 
    position: 
      x: -0.0530829504132
      y: 0.0219296906143
      z: 0.186262056231
    orientation: 
      x: 0.918406367302
      y: -0.178101167083
      z: 0.346823066473
      w: 0.0672573596239
  - 
    position: 
      x: -0.0533823482692
      y: 0.018530016765
      z: 0.188279405236
    orientation: 
      x: 0.880868911743
      y: -0.315326333046
      z: 0.332387983799
      w: 0.118985563517
  - 
    position: 
      x: -0.0538110695779
      y: 0.0146025596187
      z: 0.1908351928
    orientation: 
      x: 0.888521373272
      y: -0.295908421278
      z: 0.332702547312
      w: 0.110801488161
  - 
    position: 
      x: -0.0542109049857
      y: 0.0110422335565
      z: 0.193287789822
    orientation: 
      x: 0.862813949585
      y: -0.312540769577
      z: 0.373575150967
      w: 0.135321721435
  - 
    position: 
      x: -0.054603215307
      y: 0.00789872836322
      z: 0.196033284068
    orientation: 
      x: 0.834642469883
      y: -0.347552001476
      z: 0.394460767508
      w: 0.164256706834
  - 
    position: 
      x: -0.0539745129645
      y: 0.00501923076808
      z: 0.198544129729
    orientation: 
      x: 0.839765667915
      y: -0.325936824083
      z: 0.404811650515
      w: 0.157118842006
  - 
    position: 
      x: -0.0510054565966
      y: 0.00158073299099
      z: 0.200202003121
    orientation: 
      x: 0.819320499897
      y: -0.323729336262
      z: 0.440087020397
      w: 0.173886865377
  - 
    position: 
      x: -0.0514874085784
      y: -0.00130115624052
      z: 0.202600419521
    orientation: 
      x: 0.802154004574
      y: -0.420581400394
      z: 0.375393599272
      w: 0.196824476123
  - 
    position: 
      x: -0.0488223545253
      y: 0.0290307793766
      z: 0.180050730705
    orientation: 
      x: 0.921553194523
      y: -0.295296192169
      z: 0.240048438311
      w: 0.0769194811583
  - 
    position: 
      x: -0.0493887774646
      y: 0.0272474233061
      z: 0.181178927422
    orientation: 
      x: 0.88717597723
      y: -0.402091056108
      z: 0.206178307533
      w: 0.0934453234076
  - 
    position: 
      x: -0.0495823957026
      y: 0.0250278841704
      z: 0.182388052344
    orientation: 
      x: 0.862086832523
      y: -0.458330094814
      z: 0.190892592072
      w: 0.101488418877
  - 
    position: 
      x: -0.0499688312411
      y: 0.0225784033537
      z: 0.18391738832
    orientation: 
      x: 0.733017683029
      y: -0.623448729515
      z: 0.207211881876
      w: 0.176238551736
  - 
    position: 
      x: -0.0503985583782
      y: 0.0190334301442
      z: 0.186757147312
    orientation: 
      x: 0.66965597868
      y: -0.667775034904
      z: 0.230146184564
      w: 0.229499742389
  - 
    position: 
      x: -0.0504070445895
      y: 0.0137522006407
      z: 0.19024091959
    orientation: 
      x: 0.795783221722
      y: -0.546493530273
      z: 0.215077087283
      w: 0.147701337934
  - 
    position: 
      x: -0.0507783070207
      y: 0.0100644389167
      z: 0.192803278565
    orientation: 
      x: 0.808990240097
      y: -0.493294805288
      z: 0.272940039635
      w: 0.16642960906
  - 
    position: 
      x: -0.0510260164738
      y: 0.00714923394844
      z: 0.195569813251
    orientation: 
      x: 0.770404934883
      y: -0.479862600565
      z: 0.356306135654
      w: 0.22193261981
  - 
    position: 
      x: -0.0497932769358
      y: 0.00365765974857
      z: 0.197865068913
    orientation: 
      x: 0.829892218113
      y: -0.378141969442
      z: 0.373302638531
      w: 0.170096069574
  - 
    position: 
      x: -0.0487061552703
      y: -0.000247641612077
      z: 0.20038074255
    orientation: 
      x: 0.864004135132
      y: -0.237785324454
      z: 0.427887290716
      w: 0.117760196328
  - 
    position: 
      x: -0.0499205179513
      y: -0.00285678263754
      z: 0.202528178692
    orientation: 
      x: 0.859425783157
      y: -0.285731464624
      z: 0.402311265469
      w: 0.133755594492
  - 
    position: 
      x: -0.0512631461024
      y: -0.00425463682041
      z: 0.205284327269
    orientation: 
      x: 0.780367255211
      y: -0.361861914396
      z: 0.462661504745
      w: 0.214539512992
  - 
    position: 
      x: -0.0514089241624
      y: -0.00553462002426
      z: 0.20735745132
    orientation: 
      x: -0.625235140324
      y: 0.630711734295
      z: -0.323605597019
      w: -0.326440095901
  - 
    position: 
      x: -0.0514022558928
      y: -0.00692512281239
      z: 0.20762296021
    orientation: 
      x: -0.592685937881
      y: 0.612124204636
      z: -0.364134192467
      w: -0.376076698303
  - 
    position: 
      x: -0.046456836164
      y: 0.0305255223066
      z: 0.179620146751
    orientation: 
      x: 0.770518898964
      y: -0.620461940765
      z: 0.113745875657
      w: 0.0915941223502
  - 
    position: 
      x: -0.0464813001454
      y: 0.0279936343431
      z: 0.180315509439
    orientation: 
      x: -0.671753764153
      y: 0.718301236629
      z: -0.123686216772
      w: -0.13225671649
  - 
    position: 
      x: -0.0467912293971
      y: 0.0255413837731
      z: 0.181612476707
    orientation: 
      x: -0.594540834427
      y: 0.757998943329
      z: -0.16555416584
      w: -0.211070224643
  - 
    position: 
      x: -0.0473218336701
      y: 0.0232485663146
      z: 0.18341037631
    orientation: 
      x: -0.561126232147
      y: 0.762745857239
      z: -0.190510392189
      w: -0.258963167667
  - 
    position: 
      x: -0.0479825101793
      y: 0.0200934503227
      z: 0.185840129852
    orientation: 
      x: -0.647776067257
      y: 0.700608968735
      z: -0.203135043383
      w: -0.219702869654
  - 
    position: 
      x: -0.0473769940436
      y: 0.0122766196728
      z: 0.1900485605
    orientation: 
      x: 0.828022956848
      y: -0.462645351887
      z: 0.276524454355
      w: 0.154503896832
  - 
    position: 
      x: -0.0476688332856
      y: 0.00866855494678
      z: 0.193025127053
    orientation: 
      x: 0.802086353302
      y: -0.463675737381
      z: 0.325851082802
      w: 0.188370287418
  - 
    position: 
      x: -0.0477129518986
      y: 0.00537498714402
      z: 0.195592224598
    orientation: 
      x: 0.813347578049
      y: -0.435340493917
      z: 0.340258747339
      w: 0.182121917605
  - 
    position: 
      x: -0.0462783575058
      y: 0.000317390135024
      z: 0.198101088405
    orientation: 
      x: 0.858385562897
      y: -0.307976037264
      z: 0.386171191931
      w: 0.138552486897
  - 
    position: 
      x: -0.047025591135
      y: -0.00296501209959
      z: 0.199802696705
    orientation: 
      x: 0.892601191998
      y: -0.1808706671
      z: 0.404749780893
      w: 0.0820157602429
  - 
    position: 
      x: -0.0475138761103
      y: -0.00501088565215
      z: 0.201619401574
    orientation: 
      x: 0.870255887508
      y: -0.25905033946
      z: 0.401570320129
      w: 0.119536012411
  - 
    position: 
      x: -0.0482612326741
      y: -0.00569632928818
      z: 0.203959152102
    orientation: 
      x: 0.701828241348
      y: -0.419701337814
      z: 0.493985325098
      w: 0.29540887475
  - 
    position: 
      x: -0.0488099455833
      y: -0.00614913459867
      z: 0.207087755203
    orientation: 
      x: 0.628842532635
      y: -0.508877158165
      z: 0.456991583109
      w: 0.369810521603
  - 
    position: 
      x: -0.0496581457555
      y: -0.00778611423448
      z: 0.208783432841
    orientation: 
      x: 0.634544909
      y: -0.612451434135
      z: 0.339211642742
      w: 0.327401041985
  - 
    position: 
      x: -0.0502700358629
      y: -0.0101323984563
      z: 0.210870593786
    orientation: 
      x: 0.646924972534
      y: -0.633637428284
      z: 0.303089618683
      w: 0.296864300966
  - 
    position: 
      x: -0.050172843039
      y: -0.0136176301166
      z: 0.214224427938
    orientation: 
      x: 0.894861280918
      y: -0.293531686068
      z: 0.319498181343
      w: 0.104801557958
  - 
    position: 
      x: -0.0435127578676
      y: 0.0344679541886
      z: 0.179136320949
    orientation: 
      x: -0.5639295578
      y: 0.798155128956
      z: -0.122316397727
      w: -0.173120006919
  - 
    position: 
      x: -0.0436885766685
      y: 0.031936481595
      z: 0.179851904511
    orientation: 
      x: -0.460705667734
      y: 0.866580307484
      z: -0.0900370776653
      w: -0.169358298182
  - 
    position: 
      x: -0.0438156574965
      y: 0.0289377942681
      z: 0.180674895644
    orientation: 
      x: -0.40588837862
      y: 0.880434989929
      z: -0.102626666427
      w: -0.222613200545
  - 
    position: 
      x: -0.0441492088139
      y: 0.0262885503471
      z: 0.181938529015
    orientation: 
      x: -0.482488274574
      y: 0.828986227512
      z: -0.142265364528
      w: -0.244432941079
  - 
    position: 
      x: -0.0448047481477
      y: 0.0236657857895
      z: 0.183712288737
    orientation: 
      x: -0.559068083763
      y: 0.786811351776
      z: -0.151453286409
      w: -0.213149666786
  - 
    position: 
      x: -0.045386556536
      y: 0.0204574950039
      z: 0.185624912381
    orientation: 
      x: -0.603334486485
      y: 0.7611541152
      z: -0.147825017571
      w: -0.18649289012
  - 
    position: 
      x: -0.0450998432934
      y: 0.0130967125297
      z: 0.188369244337
    orientation: 
      x: 0.826685547829
      y: -0.483407735825
      z: 0.248560473323
      w: 0.145346775651
  - 
    position: 
      x: -0.0453306101263
      y: 0.00698837870732
      z: 0.193006664515
    orientation: 
      x: 0.812351703644
      y: -0.424507141113
      z: 0.354378908873
      w: 0.1851862818
  - 
    position: 
      x: -0.0446029566228
      y: 0.00255267508328
      z: 0.195974126458
    orientation: 
      x: 0.845937252045
      y: -0.380633383989
      z: 0.34061601758
      w: 0.153261765838
  - 
    position: 
      x: -0.0448606312275
      y: -0.00295536126941
      z: 0.198514848948
    orientation: 
      x: 0.91431003809
      y: -0.17337629199
      z: 0.359621405602
      w: 0.0681933015585
  - 
    position: 
      x: -0.0460280478001
      y: -0.00665441388264
      z: 0.199116513133
    orientation: 
      x: 0.788057148457
      y: -0.310285538435
      z: 0.494718670845
