"header: 
  seq: 69
  stamp: 
    secs: 1603091382
    nsecs: 159645120
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055924192071
      y: 0.0239794887602
      z: 0.186491966248
    orientation: 
      x: 0.902297019958
      y: -0.272564142942
      z: 0.319748878479
      w: 0.0965891182423
  - 
    position: 
      x: -0.0567353777587
      y: 0.0213976185769
      z: 0.188166737556
    orientation: 
      x: 0.915679693222
      y: -0.232437208295
      z: 0.317798525095
      w: 0.0806703791022
  - 
    position: 
      x: -0.0574235059321
      y: 0.0178737286478
      z: 0.190096884966
    orientation: 
      x: 0.898570895195
      y: -0.244459450245
      z: 0.351649820805
      w: 0.0956676080823
  - 
    position: 
      x: -0.0577260404825
      y: 0.0146198291332
      z: 0.192157164216
    orientation: 
      x: 0.897256672382
      y: -0.260030567646
      z: 0.342710107565
      w: 0.0993195176125
  - 
    position: 
      x: -0.057841822505
      y: 0.0114956274629
      z: 0.194168567657
    orientation: 
      x: 0.882572233677
      y: -0.271472334862
      z: 0.366921156645
      w: 0.112862095237
  - 
    position: 
      x: -0.0577419139445
      y: 0.00856505334377
      z: 0.196087598801
    orientation: 
      x: 0.901288211346
      y: -0.159357085824
      z: 0.396693021059
      w: 0.0701394379139
  - 
    position: 
      x: -0.0573181211948
      y: 0.00587534159422
      z: 0.197820022702
    orientation: 
      x: 0.910667955875
      y: -0.226799786091
      z: 0.335084378719
      w: 0.0834520086646
  - 
    position: 
      x: -0.0525840036571
      y: 0.0260681249201
      z: 0.18234936893
    orientation: 
      x: 0.88788831234
      y: -0.27965682745
      z: 0.348428755999
      w: 0.10974406451
  - 
    position: 
      x: -0.0534271299839
      y: 0.0246984809637
      z: 0.183757066727
    orientation: 
      x: 0.889675378799
      y: -0.252908080816
      z: 0.365663945675
      w: 0.103947333992
  - 
    position: 
      x: -0.0536975935102
      y: 0.0218956004828
      z: 0.185486406088
    orientation: 
      x: 0.915933609009
      y: -0.169111773372
      z: 0.357910662889
      w: 0.0660822018981
  - 
    position: 
      x: -0.0541677176952
      y: 0.0183494333178
      z: 0.187407135963
    orientation: 
      x: 0.886872291565
      y: -0.293258279562
      z: 0.338961094618
      w: 0.112082839012
  - 
    position: 
      x: -0.054553668946
      y: 0.0144152194262
      z: 0.189828068018
    orientation: 
      x: 0.897087335587
      y: -0.264860898256
      z: 0.339195817709
      w: 0.100146003067
  - 
    position: 
      x: -0.0549180731177
      y: 0.0110194943845
      z: 0.192206159234
    orientation: 
      x: 0.872155427933
      y: -0.277066022158
      z: 0.384286105633
      w: 0.122079879045
  - 
    position: 
      x: -0.055326346308
      y: 0.00795277580619
      z: 0.194979414344
    orientation: 
      x: 0.843925178051
      y: -0.303582370281
      z: 0.416189461946
      w: 0.149714455009
  - 
    position: 
      x: -0.0546831898391
      y: 0.00469186995178
      z: 0.19722892344
    orientation: 
      x: 0.840491175652
      y: -0.291157782078
      z: 0.431775033474
      w: 0.149572864175
  - 
    position: 
      x: -0.0517981797457
      y: 0.000553340418264
      z: 0.198565214872
    orientation: 
      x: 0.782304227352
      y: -0.340824007988
      z: 0.477989077568
      w: 0.208243995905
  - 
    position: 
      x: -0.0520302467048
      y: -0.002189316554
      z: 0.200978979468
    orientation: 
      x: 0.772571265697
      y: -0.415692448616
      z: 0.422635257244
      w: 0.227404639125
  - 
    position: 
      x: -0.0495163090527
      y: 0.028864108026
      z: 0.179528400302
    orientation: 
      x: 0.936357975006
      y: -0.266282886267
      z: 0.220027282834
      w: 0.0625716745853
  - 
    position: 
