"header: 
  seq: 101
  stamp: 
    secs: 1603091451
    nsecs: 696442863
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568681173027
      y: 0.0239388104528
      z: 0.188309192657
    orientation: 
      x: 0.899783551693
      y: -0.262636214495
      z: 0.334484308958
      w: 0.0976320281625
  - 
    position: 
      x: -0.0573171079159
      y: 0.0216454528272
      z: 0.19019600749
    orientation: 
      x: 0.90055924654
      y: -0.236229464412
      z: 0.353007286787
      w: 0.0925988182425
  - 
    position: 
      x: -0.0576559230685
      y: 0.0186182912439
      z: 0.192145630717
    orientation: 
      x: 0.897183537483
      y: -0.191430911422
      z: 0.389252960682
      w: 0.0830544009805
  - 
    position: 
      x: -0.0579152107239
      y: 0.0156631618738
      z: 0.194031402469
    orientation: 
      x: 0.90142005682
      y: -0.175622299314
      z: 0.388422310352
      w: 0.0756757259369
  - 
    position: 
      x: -0.0581376329064
      y: 0.0127739710733
      z: 0.195821806788
    orientation: 
      x: 0.884050607681
      y: -0.159362196922
      z: 0.432414442301
      w: 0.0779486075044
  - 
    position: 
      x: -0.0581948496401
      y: 0.0100431907922
      z: 0.1974170506
    orientation: 
      x: 0.868393480778
      y: -0.0539551712573
      z: 0.491982996464
      w: 0.0305679701269
  - 
    position: 
      x: -0.0579100511968
      y: 0.00733512453735
      z: 0.19892001152
    orientation: 
      x: 0.891991138458
      y: -0.0953581705689
      z: 0.439377099276
      w: 0.0469715334475
  - 
    position: 
      x: -0.0537590794265
      y: 0.0256675630808
      z: 0.184516415
    orientation: 
      x: 0.867166161537
      y: -0.261916011572
      z: 0.405491262674
      w: 0.122473247349
  - 
    position: 
      x: -0.0546104088426
      y: 0.0245504043996
      z: 0.185519829392
    orientation: 
      x: 0.869520306587
      y: -0.254346460104
      z: 0.406342744827
      w: 0.118860773742
  - 
    position: 
      x: -0.0545237474144
      y: 0.0220304820687
      z: 0.187177166343
    orientation: 
      x: 0.893079996109
      y: -0.186939075589
      z: 0.400540411472
      w: 0.0838409140706
  - 
    position: 
      x: -0.0547002367675
      y: 0.0189152993262
      z: 0.189223706722
    orientation: 
      x: 0.886656522751
      y: -0.245746791363
      z: 0.377494305372
      w: 0.104626774788
  - 
    position: 
      x: -0.0548939332366
      y: 0.0154835106805
      z: 0.191332608461
    orientation: 
      x: 0.907015860081
      y: -0.180851817131
      z: 0.372941255569
      w: 0.0743615403771
  - 
    position: 
      x: -0.055473908782
      y: 0.0123186791316
      z: 0.193274512887
    orientation: 
      x: 0.887780666351
      y: -0.167708560824
      z: 0.421175718307
      w: 0.0795633196831
  - 
    position: 
      x: -0.0561611764133
      y: 0.0092942211777
      z: 0.195676058531
    orientation: 
      x: 0.852426588535
      y: -0.186549410224
      z: 0.477142184973
      w: 0.104420259595
  - 
    position: 
      x: -0.056071691215
      y: 0.00586778623983
      z: 0.197344809771
    orientation: 
      x: 0.834448695183
      y: -0.191786244512
      z: 0.503508925438
      w: 0.115724429488
  - 
    position: 
      x: -0.0548707060516
      y: 0.00172358960845
      z: 0.19780702889
    orientation: 
      x: 0.77305072546
      y: -0.321947932243
      z: 0.504565238953
      w: 0.210133329034
  - 
    position: 
      x: -0.0548736974597
      y: -0.00107940600719
      z: 0.200045719743
    orientation: 
      x: 0.77366143465
      y: -0.396899819374
      z: 0.439429342747
      w: 0.225433781743
  - 
    position: 
      x: -0.0509367771447
      y: 0.0280531290919
      z: 0.18212197721
    orientation: 
      x: 0.942548274994
      y: -0.124596662819
      z: 0.307291895151
      w: 0.0406213030219
  - 
    position: 
      x: -0.0514582693577
      y: 0.026460731402
      z: 0.183068603277
    orientation: 
      x: 0.931662082672
      y: -0.210207402706
      z: 0.289075493813
      w: 0.0652230083942
  - 
    position: 
      x: -0.0516009666026
      y: 0.0245285574347
      z: 0.184069409966
    orientation: 
      x: 0.911562502384
      y: -0.286417394876
      z: 0.281424760818
      w: 0.0884250476956
  - 
    position: 
      x: -0.051923725754
      y: 0.0224384311587
      z: 0.185423448682
    orientation: 
      x: 0.83479565382
      y: -0.452134311199
      z: 0.27623680234
      w: 0.14961284399
  - 
    position: 
      x: -0.0519174858928
      y: 0.0190592277795
      z: 0.187458455563
    orientation: 
      x: 0.786253511906
      y: -0.536038458347
      z: 0.253953129053
      w: 0.173135846853
  - 
    position: 
      x: -0.0515874139965
      y: 0.0149299539626
      z: 0.190047115088
    orientation: 
      x: 0.916959941387
      y: -0.314503461123
      z: 0.232224240899
      w: 0.0796494185925
  - 
    position: 
      x: -0.0520466528833
      y: 0.0114370035008
      z: 0.191806405783
    orientation: 
      x: 0.908159792423
      y: -0.278650283813
      z: 0.29866707325
      w: 0.0916398689151
  - 
    position: 
      x: -0.0525379627943
      y: 0.00810426939279
      z: 0.193946957588
    orientation: 
      x: 0.868361890316
      y: -0.302340000868
      z: 0.371254384518
      w: 0.12926068902
  - 
    position: 
      x: -0.0530513748527
      y: 0.00388260674663
      z: 0.194963306189
    orientation: 
      x: 0.851732134819
      y: -0.258979409933
      z: 0.435801506042
      w: 0.132510706782
  - 
    position: 
      x: -0.0527980327606
      y: -0.000105156286736
      z: 0.197254210711
    orientation: 
      x: 0.803441822529
      y: -0.234858751297
      z: 0.525128006935
      w: 0.153503194451
  - 
    position: 
      x: -0.0533166527748
      y: -0.00251112575643
      z: 0.199930131435
    orientation: 
      x: 0.813489675522
      y: -0.277666121721
      z: 0.483618885279
      w: 0.165072262287
  - 
    position: 
      x: -0.0540814958513
      y: -0.0038660352584
      z: 0.202819287777
    orientation: 
      x: 0.731847763062
      y: -0.373515188694
      z: 0.507688105106
      w: 0.259110212326
  - 
    position: 
      x: -0.0539225041866
      y: -0.00496322475374
      z: 0.205008342862
    orientation: 
      x: -0.604483425617
      y: 0.621317565441
      z: -0.347662508488
      w: -0.357344478369
  - 
    position: 
      x: -0.0537158511579
      y: -0.0057179746218
      z: 0.206121459603
    orientation: 
      x: 0.57551330328
      y: -0.563927769661
      z: 0.423026144505
      w: 0.414510309696
  - 
    position: 
      x: -0.0484486408532
      y: 0.0290394797921
      z: 0.180968716741
    orientation: 
      x: 0.940693736076
      y: -0.291338890791
      z: 0.16604912281
      w: 0.0514264814556
  - 
    position: 
      x: -0.0488003119826
      y: 0.0269946735352
      z: 0.181776121259
    orientation: 
      x: 0.894390583038
      y: -0.418075412512
      z: 0.144032910466
      w: 0.0673269703984
  - 
    position: 
      x: -0.049172706902
      y: 0.0248674526811
      z: 0.182959154248
    orientation: 
      x: 0.748789191246
      y: -0.618044197559
      z: 0.184669494629
      w: 0.152424618602
  - 
    position: 
      x: -0.0495671518147
      y: 0.0227297954261
      z: 0.184469282627
    orientation: 
      x: 0.701489508152
      y: -0.65177989006
      z: 0.211177513003
      w: 0.196212857962
  - 
    position: 
      x: -0.0498554110527
      y: 0.0196070428938
      z: 0.186475008726
    orientation: 
      x: 0.813111364841
      y: -0.520518004894
      z: 0.219478160143
      w: 0.140500232577
  - 
    position: 
      x: -0.0487322360277
      y: 0.0137433139607
      z: 0.189013302326
    orientation: 
      x: 0.930222213268
      y: -0.219190269709
      z: 0.286504328251
      w: 0.0675096362829
  - 
    position: 
      x: -0.0492102280259
      y: 0.00986775569618
      z: 0.191095888615
    orientation: 
      x: 0.893257021904
      y: -0.251233994961
      z: 0.358867317438
      w: 0.100933641195
  - 
    position: 
      x: -0.0498180240393
      y: 0.0062068104744
      z: 0.192543238401
    orientation: 
      x: 0.887954235077
      y: -0.212201237679
      z: 0.39687821269
      w: 0.0948450192809
  - 
    position: 
      x: -0.0515869297087
      y: 0.000468147074571
      z: 0.193780317903
    orientation: 
      x: 0.790848851204
      y: -0.269105762243
      z: 0.520371675491
      w: 0.17706926167
  - 
    position: 
      x: -0.0514063984156
      y: -0.00279484782368
      z: 0.196393206716
    orientation: 
      x: 0.816792428493
      y: -0.165234059095
      z: 0.541788876057
      w: 0.109601892531
  - 
    position: 
      x: -0.0510442964733
      y: -0.00464055174962
      z: 0.198396712542
    orientation: 
      x: 0.820140063763
      y: -0.238617151976
      z: 0.499326199293
      w: 0.145277395844
  - 
    position: 
      x: -0.0510896295309
      y: -0.00523201702163
      z: 0.200967296958
    orientation: 
      x: 0.641405522823
      y: -0.420289695263
