"header: 
  seq: 123
  stamp: 
    secs: 1603091497
    nsecs: 740371524
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0578125454485
      y: 0.0234895180911
      z: 0.190499082208
    orientation: 
      x: 0.928064823151
      y: -0.166538774967
      z: 0.327870249748
      w: 0.0588354542851
  - 
    position: 
      x: -0.0582690574229
      y: 0.0209592171013
      z: 0.192145109177
    orientation: 
      x: 0.920264780521
      y: -0.166703209281
      z: 0.348340541124
      w: 0.0631008595228
  - 
    position: 
      x: -0.0586640052497
      y: 0.0177961401641
      z: 0.193513453007
    orientation: 
      x: 0.91280990839
      y: -0.127221018076
      z: 0.384348034859
      w: 0.0535677149892
  - 
    position: 
      x: -0.0589525960386
      y: 0.0148936351761
      z: 0.194882914424
    orientation: 
      x: 0.911767184734
      y: -0.119184590876
      z: 0.389718472958
      w: 0.0509433038533
  - 
    position: 
      x: -0.0591952688992
      y: 0.0121451774612
      z: 0.196272015572
    orientation: 
      x: 0.888522028923
      y: -0.130887389183
      z: 0.43507412076
      w: 0.0640903934836
  - 
    position: 
      x: -0.0592096112669
      y: 0.00961025245488
      z: 0.197668716311
    orientation: 
      x: 0.864530444145
      y: -0.0540490224957
      z: 0.498692065477
      w: 0.0311774145812
  - 
    position: 
      x: -0.0588027834892
      y: 0.00705104321241
      z: 0.19910351932
    orientation: 
      x: 0.889203250408
      y: -0.112723432481
      z: 0.439887881279
      w: 0.0557641498744
  - 
    position: 
      x: -0.0548720471561
      y: 0.0251721031964
      z: 0.186760023236
    orientation: 
      x: 0.869492590427
      y: -0.24133759737
      z: 0.415274620056
      w: 0.115264207125
  - 
    position: 
      x: -0.0557886846364
      y: 0.0242654383183
      z: 0.187726408243
    orientation: 
      x: 0.884463846684
      y: -0.198057621717
      z: 0.412278562784
      w: 0.0923213735223
  - 
    position: 
      x: -0.0555393658578
      y: 0.0215991549194
      z: 0.189071804285
    orientation: 
      x: 0.898549675941
      y: -0.143393650651
      z: 0.409602344036
      w: 0.0653657466173
  - 
    position: 
      x: -0.0557808578014
      y: 0.0183829143643
      z: 0.190738528967
    orientation: 
      x: 0.910693824291
      y: -0.17753149569
      z: 0.366095751524
      w: 0.0713670328259
  - 
    position: 
      x: -0.0560416094959
      y: 0.0150150647387
      z: 0.192247152328
    orientation: 
      x: 0.921541273594
      y: -0.099242053926
      z: 0.373225361109
      w: 0.0401931554079
  - 
    position: 
      x: -0.0566438622773
      y: 0.0119725344703
      z: 0.193709343672
    orientation: 
      x: 0.891178905964
      y: -0.111057110131
      z: 0.436472177505
      w: 0.0543923825026
  - 
    position: 
      x: -0.0572633221745
      y: 0.00910028163344
      z: 0.195843458176
    orientation: 
      x: 0.852080225945
      y: -0.160073816776
      z: 0.489765405655
      w: 0.0920085087419
  - 
    position: 
      x: -0.0572144240141
      y: 0.00565622840077
      z: 0.197192907333
    orientation: 
      x: 0.822553992271
      y: -0.213804870844
      z: 0.510017752647
      w: 0.132567927241
  - 
    position: 
      x: -0.0562838688493
      y: 0.00135901046451
      z: 0.197191566229
    orientation: 
      x: 0.711379885674
      y: -0.398204267025
      z: 0.505330681801
      w: 0.282865524292
  - 
    position: 
      x: -0.0558870919049
      y: -0.00115775014274
      z: 0.19974386692
    orientation: 
      x: 0.696822702885
      y: -0.476421654224
      z: 0.442595422268
      w: 0.302605032921
  - 
    position: 
      x: -0.0521323904395
      y: 0.0269983075559
      z: 0.18387927115
    orientation: 
      x: 0.93500238657
      y: -0.144526109099
      z: 0.320055127144
      w: 0.0494718849659
  - 
    position: 
      x: -0.0525458902121
      y: 0.0255754347891
      z: 0.185022160411
    orientation: 
      x: 0.916770875454
      y: -0.228465870023
      z: 0.317896783352
      w: 0.0792221352458
  - 
    position: 
      x: -0.0525586828589
      y: 0.0237579513341
      z: 0.186054110527
    orientation: 
      x: 0.906747400761
      y: -0.273748606443
      z: 0.307047098875
      w: 0.0926980376244
  - 
    position: 
      x: -0.052753187716
      y: 0.0217913389206
      z: 0.18737795949
    orientation: 
      x: 0.854642748833
      y: -0.403834998608
      z: 0.295065969229
      w: 0.139424294233
  - 
    position: 
      x: -0.0528008341789
      y: 0.0186762753874
      z: 0.188937053084
    orientation: 
      x: 0.841252744198
      y: -0.464746713638
      z: 0.24178892374
      w: 0.133575305343
  - 
    position: 
      x: -0.05291056633
      y: 0.0149228684604
      z: 0.190564438701
    orientation: 
      x: 0.959334731102
      y: -0.129169180989
      z: 0.248737871647
      w: 0.0334911942482
  - 
    position: 
      x: -0.0535652264953
      y: 0.0116020692512
      z: 0.191798105836
    orientation: 
      x: 0.930930435658
      y: -0.145604997873
      z: 0.330891609192
      w: 0.0517540983856
  - 
    position: 
      x: -0.0542080327868
      y: 0.00821821391582
      z: 0.193564280868
    orientation: 
      x: 0.888954520226
      y: -0.189033284783
      z: 0.408041030169
      w: 0.086768604815
  - 
    position: 
      x: -0.0548224933445
      y: 0.00378389982507
      z: 0.194191902876
    orientation: 
      x: 0.836269974709
      y: -0.256670325994
      z: 0.463207244873
      w: 0.142168864608
  - 
    position: 
      x: -0.0539457015693
      y: -8.61129155965e-05
      z: 0.196843832731
    orientation: 
      x: 0.752749860287
      y: -0.324004411697
      z: 0.526363670826
      w: 0.226561486721
  - 
    position: 
      x: -0.0540710948408
      y: -0.0022493430879
      z: 0.199857413769
    orientation: 
      x: 0.754543542862
      y: -0.373193353415
      z: 0.483858942986
      w: 0.239314138889
  - 
    position: 
      x: -0.0546734668314
      y: -0.00336296856403
      z: 0.202937319875
    orientation: 
      x: 0.659189343452
      y: -0.442080259323
      z: 0.505211055279
      w: 0.338815957308
  - 
    position: 
      x: -0.0543657913804
      y: -0.00410644058138
      z: 0.205351993442
    orientation: 
      x: -0.512757122517
      y: 0.657555997372
      z: -0.339439272881
      w: -0.435294449329
  - 
    position: 
      x: -0.0541566610336
      y: -0.00493437796831
      z: 0.206693902612
    orientation: 
      x: -0.482488036156
      y: 0.59591203928
      z: -0.403953045607
      w: -0.498914957047
  - 
    position: 
      x: -0.0496048256755
      y: 0.0279081426561
      z: 0.182599052787
    orientation: 
      x: 0.918880701065
      y: -0.340871840715
      z: 0.186254292727
      w: 0.0690936818719
  - 
    position: 
      x: -0.0499764196575
      y: 0.0260072499514
      z: 0.183532714844
    orientation: 
      x: 0.873611390591
      y: -0.445919841528
      z: 0.173530831933
      w: 0.0885758250952
  - 
    position: 
      x: -0.0501965992153
      y: 0.0240760538727
      z: 0.184802725911
    orientation: 
      x: 0.754672527313
      y: -0.604017078876
      z: 0.200013771653
      w: 0.160085007548
  - 
    position: 
      x: -0.0503584370017
      y: 0.0219573192298
      z: 0.186382800341
    orientation: 
      x: 0.730904579163
      y: -0.616724848747
      z: 0.223385170102
      w: 0.188488617539
  - 
    position: 
      x: -0.0501754246652
      y: 0.0189103689045
      z: 0.188313707709
    orientation: 
      x: 0.837255656719
      y: -0.469687521458
      z: 0.244193822145
      w: 0.136988997459
  - 
    position: 
      x: -0.0502629764378
      y: 0.0141264712438
      z: 0.18885307014
    orientation: 
      x: 0.936368346214
      y: -0.063097499311
      z: 0.344520032406
      w: 0.0232155993581
  - 
    position: 
      x: -0.051056958735
      y: 0.0102627575397
      z: 0.190435856581
    orientation: 
      x: 0.905981838703
      y: -0.110375344753
      z: 0.405674159527
      w: 0.0494230948389
  - 
    position: 
      x: -0.0518914498389
      y: 0.00643383944407
      z: 0.191394820809
    orientation: 
      x: 0.883041918278
      y: -0.0946294292808
      z: 0.457037746906
      w: 0.0489775463939
  - 
    position: 
      x: -0.052985817194
      y: 0.000347882538335
      z: 0.193189904094
    orientation: 
      x: 0.736443519592
      y: -0.33631259203
      z: 0.533937931061
      w: 0.243834108114
  - 
    position: 
      x: -0.0520756728947
      y: -0.00250197760761
      z: 0.196350082755
    orientation: 
      x: 0.77763402462
      y: -0.258967101574
      z: 0.54355764389
      w: 0.181015148759
  - 
    position: 
      x: -0.0513656847179
      y: -0.0040140976198
      z: 0.198654040694
    orientation: 
      x: 0.769295334816
      y: -0.334954559803
      z: 0.498818278313
      w: 0.21718762815
  - 
    position: 
      x: -0.0513517037034
      y: -0.00425475277007
      z: 0.201425552368
    orientation: 
      x: 0.565196633339
      y: -0.467191725969
      z: 0.524056494236
      w: 0.433185249567
  - 
    position: 
      x: -0.05170449242
      y: -0.00359716895036
      z: 0.205046027899
    orientation: 
      x: 0.488367855549
      y: -0.535288572311
      z: 0.464496046305
      w: 0.509123206139
  - 
    position: 
      x: -0.0525343194604
      y: -0.00433734152466
      z: 0.208115369081
    orientation: 
      x: -0.547201275826
      y: 0.596539795399
      z: -0.396879166365
      w: -0.432663857937
  - 
    position: 
      x: -0.0529777444899
      y: -0.00584790902212
      z: 0.211554735899
    orientation: 
      x: -0.563460946083
      y: 0.583904385567
      z: -0.405832082033
      w: -0.420556485653
  - 
    position: 
      x: -0.0523125231266
      y: -0.00780202727765
      z: 0.215944677591
    orientation: 
      x: 0.783835887909
      y: -0.39216992259
      z: 0.430575847626
      w: 0.2154263556
  - 
    position: 
      x: -0.0462254062295
      y: 0.0308156181127
      z: 0.180812716484
    orientation: 
      x: -0.673345267773
      y: 0.711565852165
      z: -0.137946859002
      w: -0.145777061582
  - 
    position: 
      x: -0.0467612557113
      y: 0.0289767086506
      z: 0.181794688106
    orientation: 
      x: -0.64741653204
      y: 0.747304022312
      z: -0.0979746505618
      w: -0.113090761006
  - 
    position: 
      x: -0.0473203100264
      y: 0.0266870111227
      z: 0.182995185256
    orientation: 
      x: -0.605575859547
      y: 0.775643765926
      z: -0.109489426017
      w: -0.140238016844
  - 
    position: 
      x: -0.0476736389101
      y: 0.0247018821537
      z: 0.184214562178
    orientation: 
      x: -0.677877128124
      y: 0.701507389545
      z: -0.152828812599
      w: -0.158156320453
  - 
    position: 
      x: -0.0479715615511
      y: 0.0223380569369
      z: 0.185680553317
    orientation: 
      x: 0.804549098015
      y: -0.543988347054
      z: 0.197393685579
      w: 0.13346593082
  - 
    position: 
      x: -0.0479548685253
      y: 0.0191968008876
      z: 0.187214955688
    orientation: 
      x: 0.875138044357
      y: -0.416113585234
      z: 0.223019972444
      w: 0.106042325497
  - 
    position: 
      x: -0.0479712709785
      y: 0.0143553586677
      z: 0.187886834145
    orientation: 
      x: 0.922752380371
      y: -0.101446807384
      z: 0.369575083256
      w: 0.0406308472157
  - 
    position: 
      x: -0.0494881235063
      y: 0.00918818730861
      z: 0.189169600606
    orientation: 
      x: 0.862506151199
      y: -0.0439777523279
      z: 0.503477990627
      w: 0.0256715081632
  - 
    position: 
      x: -0.0509214214981
      y: 0.0040035569109
      z: 0.189895480871
    orientation: 
      x: 0.828135550022
      y: -0.116635657847
      z: 0.542900681496
      w: 0.0764628201723
  - 
    position: 
      x: -0.0515234619379
      y: -0.00264348601922
      z: 0.193365007639
    orientation: 
      x: 0.754143178463
      y: -0.263148367405
      z: 0.568090438843
      w: 0.198227733374
  - 
    position: 
      x: -0.0507374815643
      y: -0.0063681025058
      z: 0.195927485824
    orientation: 
      x: 0.583987355232
      y: -0.356845706701
      z: 0.622163951397
      w: 0.380173534155
  - 
    position: 
      x: -0.0499273836613
      y: -0.00663359509781
      z: 0.197858676314
    orientation: 
      x: 0.349503278732
      y: -0.338157624006
      z: 0.62796652317
      w: 0.607581198215
  - 
    position: 
      x: -0.0489266328514
      y: -0.00435059797019
      z: 0.200009644032
    orientation: 
      x: 0.386065125465
      y: -0.418724000454
      z: 0.557171225548
      w: 0.604304671288
