"header: 
  seq: 26
  stamp: 
    secs: 1603091290
    nsecs:  71515608
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0594416745007
      y: 0.0251731593162
      z: 0.190319746733
    orientation: 
      x: 0.810166478157
      y: -0.505499780178
      z: 0.251819491386
      w: 0.157121673226
  - 
    position: 
      x: -0.0597137771547
      y: 0.0229657609016
      z: 0.191928371787
    orientation: 
      x: 0.770389914513
      y: -0.605518877506
      z: 0.156940072775
      w: 0.123353391886
  - 
    position: 
      x: -0.0554143153131
      y: 0.0309070311487
      z: 0.184883743525
    orientation: 
      x: 0.893894791603
      y: -0.3715749681
      z: 0.231558263302
      w: 0.0962543487549
  - 
    position: 
      x: -0.056408546865
      y: 0.0286923926324
      z: 0.186551004648
    orientation: 
      x: 0.933677136898
      y: -0.25795981288
      z: 0.239432215691
      w: 0.0661512315273
  - 
    position: 
      x: -0.0571303926408
      y: 0.0258035473526
      z: 0.188606694341
    orientation: 
      x: 0.903509616852
      y: -0.277633070946
      z: 0.312080204487
      w: 0.0958969220519
  - 
    position: 
      x: -0.0578014068305
      y: 0.0225303657353
      z: 0.190964341164
    orientation: 
      x: 0.896079897881
      y: -0.307395726442
      z: 0.302904993296
      w: 0.103910036385
  - 
    position: 
      x: -0.0585954412818
      y: 0.0191266275942
      z: 0.193241029978
    orientation: 
      x: 0.881538152695
      y: -0.344393372536
      z: 0.300790518522
      w: 0.117510795593
  - 
    position: 
      x: -0.0588317736983
      y: 0.0159497093409
      z: 0.19495126605
    orientation: 
      x: 0.942687153816
      y: -0.162838608027
      z: 0.28699618578
      w: 0.0495753698051
  - 
    position: 
      x: -0.0588051341474
      y: 0.0126757444814
      z: 0.196157604456
    orientation: 
      x: 0.946374058723
      y: -0.256882309914
      z: 0.189085707068
      w: 0.05132516101
  - 
    position: 
      x: -0.0586904883385
      y: 0.00974935851991
      z: 0.197356775403
    orientation: 
      x: -0.611159980297
      y: 0.710658192635
      z: -0.227230742574
      w: -0.264224380255
  - 
    position: 
      x: -0.0513827875257
      y: 0.0322405025363
      z: 0.180210068822
    orientation: 
      x: 0.841018199921
      y: -0.382977128029
      z: 0.347762197256
      w: 0.158361569047
  - 
    position: 
      x: -0.0524824224412
      y: 0.0310557987541
      z: 0.182264745235
    orientation: 
