"header: 
  seq: 108
  stamp: 
    secs: 1603091466
    nsecs: 482111810
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569225437939
      y: 0.0234079658985
      z: 0.188639342785
    orientation: 
      x: 0.921660780907
      y: -0.203978657722
      z: 0.322253882885
      w: 0.0713200718164
  - 
    position: 
      x: -0.0573300346732
      y: 0.0209645926952
      z: 0.190400898457
    orientation: 
      x: 0.916663825512
      y: -0.188372060657
      z: 0.345266968012
      w: 0.0709514841437
  - 
    position: 
      x: -0.0576482005417
      y: 0.017832223326
      z: 0.192065268755
    orientation: 
      x: 0.90633559227
      y: -0.149820119143
      z: 0.389817237854
      w: 0.064438007772
  - 
    position: 
      x: -0.057886429131
      y: 0.0148543454707
      z: 0.193706050515
    orientation: 
      x: 0.904203355312
      y: -0.141847237945
      z: 0.397991836071
      w: 0.0624351203442
  - 
    position: 
      x: -0.0580613836646
      y: 0.0120565593243
      z: 0.195401608944
    orientation: 
      x: 0.879273116589
      y: -0.140991359949
      z: 0.449234008789
      w: 0.0720346421003
  - 
    position: 
      x: -0.0580683760345
      y: 0.00948064494878
      z: 0.19702757895
    orientation: 
      x: 0.855959892273
      y: -0.0517469234765
      z: 0.513508677483
      w: 0.031044088304
  - 
    position: 
      x: -0.0577285625041
      y: 0.00689976476133
      z: 0.198585212231
    orientation: 
      x: 0.880705714226
      y: -0.0984451621771
      z: 0.460452973843
      w: 0.0514693595469
  - 
    position: 
      x: -0.0538210384548
      y: 0.025278005749
      z: 0.184854060411
    orientation: 
      x: 0.879299640656
      y: -0.240369141102
      z: 0.396610826254
      w: 0.108419239521
  - 
    position: 
      x: -0.0546837970614
      y: 0.0241772439331
      z: 0.18578800559
    orientation: 
      x: 0.885731637478
      y: -0.218713089824
      z: 0.39750406146
      w: 0.0981554090977
  - 
    position: 
      x: -0.0546010062099
      y: 0.0215467512608
      z: 0.187327638268
    orientation: 
      x: 0.902504861355
      y: -0.152094006538
      z: 0.397327035666
      w: 0.0669592618942
  - 
    position: 
      x: -0.0547491014004
      y: 0.0183101575822
      z: 0.189166605473
    orientation: 
      x: 0.903515815735
      y: -0.199574187398
      z: 0.370321810246
      w: 0.0817989856005
  - 
    position: 
      x: -0.0549645908177
      y: 0.0148225780576
      z: 0.190912261605
    orientation: 
      x: 0.911422252655
      y: -0.140680834651
      z: 0.382150530815
      w: 0.0589861050248
  - 
    position: 
      x: -0.0554731637239
      y: 0.0116408439353
      z: 0.192711651325
    orientation: 
      x: 0.881349205971
      y: -0.143673360348
      z: 0.444226861
      w: 0.0724157318473
  - 
    position: 
      x: -0.0560741014779
      y: 0.00877157319337
      z: 0.195180758834
    orientation: 
      x: 0.840225756168
      y: -0.172993987799
      z: 0.503342747688
      w: 0.103633195162
  - 
    position: 
      x: -0.0560035035014
      y: 0.00549671659246
      z: 0.196887135506
    orientation: 
      x: 0.816833078861
      y: -0.191636607051
      z: 0.52972984314
      w: 0.124279513955
  - 
    position: 
      x: -0.055033646524
      y: 0.00156769936439
      z: 0.197319075465
    orientation: 
      x: 0.741269230843
      y: -0.332881391048
      z: 0.531695187092
      w: 0.238768070936
  - 
    position: 
      x: -0.0548279248178
      y: -0.00105759571306
      z: 0.199780166149
    orientation: 
      x: 0.74071764946
      y: -0.407111078501
      z: 0.468337446451
      w: 0.257406234741
  - 
    position: 
      x: -0.0509059652686
      y: 0.0276302546263
      z: 0.182446524501
    orientation: 
      x: 0.946259856224
      y: -0.11104606092
      z: 0.301674962044
      w: 0.0354023464024
  - 
    position: 
      x: -0.0514359995723
      y: 0.0260153543204
      z: 0.183417975903
    orientation: 
      x: 0.937652885914
      y: -0.190331324935
      z: 0.285015791655
      w: 0.0578544959426
  - 
    position: 
      x: -0.0515573099256
      y: 0.0240754894912
      z: 0.184318318963
    orientation: 
      x: 0.92488604784
      y: -0.255115658045
      z: 0.271809965372
      w: 0.0749746114016
  - 
    position: 
      x: -0.0518812127411
      y: 0.0219273604453
      z: 0.185538098216
    orientation: 
      x: 0.858506500721
      y: -0.424471199512
      z: 0.257929116488
      w: 0.127527832985
  - 
    position: 
      x: -0.0519196949899
      y: 0.0185733959079
      z: 0.187317490578
    orientation: 
      x: 0.82109618187
      y: -0.500499784946
      z: 0.23431186378
      w: 0.142824992537
  - 
    position: 
      x: -0.0517672225833
      y: 0.0143100414425
      z: 0.18927937746
    orientation: 
      x: 0.933974742889
      y: -0.24150750041
