"header: 
  seq: 66
  stamp: 
    secs: 1603091375
    nsecs: 536373394
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0590593740344
      y: 0.0173385776579
      z: 0.192300051451
    orientation: 
      x: 0.874384224415
      y: -0.389507770538
      z: 0.264330893755
      w: 0.117750234902
  - 
    position: 
      x: -0.0558596514165
      y: 0.0241477824748
      z: 0.186958730221
    orientation: 
      x: 0.896801769733
      y: -0.286537945271
      z: 0.321116536856
      w: 0.102600246668
  - 
    position: 
      x: -0.0565941296518
      y: 0.0216534081846
      z: 0.188794955611
    orientation: 
      x: 0.913423120975
      y: -0.238230183721
      z: 0.319325119257
      w: 0.0832833051682
  - 
    position: 
      x: -0.0571690350771
      y: 0.0181533116847
      z: 0.190777629614
    orientation: 
      x: 0.897927761078
      y: -0.242749154568
      z: 0.35442584753
      w: 0.0958168357611
  - 
    position: 
      x: -0.057430036366
      y: 0.0147958137095
      z: 0.192671954632
    orientation: 
      x: 0.89692646265
      y: -0.256371229887
      z: 0.346400350332
      w: 0.099012658
  - 
    position: 
      x: -0.0575055778027
      y: 0.0115753151476
      z: 0.194533005357
    orientation: 
      x: 0.880676388741
      y: -0.269089639187
      z: 0.372855067253
      w: 0.113925419748
  - 
    position: 
      x: -0.0573767349124
      y: 0.00862180069089
      z: 0.196366995573
    orientation: 
      x: 0.897210240364
      y: -0.159557208419
      z: 0.405409991741
      w: 0.072096914053
  - 
    position: 
      x: -0.0569191128016
      y: 0.00596001558006
      z: 0.198078855872
    orientation: 
      x: 0.907025516033
      y: -0.225021749735
      z: 0.345435619354
      w: 0.0856982916594
  - 
    position: 
      x: -0.0524488762021
      y: 0.0261957254261
      z: 0.182945996523
    orientation: 
      x: 0.890174090862
      y: -0.256011098623
      z: 0.362211167812
      w: 0.104170739651
  - 
    position: 
      x: -0.0533390939236
      y: 0.0247792862356
      z: 0.184168964624
    orientation: 
      x: 0.884946227074
      y: -0.259684771299
      z: 0.370926201344
      w: 0.108847163618
  - 
    position: 
      x: -0.0535756871104
      y: 0.022055644542
      z: 0.18602257967
    orientation: 
      x: 0.913806736469
      y: -0.176384285092
      z: 0.35921895504
      w: 0.0693369656801
  - 
    position: 
      x: -0.0539244152606
      y: 0.018669532612
      z: 0.188054785132
    orientation: 
      x: 0.88520693779
      y: -0.298574090004
      z: 0.338027924299
      w: 0.114014454186
  - 
    position: 
      x: -0.0542824082077
      y: 0.0146427219734
      z: 0.190300062299
    orientation: 
      x: 0.897639036179
      y: -0.261616140604
      z: 0.340517163277
      w: 0.0992434471846
  - 
    position: 
      x: -0.0546133071184
      y: 0.0110784126446
      z: 0.192468822002
    orientation: 
      x: 0.869352340698
      y: -0.27730512619
      z: 0.389711946249
      w: 0.124309942126
  - 
    position: 
      x: -0.054971113801
      y: 0.00796503294259
      z: 0.195140078664
    orientation: 
      x: 0.840150475502
      y: -0.304100841284
      z: 0.422266125679
      w: 0.152843445539
  - 
    position: 
      x: -0.0542901530862
      y: 0.00478458544239
      z: 0.197407856584
    orientation: 
      x: 0.838781654835
      y: -0.289356201887
      z: 0.435999810696
      w: 0.150407731533
  - 
    position: 
      x: -0.0513334386051
      y: 0.000887041620445
      z: 0.198726549745
    orientation: 
      x: 0.796376407146
      y: -0.327607899904
      z: 0.47015941143
      w: 0.193410977721
  - 
    position: 
      x: -0.0516605973244
      y: -0.00192854041234
      z: 0.201100155711
    orientation: 
      x: 0.785351037979
      y: -0.408025562763
      z: 0.413122594357
      w: 0.214635953307
  - 
    position: 
      x: -0.0494402460754
      y: 0.029205834493
      z: 0.180414304137
    orientation: 
      x: 0.949109911919
      y: -0.170997276902
      z: 0.26029035449
      w: 0.046895455569
  - 
    position: 
      x: -0.0498806238174
      y: 0.0274361148477
