"header: 
  seq: 75
  stamp: 
    secs: 1603091395
    nsecs: 129282267
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553703941405
      y: 0.0232887212187
      z: 0.186084166169
    orientation: 
      x: 0.907004773617
      y: -0.238624319434
      z: 0.335568904877
      w: 0.0882849767804
  - 
    position: 
      x: -0.0560588985682
      y: 0.0208749063313
      z: 0.187844052911
    orientation: 
      x: 0.911526441574
      y: -0.210828855634
      z: 0.344005912542
      w: 0.0795658230782
  - 
    position: 
      x: -0.0566589422524
      y: 0.0176628641784
      z: 0.189881771803
    orientation: 
      x: 0.895719051361
      y: -0.214964553714
      z: 0.378455013037
      w: 0.0908258259296
  - 
    position: 
      x: -0.0568985752761
      y: 0.0145541895181
      z: 0.192004770041
    orientation: 
      x: 0.894841790199
      y: -0.2240665555
      z: 0.374510675669
      w: 0.0937766954303
  - 
    position: 
      x: -0.0570064410567
      y: 0.0116221215576
      z: 0.194104582071
    orientation: 
      x: 0.878863990307
      y: -0.230447888374
      z: 0.404062539339
      w: 0.105949699879
  - 
    position: 
      x: -0.0569299906492
      y: 0.00884829182178
      z: 0.196122735739
    orientation: 
      x: 0.887619495392
      y: -0.125525340438
      z: 0.438776433468
      w: 0.0620508752763
  - 
    position: 
      x: -0.0565364547074
      y: 0.00622756592929
      z: 0.197909235954
    orientation: 
      x: 0.90391099453
      y: -0.183759778738
      z: 0.378492623568
      w: 0.0769453197718
  - 
    position: 
      x: -0.0519322939217
      y: 0.02513929829
      z: 0.182050436735
    orientation: 
      x: 0.892615616322
      y: -0.247067049146
      z: 0.363423228264
      w: 0.100591920316
  - 
    position: 
      x: -0.0528768077493
      y: 0.0239063631743
      z: 0.183205977082
    orientation: 
      x: 0.889735400677
      y: -0.225268155336
      z: 0.384876132011
      w: 0.0974450781941
  - 
    position: 
      x: -0.0531282573938
      y: 0.0212044734508
      z: 0.184904098511
    orientation: 
      x: 0.909671902657
      y: -0.150047525764
      z: 0.382112830877
      w: 0.0630283132195
  - 
    position: 
      x: -0.0535720251501
      y: 0.0179061386734
      z: 0.186969608068
    orientation: 
      x: 0.887764394283
