"header: 
  seq: 44
  stamp: 
    secs: 1603091328
    nsecs: 155078517
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584281459451
      y: 0.0200842134655
      z: 0.190196275711
    orientation: 
      x: 0.87379193306
      y: -0.400330722332
      z: 0.250996351242
      w: 0.114994846284
  - 
    position: 
      x: -0.0585727468133
      y: 0.0178106408566
      z: 0.191520065069
    orientation: 
      x: 0.791061222553
      y: -0.565152704716
      z: 0.190520331264
      w: 0.136112213135
  - 
    position: 
      x: -0.0550171807408
      y: 0.0267445631325
      z: 0.184691593051
    orientation: 
      x: 0.939019799232
      y: -0.20635047555
      z: 0.268655747175
      w: 0.0590373538435
  - 
    position: 
      x: -0.0558469220996
      y: 0.0242112148553
      z: 0.186375126243
    orientation: 
      x: 0.935760080814
      y: -0.169215887785
      z: 0.304447323084
      w: 0.055053986609
  - 
    position: 
      x: -0.0564107149839
      y: 0.0208307858557
      z: 0.188508570194
    orientation: 
      x: 0.89907425642
      y: -0.223915174603
      z: 0.365050286055
      w: 0.0909160673618
  - 
    position: 
      x: -0.0569247156382
      y: 0.0174452848732
      z: 0.190707653761
    orientation: 
      x: 0.89889395237
      y: -0.260726958513
      z: 0.338212311268
      w: 0.0980995297432
  - 
    position: 
      x: -0.057486705482
      y: 0.0141735514626
      z: 0.192974194884
    orientation: 
      x: 0.88531088829
      y: -0.30770239234
      z: 0.32930803299
      w: 0.114455685019
  - 
    position: 
      x: -0.0575440600514
      y: 0.0112569080666
      z: 0.19466778636
    orientation: 
      x: 0.930044233799
      y: -0.162513539195
      z: 0.324637025595
      w: 0.0567262321711
  - 
    position: 
      x: -0.0574114210904
      y: 0.00814851280302
      z: 0.196664467454
    orientation: 
      x: 0.897400379181
      y: -0.340122461319
      z: 0.262807697058
      w: 0.0996064022183
  - 
    position: 
      x: -0.0515365228057
      y: 0.0292231235653
      z: 0.180893704295
    orientation: 
      x: 0.909660995007
      y: -0.259296923876
      z: 0.312042325735
      w: 0.0889470055699
  - 
    position: 
      x: -0.052492748946
      y: 0.0275951270014
      z: 0.182101860642
    orientation: 
      x: 0.913640856743
      y: -0.219727367163
      z: 0.332542181015
      w: 0.079975232482
  - 
    position: 
      x: -0.0527236685157
      y: 0.0245970487595
      z: 0.183512076735
    orientation: 
      x: 0.936492264271
      y: -0.125189810991
      z: 0.324693381786
      w: 0.0434048548341
  - 
    position: 
      x: -0.0531947091222
      y: 0.0210802778602
      z: 0.18559114635
    orientation: 
      x: 0.895269930363
      y: -0.290294319391
      z: 0.321487605572
      w: 0.104243449867
  - 
    position: 
      x: -0.0537018291652
      y: 0.0171138271689
      z: 0.188310265541
    orientation: 
      x: 0.89080452919
      y: -0.29973384738
      z: 0.323675483465
      w: 0.108908861876
  - 
    position: 
      x: -0.0543679557741
      y: 0.0135167846456
      z: 0.190877407789
    orientation: 
      x: 0.873215079308
      y: -0.309472978115
      z: 0.354834407568
      w: 0.125755548477
  - 
    position: 
      x: -0.0550702661276
      y: 0.010316722095
      z: 0.193399712443
    orientation: 
      x: 0.853386700153
      y: -0.355879217386
      z: 0.351551473141
      w: 0.146603956819
  - 
    position: 
      x: -0.0554557964206
      y: 0.00741464225575
      z: 0.196217477322
    orientation: 
      x: 0.857861340046
      y: -0.329374432564
      z: 0.368235260248
      w: 0.141383305192
  - 
    position: 
      x: -0.0549135990441
      y: 0.00370928947814
      z: 0.198533535004
    orientation: 
      x: 0.81862527132
      y: -0.350858658552
      z: 0.417930483818
      w: 0.179122895002
  - 
    position: 
      x: -0.0547780394554
      y: 0.000431111227954
      z: 0.200659841299
    orientation: 
      x: 0.78187251091
      y: -0.490737050772
      z: 0.32568141818
      w: 0.204411759973
  - 
    position: 
      x: -0.0481019802392
      y: 0.0324813984334
      z: 0.178729608655
    orientation: 
      x: 0.939732789993
      y: -0.241279318929
      z: 0.23464256525
      w: 0.0602452121675
  - 
    position: 
      x: -0.0487540587783
      y: 0.0305256899446
      z: 0.179478377104
    orientation: 
      x: 0.886786103249
      y: -0.419776618481
      z: 0.174791201949
      w: 0.0827406793833
  - 
    position: 
      x: -0.0489063598216
      y: 0.0280364062637
      z: 0.180292487144
    orientation: 
      x: 0.845300018787
      y: -0.504999577999
      z: 0.149785414338
      w: 0.0894849002361
  - 
    position: 
      x: -0.0493559539318
      y: 0.0252855923027
      z: 0.181282877922
    orientation: 
      x: -0.682894468307
      y: 0.692852437496
      z: -0.162534028292
      w: -0.16490405798
  - 
    position: 
      x: -0.0500866882503
      y: 0.0214376859367
      z: 0.1840608567
    orientation: 
      x: -0.642836749554
      y: 0.694841444492
      z: -0.218958362937
      w: -0.236671805382
  - 
    position: 
      x: -0.0503370128572
      y: 0.0160192493349
      z: 0.18793708086
    orientation: 
      x: 0.742832243443
      y: -0.621131300926
      z: 0.191628351808
      w: 0.160233214498
  - 
    position: 
      x: -0.0510764531791
      y: 0.0122996671125
      z: 0.190461337566
    orientation: 
