"header: 
  seq: 31
  stamp: 
    secs: 1603091300
    nsecs: 435149788
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0583470463753
      y: 0.0239546950907
      z: 0.190723970532
    orientation: 
      x: 0.877719461918
      y: -0.384665817022
      z: 0.261699616909
      w: 0.11469142139
  - 
    position: 
      x: -0.0585476346314
      y: 0.0217102672905
      z: 0.192206770182
    orientation: 
      x: 0.855024933815
      y: -0.475887656212
      z: 0.180056065321
      w: 0.100215174258
  - 
    position: 
      x: -0.0547911003232
      y: 0.0301700122654
      z: 0.185465291142
    orientation: 
      x: 0.937784075737
      y: -0.257145851851
      z: 0.225011527538
      w: 0.0616994537413
  - 
    position: 
      x: -0.0556665100157
      y: 0.0277892462909
      z: 0.186978384852
    orientation: 
      x: 0.952969014645
      y: -0.152251690626
      z: 0.258766949177
      w: 0.0413420684636
  - 
    position: 
      x: -0.0562214627862
      y: 0.024689283222
      z: 0.188909620047
    orientation: 
      x: 0.919920444489
      y: -0.19599275291
      z: 0.332152605057
      w: 0.0707664713264
  - 
    position: 
      x: -0.0567652769387
      y: 0.0213065482676
      z: 0.191054567695
    orientation: 
      x: 0.916244626045
      y: -0.216272175312
      z: 0.328207790852
      w: 0.0774708092213
  - 
    position: 
      x: -0.0576380752027
      y: 0.0179447624832
      z: 0.193279772997
    orientation: 
      x: 0.907288014889
      y: -0.238529071212
      z: 0.334931015968
      w: 0.0880544781685
  - 
    position: 
      x: -0.0579270757735
      y: 0.0147702554241
      z: 0.194750934839
    orientation: 
      x: 0.933247148991
      y: -0.0705179199576
      z: 0.351244330406
      w: 0.0265406817198
  - 
    position: 
      x: -0.0580753907561
      y: 0.0115248039365
      z: 0.195856794715
    orientation: 
      x: 0.96027559042
      y: -0.129526555538
      z: 0.244952991605
      w: 0.0330404229462
  - 
    position: 
      x: -0.0511125996709
      y: 0.0324276015162
      z: 0.181500986218
    orientation: 
      x: 0.884690880775
      y: -0.308946728706
      z: 0.329585850239
      w: 0.115096099675
  - 
    position: 
      x: -0.0520364940166
      y: 0.0308053735644
      z: 0.182976737618
    orientation: 
      x: 0.905499219894
      y: -0.263409763575
      z: 0.319453656673
      w: 0.0929290801287
  - 
    position: 
      x: -0.0523103475571
      y: 0.0281061008573
      z: 0.184404492378
    orientation: 
      x: 0.947918832302
      y: -0.124821431935
      z: 0.29052695632
      w: 0.0382564365864
  - 
    position: 
      x: -0.0528232716024
      y: 0.0248227454722
      z: 0.186196044087
    orientation: 
      x: 0.905126273632
      y: -0.306482166052
      z: 0.279079318047
      w: 0.094498232007
  - 
    position: 
      x: -0.0533957034349
      y: 0.0211178790778
      z: 0.188646242023
    orientation: 
      x: 0.91019654274
      y: -0.285005956888
      z: 0.286791652441
      w: 0.0898018404841
  - 
    position: 
      x: -0.054210036993
      y: 0.017415151
      z: 0.190818458796
    orientation: 
      x: 0.898077309132
      y: -0.267981678247
      z: 0.334211647511
      w: 0.0997270494699
  - 
    position: 
      x: -0.0551360957325
      y: 0.0141333397478
      z: 0.192728057504
    orientation: 
      x: 0.896375775337
      y: -0.279661029577
      z: 0.328338980675
      w: 0.102438770235
  - 
    position: 
      x: -0.0559486448765
      y: 0.010789337568
      z: 0.19506932795
    orientation: 
      x: 0.894878745079
      y: -0.254553407431
      z: 0.35261040926
      w: 0.10030207783
  - 
    position: 
      x: -0.0564792230725
      y: 0.00701448693871
      z: 0.196703121066
    orientation: 
      x: 0.818653702736
      y: -0.379734694958
      z: 0.390824079514
      w: 0.181284800172
  - 
    position: 
      x: -0.0563908778131
      y: 0.00355335325003
      z: 0.198733076453
    orientation: 
      x: 0.742906630039
      y: -0.576594650745
      z: 0.268626570702
      w: 0.208490043879
  - 
    position: 
      x: -0.0563200525939
      y: 0.000848867523018
      z: 0.201168447733
    orientation: 
      x: -0.548386216164
      y: 0.716954648495
      z: -0.261487811804
      w: -0.341866582632
  - 
    position: 
      x: -0.0477151013911
      y: 0.03543227911
      z: 0.178956896067
    orientation: 
      x: 0.93695384264
      y: -0.239506006241
      z: 0.246541500092
      w: 0.0630214437842
  - 
    position: 
      x: -0.0482839569449
      y: 0.0333957113326
      z: 0.179833248258
    orientation: 
      x: 0.841814637184
      y: -0.496498167515
      z: 0.182389512658
      w: 0.107572473586
  - 
    position: 
      x: -0.0483011156321
      y: 0.0309447590262
      z: 0.181041449308
    orientation: 
      x: 0.773631989956
      y: -0.599041163921
      z: 0.163276106119
      w: 0.126428484917
  - 
    position: 
      x: -0.0486346036196
      y: 0.0282165911049
      z: 0.182473942637
    orientation: 
      x: -0.625443160534
      y: 0.734363257885
      z: -0.170973047614
      w: -0.20074775815
  - 
    position: 
      x: -0.0494928508997
      y: 0.0250158905983
      z: 0.185204982758
    orientation: 
      x: -0.583842754364
      y: 0.738840401173
      z: -0.208640262485
      w: -0.264029741287
  - 
    position: 
      x: -0.0498780570924
      y: 0.0203809011728
      z: 0.188440307975
    orientation: 
      x: 0.697479963303
      y: -0.686969339848
      z: 0.145303830504
      w: 0.143114164472
  - 
    position: 
      x: -0.0508506819606
      y: 0.0167321637273
      z: 0.190313175321
    orientation: 
      x: 0.760802805424
      y: -0.601334035397
      z: 0.191490709782
      w: 0.151353120804
  - 
    position: 
      x: -0.0518232584
      y: 0.0135858692229
      z: 0.192437678576
    orientation: 
      x: 0.774644613266
      y: -0.54715949297
      z: 0.258992046118
      w: 0.182935461402
  - 
    position: 
      x: -0.0527671687305
      y: 0.010315659456
      z: 0.194577381015
    orientation: 
      x: 0.880056917667
      y: -0.39590293169
      z: 0.239139035344
      w: 0.107579223812
  - 
    position: 
      x: -0.0536744371057
      y: 0.00631857523695
      z: 0.196145281196
    orientation: 
      x: 0.872092664242
      y: -0.301255136728
      z: 0.364482194185
      w: 0.125906512141
  - 
    position: 
      x: -0.0540341958404
      y: 0.00261954427697
      z: 0.198249280453
    orientation: 
      x: 0.832386791706
      y: -0.395743221045
      z: 0.350384503603
      w: 0.166583999991
  - 
    position: 
      x: -0.0545662976801
      y: 0.000183838885278
      z: 0.201176956296
    orientation: 
      x: 0.725280642509
      y: -0.48835170269
      z: 0.402521878481
      w: 0.271029174328
  - 
    position: 
      x: -0.0545786358416
      y: -0.00158238189761
      z: 0.203747823834
    orientation: 
      x: -0.513808906078
      y: 0.748872160912
      z: -0.23679946363
