"header: 
  seq: 74
  stamp: 
    secs: 1603091392
    nsecs: 965843988
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055516898632
      y: 0.0234942492098
      z: 0.186174795032
    orientation: 
      x: 0.913498342037
      y: -0.233547911048
      z: 0.322749704123
      w: 0.0825152397156
  - 
    position: 
      x: -0.0562368072569
      y: 0.020956588909
      z: 0.187773391604
    orientation: 
      x: 0.921160042286
      y: -0.199891507626
      z: 0.326332569122
      w: 0.0708140954375
  - 
    position: 
      x: -0.0569150485098
      y: 0.0174697060138
      z: 0.189504504204
    orientation: 
      x: 0.90737080574
      y: -0.207559213042
      z: 0.356306582689
      w: 0.0815043970942
  - 
    position: 
      x: -0.0572159439325
      y: 0.0142300492153
      z: 0.191310822964
    orientation: 
      x: 0.9039260149
      y: -0.225780829787
      z: 0.352409571409
      w: 0.088024161756
  - 
    position: 
      x: -0.0573531873524
      y: 0.0111827682704
      z: 0.19324041903
    orientation: 
      x: 0.885125279427
      y: -0.243199944496
      z: 0.382567346096
      w: 0.105115458369
  - 
    position: 
      x: -0.0572730116546
      y: 0.00836852565408
      z: 0.195241451263
    orientation: 
      x: 0.894831597805
      y: -0.140721529722
      z: 0.418500214815
      w: 0.0658134818077
  - 
    position: 
      x: -0.0568570606411
      y: 0.00577007839456
      z: 0.197092056274
    orientation: 
      x: 0.906643271446
      y: -0.206962868571
      z: 0.358426988125
      w: 0.0818194821477
  - 
    position: 
      x: -0.0521367862821
      y: 0.0256414208561
      z: 0.182460263371
    orientation: 
      x: 0.900243341923
      y: -0.226551234722
      z: 0.360559672117
      w: 0.0907368212938
  - 
    position: 
      x: -0.0530258379877
      y: 0.0242719873786
      z: 0.183434233069
    orientation: 
      x: 0.89636027813
      y: -0.216385141015
      z: 0.3761267066
      w: 0.0907985568047
  - 
    position: 
      x: -0.0532653778791
      y: 0.0214594919235
      z: 0.184951305389
    orientation: 
      x: 0.917795956135
      y: -0.134830102324
      z: 0.369492948055
      w: 0.0542808845639
  - 
    position: 
      x: -0.053724270314
      y: 0.0180038250983
      z: 0.186758160591
    orientation: 
      x: 0.899410426617
      y: -0.252261549234
      z: 0.343703448772
      w: 0.096400000155
  - 
    position: 
      x: -0.0541113317013
      y: 0.014084585011
      z: 0.188779741526
    orientation: 
      x: 0.905412137508
      y: -0.228854745626
      z: 0.346664696932
      w: 0.0876240134239
  - 
    position: 
      x: -0.0545324571431
      y: 0.0107105681673
      z: 0.1910110116
    orientation: 
      x: 0.875805497169
      y: -0.249676525593
      z: 0.397242367268
      w: 0.113246701658
  - 
    position: 
      x: -0.0549480989575
      y: 0.00774130644277
      z: 0.193888261914
    orientation: 
      x: 0.842956900597
      y: -0.280732899904
      z: 0.435414195061
      w: 0.145007535815
  - 
    position: 
      x: -0.0543329194188
      y: 0.00452140392736
      z: 0.196243062615
    orientation: 
      x: 0.837534964085
      y: -0.274704158306
      z: 0.448782652617
      w: 0.147196814418
  - 
    position: 
      x: -0.0517008304596
      y: 0.000380775774829
      z: 0.197754919529
    orientation: 
      x: 0.783647537231
      y: -0.34471321106
      z: 0.473043829203
      w: 0.208083927631
  - 
    position: 
      x: -0.0519963651896
      y: -0.00235858978704
      z: 0.20010830462
    orientation: 
      x: 0.772802293301
      y: -0.420295029879
      z: 0.417745649815
      w: 0.227194488049
  - 
    position: 
      x: -0.0490934848785
      y: 0.0285711288452
      z: 0.180487677455
    orientation: 
      x: 0.957259118557
      y: -0.124078862369
      z: 0.259097516537
      w: 0.0335839278996
  - 
    position: 
      x: -0.0495735146105
      y: 0.0268681105226
      z: 0.181168973446
    orientation: 
      x: 0.95611768961
      y: -0.185966789722
      z: 0.222231835127
      w: 0.0432245321572
  - 
    position: 
      x: -0.0498168319464
      y: 0.0246179867536
      z: 0.18185210228
    orientation: 
      x: 0.944404244423
      y: -0.249671846628
      z: 0.206821173429
      w: 0.0546772629023
  - 
    position: 
      x: -0.0502465963364
      y: 0.0221060663462
      z: 0.1828250736
    orientation: 
      x: 0.831026315689
      y: -0.509351193905
      z: 0.190563559532
      w: 0.116799853742
  - 
    position: 
      x: -0.0507453158498
      y: 0.0183057058603
      z: 0.185099750757
    orientation: 
      x: 0.742110073566
      y: -0.612134277821
      z: 0.210649564862
      w: 0.173755690455
  - 
    position: 
      x: -0.0507273860276
      y: 0.0132633345202
      z: 0.187588229775
    orientation: 
      x: 0.856810688972
      y: -0.445531219244
      z: 0.230297341943
      w: 0.119751863182
  - 
    position: 
      x: -0.0510652028024
      y: 0.00967826507986
      z: 0.189910933375
    orientation: 
      x: 0.846655964851
      y: -0.410260170698
      z: 0.304990202188
      w: 0.147787719965
  - 
    position: 
      x: -0.051173619926
      y: 0.00675602070987
      z: 0.192669391632
    orientation: 
      x: 0.803940117359
      y: -0.402326256037
      z: 0.391658961773
      w: 0.196003004909
  - 
    position: 
      x: -0.0504258982837
      y: 0.00289735104889
      z: 0.194854915142
    orientation: 
      x: 0.829539418221
      y: -0.329683095217
      z: 0.418878942728
      w: 0.166474685073
  - 
    position: 
      x: -0.0494047552347
