"header: 
  seq: 38
  stamp: 
    secs: 1603091315
    nsecs: 309544425
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0582349821925
      y: 0.0216544158757
      z: 0.190107509494
    orientation: 
      x: 0.898130238056
      y: -0.366144269705
      z: 0.225498154759
      w: 0.0919297412038
  - 
    position: 
      x: -0.058396987617
      y: 0.0193231888115
      z: 0.191383436322
    orientation: 
      x: 0.848963201046
      y: -0.495958268642
      z: 0.15753480792
      w: 0.0920307040215
  - 
    position: 
      x: -0.0543749220669
      y: 0.0284694693983
      z: 0.1853543818
    orientation: 
      x: 0.959276378155
      y: -0.105703532696
      z: 0.260369777679
      w: 0.0286903772503
  - 
    position: 
      x: -0.0554598718882
      y: 0.0258548557758
      z: 0.186606928706
    orientation: 
      x: 0.950475931168
      y: -0.0908287912607
      z: 0.295881927013
      w: 0.0282748825848
  - 
    position: 
      x: -0.0561418533325
      y: 0.0224642790854
      z: 0.188342183828
    orientation: 
      x: 0.917296826839
      y: -0.180072411895
      z: 0.348510861397
      w: 0.0684153586626
  - 
    position: 
      x: -0.0566965341568
      y: 0.0190179385245
      z: 0.190442889929
    orientation: 
      x: 0.917579591274
      y: -0.211013913155
      z: 0.328357696533
      w: 0.0755117535591
  - 
    position: 
      x: -0.0574378482997
      y: 0.0155499335378
      z: 0.192467212677
    orientation: 
      x: 0.91200697422
      y: -0.246773377061
      z: 0.316264212132
      w: 0.0855756476521
  - 
    position: 
      x: -0.0577732510865
      y: 0.0123401219025
      z: 0.193804472685
    orientation: 
      x: 0.940432608128
      y: -0.0751891285181
      z: 0.330507010221
      w: 0.0264245793223
  - 
    position: 
      x: -0.0576561503112
      y: 0.00926585588604
      z: 0.194868564606
    orientation: 
      x: 0.961158394814
      y: -0.111808054149
      z: 0.250645965338
      w: 0.0291567351669
  - 
    position: 
      x: -0.0505295321345
      y: 0.0310929752886
      z: 0.182071059942
    orientation: 
      x: 0.918489456177
      y: -0.140720918775
      z: 0.365297734737
      w: 0.0559669286013
  - 
    position: 
      x: -0.0516745112836
      y: 0.0293724220246
      z: 0.183006212115
    orientation: 
      x: 0.928248643875
      y: -0.111700795591
      z: 0.35225084424
      w: 0.042388100177
  - 
    position: 
      x: -0.0521188154817
      y: 0.0263122953475
      z: 0.183836191893
    orientation: 
      x: 0.942479252815
      y: -0.0257922299206
      z: 0.333143413067
      w: 0.00911692529917
  - 
    position: 
      x: -0.0528368204832
      y: 0.0227585043758
      z: 0.185444802046
    orientation: 
      x: 0.917854070663
      y: -0.247444540262
      z: 0.299648702145
      w: 0.0807823762298
  - 
    position: 
      x: -0.0534133128822
      y: 0.0189053378999
      z: 0.188001021743
    orientation: 
      x: 0.911108016968
      y: -0.264124900103
      z: 0.303905546665
      w: 0.0881004482508
  - 
    position: 
      x: -0.0541775636375
      y: 0.0152315972373
      z: 0.190262019634
    orientation: 
      x: 0.900423467159
      y: -0.247176721692
      z: 0.345197945833
      w: 0.0947608575225
  - 
    position: 
      x: -0.0549614056945
      y: 0.0117777483538
      z: 0.192096754909
    orientation: 
      x: 0.898703932762
      y: -0.269399136305
      z: 0.331483781338
      w: 0.0993669256568
  - 
    position: 
      x: -0.0554248951375
      y: 0.00847163051367
      z: 0.194289594889
    orientation: 
      x: 0.894448518753
      y: -0.24717579782
      z: 0.359184771776
      w: 0.0992586836219
  - 
    position: 
      x: -0.0550780892372
      y: 0.00487463269383
      z: 0.196288019419
    orientation: 
      x: 0.825990855694
      y: -0.304608792067
      z: 0.444996535778
      w: 0.164105758071
  - 
    position: 
      x: -0.0549253039062
      y: 0.0015040159924
      z: 0.198280245066
    orientation: 
      x: 0.803657114506
      y: -0.464598298073
      z: 0.321939408779
      w: 0.186114817858
  - 
    position: 
      x: -0.0548761449754
      y: -0.00101936038118
      z: 0.200626030564
    orientation: 
      x: -0.635109007359
      y: 0.645400166512
      z: -0.297657996416
      w: -0.302481174469
  - 
    position: 
      x: -0.0471090972424
      y: 0.0342889092863
      z: 0.179408803582
    orientation: 
      x: 0.953308999538
      y: -0.0808243229985
      z: 0.289939701557
      w: 0.0245819371194
  - 
    position: 
      x: -0.0477633029222
      y: 0.0322946123779
      z: 0.180301591754
    orientation: 
      x: 0.955325603485
      y: -0.201164871454
      z: 0.211884409189
      w: 0.0446169376373
  - 
    position: 
      x: -0.047930855304
      y: 0.029666941613
      z: 0.180922806263
    orientation: 
      x: 0.955270290375
      y: -0.237543329597
      z: 0.170952454209
      w: 0.0425100885332
  - 
    position: 
      x: -0.0484757199883
      y: 0.0267598349601
      z: 0.181693330407
    orientation: 
      x: 0.811096191406
      y: -0.559348762035
      z: 0.140798032284
      w: 0.0970972403884
  - 
    position: 
      x: -0.0495175644755
      y: 0.0229555144906
      z: 0.184074491262
    orientation: 
      x: -0.668554246426
      y: 0.688035726547
      z: -0.19666621089
      w: -0.202397033572
  - 
    position: 
      x: -0.050090610981
      y: 0.0180898122489
      z: 0.187619924545
    orientation: 
      x: 0.774452030659
      y: -0.599054217339
      z: 0.160859555006
      w: 0.124428153038
  - 
    position: 
      x: -0.0509502440691
      y: 0.0143542140722
      z: 0.189553007483
    orientation: 
      x: 0.840382039547
      y: -0.483573496342
      z: 0.212158203125
      w: 0.122080296278
  - 
    position: 
      x: -0.0516931079328
      y: 0.0111080640927
      z: 0.191597357392
    orientation: 
      x: 0.819226026535
      y: -0.471277475357
      z: 0.283229321241
      w: 0.162933781743
  - 
    position: 
      x: -0.0519396588206
      y: 0.00767014874145
      z: 0.193950295448
    orientation: 
      x: 0.891423940659
      y: -0.315554589033
      z: 0.306608140469
      w: 0.108536019921
  - 
    position: 
      x: -0.0523632615805
      y: 0.00381327373907
      z: 0.195696622133
    orientation: 
      x: 0.867066800594
      y: -0.20711171627
      z: 0.440702229738
      w: 0.105268247426
  - 
    position: 
      x: -0.052832737565
      y: 0.000333195464918
      z: 0.197474598885
    orientation: 
      x: 0.846934139729
      y: -0.297682285309
      z: 0.415628135204
      w: 0.146085903049
  - 
    position: 
      x: -0.0532432198524
      y: -0.00185251899529
      z: 0.200372740626
    orientation: 
      x: 0.754018425941
      y: -0.403531223536
      z: 0.456960022449
      w: 0.244553253055
  - 
    position: 
      x: -0.0530459173024
      y: -0.00341154355556
      z: 0.202899768949
    orientation: 
      x: -0.605530977249
      y: 0.680828273296
      z: -0.273855656385
      w: -0.307909309864
  - 
    position: 
      x: -0.0526685677469
      y: -0.00456873141229
      z: 0.204906702042
    orientation: 
      x: 0.645593941212
      y: -0.57659471035
      z: 0.37347638607
      w: 0.33356025815
  - 
    position: 
      x: -0.0446706973016
      y: 0.0353473126888
      z: 0.178196832538
    orientation: 
      x: 0.903987765312
      y: -0.409585654736
      z: 0.111727744341
      w: 0.0506225004792
  - 
    position: 
      x: -0.0447753183544
      y: 0.0327990315855
      z: 0.179108440876
    orientation: 
      x: 0.87218105793
      y: -0.473644703627
      z: 0.107487849891
      w: 0.0583721324801
  - 
    position: 
      x: -0.0450009256601
      y: 0.0300944820046
      z: 0.180110260844
    orientation: 
      x: 0.711828708649
      y: -0.67437940836
      z: 0.142463549972
      w: 0.134968593717
  - 
    position: 
      x: -0.0453562624753
      y: 0.0272773783654
      z: 0.181325376034
    orientation: 
      x: -0.589371681213
      y: 0.775185167789
      z: -0.137654408813
      w: -0.181053265929
  - 
    position: 
      x: -0.0459895953536
      y: 0.0235678907484
      z: 0.182791531086
    orientation: 
      x: -0.655273079872
      y: 0.717720746994
      z: -0.158834114671
      w: -0.173970997334
  - 
    position: 
      x: -0.0472086779773
      y: 0.0167939215899
      z: 0.187538728118
    orientation: 
      x: 0.849233567715
      y: -0.463994115591
      z: 0.221158355474
      w: 0.120833881199
  - 
    position: 
      x: -0.048151768744
      y: 0.0128691578284
      z: 0.18981102109
    orientation: 
      x: 0.842017591
      y: -0.458894342184
      z: 0.249009162188
      w: 0.135708451271
  - 
    position: 
      x: -0.0488585270941
      y: 0.00964625831693
      z: 0.191583111882
    orientation: 
      x: 0.851674437523
      y: -0.444922536612
      z: 0.245461493731
      w: 0.12823137641
  - 
    position: 
      x: -0.0494189225137
      y: 0.00561635242775
      z: 0.193446621299
    orientation: 
      x: 0.92050409317
      y: -0.222239047289
      z: 0.312399417162
      w: 0.0754231736064
  - 
    position: 
      x: -0.0501496829093
      y: 0.00176947843283
      z: 0.193944826722
    orientation: 
      x: 0.907701253891
      y: -0.132057189941
      z: 0.394146174192
      w: 0.0573424696922
  - 
    position: 
      x: -0.0502108335495
      y: -0.001153096091
      z: 0.196219980717
    orientation: 
      x: 0.863216876984
      y: -0.289296925068
      z: 0.392275929451
      w: 0.131466627121
  - 
    position: 
      x: -0.0501545183361
      y: -0.00251699192449
      z: 0.198939070106
    orientation: 
      x: 0.678917706013
      y: -0.469022423029
      z: 0.464758753777
      w: 0.321073234081
  - 
    position: 
      x: -0.0499917827547
      y: -0.00342862773687
      z: 0.20282073319
    orientation: 
      x: 0.619787573814
      y: -0.535743176937
      z: 0.433835148811
      w: 0.375006258488
  - 
    position: 
      x: -0.0506938993931
      y: -0.00532482657582
      z: 0.205763205886
    orientation: 
      x: 0.642649590969
      y: -0.602751135826
      z: 0.344971418381
      w: 0.323554128408
  - 
    position: 
      x: -0.0512590706348
      y: -0.00764051219448
      z: 0.208831742406
    orientation: 
      x: 0.663146495819
      y: -0.596859514713
      z: 0.335708290339
      w: 0.302151411772
  - 
    position: 
      x: -0.0508798472583
      y: -0.0107019180432
      z: 0.212188661098
    orientation: 
      x: 0.861905038357
      y: -0.330015659332
      z: 0.359526485205
      w: 0.137659445405
  - 
    position: 
      x: -0.0414266139269
      y: 0.0386417284608
      z: 0.176779344678
    orientation: 
      x: -0.535883665085
      y: 0.827705860138
      z: -0.0905035659671
      w: -0.139788374305
  - 
    position: 
      x: -0.041833139956
      y: 0.0360842160881
      z: 0.178015306592
    orientation: 
      x: -0.479564189911
      y: 0.866094529629
      z: -0.0683315768838
      w: -0.123407028615
  - 
    position: 
      x: -0.0418877676129
      y: 0.0333247818053
      z: 0.179247945547
    orientation: 
      x: -0.5127415061
      y: 0.843977034092
      z: -0.0817651301622
      w: -0.134586125612
  - 
    position: 
      x: -0.0420992262661
      y: 0.0306050423533
      z: 0.180290788412
    orientation: 
      x: -0.623179495335
      y: 0.760946214199
      z: -0.114412896335
      w: -0.139706164598
  - 
    position: 
      x: -0.042612478137
      y: 0.0274784080684
      z: 0.181634306908
    orientation: 
      x: -0.579772651196
      y: 0.794488191605
      z: -0.106517903507
      w: -0.145966246724
  - 
    position: 
      x: -0.0429848358035
      y: 0.0239124447107
      z: 0.182868361473
    orientation: 
      x: -0.519553184509
      y: 0.83020222187
      z: -0.107192635536
      w: -0.171284765005
  - 
    position: 
      x: -0.0441562794149
      y: 0.0175321605057
      z: 0.185832694173
    orientation: 
      x: 0.813556075096
      y: -0.546679079533
      z: 0.16447815299
      w: 0.11052313447
  - 
    position: 
      x: -0.0461233817041
      y: 0.0118330279365
      z: 0.189406812191
    orientation: 
      x: 0.870398938656
      y: -0.402625352144
      z: 0.257186770439
      w: 0.118968322873
  - 
    position: 
      x: -0.0466985218227
      y: 0.00780021073297
      z: 0.191070020199
    orientation: 
      x: 0.910331845284
      y: -0.34784257412
      z: 0.20950615406
      w: 0.0800533890724
  - 
    position: 
      x: -0.0474543012679
      y: 0.00319638173096
      z: 0.192360773683
    orientation: 
      x: 0.957156181335
      y: -0.0624855831265
      z: 0.282149463892
      w: 0.0184194333851
  - 
    position: 
      x: -0.0482263043523
      y: -0.00126819615252
      z: 0.192236989737
    orientation: 
      x: 0.846726715565
      y: -0.313897073269
      z: 0.40277454257
      w: 0.14931589365
