"header: 
  seq: 65
  stamp: 
    secs: 1603091373
    nsecs: 368670951
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0588071197271
      y: 0.0169413276017
      z: 0.191714435816
    orientation: 
      x: 0.881476819515
      y: -0.381857424974
      z: 0.25492683053
      w: 0.110434785485
  - 
    position: 
      x: -0.0553906783462
      y: 0.0238664913923
      z: 0.186890378594
    orientation: 
      x: 0.915340662003
      y: -0.23810480535
      z: 0.314283281565
      w: 0.08175355196
  - 
    position: 
      x: -0.056208435446
      y: 0.0212648268789
      z: 0.188440561295
    orientation: 
      x: 0.925506055355
      y: -0.199798762798
      z: 0.314498752356
      w: 0.0678941681981
  - 
    position: 
      x: -0.0568874850869
      y: 0.0177491754293
      z: 0.190186575055
    orientation: 
      x: 0.905142486095
      y: -0.227584853768
      z: 0.348219007254
      w: 0.0875545814633
  - 
    position: 
      x: -0.0572182908654
      y: 0.0144419241697
      z: 0.192103609443
    orientation: 
      x: 0.902016222477
      y: -0.250574350357
      z: 0.338712155819
      w: 0.0940920636058
  - 
    position: 
      x: -0.0573433861136
      y: 0.0113155385479
      z: 0.19404989481
    orientation: 
      x: 0.88405162096
      y: -0.272238522768
      z: 0.363093405962
      w: 0.111812487245
  - 
    position: 
      x: -0.0572467520833
      y: 0.00844402052462
      z: 0.195989117026
    orientation: 
      x: 0.902069628239
      y: -0.165207192302
      z: 0.392196029425
      w: 0.0718277022243
  - 
    position: 
      x: -0.0568200908601
      y: 0.00582170113921
      z: 0.197769165039
    orientation: 
      x: 0.909648299217
      y: -0.236695677042
      z: 0.330342978239
      w: 0.0859571248293
  - 
    position: 
      x: -0.0519593730569
      y: 0.0259754601866
      z: 0.183088347316
    orientation: 
      x: 0.903209924698
      y: -0.210491448641
      z: 0.364277660847
      w: 0.0848942622542
  - 
    position: 
      x: -0.0528882406652
      y: 0.0246052257717
      z: 0.184197634459
    orientation: 
      x: 0.900410175323
      y: -0.217106938362
      z: 0.366492956877
      w: 0.0883687883615
  - 
    position: 
      x: -0.0531552173197
      y: 0.0217406600714
      z: 0.185747399926
    orientation: 
      x: 0.922171592712
      y: -0.137649789453
      z: 0.357497602701
      w: 0.0533626005054
  - 
    position: 
      x: -0.0536067076027
      y: 0.0182672645897
      z: 0.187490031123
    orientation: 
      x: 0.896489083767
      y: -0.276517301798
      z: 0.330808281898
      w: 0.102036051452
  - 
    position: 
      x: -0.0540669150651
      y: 0.0142903309315
      z: 0.189723730087
    orientation: 
      x: 0.90235221386
      y: -0.253928124905
      z: 0.335233569145
      w: 0.0943370237947
  - 
    position: 
      x: -0.0544554181397
      y: 0.0108367241919
      z: 0.19202695787
    orientation: 
      x: 0.872413396835
      y: -0.2769972682
      z: 0.383818089962
      w: 0.121864877641
  - 
    position: 
      x: -0.054848767817
      y: 0.00780909415334
      z: 0.194815292954
    orientation: 
      x: 0.842839360237
      y: -0.308344602585
      z: 0.414223492146
      w: 0.151539638638
  - 
    position: 
      x: -0.0541804134846
      y: 0.00469773868099
      z: 0.197180196643
    orientation: 
      x: 0.841919839382
      y: -0.294367700815
      z: 0.426896125078
      w: 0.149259358644
  - 
    position: 
      x: -0.0511606186628
      y: 0.000971333647612
      z: 0.198721140623
    orientation: 
      x: 0.801111459732
      y: -0.32752674818
      z: 0.463689535856
      w: 0.1895750314
  - 
    position: 
      x: -0.0515801049769
      y: -0.001838592696
      z: 0.20113787055
    orientation: 
      x: 0.787322640419
      y: -0.412663251162
      z: 0.405722439289
      w: 0.212653264403
  - 
    position: 
      x: -0.0490691103041
      y: 0.0291358679533
      z: 0.180895105004
    orientation: 
      x: 0.956416785717
      y: -0.0643572583795
      z: 0.28418186307
      w: 0.0191225875169
  - 
    position: 
      x: -0.049457769841
      y: 0.0271954201162
      z: 0.181518450379
    orientation: 
      x: 0.955985724926
      y: -0.174865439534
      z: 0.231767401099
      w: 0.0423940531909
  - 
    position: 
      x: -0.0495695546269
      y: 0.0248730517924
      z: 0.182290121913
    orientation: 
      x: 0.939660012722
      y: -0.265355318785
      z: 0.20780274272
      w: 0.0586824603379
  - 
    position: 
      x: -0.0499151684344
      y: 0.0223036985844
      z: 0.183538258076
    orientation: 
      x: 0.80804002285
      y: -0.539222538471
      z: 0.197384104133
      w: 0.131718680263
  - 
    position: 
      x: -0.0505015179515
      y: 0.0186432860792
      z: 0.185997515917
    orientation: 
      x: 0.713757038116
      y: -0.638174712658
      z: 0.215136289597
      w: 0.19235470891
  - 
    position: 
      x: -0.0506261773407
      y: 0.0134092513472
      z: 0.188779085875
    orientation: 
      x: 0.830909490585
      y: -0.493412971497
      z: 0.221116214991
      w: 0.131303861737
  - 
    position: 
      x: -0.0510092787445
      y: 0.00973333325237
      z: 0.191228091717
    orientation: 
      x: 0.836533427238
      y: -0.437399834394
      z: 0.292427957058
      w: 0.15290234983
  - 
    position: 
      x: -0.0511567890644
      y: 0.00679632695392
      z: 0.193971633911
    orientation: 
      x: 0.79481446743
      y: -0.425507038832
      z: 0.381457686424
      w: 0.20421487093
  - 
    position: 
      x: -0.050002373755
      y: 0.00303768017329
      z: 0.196106985211
    orientation: 
      x: 0.831066191196
      y: -0.341497212648
      z: 0.406042039394
      w: 0.166848599911
  - 
    position: 
      x: -0.0488555431366
      y: -0.000881428655703
      z: 0.198796451092
    orientation: 
      x: 0.847509682178
      y: -0.232378616929
      z: 0.460221737623
      w: 0.12618817389
  - 
    position: 
      x: -0.0500655435026
      y: -0.00336229079403
      z: 0.201173231006
    orientation: 
      x: 0.838464975357
      y: -0.288722038269
      z: 0.437003165483
      w: 0.150480255485
  - 
    position: 
      x: -0.0512645319104
      y: -0.00459878984839
      z: 0.203970596194
    orientation: 
      x: 0.753824591637
      y: -0.372127860785
      z: 0.485597759485
      w: 0.239716842771
  - 
    position: 
      x: -0.0513904169202
      y: -0.00568205676973
      z: 0.206087395549
    orientation: 
      x: -0.610912501812
      y: 0.617946088314
      z: -0.347940325737
      w: -0.351946294308
  - 
    position: 
      x: -0.0513022132218
      y: -0.00712117599323
      z: 0.206506073475
    orientation: 
      x: -0.589887499809
      y: 0.595273673534
      z: -0.384041845798
      w: -0.38754850626
  - 
    position: 
      x: -0.046743709594
      y: 0.030584378168
      z: 0.180394664407
    orientation: 
      x: 0.983574807644
      y: -0.134805083275
      z: 0.118922322989
      w: 0.0162990484387
  - 
    position: 
      x: -0.0467160567641
      y: 0.0280210711062
      z: 0.180523425341
    orientation: 
      x: 0.88930952549
      y: -0.445094943047
      z: 0.0938709303737
      w: 0.0469819530845
  - 
    position: 
      x: -0.0468679182231
      y: 0.0254102349281
      z: 0.181342720985
    orientation: 
      x: 0.711374700069
      y: -0.678718268871
      z: 0.132005140185
      w: 0.125945344567
  - 
    position: 
      x: -0.0472491383553
      y: 0.0228940565139
      z: 0.182838112116
    orientation: 
      x: -0.634518623352
      y: 0.732269346714
      z: -0.16196154058
      w: -0.186912477016
  - 
    position: 
      x: -0.0478273928165
      y: 0.0195727199316
      z: 0.18495567143
    orientation: 
      x: 0.721310317516
      y: -0.649471282959
      z: 0.178816303611
      w: 0.161007106304
  - 
    position: 
      x: -0.0476194657385
      y: 0.0117048406973
      z: 0.188212454319
    orientation: 
      x: 0.859006762505
      y: -0.392671912909
      z: 0.298770070076
      w: 0.136574715376
  - 
    position: 
      x: -0.0479398109019
      y: 0.00813308916986
      z: 0.191067874432
    orientation: 
      x: 0.824464976788
      y: -0.402654975653
      z: 0.357314914465
      w: 0.174506664276
  - 
    position: 
      x: -0.0479183979332
      y: 0.0047893715091
      z: 0.193598911166
    orientation: 
      x: 0.831683516502
      y: -0.373366445303
      z: 0.374926656485
      w: 0.168315276504
  - 
    position: 
      x: -0.0465848334134
      y: -0.000348076137016
      z: 0.196306824684
    orientation: 
      x: 0.846991956234
      y: -0.274899363518
      z: 0.432786971331
      w: 0.140465140343
  - 
    position: 
      x: -0.0473154000938
      y: -0.00359001988545
      z: 0.19823281467
    orientation: 
      x: 0.876320004463
      y: -0.161027923226
      z: 0.446542680264
      w: 0.0820543169975
  - 
    position: 
      x: -0.0476897023618
      y: -0.00557272089645
      z: 0.200171545148
    orientation: 
      x: 0.856190562248
      y: -0.24840426445
      z: 0.435085088015
      w: 0.126230061054
  - 
    position: 
      x: -0.0481840968132
      y: -0.00616721389815
      z: 0.202422752976
    orientation: 
      x: 0.674047529697
      y: -0.410244256258
      z: 0.524746477604
      w: 0.319375425577
  - 
    position: 
      x: -0.0487750954926
      y: -0.00627785921097
      z: 0.205774441361
    orientation: 
      x: 0.601766645908
      y: -0.489091664553
      z: 0.489976346493
      w: 0.398232936859
  - 
    position: 
      x: -0.0494965799153
      y: -0.0079872906208
      z: 0.207597494125
    orientation: 
      x: 0.634893059731
      y: -0.593824505806
      z: 0.360967248678
      w: 0.337617844343
  - 
    position: 
      x: -0.0499937944114
      y: -0.0105141857639
      z: 0.209725350142
    orientation: 
      x: 0.663370847702
      y: -0.616185665131
      z: 0.311071127653
      w: 0.288944810629
  - 
    position: 
      x: -0.0496932454407
      y: -0.0139904990792
      z: 0.213069885969
    orientation: 
      x: 0.892395615578
      y: -0.2727252841
      z: 0.343817442656
      w: 0.105074137449
  - 
    position: 
      x: -0.0438282378018
      y: 0.034346845001
      z: 0.180094361305
    orientation: 
      x: 0.770030617714
      y: -0.628950715065
      z: 0.0829600840807
      w: 0.0677607357502
  - 
    position: 
      x: -0.0439709685743
      y: 0.0318792797625
      z: 0.180461078882
    orientation: 
      x: -0.578111469746
      y: 0.813996374607
      z: -0.0327403731644
      w: -0.0460989251733
  - 
    position: 
      x: -0.0440167039633
      y: 0.0288301892579
      z: 0.180638432503
    orientation: 
      x: -0.403384029865
      y: 0.906947374344
      z: -0.0493184775114
      w: -0.110885061324
  - 
    position: 
      x: -0.0442015640438
      y: 0.0260192640126
      z: 0.181407570839
    orientation: 
      x: -0.536829531193
      y: 0.824375092983
      z: -0.097951002419
      w: -0.150417119265
  - 
    position: 
      x: -0.0446709543467
      y: 0.0231816321611
      z: 0.182855695486
    orientation: 
      x: -0.654939830303
      y: 0.733573257923
      z: -0.120844915509
      w: -0.135353818536
  - 
    position: 
      x: -0.0451449006796
      y: 0.019797783345
      z: 0.184425368905
    orientation: 
      x: 0.730867683887
      y: -0.662456989288
      z: 0.121709518135
      w: 0.110317289829
  - 
    position: 
      x: -0.0453112609684
      y: 0.0125761153176
      z: 0.186341404915
    orientation: 
      x: 0.872722566128
      y: -0.391948133707
      z: 0.265537470579
      w: 0.119255438447
  - 
    position: 
      x: -0.0457905009389
      y: 0.00645847059786
      z: 0.190772548318
    orientation: 
      x: 0.82576406002
      y: -0.373031795025
      z: 0.385525643826
      w: 0.174157902598
  - 
    position: 
      x: -0.0450383499265
      y: 0.00205558771268
      z: 0.193751305342
    orientation: 
      x: 0.843996226788
      y: -0.336870461702
      z: 0.387623399496
      w: 0.154714986682
  - 
    position: 
      x: -0.0454816445708
      y: -0.00366444489919
      z: 0.19656316936
    orientation: 
      x: 0.897520065308
      y: -0.123842939734
      z: 0.419254124165
      w: 0.0578501485288
  - 
    position: 
      x: -0.0467771701515
      y: -0.00748846726492
      z: 0.197422400117
    orientation: 
      x: 0.754572153091
      y: -0.28150832653
      z: 0.555377602577
      w: 0.207194790244
  - 
    position: 
      x: -0.0467407554388
      y: -0.00843327399343
      z: 0.199031874537
    orientation: 
      x: 0.480705231428
      y: -0.300259709358
      z: 0.698761105537
      w: 0.43646261096
  - 
    position: 
      x: -0.0457251518965
      y: -0.00685702171177
      z: 0.201132774353
    orientation: 
