"header: 
  seq: 64
  stamp: 
    secs: 1603091371
    nsecs: 129440394
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0585315823555
      y: 0.0176617130637
      z: 0.193230122328
    orientation: 
      x: 0.879111886024
      y: -0.383709877729
      z: 0.259110808372
      w: 0.113095231354
  - 
    position: 
      x: -0.0585975944996
      y: 0.0152791216969
      z: 0.194492533803
    orientation: 
      x: 0.829561650753
      y: -0.506682813168
      z: 0.200323268771
      w: 0.122354209423
  - 
    position: 
      x: -0.0549920350313
      y: 0.0245638117194
      z: 0.188305929303
    orientation: 
      x: 0.902005434036
      y: -0.266014009714
      z: 0.326146006584
      w: 0.0961850136518
  - 
    position: 
      x: -0.0558118969202
      y: 0.0220446102321
      z: 0.189980581403
    orientation: 
      x: 0.918505191803
      y: -0.215916097164
      z: 0.322463035583
      w: 0.0758024677634
  - 
    position: 
      x: -0.0565877296031
      y: 0.0184846147895
      z: 0.191730469465
    orientation: 
      x: 0.902738928795
      y: -0.227807611227
      z: 0.353827059269
      w: 0.0892888307571
  - 
    position: 
      x: -0.0570021420717
      y: 0.0150729324669
      z: 0.193539470434
    orientation: 
      x: 0.900152742863
      y: -0.255300432444
      z: 0.339520424604
      w: 0.0962944477797
  - 
    position: 
      x: -0.0571922026575
      y: 0.0117998914793
      z: 0.195452585816
    orientation: 
      x: 0.882475852966
      y: -0.28232139349
      z: 0.358316123486
      w: 0.114632382989
  - 
    position: 
      x: -0.0570801496506
      y: 0.00893713440746
      z: 0.197286516428
    orientation: 
      x: 0.906565725803
      y: -0.169252887368
      z: 0.38007491827
      w: 0.070958763361
  - 
    position: 
      x: -0.0566164143384
      y: 0.0062579405494
      z: 0.199073240161
    orientation: 
      x: 0.910543560982
      y: -0.244352504611
      z: 0.322074353695
      w: 0.0864315330982
  - 
    position: 
      x: -0.0516563951969
      y: 0.0264655705541
      z: 0.184176832438
    orientation: 
      x: 0.885152280331
      y: -0.249741017818
      z: 0.377848625183
      w: 0.106607981026
  - 
    position: 
      x: -0.0525290220976
      y: 0.0251450203359
      z: 0.185515597463
    orientation: 
      x: 0.883853554726
      y: -0.251144915819
      z: 0.379598379135
      w: 0.107861988246
  - 
    position: 
      x: -0.0527903735638
      y: 0.0224003605545
      z: 0.187298953533
    orientation: 
      x: 0.914098262787
      y: -0.164482161403
      z: 0.364776194096
      w: 0.0656375586987
  - 
    position: 
      x: -0.053291644901
      y: 0.0189684778452
      z: 0.189081668854
    orientation: 
      x: 0.891324162483
      y: -0.281164079905
      z: 0.339176654816
      w: 0.106991708279
  - 
    position: 
