"header: 
  seq: 72
  stamp: 
    secs: 1603091388
    nsecs: 642775224
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555954873562
      y: 0.0230780076236
      z: 0.185716316104
    orientation: 
      x: 0.921356081963
      y: -0.226498886943
      z: 0.306779444218
      w: 0.0754162371159
  - 
    position: 
      x: -0.0563384443521
      y: 0.0204899162054
      z: 0.1872202456
    orientation: 
      x: 0.926207661629
      y: -0.202412843704
      z: 0.310736060143
      w: 0.0679080784321
  - 
    position: 
      x: -0.0570061430335
      y: 0.0170351490378
      z: 0.188996642828
    orientation: 
      x: 0.908226788044
      y: -0.226240962744
      z: 0.341610610485
      w: 0.0850958451629
  - 
    position: 
      x: -0.057279728353
      y: 0.0138861211017
      z: 0.190967231989
    orientation: 
      x: 0.90232282877
      y: -0.247354641557
      z: 0.340467631817
      w: 0.0933327302337
  - 
    position: 
      x: -0.0573932677507
      y: 0.0109423613176
      z: 0.193055093288
    orientation: 
      x: 0.882708966732
      y: -0.264698892832
      z: 0.371915459633
      w: 0.111526675522
  - 
    position: 
      x: -0.0572990700603
      y: 0.008205762133
      z: 0.195153772831
    orientation: 
      x: 0.896822869778
      y: -0.160200878978
      z: 0.40593868494
      w: 0.0725134834647
  - 
    position: 
      x: -0.0568754561245
      y: 0.00565260322765
      z: 0.197050735354
    orientation: 
      x: 0.904933273792
      y: -0.231224700809
      z: 0.346134096384
      w: 0.0884427204728
  - 
    position: 
      x: -0.0521407313645
      y: 0.0252830795944
      z: 0.181835517287
    orientation: 
      x: 0.912003755569
      y: -0.221417039633
      z: 0.335540533066
      w: 0.0814628228545
  - 
    position: 
      x: -0.0530412010849
      y: 0.0239358432591
      z: 0.182913094759
    orientation: 
      x: 0.905345916748
      y: -0.213434681296
      z: 0.357347607613
      w: 0.0842444598675
  - 
    position: 
      x: -0.0532865896821
      y: 0.0210659559816
      z: 0.184394463897
    orientation: 
      x: 0.924848854542
      y: -0.134084641933
      z: 0.352233022451
      w: 0.0510667711496
  - 
    position: 
      x: -0.0537394732237
      y: 0.0175849627703
      z: 0.186278477311
    orientation: 
      x: 0.900570273399
      y: -0.268624901772
      z: 0.327520638704
      w: 0.0976938828826
  - 
    position: 
      x: -0.0541199035943
      y: 0.0137416627258
      z: 0.188586458564
    orientation: 
      x: 0.903268992901
      y: -0.250223606825
      z: 0.335908204317
      w: 0.0930532887578
  - 
    position: 
      x: -0.0544896125793
      y: 0.0105019342154
      z: 0.190997511148
    orientation: 
      x: 0.872917532921
      y: -0.266202718019
      z: 0.391061246395
      w: 0.119257032871
  - 
    position: 
      x: -0.0548840425909
      y: 0.00761739071459
      z: 0.193960219622
    orientation: 
      x: 0.839392960072
      y: -0.295928418636
      z: 0.429963052273
      w: 0.151583701372
  - 
    position: 
      x: -0.0542373470962
      y: 0.00452393479645
      z: 0.19642418623
    orientation: 
      x: 0.836747765541
      y: -0.284635663033
      z: 0.442876338959
      w: 0.150652810931
  - 
    position: 
      x: -0.0514564104378
      y: 0.000633185321931
      z: 0.198128134012
    orientation: 
      x: 0.791690289974
      y: -0.337365210056
      z: 0.468555539846
      w: 0.199666917324
  - 
    position: 
      x: -0.0518206320703
      y: -0.00214858027175
      z: 0.200461834669
    orientation: 
      x: 0.781223773956
      y: -0.414423972368
      z: 0.41240760684
      w: 0.218774199486
  - 
    position: 
      x: -0.0491695553064
      y: 0.0284634381533
      z: 0.180183187127
    orientation: 
      x: 0.969136178493
      y: -0.0380180887878
      z: 0.243389844894
      w: 0.00954790133983
  - 
    position: 
      x: -0.0495686344802
      y: 0.0265819486231
      z: 0.180545136333
    orientation: 
      x: 0.968648314476
      y: -0.152926176786
      z: 0.193395406008
      w: 0.0305324736983
  - 
    position: 
      x: -0.0497034750879
      y: 0.0242445152253
      z: 0.181091919541
    orientation: 
      x: 0.946311354637
      y: -0.268813550472
      z: 0.172705769539
      w: 0.0490595959127
  - 
    position: 
      x: -0.050104342401
      y: 0.0216923430562
      z: 0.182089522481
    orientation: 
      x: 0.789611697197
      y: -0.576918065548
      z: 0.168751493096
      w: 0.123295769095
  - 
    position: 
      x: -0.050677228719
      y: 0.017914513126
      z: 0.18461997807
    orientation: 
      x: 0.70926886797
      y: -0.651305437088
      z: 0.198652118444
      w: 0.182417720556
  - 
    position: 
      x: -0.0506404824555
      y: 0.0130072440952
      z: 0.187622368336
    orientation: 
      x: 0.84388923645
      y: -0.468501836061
      z: 0.228587478399
      w: 0.12690487504
  - 
    position: 
      x: -0.0509736388922
      y: 0.00952410884202
      z: 0.190125733614
    orientation: 
      x: 0.841667413712
      y: -0.416695863008
      z: 0.307797342539
      w: 0.152385473251
  - 
    position: 
      x: -0.051079723984
      y: 0.00667682336643
      z: 0.19297324121
    orientation: 
