"header: 
  seq: 36
  stamp: 
    secs: 1603091311
    nsecs:  77454342
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586710497737
      y: 0.0222753249109
      z: 0.189884349704
    orientation: 
      x: 0.906465530396
      y: -0.336282670498
      z: 0.239462465048
      w: 0.0888363346457
  - 
    position: 
      x: -0.0587238669395
      y: 0.0200103409588
      z: 0.191404625773
    orientation: 
      x: 0.867707848549
      y: -0.453848749399
      z: 0.179651856422
      w: 0.09396571666
  - 
    position: 
      x: -0.0552797913551
      y: 0.0287263654172
      z: 0.184331148863
    orientation: 
      x: 0.94989579916
      y: -0.169691830873
      z: 0.258402317762
      w: 0.0461616627872
  - 
    position: 
      x: -0.0562516003847
      y: 0.0262350514531
      z: 0.185933798552
    orientation: 
      x: 0.946611702442
      y: -0.123854003847
      z: 0.295119404793
      w: 0.0386132150888
  - 
    position: 
      x: -0.0567127130926
      y: 0.0229781456292
      z: 0.188040778041
    orientation: 
      x: 0.912144482136
      y: -0.184179291129
      z: 0.35891276598
      w: 0.0724712982774
  - 
    position: 
      x: -0.0570579580963
      y: 0.0196699444205
      z: 0.190366193652
    orientation: 
      x: 0.908868312836
      y: -0.202878430486
      z: 0.355662405491
      w: 0.0793912932277
  - 
    position: 
      x: -0.0575813017786
      y: 0.016290185973
      z: 0.192640036345
    orientation: 
      x: 0.905876457691
      y: -0.211590185761
      z: 0.357285618782
      w: 0.083453014493
  - 
    position: 
      x: -0.0578526668251
      y: 0.0131478961557
      z: 0.194107040763
    orientation: 
      x: 0.923149287701
      y: -0.0500731691718
      z: 0.38060733676
      w: 0.0206447858363
  - 
    position: 
      x: -0.0578290708363
      y: 0.0100204078481
      z: 0.195084631443
    orientation: 
      x: 0.950599074364
      y: -0.0870895385742
      z: 0.296711802483
      w: 0.0271833725274
  - 
    position: 
      x: -0.0513182953
      y: 0.0309808608145
      z: 0.180223807693
    orientation: 
      x: 0.90806132555
      y: -0.199601352215
      z: 0.359631538391
      w: 0.0790507569909
  - 
    position: 
      x: -0.0525600910187
      y: 0.0294052027166
      z: 0.181638285518
    orientation: 
      x: 0.919537425041
      y: -0.165784627199
      z: 0.350669711828
      w: 0.0632227063179
  - 
    position: 
      x: -0.052954018116
      y: 0.0265423208475
      z: 0.18296071887
    orientation: 
      x: 0.94188284874
      y: -0.069758400321
      z: 0.32772153616
      w: 0.0242719464004
  - 
    position: 
      x: -0.0534943640232
      y: 0.0232045203447
      z: 0.184950441122
    orientation: 
      x: 0.908753693104
      y: -0.269750207663
      z: 0.305271089077
      w: 0.090615272522
  - 
    position: 
      x: -0.0538523234427
      y: 0.0194546580315
      z: 0.187716901302
    orientation: 
      x: 0.906544148922
      y: -0.250970810652
      z: 0.327095210552
      w: 0.0905541554093
  - 
    position: 
      x: -0.0544499978423
      y: 0.0158509500325
      z: 0.190108865499
    orientation: 
      x: 0.891243696213
      y: -0.209252327681
      z: 0.39171397686
      w: 0.0919693112373
  - 
    position: 
      x: -0.0551512092352
      y: 0.0124537087977
      z: 0.192068219185
    orientation: 
      x: 0.891378581524
      y: -0.215723842382
      z: 0.387447088957
      w: 0.0937666296959
  - 
    position: 
      x: -0.0557330287993
      y: 0.00912543199956
      z: 0.194189637899
    orientation: 
      x: 0.886502027512
      y: -0.214541569352
      z: 0.398479819298
      w: 0.0964357331395
  - 
    position: 
      x: -0.0558619201183
      y: 0.00527227949351
      z: 0.195510134101
    orientation: 
      x: 0.820213139057
      y: -0.323484748602
      z: 0.438911616802
      w: 0.17310282588
  - 
    position: 
      x: -0.0557603240013
      y: 0.00182693870738
      z: 0.197443857789
    orientation: 
      x: 0.78244382143
      y: -0.501879751682
      z: 0.310297250748
      w: 0.199032723904
  - 
    position: 
      x: -0.0557081475854
      y: -0.000707658473402
      z: 0.199845135212
    orientation: 
      x: -0.604666531086
      y: 0.669257700443
      z: -0.289492428303
      w: -0.320416331291
  - 
    position: 
      x: -0.0475490130484
      y: 0.0340841412544
      z: 0.177549093962
    orientation: 
      x: 0.9621322155
      y: -0.0703650265932
      z: 0.262643128633
      w: 0.0192082729191
  - 
    position: 
      x: -0.0482453517616
      y: 0.0320729017258
      z: 0.17829965055
    orientation: 
      x: 0.946183204651
      y: -0.26175993681
      z: 0.183423444629
      w: 0.0507437698543
  - 
    position: 
      x: -0.0484546944499
      y: 0.0294992625713
      z: 0.179186567664
    orientation: 
      x: 0.910993337631
      y: -0.378259956837
      z: 0.151784658432
      w: 0.0630235821009
  - 
    position: 
      x: -0.0490764267743
      y: 0.0267337672412
      z: 0.180425688624
    orientation: 
      x: 0.730813086033
      y: -0.64968752861
      z: 0.156445905566
      w: 0.139079272747
  - 
    position: 
      x: -0.0501710362732
      y: 0.0232953801751
      z: 0.18350930512
    orientation: 
      x: -0.648173928261
      y: 0.69527566433
      z: -0.211786046624
      w: -0.227176070213
  - 
    position: 
      x: -0.0504738353193
      y: 0.018471473828
      z: 0.187063634396
    orientation: 
      x: 0.828467786312
      y: -0.512798249722
      z: 0.19141843915
