"header: 
  seq: 129
  stamp: 
    secs: 1603091510
    nsecs: 712862840
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581775195897
      y: 0.0233575273305
      z: 0.191092178226
    orientation: 
      x: 0.909259915352
      y: -0.272333115339
      z: 0.3015370965
      w: 0.0903135985136
  - 
    position: 
      x: -0.0586304329336
      y: 0.0208478756249
      z: 0.192798569798
    orientation: 
      x: 0.900240004063
      y: -0.264937341213
      z: 0.331452995539
      w: 0.097545415163
  - 
    position: 
      x: -0.0588309802115
      y: 0.017778582871
      z: 0.194523841143
    orientation: 
      x: 0.900576412678
      y: -0.205384984612
      z: 0.373526990414
      w: 0.085186354816
  - 
    position: 
      x: -0.0588671676815
      y: 0.0150691149756
      z: 0.196375757456
    orientation: 
      x: 0.904835760593
      y: -0.178995773196
      z: 0.378962695599
      w: 0.0749668776989
  - 
    position: 
      x: -0.0589472092688
      y: 0.0124340262264
      z: 0.198063328862
    orientation: 
      x: 0.886650085449
      y: -0.165643975139
      z: 0.42441368103
      w: 0.0792889669538
  - 
    position: 
      x: -0.0589089654386
      y: 0.00990947429091
      z: 0.199521094561
    orientation: 
      x: 0.871241390705
      y: -0.0673678740859
      z: 0.484762758017
      w: 0.037483792752
  - 
    position: 
      x: -0.0585417300463
      y: 0.00726004689932
      z: 0.200813248754
    orientation: 
      x: 0.896607220173
      y: -0.114880420268
      z: 0.424197912216
      w: 0.0543515868485
  - 
    position: 
      x: -0.0551728084683
      y: 0.0251263286918
      z: 0.187721848488
    orientation: 
      x: 0.848555028439
      y: -0.320025861263
      z: 0.394246190786
      w: 0.148686870933
  - 
    position: 
      x: -0.0559958145022
      y: 0.0241747517139
      z: 0.188628777862
    orientation: 
      x: 0.87207621336
      y: -0.277713775635
      z: 0.383939117193
      w: 0.122265897691
  - 
    position: 
      x: -0.0557444803417
      y: 0.0215099565685
      z: 0.190054610372
    orientation: 
      x: 0.890656530857
      y: -0.227494686842
      z: 0.381425559521
      w: 0.0974251031876
  - 
    position: 
      x: -0.0558921322227
      y: 0.0182681437582
      z: 0.191808417439
    orientation: 
      x: 0.889223217964
      y: -0.267723798752
      z: 0.355203032494
      w: 0.106943115592
  - 
    position: 
      x: -0.0558385886252
      y: 0.0151297114789
      z: 0.193928971887
    orientation: 
      x: 0.913294792175
      y: -0.173785641789
      z: 0.361869812012
      w: 0.0688581392169
  - 
    position: 
      x: -0.0562062636018
      y: 0.0122589720413
      z: 0.19583876431
    orientation: 
      x: 0.888183534145
      y: -0.152980163693
      z: 0.426987558603
      w: 0.073544062674
  - 
    position: 
      x: -0.0567984506488
      y: 0.00947356875986
      z: 0.198039546609
    orientation: 
      x: 0.852904260159
      y: -0.179959639907
      z: 0.479512661695
      w: 0.101175412536
  - 
    position: 
      x: -0.0568308457732
      y: 0.00593890994787
      z: 0.199076429009
    orientation: 
      x: 0.825966715813
      y: -0.2208096385
      z: 0.501076877117
      w: 0.133955284953
  - 
    position: 
      x: -0.0561525337398
      y: 0.00145315250847
      z: 0.198319658637
    orientation: 
      x: 0.711229860783
      y: -0.396595329046
      z: 0.506916224957
      w: 0.282666116953
  - 
    position: 
      x: -0.0557512044907
      y: -0.0010702025611
      z: 0.20081064105
    orientation: 
      x: 0.696705341339
      y: -0.474337518215
      z: 0.4448389709
      w: 0.302859485149
  - 
    position: 
      x: -0.0524443760514
      y: 0.0268338508904
      z: 0.184796467423
    orientation: 
      x: 0.915718734264
      y: -0.253683447838
      z: 0.300304353237
      w: 0.0831939354539
  - 
    position: 
      x: -0.0528782382607
      y: 0.0255015902221
      z: 0.186142161489
    orientation: 
      x: 0.887465298176
      y: -0.330475717783
      z: 0.301038920879
      w: 0.112101346254
  - 
    position: 
      x: -0.0529085844755
      y: 0.0237637609243
      z: 0.187406718731
    orientation: 
      x: 0.872428119183
      y: -0.372646272182
      z: 0.290815740824
      w: 0.124218128622
  - 
    position: 
      x: -0.0530772842467
      y: 0.0218440461904
      z: 0.18889605999
    orientation: 
      x: 0.809610247612
      y: -0.482320129871
      z: 0.287380307913
      w: 0.171204969287
  - 
    position: 
      x: -0.0529071241617
      y: 0.0186253450811
      z: 0.190326675773
    orientation: 
      x: 0.781774103642
      y: -0.547186434269
      z: 0.244979590178
      w: 0.17146833241
  - 
    position: 
      x: -0.0523814558983
      y: 0.0151238664985
      z: 0.19281642139
    orientation: 
      x: 0.939320206642
      y: -0.237495496869
      z: 0.239982903004
      w: 0.0606767050922
  - 
    position: 
      x: -0.0528428032994
      y: 0.0119470823556
      z: 0.194573163986
    orientation: 
      x: 0.92203605175
      y: -0.204564586282
      z: 0.32083645463
      w: 0.0711813569069
  - 
    position: 
      x: -0.0533877015114
      y: 0.00871020462364
      z: 0.196584954858
    orientation: 
      x: 0.885050594807
      y: -0.218079477549
      z: 0.399307072163
      w: 0.0983906239271
  - 
    position: 
      x: -0.0542965605855
      y: 0.00410716515034
      z: 0.196469992399
    orientation: 
      x: 0.833071410656
      y: -0.269428670406
      z: 0.459672480822
      w: 0.148665472865
  - 
    position: 
      x: -0.0538170263171
      y: 2.04581488106e-06
      z: 0.19797681272
    orientation: 
      x: 0.752195417881
      y: -0.322561889887
      z: 0.528084397316
      w: 0.226456969976
  - 
    position: 
      x: -0.0539375916123
      y: -0.00216576922685
      z: 0.200912490487
    orientation: 
      x: 0.753809452057
      y: -0.371264606714
      z: 0.486366599798
      w: 0.239544212818
  - 
    position: 
      x: -0.0545349605381
      y: -0.00327124958858
      z: 0.203934177756
    orientation: 
      x: 0.658121585846
      y: -0.440691739321
      z: 0.507244467735
      w: 0.339661329985
  - 
    position: 
      x: -0.0542639605701
      y: -0.00402224389836
      z: 0.206249311566
    orientation: 
      x: -0.508406460285
      y: 0.655419766903
      z: -0.342327147722
      w: -0.441316157579
  - 
    position: 
      x: -0.0542076416314
      y: -0.00514334673062
      z: 0.207161352038
    orientation: 
      x: 0.446247041225
      y: -0.598361194134
      z: 0.397830158472
      w: 0.533440291882
  - 
    position: 
      x: -0.0498164743185
      y: 0.0276528876275
      z: 0.183529987931
    orientation: 
      x: 0.843188464642
      y: -0.491728723049
      z: 0.187745288014
      w: 0.109488882124
  - 
    position: 
      x: -0.050269767642
      y: 0.0258536916226
      z: 0.184838593006
    orientation: 
      x: 0.779928147793
      y: -0.5820966959
      z: 0.184279993176
      w: 0.137536719441
  - 
    position: 
      x: -0.050533361733
      y: 0.0240519791842
      z: 0.186395555735
    orientation: 
      x: 0.675681769848
      y: -0.673861980438
      z: 0.211666196585
      w: 0.211096137762
  - 
    position: 
      x: -0.0507518798113
      y: 0.022022517398
      z: 0.188163653016
    orientation: 
      x: -0.663783669472
      y: 0.67471832037
      z: -0.226323932409
      w: -0.230052247643
  - 
    position: 
      x: -0.0505948476493
      y: 0.0190855823457
      z: 0.190210014582
    orientation: 
      x: 0.774021327496
      y: -0.566986501217
      z: 0.227341651917
      w: 0.166532441974
  - 
    position: 
      x: -0.0494659096003
      y: 0.0143596539274
      z: 0.191833749413
    orientation: 
      x: 0.940522551537
      y: -0.103423155844
      z: 0.321667224169
      w: 0.0353716500103
  - 
    position: 
      x: -0.0502057150006
      y: 0.0105711268261
      z: 0.193686142564
    orientation: 
      x: 0.909785866737
      y: -0.132987380028
      z: 0.389062732458
      w: 0.0568710155785
  - 
    position: 
      x: -0.0510453432798
      y: 0.006769109983
      z: 0.194599464536
    orientation: 
      x: 0.888372957706
      y: -0.110082447529
      z: 0.442346960306
      w: 0.0548132881522
  - 
    position: 
      x: -0.0527908988297
      y: 0.000454736960819
      z: 0.194496154785
    orientation: 
      x: 0.736095249653
      y: -0.336623907089
      z: 0.534043908119
      w: 0.244223758578
  - 
    position: 
      x: -0.0519484579563
      y: -0.00241371872835
      z: 0.197498098016
    orientation: 
      x: 0.777415335178
      y: -0.257896125317
      z: 0.544506251812
      w: 0.180631965399
  - 
    position: 
      x: -0.0512433238328
      y: -0.003933171276
      z: 0.199738487601
    orientation: 
      x: 0.769232451916
      y: -0.333130478859
      z: 0.500352203846
      w: 0.216686859727
  - 
    position: 
      x: -0.0512365140021
      y: -0.00419040536508
      z: 0.202383264899
    orientation: 
      x: 0.564284861088
      y: -0.466645002365
      z: 0.52483433485
      w: 0.434020668268
  - 
    position: 
      x: -0.0517028048635
      y: -0.00364949740469
      z: 0.205718368292
    orientation: 
      x: 0.474283546209
      y: -0.533059000969
      z: 0.465731680393
      w: 0.523447394371
  - 
    position: 
      x: -0.052862983197
      y: -0.00455347495154
      z: 0.208394393325
    orientation: 
      x: -0.489145487547
      y: 0.607192397118
      z: -0.392806410789
      w: -0.487603574991
  - 
    position: 
      x: -0.0537318438292
      y: -0.00583191914484
      z: 0.211947217584
    orientation: 
      x: -0.50123912096
      y: 0.604718267918
      z: -0.394976109266
      w: -0.476517617702
  - 
    position: 
      x: -0.0535108447075
      y: -0.00742181483656
      z: 0.216526195407
    orientation: 
      x: 0.739698469639
      y: -0.475607126951
      z: 0.400439739227
      w: 0.257472485304
  - 
    position: 
      x: -0.0463906005025
      y: 0.0303082577884
      z: 0.18153308332
    orientation: 
      x: -0.598363399506
      y: 0.758209466934
      z: -0.160449519753
      w: -0.203311786056
  - 
    position: 
      x: -0.0469614379108
      y: 0.0286254249513
      z: 0.182732567191
    orientation: 
      x: -0.57052230835
      y: 0.79020601511
      z: -0.13099527359
      w: -0.181435927749
  - 
    position: 
      x: -0.0476085245609
      y: 0.0265326350927
      z: 0.184384599328
    orientation: 
      x: -0.541746616364
      y: 0.802940607071
      z: -0.139037325978
      w: -0.206071868539
  - 
    position: 
      x: -0.0480413809419
      y: 0.0246775988489
      z: 0.185974135995
    orientation: 
      x: -0.600558936596
      y: 0.751263797283
      z: -0.170923307538
      w: -0.213814988732
  - 
    position: 
      x: -0.0484050363302
      y: 0.022449946031
      z: 0.187679827213
    orientation: 
      x: 0.723490417004
      y: -0.64114177227
      z: 0.191540107131
      w: 0.16973875463
  - 
    position: 
      x: -0.0483776777983
      y: 0.019347332418
      z: 0.18938280642
    orientation: 
      x: 0.809849500656
      y: -0.537441313267
      z: 0.195939794183
      w: 0.130031734705
  - 
    position: 
      x: -0.0476343519986
      y: 0.0144814066589
      z: 0.190841838717
    orientation: 
      x: 0.931884348392
      y: -0.130048841238
      z: 0.33539250493
      w: 0.0468056127429
  - 
    position: 
      x: -0.048773098737
      y: 0.00935617368668
      z: 0.192554652691
    orientation: 
      x: 0.876312255859
      y: -0.0440056920052
      z: 0.479125678539
      w: 0.0240602120757
  - 
    position: 
      x: -0.0503660812974
      y: 0.00412265118212
      z: 0.192571401596
    orientation: 
      x: 0.83957773447
      y: -0.119468577206
      z: 0.524655044079
      w: 0.074656330049
  - 
    position: 
