"header: 
  seq: 35
  stamp: 
    secs: 1603091308
    nsecs: 869659314
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586873926222
      y: 0.0235080756247
      z: 0.190791845322
    orientation: 
      x: 0.900852441788
      y: -0.351410865784
      z: 0.237474098802
      w: 0.0926355794072
  - 
    position: 
      x: -0.0587684214115
      y: 0.0211973674595
      z: 0.19232827425
    orientation: 
      x: 0.860588431358
      y: -0.469251543283
      z: 0.17380708456
      w: 0.0947714820504
  - 
    position: 
      x: -0.0551740676165
      y: 0.0297586284578
      z: 0.184937208891
    orientation: 
      x: 0.94564396143
      y: -0.196948260069
      z: 0.253347277641
      w: 0.0527643710375
  - 
    position: 
      x: -0.0561733171344
      y: 0.0273518096656
      z: 0.186629831791
    orientation: 
      x: 0.943948566914
      y: -0.143455609679
      z: 0.293915599585
      w: 0.0446675233543
  - 
    position: 
      x: -0.0566773712635
      y: 0.024227341637
      z: 0.188886612654
    orientation: 
      x: 0.909711897373
      y: -0.193791553378
      z: 0.35918584466
      w: 0.0765156373382
  - 
    position: 
      x: -0.0570839159191
      y: 0.0208785887808
      z: 0.1913112849
    orientation: 
      x: 0.910570561886
      y: -0.2065898031
      z: 0.349151670933
      w: 0.079215362668
  - 
    position: 
      x: -0.0576813481748
      y: 0.0173109490424
      z: 0.19344446063
    orientation: 
      x: 0.912527918816
      y: -0.209090515971
      z: 0.342650920153
      w: 0.0785127356648
  - 
    position: 
      x: -0.0580237656832
      y: 0.0139683298767
      z: 0.194614708424
    orientation: 
      x: 0.930687665939
      y: -0.0318485759199
      z: 0.36421251297
      w: 0.0124635240063
  - 
    position: 
      x: -0.0580317229033
      y: 0.0107076307759
      z: 0.195321470499
    orientation: 
      x: 0.959078788757
      y: -0.0572355315089
      z: 0.276801556349
      w: 0.0165188591927
  - 
    position: 
      x: -0.0511673502624
      y: 0.0315795466304
      z: 0.180418252945
    orientation: 
      x: 0.906863152981
      y: -0.214699819684
      z: 0.352878987789
      w: 0.0835440829396
  - 
    position: 
      x: -0.0523839592934
      y: 0.0302356313914
      z: 0.182138070464
    orientation: 
      x: 0.918682932854
      y: -0.178785085678
      z: 0.345731943846
      w: 0.0672829672694
  - 
    position: 
      x: -0.0528393611312
      y: 0.0275288894773
      z: 0.183629408479
    orientation: 
      x: 0.941863834858
      y: -0.086211040616
      z: 0.323394447565
      w: 0.029601065442
  - 
    position: 
      x: -0.0534623861313
      y: 0.0243294723332
      z: 0.18582598865
    orientation: 
      x: 0.902542769909
      y: -0.284860700369
      z: 0.30793634057
      w: 0.0971909165382
  - 
    position: 
      x: -0.0538635477424
      y: 0.0207112152129
      z: 0.188732787967
    orientation: 
      x: 0.905545473099
      y: -0.261803656816
      z: 0.32070171833
      w: 0.0927185788751
  - 
    position: 
      x: -0.0545063652098
      y: 0.0169603098184
      z: 0.191062986851
    orientation: 
      x: 0.89864385128
      y: -0.212521955371
      z: 0.37346097827
      w: 0.0883204638958
  - 
    position: 
      x: -0.055260412395
      y: 0.013416740112
      z: 0.192662402987
    orientation: 
      x: 0.904426574707
      y: -0.211635291576
      z: 0.360693007708
      w: 0.0844019651413
  - 
    position: 
      x: -0.0559106618166
      y: 0.0098795639351
      z: 0.194470077753
    orientation: 
      x: 0.899693906307
      y: -0.212256878614
      z: 0.371250152588
      w: 0.0875857919455
  - 
    position: 
      x: -0.0561246722937
      y: 0.00577597599477
      z: 0.19549818337
    orientation: 
      x: 0.825927197933
      y: -0.347197651863
      z: 0.409473717213
      w: 0.172131761909
  - 
    position: 
      x: -0.0559760704637
      y: 0.002216857858
      z: 0.19733120501
    orientation: 
      x: 0.766555666924
      y: -0.538926064968
      z: 0.285678327084
      w: 0.20084579289
  - 
    position: 
      x: -0.0558964014053
      y: -0.000374769355403
      z: 0.199703887105
    orientation: 
      x: -0.577222645283
      y: 0.696528553963
      z: -0.271962553263
      w: -0.328174382448
  - 
    position: 
      x: -0.0475263521075
      y: 0.0345431603491
      z: 0.177458241582
    orientation: 
      x: 0.964866995811
      y: -0.0773785710335
      z: 0.250282645226
      w: 0.0200716946274
  - 
    position: 
      x: -0.0481586195529
      y: 0.0325139723718
      z: 0.178187832236
    orientation: 
      x: 0.946394324303
      y: -0.26921916008
      z: 0.171679288149
      w: 0.0488373115659
  - 
    position: 
      x: -0.0483066514134
      y: 0.0299546923488
      z: 0.179140105844
    orientation: 
      x: 0.904737532139
      y: -0.395189642906
      z: 0.145689636469
      w: 0.0636372789741
  - 
    position: 
      x: -0.0488890781999
      y: 0.0272739995271
      z: 0.180569455028
    orientation: 
      x: 0.722649097443
      y: -0.657460212708
      z: 0.157821774483
      w: 0.143584996462
  - 
    position: 
      x: -0.0500671751797
      y: 0.0242791790515
      z: 0.184221163392
    orientation: 
      x: -0.639483988285
      y: 0.696807682514
      z: -0.219639390707
      w: -0.23932801187
  - 
    position: 
      x: -0.0504789836705
      y: 0.0198409818113
      z: 0.188247323036
    orientation: 
      x: 0.808719694614
      y: -0.548109054565
      z: 0.176669031382
      w: 0.119737245142
  - 
    position: 
      x: -0.0512642450631
      y: 0.0160627942532
      z: 0.189998328686
    orientation: 
      x: 0.874256849289
      y: -0.410008639097
      z: 0.235342696309
      w: 0.110370919108
  - 
    position: 
      x: -0.0519784502685
      y: 0.0127394944429
      z: 0.19191211462
    orientation: 
      x: 0.849914729595
      y: -0.407243400812
      z: 0.301533907652
      w: 0.144482374191
  - 
    position: 
      x: -0.0525349713862
      y: 0.00917803868651
      z: 0.193787798285
    orientation: 
      x: 0.904539048672
      y: -0.291404157877
      z: 0.296280741692
      w: 0.0954491123557
  - 
    position: 
      x: -0.0533387847245
      y: 0.00495913345367
      z: 0.194896385074
    orientation: 
      x: 0.874081432819
      y: -0.25369644165
      z: 0.397851198912
      w: 0.115473717451
  - 
    position: 
      x: -0.0537182092667
      y: 0.00126274721697
      z: 0.196702450514
    orientation: 
      x: 0.839484870434
      y: -0.360638856888
      z: 0.373451471329
      w: 0.160433039069
  - 
    position: 
      x: -0.0541720353067
      y: -0.00106465467252
      z: 0.199608117342
    orientation: 
      x: 0.734192609787
      y: -0.461676061153
      z: 0.421418100595
      w: 0.264996707439
  - 
    position: 
      x: -0.0540535002947
      y: -0.00268950476311
      z: 0.202205255628
    orientation: 
      x: -0.539673984051
      y: 0.727328598499
      z: -0.252630412579
      w: -0.340474694967
  - 
    position: 
      x: -0.0536584332585
      y: -0.00324954977259
      z: 0.205102935433
    orientation: 
      x: 0.613221347332
      y: -0.57856041193
      z: 0.391175538301
      w: 0.369065225124
  - 
    position: 
      x: -0.0450348183513
      y: 0.0356970094144
      z: 0.17683903873
    orientation: 
      x: 0.852017879486
      y: -0.516343712807
      z: 0.0738394632936
      w: 0.0447485484183
  - 
    position: 
      x: -0.0450611300766
      y: 0.033035684377
      z: 0.177373304963
    orientation: 
      x: 0.755501925945
      y: -0.64625877142
      z: 0.081726513803
      w: 0.069909222424
  - 
    position: 
      x: -0.0452364720404
      y: 0.0303060021251
      z: 0.178383097053
    orientation: 
      x: -0.629088997841
      y: 0.741147339344
      z: -0.151690617204
      w: -0.178710952401
  - 
    position: 
      x: -0.0456224940717
      y: 0.0276618581265
      z: 0.180053561926
    orientation: 
      x: -0.537009656429
      y: 0.791971802711
      z: -0.163043752313
      w: -0.240453884006
  - 
    position: 
      x: -0.0463072769344
      y: 0.0243646781892
      z: 0.182299152017
    orientation: 
      x: -0.605876505375
      y: 0.734839081764
      z: -0.193922951818
      w: -0.235199972987
  - 
    position: 
      x: -0.0475728809834
      y: 0.0185272675008
      z: 0.187679633498
    orientation: 
      x: 0.868711352348
      y: -0.414524942636
      z: 0.244696184993
      w: 0.116762250662
  - 
    position: 
      x: -0.0484761931002
      y: 0.0145351402462
      z: 0.189832985401
    orientation: 
      x: 0.869555056095
      y: -0.394290149212
      z: 0.270798414946
      w: 0.122790560126
  - 
    position: 
      x: -0.0492320135236
      y: 0.0113539835438
      z: 0.191570371389
    orientation: 
      x: 0.878125786781
      y: -0.391177713871
      z: 0.251617610455
      w: 0.112087816
  - 
    position: 
      x: -0.0501579269767
      y: 0.00735971005633
      z: 0.193020492792
    orientation: 
      x: 0.934394955635
      y: -0.206207036972
      z: 0.283665120602
      w: 0.0626006647944
  - 
    position: 
      x: -0.0508981347084
      y: 0.00332806934603
      z: 0.193217739463
    orientation: 
      x: 0.921586871147
      y: -0.155051901937
      z: 0.35092830658
      w: 0.0590417534113
  - 
    position: 
      x: -0.0508747845888
      y: 0.000130971675389
      z: 0.195604816079
    orientation: 
      x: 0.853662788868
      y: -0.351188242435
      z: 0.355689555407
      w: 0.146327093244
  - 
    position: 
      x: -0.0509176291525
      y: -0.00148555170745
      z: 0.198448866606
    orientation: 
      x: 0.652335226536
      y: -0.518767952919
      z: 0.432489037514
      w: 0.34393581748
  - 
    position: 
      x: -0.0510662533343
      y: -0.00250566983595
      z: 0.20244383812
    orientation: 
      x: 0.579120576382
      y: -0.572435200214
      z: 0.412825226784
      w: 0.408059597015
  - 
    position: 
      x: -0.0516567341983
      y: -0.00376548431814
      z: 0.206140950322
    orientation: 
      x: 0.606011748314
      y: -0.604786276817
      z: 0.365734696388
      w: 0.364995151758
  - 
    position: 
      x: -0.0519850738347
      y: -0.00559915276244
      z: 0.209706276655
    orientation: 
      x: 0.639303445816
      y: -0.58665984869
      z: 0.366268634796
      w: 0.336108118296
  - 
    position: 
      x: -0.0515345670283
      y: -0.00828135292977
      z: 0.213371545076
    orientation: 
      x: 0.834264695644
      y: -0.357601314783
      z: 0.385728627443
      w: 0.165339663625
  - 
    position: 
      x: -0.0418217293918
      y: 0.0391719527543
      z: 0.176483526826
    orientation: 
      x: -0.474865883589
      y: 0.866691231728
      z: -0.0734232068062
      w: -0.134006679058
  - 
    position: 
      x: -0.0422769896686
      y: 0.0365024320781
      z: 0.177174508572
    orientation: 
      x: -0.365891635418
      y: 0.919367730618
      z: -0.0534400567412
      w: -0.134277582169
  - 
    position: 
      x: -0.0422521606088
      y: 0.033611882478
      z: 0.177842378616
    orientation: 
      x: -0.40969362855
      y: 0.894217133522
      z: -0.0751208290458
      w: -0.163962319493
  - 
    position: 
      x: -0.042351692915
      y: 0.0308577045798
      z: 0.178821623325
    orientation: 
      x: -0.551462352276
      y: 0.802145600319
      z: -0.129746228456
      w: -0.188726127148
  - 
    position: 
      x: -0.0428567454219
      y: 0.027957117185
      z: 0.180698409677
    orientation: 
      x: -0.543438255787
      y: 0.801818907261
      z: -0.139428585768
      w: -0.205720633268
  - 
    position: 
      x: -0.0432964526117
      y: 0.024693088606
      z: 0.182538196445
    orientation: 
      x: -0.506343364716
      y: 0.816018819809
      z: -0.146997347474
      w: -0.236899703741
  - 
    position: 
      x: -0.0445752330124
      y: 0.0189908072352
      z: 0.185893148184
    orientation: 
      x: 0.808339834213
      y: -0.545133888721
      z: 0.184302598238
      w: 0.124291293323
  - 
    position: 
      x: -0.0465093664825
      y: 0.0135844992474
      z: 0.189209759235
    orientation: 
      x: 0.882912039757
      y: -0.374974191189
      z: 0.260110139847
      w: 0.110469229519
  - 
    position: 
      x: -0.0471845827997
      y: 0.00970593187958
      z: 0.190827131271
    orientation: 
      x: 0.923718512058
      y: -0.325633466244
      z: 0.190282359719
      w: 0.0670792087913
  - 
    position: 
      x: -0.0481835789979
      y: 0.00526222260669
      z: 0.191644474864
    orientation: 
      x: 0.967688977718
      y: 0.00858742743731
      z: 0.251990646124
      w: -0.002236205386
  - 
    position: 
      x: -0.048827636987
      y: 0.000656939926557
      z: 0.191455602646
    orientation: 
      x: 0.865512490273
      y: -0.335065722466
      z: 0.347205996513
      w: 0.134413808584
  - 
    position: 
      x: -0.0486881546676
      y: -0.00147452671081
      z: 0.193605706096
    orientation: 
      x: 0.640082001686
      y: -0.44532430172
      z: 0.513936877251
      w: 0.357561379671
  - 
    position: 
      x: -0.0478315763175
      y: -0.00154751888476
      z: 0.197908446193
    orientation: 
      x: 0.556872427464
      y: -0.508289039135
      z: 0.485190480947
      w: 0.442860752344
  - 
    position: 
      x: -0.0477173440158
      y: -0.00264249905013
      z: 0.202663868666
    orientation: 
      x: 0.624286353588
      y: -0.516955375671
      z: 0.451098173857
      w: 0.37354272604
  - 
    position: 
      x: -0.0480965413153
      y: -0.00407547364011
      z: 0.20656555891
    orientation: 
      x: 0.615183949471
      y: -0.590044617653
      z: 0.377356827259
      w: 0.361936241388
  - 
    position: 
      x: -0.0489022247493
      y: -0.00656315032393
      z: 0.209924414754
    orientation: 
      x: 0.701936542988
      y: -0.616616129875
      z: 0.267811328173
      w: 0.235258862376
  - 
    position: 
      x: -0.0495206043124
      y: -0.00925550516695
      z: 0.212895214558
    orientation: 
      x: 0.775416254997
      y: -0.486078381538
      z: 0.341508328915
      w: 0.214078307152
  - 
    position: 
