"header: 
  seq: 81
  stamp: 
    secs: 1603091408
    nsecs: 135923856
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0550066642463
      y: 0.0234173443168
      z: 0.186126515269
    orientation: 
      x: 0.922415494919
      y: -0.16148635745
      z: 0.345560312271
      w: 0.0604968965054
  - 
    position: 
      x: -0.0557351000607
      y: 0.0208767689764
      z: 0.187632575631
    orientation: 
      x: 0.920607030392
      y: -0.14170524478
      z: 0.359635829926
      w: 0.0553572550416
  - 
    position: 
      x: -0.0563870705664
      y: 0.0175292994827
      z: 0.189200118184
    orientation: 
      x: 0.903401076794
      y: -0.154587209225
      z: 0.394231557846
      w: 0.0674596875906
  - 
    position: 
      x: -0.0566870719194
      y: 0.0142642268911
      z: 0.190941184759
    orientation: 
      x: 0.900858879089
      y: -0.174606665969
      z: 0.390187591314
      w: 0.0756271183491
  - 
    position: 
      x: -0.0567813925445
      y: 0.0112325837836
      z: 0.192838519812
    orientation: 
      x: 0.88000190258
      y: -0.193781852722
      z: 0.423495560884
      w: 0.093256354332
  - 
    position: 
      x: -0.0566572360694
      y: 0.0084660584107
      z: 0.194861486554
    orientation: 
      x: 0.876818835735
      y: -0.1021996364
      z: 0.466674715281
      w: 0.0543943494558
  - 
    position: 
      x: -0.0561928488314
      y: 0.00589258596301
      z: 0.19670920074
    orientation: 
      x: 0.895955324173
      y: -0.15812535584
      z: 0.408726066351
      w: 0.0721352398396
  - 
    position: 
      x: -0.0516749545932
      y: 0.0252932459116
      z: 0.181962221861
    orientation: 
      x: 0.904516458511
      y: -0.192900508642
      z: 0.371950477362
      w: 0.0793235376477
  - 
    position: 
      x: -0.0525947473943
      y: 0.024152411148
      z: 0.18314409256
    orientation: 
      x: 0.900201201439
      y: -0.167839229107
      z: 0.395023286343
      w: 0.0736506581306
  - 
    position: 
      x: -0.0528614707291
      y: 0.0214070808142
      z: 0.184486329556
    orientation: 
      x: 0.911183059216
      y: -0.0960895866156
      z: 0.398430377245
      w: 0.0420168153942
  - 
    position: 
      x: -0.0534302443266
      y: 0.0179524142295
      z: 0.186251595616
    orientation: 
      x: 0.902667284012
      y: -0.191788673401
      z: 0.376827031374
      w: 0.0800640061498
  - 
    position: 
      x: -0.0537917912006
      y: 0.0140279410407
      z: 0.188118338585
    orientation: 
      x: 0.904346704483
      y: -0.176156938076
      z: 0.381577283144
      w: 0.0743271186948
  - 
    position: 
      x: -0.0542119629681
      y: 0.0106362728402
      z: 0.190302893519
    orientation: 
      x: 0.874481499195
      y: -0.20301219821
      z: 0.429119855165
      w: 0.0996208041906
  - 
    position: 
      x: -0.054542761296
      y: 0.00767611339688
      z: 0.193188548088
    orientation: 
      x: 0.839288830757
      y: -0.237916529179
      z: 0.470333725214
      w: 0.13332735002
  - 
    position: 
      x: -0.0539097897708
      y: 0.0045063290745
      z: 0.195490896702
    orientation: 
      x: 0.832961678505
      y: -0.233971461654
      z: 0.482747346163
      w: 0.135599404573
  - 
    position: 
      x: -0.0515069365501
      y: 0.00056699081324
      z: 0.196827799082
    orientation: 
      x: 0.792887568474
