"header: 
  seq: 79
  stamp: 
    secs: 1603091403
    nsecs: 828110195
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551413558424
      y: 0.0229599494487
      z: 0.185158148408
    orientation: 
      x: 0.914464831352
      y: -0.227432921529
      z: 0.324811547995
      w: 0.080782584846
  - 
    position: 
      x: -0.0558534264565
      y: 0.0205345954746
      z: 0.186816900969
    orientation: 
      x: 0.916144907475
      y: -0.201869904995
      z: 0.338192105293
      w: 0.0745196789503
  - 
    position: 
      x: -0.0564800985157
      y: 0.0173423979431
      z: 0.188630074263
    orientation: 
      x: 0.89999628067
      y: -0.205400109291
      z: 0.374832630157
      w: 0.0855455324054
  - 
    position: 
      x: -0.0567959323525
      y: 0.0141767635942
      z: 0.190598621964
    orientation: 
      x: 0.898116886616
      y: -0.2174192518
      z: 0.371518582106
      w: 0.0899385288358
  - 
    position: 
      x: -0.0569648519158
      y: 0.0112140020356
      z: 0.192638009787
    orientation: 
      x: 0.880740344524
      y: -0.225195303559
      z: 0.403647899628
      w: 0.103208176792
  - 
    position: 
      x: -0.0569346472621
      y: 0.00843663793057
      z: 0.194675147533
    orientation: 
      x: 0.887376368046
      y: -0.121310457587
      z: 0.440700918436
      w: 0.0602468438447
  - 
    position: 
      x: -0.0565739534795
      y: 0.00582060264423
      z: 0.19650913775
    orientation: 
      x: 0.903592467308
      y: -0.179820850492
      z: 0.38134726882
      w: 0.0758906155825
  - 
    position: 
      x: -0.0517088472843
      y: 0.0247364956886
      z: 0.181037813425
    orientation: 
      x: 0.898329555988
      y: -0.246661141515
      z: 0.350566267967
      w: 0.0962576493621
  - 
    position: 
      x: -0.0525929927826
      y: 0.023591639474
      z: 0.182194828987
    orientation: 
      x: 0.896369338036
      y: -0.221250399947
      z: 0.372955590487
      w: 0.0920564457774
  - 
    position: 
      x: -0.0528642237186
      y: 0.0209389813244
      z: 0.183766871691
    orientation: 
      x: 0.913713574409
      y: -0.148306086659
      z: 0.373441845179
      w: 0.0606138557196
  - 
    position: 
      x: -0.0533721521497
      y: 0.0176443532109
      z: 0.185813486576
    orientation: 
      x: 0.893867015839
      y: -0.249096810818
      z: 0.359081119299
      w: 0.100066274405
  - 
    position: 
      x: -0.0537805110216
      y: 0.0138699701056
      z: 0.188005149364
    orientation: 
      x: 0.899993419647
      y: -0.219569802284
      z: 0.36583468318
      w: 0.0892520397902
  - 
    position: 
      x: -0.0542525202036
      y: 0.0106046767905
      z: 0.190311491489
    orientation: 
      x: 0.872459471226
      y: -0.232651874423
      z: 0.415242731571
      w: 0.1107294783
  - 
    position: 
      x: -0.0547042749822
      y: 0.00768544012681
      z: 0.193203046918
    orientation: 
      x: 0.840845882893
      y: -0.258781462908
      z: 0.454373508692
      w: 0.139839470387
  - 
    position: 
      x: -0.0542299672961
      y: 0.00442672893405
      z: 0.195515558124
    orientation: 
      x: 0.834385454655
      y: -0.253002494574
      z: 0.468615055084
      w: 0.142093539238
  - 
    position: 
      x: -0.05204064399
      y: 0.000197534551262
      z: 0.196950554848
    orientation: 
      x: 0.777138352394
      y: -0.33854830265
      z: 0.486363351345
      w: 0.211876660585
  - 
    position: 
      x: -0.0522814244032
      y: -0.00249994476326
      z: 0.199316248298
    orientation: 
      x: 0.769576609135
      y: -0.412515193224
      z: 0.429599076509
      w: 0.230277433991
  - 
    position: 
      x: -0.0486909300089
      y: 0.0275339856744
      z: 0.17894166708
    orientation: 
      x: 0.958026587963
      y: -0.143859371543
      z: 0.245221614838
      w: 0.0368230231106
  - 
    position: 
      x: -0.0491393506527
      y: 0.0258003417403
      z: 0.179561391473
    orientation: 
      x: 0.949574649334
      y: -0.22745859623
      z: 0.209865197539
      w: 0.0502705574036
  - 
    position: 
      x: -0.0493802689016
      y: 0.0235937107354
      z: 0.18029473722
    orientation: 
      x: 0.92702627182
      y: -0.31134352088
      z: 0.198139250278
      w: 0.0665454417467
  - 
    position: 
      x: -0.0498242080212
      y: 0.0212077610195
      z: 0.181413456798
    orientation: 
      x: 0.795011639595
      y: -0.558401823044
      z: 0.193897411227
      w: 0.136190026999
  - 
    position: 
      x: -0.050373390317
      y: 0.0177920535207
      z: 0.183976531029
    orientation: 
      x: 0.743366479874
      y: -0.604309499264
      z: 0.222490683198
      w: 0.180870711803
  - 
    position: 
      x: -0.0504929274321
      y: 0.013033637777
      z: 0.186709478498
    orientation: 
      x: 0.865152835846
      y: -0.421075433493
      z: 0.244937688112
      w: 0.11921274662
  - 
