"header: 
  seq: 134
  stamp: 
    secs: 1603091521
    nsecs: 690000763
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0583366639912
      y: 0.0234859958291
      z: 0.191792607307
    orientation: 
      x: 0.917727828026
      y: -0.267090290785
      z: 0.282291889191
      w: 0.0821566209197
  - 
    position: 
      x: -0.0590413063765
      y: 0.0209082737565
      z: 0.193311020732
    orientation: 
      x: 0.910484135151
      y: -0.262662380934
      z: 0.306901186705
      w: 0.0885368511081
  - 
    position: 
      x: -0.0595954991877
      y: 0.0176869723946
      z: 0.19469293952
    orientation: 
      x: 0.912805020809
      y: -0.212220922112
      z: 0.339861482382
      w: 0.0790154710412
  - 
    position: 
      x: -0.0598659552634
      y: 0.0148829659447
      z: 0.196376562119
    orientation: 
      x: 0.91686809063
      y: -0.193198934197
      z: 0.341817557812
      w: 0.072026476264
  - 
    position: 
      x: -0.0600488334894
      y: 0.0121859274805
      z: 0.197977393866
    orientation: 
      x: 0.900116503239
      y: -0.182804614305
      z: 0.387528687716
      w: 0.0787031650543
  - 
    position: 
      x: -0.059977658093
      y: 0.00962889194489
      z: 0.19943395257
    orientation: 
      x: 0.88830447197
      y: -0.0777409225702
      z: 0.450903952122
      w: 0.0394613444805
  - 
    position: 
      x: -0.0594971477985
      y: 0.00696393242106
      z: 0.200771287084
    orientation: 
      x: 0.908667981625
      y: -0.128590419888
      z: 0.393305420876
      w: 0.0556587353349
  - 
    position: 
      x: -0.0551409311593
      y: 0.0249308235943
      z: 0.188146442175
    orientation: 
      x: 0.850018501282
      y: -0.332906335592
      z: 0.38010597229
      w: 0.148866966367
  - 
    position: 
      x: -0.0560579933226
      y: 0.0241820570081
      z: 0.189338698983
    orientation: 
      x: 0.879939854145
      y: -0.278475224972
      z: 0.366973698139
      w: 0.116136424243
  - 
    position: 
      x: -0.0559831671417
      y: 0.0214971639216
      z: 0.190672680736
    orientation: 
      x: 0.899589180946
      y: -0.233184993267
      z: 0.357461094856
      w: 0.0926584675908
  - 
    position: 
      x: -0.0564202740788
      y: 0.0181937888265
      z: 0.192286476493
    orientation: 
      x: 0.89942163229
      y: -0.277252465487
      z: 0.322900027037
      w: 0.0995360016823
  - 
    position: 
      x: -0.0567141100764
      y: 0.014906338416
      z: 0.194143891335
    orientation: 
      x: 0.925549387932
      y: -0.192738234997
      z: 0.319054841995
      w: 0.0664406195283
  - 
    position: 
      x: -0.0572478584945
      y: 0.0120223741978
      z: 0.195910781622
    orientation: 
      x: 0.902822971344
      y: -0.17707747221
      z: 0.384533315897
      w: 0.0754214152694
  - 
    position: 
      x: -0.0578678622842
      y: 0.00923366006464
      z: 0.198063850403
    orientation: 
      x: 0.867022633553
      y: -0.204097852111
      z: 0.442456334829
      w: 0.104154571891
  - 
    position: 
      x: -0.057710211724
      y: 0.00566577212885
      z: 0.199147447944
    orientation: 
      x: 0.834601044655
      y: -0.245505452156
      z: 0.47307780385
      w: 0.139160096645
  - 
    position: 
      x: -0.056665353477
      y: 0.00109110213816
      z: 0.198521375656
    orientation: 
      x: 0.702088773251
      y: -0.41699630022
      z: 0.496286511421
      w: 0.294762790203
  - 
    position: 
      x: -0.0562149733305
      y: -0.00140047830064
      z: 0.201019957662
    orientation: 
      x: 0.682995021343
      y: -0.494824379683
      z: 0.435090154409
      w: 0.315219312906
  - 
    position: 
      x: -0.0521897599101
      y: 0.02622804977
      z: 0.18488521874
    orientation: 
      x: 0.91406583786
      y: -0.27667221427
      z: 0.283823698759
      w: 0.0859086066484
  - 
    position: 
      x: -0.0527854040265
      y: 0.024937780574
      z: 0.186267971992
    orientation: 
      x: 0.875938475132
      y: -0.368226289749
      z: 0.287319689989
      w: 0.120783232152
  - 
    position: 
      x: -0.0529291816056
      y: 0.0232734587044
      z: 0.187578976154
    orientation: 
      x: 0.848683536053
      y: -0.428586274385
      z: 0.276644766331
      w: 0.139705955982
  - 
    position: 
      x: -0.0532946139574
      y: 0.0215070769191
      z: 0.189266353846
    orientation: 
      x: 0.779720187187
      y: -0.526771366596
      z: 0.280447006226
      w: 0.189467281103
  - 
    position: 
      x: -0.0533565096557
      y: 0.0184255000204
      z: 0.19088678062
    orientation: 
      x: 0.743451833725
      y: -0.599536001682
      z: 0.230702519417
      w: 0.186043664813
  - 
    position: 
      x: -0.0533091127872
      y: 0.0148834241554
      z: 0.193251922727
    orientation: 
      x: 0.923579692841
      y: -0.325140893459
      z: 0.191654965281
      w: 0.0674710422754
  - 
    position: 
      x: -0.0538919009268
      y: 0.0117437364534
      z: 0.1949724406
    orientation: 
      x: 0.920087277889
      y: -0.270389825106
      z: 0.271924465895
      w: 0.0799115672708
  - 
    position: 
      x: -0.0545133501291
      y: 0.00854113232344
      z: 0.196917071939
    orientation: 
      x: 0.888772964478
      y: -0.270857721567
      z: 0.353694796562
      w: 0.107790164649
  - 
    position: 
      x: -0.0550506860018
      y: 0.00386387831531
      z: 0.196762785316
    orientation: 
      x: 0.832886815071
      y: -0.3067689538
      z: 0.432255715132
      w: 0.159208461642
  - 
    position: 
      x: -0.0542605444789
      y: -0.000253213802353
      z: 0.198267281055
    orientation: 
      x: 0.746503174305
      y: -0.344672650099
      z: 0.516731739044
      w: 0.238583475351
  - 
    position: 
      x: -0.0543583109975
      y: -0.00241425144486
      z: 0.201182350516
    orientation: 
      x: 0.745266735554
      y: -0.394111394882
      z: 0.475438058376
      w: 0.251420766115
  - 
    position: 
      x: -0.0549925602973
      y: -0.00352520728484
      z: 0.204169735312
    orientation: 
      x: 0.647144138813
      y: -0.458301454782
      z: 0.497182071209
      w: 0.352099686861
  - 
    position: 
      x: -0.054763443768
      y: -0.00426613213494
      z: 0.206486821175
    orientation: 
      x: -0.485724627972
      y: 0.665850281715
      z: -0.333751916885
      w: -0.457520097494
  - 
    position: 
      x: -0.0546092353761
      y: -0.00565234571695
      z: 0.207524418831
    orientation: 
      x: 0.416322022676
      y: -0.614087224007
      z: 0.376252621412
      w: 0.55498367548
  - 
    position: 
      x: -0.0494555383921
      y: 0.0269980989397
      z: 0.183794006705
    orientation: 
      x: 0.828515708447
      y: -0.518719494343
      z: 0.178781986237
      w: 0.111932389438
  - 
    position: 
      x: -0.0500696860254
      y: 0.0251375809312
      z: 0.185017734766
    orientation: 
      x: 0.735886216164
      y: -0.631730377674
      z: 0.184907987714
      w: 0.158736467361
  - 
    position: 
      x: -0.0504768788815
      y: 0.0233986340463
      z: 0.186576917768
    orientation: 
      x: -0.623952507973
      y: 0.707091391087
      z: -0.220146775246
      w: -0.249480336905
  - 
    position: 
      x: -0.0509506724775
      y: 0.0214722994715
      z: 0.188475728035
    orientation: 
      x: -0.605933904648
      y: 0.70654976368
      z: -0.237973436713
      w: -0.277489095926
  - 
    position: 
      x: -0.0511178337038
      y: 0.0187653489411
      z: 0.190787598491
    orientation: 
      x: 0.680511713028
      y: -0.660109162331
      z: 0.228295937181
      w: 0.221451371908
  - 
    position: 
      x: -0.050335701555
      y: 0.0142519036308
      z: 0.1926779598
    orientation: 
      x: 0.947664439678
      y: -0.175365179777
      z: 0.262340307236
      w: 0.0485460422933
  - 
    position: 
      x: -0.0511585436761
      y: 0.01047897432
      z: 0.194528713822
    orientation: 
      x: 0.923188567162
      y: -0.176569744945
      z: 0.335310518742
      w: 0.064131744206
  - 
    position: 
      x: -0.0519173815846
      y: 0.006641513668
      z: 0.195293068886
    orientation: 
      x: 0.90531206131
      y: -0.145969778299
      z: 0.393791168928
      w: 0.063493706286
  - 
    position: 
      x: -0.0531423985958
      y: 0.000246906769462
      z: 0.194847866893
    orientation: 
      x: 0.730882763863
      y: -0.358065962791
      z: 0.521780669689
      w: 0.255624979734
  - 
    position: 
      x: -0.052270822227
      y: -0.00257648876868
      z: 0.19787363708
    orientation: 
      x: 0.775067865849
      y: -0.280443161726
      z: 0.532451629639
      w: 0.192657187581
  - 
    position: 
      x: -0.051559496671
      y: -0.00405936921015
      z: 0.200123026967
    orientation: 
      x: 0.762610971928
      y: -0.3566839993
      z: 0.488807588816
      w: 0.22862225771
  - 
    position: 
      x: -0.051602575928
      y: -0.00432113930583
      z: 0.202737376094
    orientation: 
      x: 0.552258074284
      y: -0.479973614216
      z: 0.514486789703
      w: 0.44714614749
  - 
    position: 
      x: -0.0522141419351
      y: -0.00382947269827
      z: 0.206015169621
    orientation: 
      x: 0.454408615828
      y: -0.54049706459
      z: 0.455660670996
      w: 0.54198628664
  - 
    position: 
      x: -0.0534050650895
      y: -0.00504109170288
      z: 0.208767354488
    orientation: 
      x: 0.451539158821
      y: -0.627213180065
