"header: 
  seq: 95
  stamp: 
    secs: 1603091438
    nsecs: 679495941
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568426810205
      y: 0.0237933639437
      z: 0.188953742385
    orientation: 
      x: 0.897332131863
      y: -0.28804653883
      z: 0.318399101496
      w: 0.102207161486
  - 
    position: 
      x: -0.0573869533837
      y: 0.0214975271374
      z: 0.190843686461
    orientation: 
      x: 0.900837600231
      y: -0.255914270878
      z: 0.337363690138
      w: 0.095839895308
  - 
    position: 
      x: -0.0577886402607
      y: 0.0185025017709
      z: 0.192928314209
    orientation: 
      x: 0.895582318306
      y: -0.219306126237
      z: 0.37597951293
      w: 0.0920681580901
  - 
    position: 
      x: -0.057977385819
      y: 0.0155090419576
      z: 0.195005789399
    orientation: 
      x: 0.900908529758
      y: -0.200657606125
      z: 0.375633686781
      w: 0.0836641564965
  - 
    position: 
      x: -0.058083795011
      y: 0.0125271603465
      z: 0.19688282907
    orientation: 
      x: 0.88576823473
      y: -0.180696725845
      z: 0.418880969286
      w: 0.0854517370462
  - 
    position: 
      x: -0.0580213703215
      y: 0.0096783824265
      z: 0.198438853025
    orientation: 
      x: 0.874955713749
      y: -0.06971116364
      z: 0.477644920349
      w: 0.0380558483303
  - 
    position: 
      x: -0.0576441921294
      y: 0.00691898353398
      z: 0.19989657402
    orientation: 
      x: 0.897848427296
      y: -0.10985468328
      z: 0.423224180937
      w: 0.051782861352
  - 
    position: 
      x: -0.0537124462426
      y: 0.0256261564791
      z: 0.185440167785
    orientation: 
      x: 0.864607393742
      y: -0.295918047428
      z: 0.384183555841
      w: 0.131489574909
  - 
    position: 
      x: -0.0544775575399
      y: 0.0244120229036
      z: 0.186314865947
    orientation: 
      x: 0.86949712038
      y: -0.282539755106
      z: 0.385317027569
      w: 0.125207290053
  - 
    position: 
      x: -0.0545094944537
      y: 0.0218989122659
      z: 0.188011720777
    orientation: 
      x: 0.897793412209
      y: -0.209817990661
      z: 0.377064943314
      w: 0.0881216153502
  - 
    position: 
      x: -0.0547498464584
      y: 0.0187681708485
      z: 0.190110310912
    orientation: 
      x: 0.883008360863
      y: -0.274270296097
      z: 0.363740682602
      w: 0.112981088459
  - 
    position: 
      x: -0.0548698157072
      y: 0.0153759298846
      z: 0.192455515265
    orientation: 
      x: 0.90470802784
      y: -0.208626896143
      z: 0.361955046654
      w: 0.0834673196077
  - 
    position: 
      x: -0.055326089263
      y: 0.0121309673414
      z: 0.194520786405
    orientation: 
      x: 0.88818949461
      y: -0.185569778085
      z: 0.411452651024
      w: 0.0859649628401
  - 
    position: 
      x: -0.0558917149901
      y: 0.00898448564112
      z: 0.196875393391
    orientation: 
      x: 0.854695856571
      y: -0.202194482088
      z: 0.465291559696
      w: 0.110073536634
  - 
    position: 
      x: -0.0555448159575
      y: 0.00561303459108
      z: 0.198576658964
    orientation: 
      x: 0.846963882446
      y: -0.195282399654
      z: 0.48184466362
      w: 0.111097753048
  - 
    position: 
      x: -0.053844679147
      y: 0.00174290395807
      z: 0.199112907052
    orientation: 
      x: 0.817746758461
      y: -0.303676515818
      z: 0.458363473415
      w: 0.17021676898
  - 
    position: 
      x: -0.0541165620089
      y: -0.00134377228096
      z: 0.200923189521
    orientation: 
      x: 0.814588367939
      y: -0.383432388306
      z: 0.393786549568
      w: 0.185358062387
  - 
    position: 
      x: -0.0509735159576
      y: 0.0282725151628
      z: 0.183547452092
    orientation: 
      x: 0.933653652668
      y: -0.193808600307
      z: 0.2949257195
      w: 0.061220921576
  - 
    position: 
      x: -0.0514726229012
      y: 0.0265810210258
      z: 0.184328734875
    orientation: 
      x: 0.916466832161
      y: -0.287663727999
      z: 0.265333652496
      w: 0.0832838565111
  - 
    position: 
      x: -0.0516523681581
      y: 0.0245453920215
      z: 0.185278996825
    orientation: 
      x: 0.884464085102
      y: -0.373151063919
      z: 0.258114278316
      w: 0.108897142112
  - 
    position: 
      x: -0.0519489385188
      y: 0.0223503410816
      z: 0.186532407999
    orientation: 
      x: 0.785709917545
      y: -0.535666644573
      z: 0.255632013083
      w: 0.174280017614
  - 
    position: 
      x: -0.0519425272942
      y: 0.019004451111
      z: 0.188612997532
    orientation: 
      x: 0.745427012444
      y: -0.586775302887
      z: 0.248521581292
      w: 0.195627897978
  - 
    position: 
      x: -0.0514567755163
      y: 0.0148601187393
      z: 0.191479578614
    orientation: 
      x: 0.907423138618
      y: -0.344609498978
      z: 0.224808216095
      w: 0.0853747949004
  - 
    position: 
      x: -0.0518065355718
      y: 0.01125395298
      z: 0.193300738931
    orientation: 
      x: 0.905701160431
      y: -0.293601572514
      z: 0.290881305933
      w: 0.09429512918
  - 
    position: 
      x: -0.0521296821535
      y: 0.00786369759589
      z: 0.195404559374
    orientation: 
      x: 0.867853462696
      y: -0.310872375965
      z: 0.364841252565
      w: 0.130689203739
  - 
    position: 
      x: -0.052052911371
      y: 0.00393244018778
      z: 0.196534961462
    orientation: 
      x: 0.873470664024
      y: -0.237843513489
      z: 0.40990409255
      w: 0.111615687609
  - 
    position: 
      x: -0.0517052821815
      y: -6.72041787766e-05
      z: 0.198499232531
    orientation: 
      x: 0.84618717432
      y: -0.198085665703
      z: 0.481679499149
      w: 0.112757325172
  - 
    position: 
      x: -0.0526151247323
      y: -0.00282096955925
      z: 0.200696781278
    orientation: 
      x: 0.851728916168
      y: -0.249731183052
      z: 0.442034304142
      w: 0.129606664181
  - 
    position: 
      x: -0.0535661913455
      y: -0.00447449879721
      z: 0.203349471092
    orientation: 
      x: 0.769394814968
      y: -0.368389636278
      z: 0.470673322678
      w: 0.22536046803
  - 
    position: 
      x: -0.0535086728632
      y: -0.00580375269055
      z: 0.205366328359
    orientation: 
      x: -0.622456669807
      y: 0.638868927956
      z: -0.3154964149
      w: -0.323815137148
  - 
    position: 
      x: -0.0533615387976
      y: -0.0069558173418
      z: 0.205905437469
    orientation: 
      x: -0.596806645393
      y: 0.605489730835
      z: -0.36959451437
      w: -0.374971807003
  - 
    position: 
      x: -0.0485055111349
      y: 0.0293381549418
      z: 0.182521790266
    orientation: 
      x: 0.904757797718
      y: -0.383203774691
      z: 0.171202331781
      w: 0.0725115612149
  - 
    position: 
      x: -0.0488322898746
      y: 0.0271648671478
      z: 0.183309271932
    orientation: 
      x: 0.823237895966
      y: -0.54004073143
      z: 0.146350264549
      w: 0.096005178988
  - 
    position: 
      x: -0.049187514931
      y: 0.0249632932246
      z: 0.18447175622
    orientation: 
      x: -0.675994932652
      y: 0.685032367706
      z: -0.190764218569
      w: -0.193314522505
  - 
    position: 
      x: -0.0496482476592
      y: 0.0228064805269
      z: 0.18602912128
    orientation: 
      x: -0.628441035748
      y: 0.707995533943
      z: -0.213880211115
      w: -0.240955352783
  - 
    position: 
      x: -0.0500095002353
      y: 0.0197890475392
      z: 0.187985748053
    orientation: 
      x: 0.734985768795
      y: -0.621002316475
      z: 0.208003476262
      w: 0.175745770335
  - 
    position: 
      x: -0.0485348068178
      y: 0.0136539367959
      z: 0.190559834242
    orientation: 
      x: 0.927524805069
      y: -0.238335549831
      z: 0.278854072094
      w: 0.0716539919376
  - 
    position: 
      x: -0.0489853024483
      y: 0.00958626903594
      z: 0.192565068603
    orientation: 
      x: 0.890431642532
      y: -0.280411809683
      z: 0.341916292906
      w: 0.107675179839
  - 
    position: 
      x: -0.049291357398
      y: 0.00594084290788
      z: 0.194065257907
    orientation: 
      x: 0.889145493507
      y: -0.238948658109
      z: 0.376913607121
      w: 0.101291634142
  - 
    position: 
      x: -0.0500017516315
      y: 0.000837016617879
      z: 0.195317804813
    orientation: 
      x: 0.836800932884
      y: -0.227068796754
      z: 0.480813324451
      w: 0.130470335484
  - 
    position: 
      x: -0.0503510348499
      y: -0.00269742077217
      z: 0.197425112128
    orientation: 
      x: 0.85467594862
      y: -0.113425247371
      z: 0.502216517925
      w: 0.0666498690844
  - 
    position: 
      x: -0.050317376852
      y: -0.00482522882521
      z: 0.199065834284
    orientation: 
      x: 0.861315906048
      y: -0.200807988644
      z: 0.454513341188
      w: 0.105965651572
  - 
    position: 
      x: -0.0505650900304
      y: -0.0057423543185
      z: 0.201449736953
    orientation: 
      x: 0.680568218231
      y: -0.428799360991
      z: 0.502651512623
      w: 0.316700994968
  - 
    position: 
      x: -0.0508724264801
      y: -0.00602733483538
      z: 0.204792097211
    orientation: 
      x: 0.596421182156
      y: -0.515653312206
      z: 0.465326577425
      w: 0.402311623096
  - 
    position: 
      x: -0.0514940880239
      y: -0.00755190756172
      z: 0.206958889961
    orientation: 
      x: 0.641399621964
      y: -0.591643333435
      z: 0.359017163515
      w: 0.331166595221
  - 
    position: 
      x: -0.051901422441
      y: -0.0099157076329
      z: 0.209398955107
    orientation: 
      x: 0.680449008942
      y: -0.592594742775
      z: 0.325074225664
      w: 0.283103168011
  - 
    position: 
      x: -0.0513679981232
      y: -0.0133765283972
      z: 0.212742716074
    orientation: 
      x: 0.886468172073
      y: -0.250324457884
      z: 0.37459641695
      w: 0.105780035257
  - 
    position: 
      x: -0.0451564900577
      y: 0.0326206050813
      z: 0.180840939283
    orientation: 
      x: 0.742008388042
      y: -0.645379185677
      z: 0.136878296733
      w: 0.119053192437
  - 
    position: 
      x: -0.0456268750131
      y: 0.0305866859853
      z: 0.181952700019
    orientation: 
      x: -0.671943843365
      y: 0.727377653122
      z: -0.0945450216532
      w: -0.102344743907
  - 
    position: 
      x: -0.0461196638644
      y: 0.0279217679054
      z: 0.18305747211
    orientation: 
      x: -0.536206543446
      y: 0.822878777981
      z: -0.102650642395
      w: -0.1575306952
  - 
    position: 
      x: -0.0466561205685
      y: 0.0255828332156
      z: 0.184272035956
    orientation: 
      x: -0.576796591282
      y: 0.777787268162
      z: -0.148741036654
      w: -0.2005713135
  - 
    position: 
      x: -0.0472277626395
      y: 0.023156248033
      z: 0.185816019773
    orientation: 
      x: 0.688882410526
      y: -0.681697010994
      z: 0.175167053938
      w: 0.173340007663
  - 
    position: 
      x: -0.0477302037179
      y: 0.0200176704675
      z: 0.187447786331
    orientation: 
      x: 0.771375060081
      y: -0.598240613937
      z: 0.171473830938
      w: 0.132986724377
  - 
    position: 
      x: -0.0469806566834
      y: 0.0142175564542
      z: 0.189080417156
    orientation: 
      x: 0.914462804794
      y: -0.262253373861
      z: 0.296247988939
      w: 0.0849592015147
  - 
    position: 
      x: -0.0474228523672
      y: 0.00808171927929
      z: 0.191860347986
    orientation: 
      x: 0.878216683865
      y: -0.226173862815
      z: 0.40808737278
      w: 0.1050978899
  - 
    position: 
      x: -0.0477512329817
      y: 0.00329714198597
      z: 0.192987024784
    orientation: 
      x: 0.868338882923
      y: -0.20362778008
      z: 0.440298169851
      w: 0.103251121938
  - 
    position: 
      x: -0.0491577535868
      y: -0.00246936641634
      z: 0.194822698832
    orientation: 
      x: 0.845234930515
      y: -0.111099198461
      z: 0.518260836601
      w: 0.0681211352348
  - 
    position: 
      x: -0.0498610064387
      y: -0.00685501797125
      z: 0.19611094892
    orientation: 
      x: 0.700954198837
      y: -0.302267104387
      z: 0.593183875084
      w: 0.255794167519
  - 
    position: 
      x: -0.0493345484138
      y: -0.00770593388006
      z: 0.197756901383
    orientation: 
      x: 0.455875664949
      y: -0.348748862743
      z: 0.650382459164
      w: 0.497548282146
  - 
    position: 
      x: -0.0481964051723
      y: -0.00614416832104
      z: 0.199946865439
    orientation: 
      x: 0.496557146311
      y: -0.42434450984
      z: 0.575644791126
      w: 0.491930633783
  - 
    position: 
      x: -0.0476315319538
      y: -0.0064240237698
      z: 0.204434290528
    orientation: 
      x: 0.633401453495
      y: -0.45016002655
      z: 0.51304101944
      w: 0.364619553089
  - 
    position: 
      x: -0.0479172803462
      y: -0.00798667501658
      z: 0.207491889596
    orientation: 
      x: 0.651743292809
      y: -0.556950569153
      z: 0.391378372908
      w: 0.334454387426
  - 
    position: 
      x: -0.048719946295
      y: -0.0109356893227
