"header: 
  seq: 70
  stamp: 
    secs: 1603091384
    nsecs: 301471949
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558450594544
      y: 0.0238549094647
      z: 0.187588319182
    orientation: 
      x: 0.908196508884
      y: -0.257236093283
      z: 0.317668110132
      w: 0.0899758040905
  - 
    position: 
      x: -0.0566810742021
      y: 0.0212019123137
      z: 0.189203798771
    orientation: 
      x: 0.920872569084
      y: -0.213502526283
      z: 0.317777097225
      w: 0.0736759975553
  - 
    position: 
      x: -0.0573561154306
      y: 0.0176763758063
      z: 0.190942451358
    orientation: 
      x: 0.904795229435
      y: -0.224200338125
      z: 0.35142147541
      w: 0.087079167366
  - 
    position: 
      x: -0.057594742626
      y: 0.0144107965752
      z: 0.192854747176
    orientation: 
      x: 0.901667058468
      y: -0.238763362169
      z: 0.348526924849
      w: 0.0922906845808
  - 
    position: 
      x: -0.0576330572367
      y: 0.0113105224445
      z: 0.194789901376
    orientation: 
      x: 0.884388744831
      y: -0.252081692219
      z: 0.377778202295
      w: 0.107680000365
  - 
    position: 
      x: -0.0574426837265
      y: 0.0084215560928
      z: 0.196683436632
    orientation: 
      x: 0.896407663822
      y: -0.145881533623
      z: 0.413100749254
      w: 0.0672280862927
  - 
    position: 
      x: -0.0569350421429
      y: 0.00576510280371
      z: 0.198399111629
    orientation: 
      x: 0.908776283264
      y: -0.209829419851
      z: 0.351443707943
      w: 0.0811456441879
  - 
    position: 
      x: -0.052487809211
      y: 0.0260702017695
      z: 0.183881416917
    orientation: 
      x: 0.891929090023
      y: -0.266259253025
      z: 0.350199252367
      w: 0.104541689157
  - 
    position: 
      x: -0.0533582866192
      y: 0.0246407724917
      z: 0.184986695647
    orientation: 
      x: 0.893779933453
      y: -0.239602521062
      z: 0.366210490465
      w: 0.0981728807092
  - 
    position: 
      x: -0.0536444336176
      y: 0.0218013748527
      z: 0.186546847224
    orientation: 
      x: 0.919376134872
      y: -0.150707483292
      z: 0.358580172062
      w: 0.0587797686458
  - 
    position: 
      x: -0.0541193708777
      y: 0.0182158593088
      z: 0.188253968954
    orientation: 
      x: 0.895185232162
      y: -0.273048818111
      z: 0.336935698986
      w: 0.102771900594
  - 
    position: 
