"header: 
  seq: 32
  stamp: 
    secs: 1603091302
    nsecs: 464333453
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591299533844
      y: 0.024238768965
      z: 0.190724819899
    orientation: 
      x: 0.854834735394
      y: -0.437815070152
      z: 0.247901469469
      w: 0.126966074109
  - 
    position: 
      x: -0.0593346171081
      y: 0.0219172779471
      z: 0.192338615656
    orientation: 
      x: 0.818199872971
      y: -0.539456367493
      z: 0.166002318263
      w: 0.109448827803
  - 
    position: 
      x: -0.0551590509713
      y: 0.030496718362
      z: 0.184939175844
    orientation: 
      x: 0.914905190468
      y: -0.334782600403
      z: 0.211806967854
      w: 0.0775045081973
  - 
    position: 
      x: -0.0562348105013
      y: 0.0281362924725
      z: 0.186635389924
    orientation: 
      x: 0.939954459667
      y: -0.233721390367
      z: 0.241366937757
      w: 0.060016348958
  - 
    position: 
      x: -0.0569118261337
      y: 0.0250000637025
      z: 0.188906133175
    orientation: 
      x: 0.912485480309
      y: -0.248783186078
      z: 0.313335388899
      w: 0.0854288414121
  - 
    position: 
      x: -0.0575174279511
      y: 0.0215482339263
      z: 0.191316902637
    orientation: 
      x: 0.914259970188
      y: -0.256044834852
      z: 0.302325993776
      w: 0.084668494761
  - 
    position: 
      x: -0.0583038553596
      y: 0.0179622489959
      z: 0.193531915545
    orientation: 
      x: 0.911998331547
      y: -0.256322145462
      z: 0.308301538229
      w: 0.0866498202085
  - 
    position: 
      x: -0.0584804750979
      y: 0.0146705340594
      z: 0.194857999682
    orientation: 
      x: 0.94008988142
      y: -0.0657913535833
      z: 0.333702176809
      w: 0.0233538486063
  - 
    position: 
      x: -0.0585647448897
      y: 0.0113601945341
      z: 0.195855528116
    orientation: 
      x: 0.965371191502
      y: -0.120374761522
      z: 0.229669690132
      w: 0.0286381356418
  - 
    position: 
      x: -0.0509693101048
      y: 0.0327676460147
      z: 0.181503325701
    orientation: 
      x: 0.875128984451
      y: -0.315563976765
      z: 0.345086306334
      w: 0.124435134232
  - 
    position: 
      x: -0.0521356575191
      y: 0.0310733281076
      z: 0.182708948851
    orientation: 
      x: 0.898038089275
      y: -0.293649017811
      z: 0.311341583729
      w: 0.10180542618
  - 
    position: 
      x: -0.0526174195111
      y: 0.0283932350576
      z: 0.184246718884
    orientation: 
      x: 0.943574547768
      y: -0.181028261781
      z: 0.272334158421
      w: 0.052248314023
  - 
    position: 
      x: -0.053343590349
      y: 0.0251326803118
      z: 0.186311498284
    orientation: 
      x: 0.882026970387
      y: -0.371542781591
      z: 0.267072826624
      w: 0.112501077354
  - 
    position: 
      x: -0.0539923757315
      y: 0.0214461013675
      z: 0.189153566957
    orientation: 
      x: 0.900449514389
      y: -0.334612309933
      z: 0.260490179062
      w: 0.0967996865511
  - 
    position: 
      x: -0.0547717325389
      y: 0.0175365637988
      z: 0.191309735179
    orientation: 
      x: 0.906880736351
      y: -0.285186052322
      z: 0.295932173729
