"header: 
  seq: 97
  stamp: 
    secs: 1603091442
    nsecs: 988478275
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561584532261
      y: 0.0237790774554
      z: 0.18825019896
    orientation: 
      x: 0.908226311207
      y: -0.231515467167
      z: 0.337802916765
      w: 0.086109161377
  - 
    position: 
      x: -0.0567869544029
      y: 0.021426698193
      z: 0.189959555864
    orientation: 
      x: 0.904096603394
      y: -0.222689405084
      z: 0.354133069515
      w: 0.0872270539403
  - 
    position: 
      x: -0.0573067776859
      y: 0.0184177160263
      z: 0.191866144538
    orientation: 
      x: 0.893851876259
      y: -0.209142372012
      z: 0.386166155338
      w: 0.0903546884656
  - 
    position: 
      x: -0.0575166046619
      y: 0.0155488364398
      z: 0.193970054388
    orientation: 
      x: 0.895738065243
      y: -0.204505130649
      z: 0.384851455688
      w: 0.0878650695086
  - 
    position: 
      x: -0.0576139129698
      y: 0.0127784749493
      z: 0.196042254567
    orientation: 
      x: 0.87993657589
      y: -0.189209103584
      z: 0.42605021596
      w: 0.091611802578
  - 
    position: 
      x: -0.0575553104281
      y: 0.010129917413
      z: 0.197863101959
    orientation: 
      x: 0.874679684639
      y: -0.075229473412
      z: 0.477066397667
      w: 0.0410315468907
  - 
    position: 
      x: -0.0572286695242
      y: 0.00748164346442
      z: 0.199509993196
    orientation: 
      x: 0.897811532021
      y: -0.114788092673
      z: 0.421723783016
      w: 0.0539187453687
  - 
    position: 
      x: -0.053123883903
      y: 0.0252685807645
      z: 0.1839889884
    orientation: 
      x: 0.877007246017
      y: -0.247710227966
      z: 0.396200537682
      w: 0.111906632781
  - 
    position: 
      x: -0.0539049655199
      y: 0.0242744702846
      z: 0.185288742185
    orientation: 
      x: 0.878669023514
      y: -0.229414731264
      z: 0.405119210482
      w: 0.105773963034
  - 
    position: 
      x: -0.0540007948875
      y: 0.0217006225139
      z: 0.186849802732
    orientation: 
      x: 0.898550570011
      y: -0.172576129436
      z: 0.396272569895
      w: 0.0761083438993
  - 
    position: 
      x: -0.0543208159506
      y: 0.0185945574194
      z: 0.188994407654
    orientation: 
      x: 0.884477436543
      y: -0.253935098648
      z: 0.376230150461
      w: 0.108016364276
  - 
    position: 
      x: -0.0545010641217
      y: 0.0152171542868
      z: 0.191271916032
    orientation: 
      x: 0.896443426609
      y: -0.217603236437
      z: 0.375159829855
      w: 0.0910665243864
  - 
    position: 
      x: -0.0549026243389
      y: 0.0121964011341
      z: 0.193591505289
    orientation: 
      x: 0.875509917736
      y: -0.205087900162
      z: 0.425985783339
      w: 0.0997870191932
  - 
    position: 
      x: -0.0554043576121
      y: 0.00935592222959
      z: 0.196316167712
    orientation: 
      x: 0.842980623245
      y: -0.213793948293
      z: 0.47848662734
      w: 0.121352188289
  - 
    position: 
      x: -0.0550525821745
      y: 0.00619635358453
      z: 0.198351621628
    orientation: 
      x: 0.839655339718
      y: -0.197722867131
      z: 0.492382884026
      w: 0.115946792066
  - 
    position: 
      x: -0.0534907393157
      y: 0.00242742733099
      z: 0.199146717787
    orientation: 
      x: 0.817449867725
      y: -0.286123871803
