"header: 
  seq: 128
  stamp: 
    secs: 1603091508
    nsecs: 382187396
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579506456852
      y: 0.0232896730304
      z: 0.190841153264
    orientation: 
      x: 0.917090058327
      y: -0.259887754917
      z: 0.290877103806
      w: 0.0824296325445
  - 
    position: 
      x: -0.0584866218269
      y: 0.0207549855113
      z: 0.192502766848
    orientation: 
      x: 0.909284353256
      y: -0.251819878817
      z: 0.31932425499
      w: 0.0884346067905
  - 
    position: 
      x: -0.0588246621192
      y: 0.0176158696413
      z: 0.194083586335
    orientation: 
      x: 0.909305095673
      y: -0.193001940846
      z: 0.360631883144
      w: 0.076544880867
  - 
    position: 
      x: -0.058993794024
      y: 0.0148238213733
      z: 0.195776075125
    orientation: 
      x: 0.911620259285
      y: -0.17164747417
      z: 0.36702850461
      w: 0.0691071897745
  - 
    position: 
      x: -0.0591517202556
      y: 0.0121417697519
      z: 0.197368949652
    orientation: 
      x: 0.891901016235
      y: -0.164191588759
      z: 0.414407610893
      w: 0.0762890055776
  - 
    position: 
      x: -0.0591313689947
      y: 0.00961285177618
      z: 0.198813423514
    orientation: 
      x: 0.875278949738
      y: -0.0684839934111
      z: 0.47728613019
      w: 0.0373440496624
  - 
    position: 
      x: -0.0587378628552
      y: 0.00699214125052
      z: 0.200156331062
    orientation: 
      x: 0.898327350616
      y: -0.120031051338
      z: 0.418888837099
      w: 0.055970326066
  - 
    position: 
      x: -0.0548340380192
      y: 0.0250442177057
      z: 0.187491923571
    orientation: 
      x: 0.857034564018
      y: -0.310592085123
      z: 0.386526107788
      w: 0.140078276396
  - 
    position: 
      x: -0.055706307292
      y: 0.0241050943732
      z: 0.188396796584
    orientation: 
      x: 0.879603207111
      y: -0.268011868
      z: 0.375959247351
      w: 0.114553421736
  - 
    position: 
      x: -0.0555351115763
      y: 0.0214201267809
      z: 0.189797878265
    orientation: 
      x: 0.898926317692
      y: -0.214226812124
      z: 0.371739119291
      w: 0.0885906741023
  - 
    position: 
      x: -0.0557913221419
      y: 0.0181363485754
      z: 0.191485479474
    orientation: 
      x: 0.89902985096
      y: -0.255505561829
      z: 0.342069029808
      w: 0.0972165092826
  - 
    position: 
      x: -0.0559176690876
      y: 0.0148853650317
      z: 0.193378165364
    orientation: 
      x: 0.920730352402
      y: -0.164364427328
      z: 0.348385006189
      w: 0.0621920488775
  - 
    position: 
      x: -0.0563979074359
      y: 0.0119468290359
      z: 0.195132628083
    orientation: 
      x: 0.894525647163
      y: -0.151935115457
      z: 0.414468109608
      w: 0.0703973695636
  - 
    position: 
      x: -0.0570318698883
      y: 0.00915163848549
      z: 0.197300851345
    orientation: 
      x: 0.85729765892
      y: -0.183966159821
      z: 0.470127224922
      w: 0.100883863866
  - 
    position: 
      x: -0.0569841116667
      y: 0.00568451778963
      z: 0.198479086161
    orientation: 
      x: 0.828615248203
      y: -0.22445268929
      z: 0.495013386011
      w: 0.134087651968
  - 
    position: 
      x: -0.0561160221696
      y: 0.00136600923724
      z: 0.198049560189
    orientation: 
      x: 0.718328893185
      y: -0.394767731428
      z: 0.502036511898
      w: 0.275901198387
  - 
    position: 
      x: -0.0557345561683
      y: -0.00120587111451
      z: 0.200499087572
    orientation: 
      x: 0.704868137836
      y: -0.472774654627
      z: 0.439175635576
      w: 0.294567286968
  - 
    position: 
      x: -0.0519803091884
      y: 0.0266846921295
      z: 0.184601381421
    orientation: 
      x: 0.922866821289
      y: -0.241936504841
      z: 0.289844602346
      w: 0.075984954834
  - 
    position: 
      x: -0.0524820238352
      y: 0.0253777243197
      z: 0.185918003321
    orientation: 
      x: 0.895630002022
      y: -0.32010102272
      z: 0.290823638439
      w: 0.103941291571
  - 
    position: 
      x: -0.0525946207345
      y: 0.0236501824111
      z: 0.187151953578
    orientation: 
      x: 0.881399929523
      y: -0.363027900457
      z: 0.279457420111
      w: 0.115101926029
  - 
    position: 
      x: -0.0528311654925
      y: 0.0217340718955
      z: 0.188596397638
    orientation: 
      x: 0.81499427557
      y: -0.482698202133
      z: 0.275851547718
      w: 0.16337916255
  - 
    position: 
      x: -0.0527968816459
      y: 0.0184602513909
      z: 0.189985051751
    orientation: 
      x: 0.786862373352
      y: -0.549101889133
      z: 0.230982854962
      w: 0.161188468337
  - 
    position: 
      x: -0.0525108464062
      y: 0.014812017791
      z: 0.192198291421
    orientation: 
      x: 0.942973792553
      y: -0.239536970854
      z: 0.224018216133
      w: 0.0569057427347
  - 
    position: 
      x: -0.0530519522727
      y: 0.0115970922634
      z: 0.193827822804
    orientation: 
      x: 0.925445377827
      y: -0.212511733174
      z: 0.305714458227
      w: 0.0702017843723
  - 
    position: 
      x: -0.0536490529776
      y: 0.00834290031344
      z: 0.195778355002
    orientation: 
      x: 0.887429058552
      y: -0.231275737286
      z: 0.385836780071
      w: 0.100554168224
  - 
    position: 
      x: -0.0543972253799
      y: 0.00388270546682
      z: 0.195931389928
    orientation: 
      x: 0.836507916451
      y: -0.273497462273
      z: 0.451309978962
      w: 0.147556453943
  - 
    position: 
      x: -0.0537929423153
      y: -0.000103778686025
      z: 0.197679638863
    orientation: 
      x: 0.758168458939
      y: -0.319384396076
      z: 0.523896634579
      w: 0.22069555521
  - 
    position: 
      x: -0.0539326258004
      y: -0.00232200324535
      z: 0.200579196215
    orientation: 
      x: 0.761588394642
      y: -0.367241948843
      z: 0.480965405703
      w: 0.231924071908
  - 
    position: 
      x: -0.0545431673527
      y: -0.00349462311715
      z: 0.203576311469
    orientation: 
      x: 0.667252659798
      y: -0.440080076456
      z: 0.50163847208
      w: 0.330850839615
  - 
    position: 
      x: -0.0542680323124
      y: -0.00432774191722
      z: 0.205867603421
    orientation: 
      x: -0.516970157623
      y: 0.660685896873
      z: -0.335406005383
      w: -0.428647637367
  - 
    position: 
      x: -0.054184038192
      y: -0.00557766808197
      z: 0.206645667553
    orientation: 
      x: 0.466134309769
      y: -0.617428719997
      z: 0.381787896156
      w: 0.50570589304
  - 
    position: 
      x: -0.0492556504905
      y: 0.0274627245963
      z: 0.183420196176
    orientation: 
      x: 0.848279058933
      y: -0.488941311836
      z: 0.176196008921
      w: 0.101557992399
  - 
    position: 
      x: -0.0498280338943
      y: 0.0256951637566
      z: 0.184662550688
    orientation: 
      x: 0.782924830914
      y: -0.583482086658
      z: 0.173047333956
      w: 0.12896515429
  - 
    position: 
      x: -0.0501867234707
      y: 0.0239051152021
      z: 0.186166539788
    orientation: 
      x: -0.676485776901
      y: 0.67856580019
      z: -0.202069342136
      w: -0.202690690756
  - 
    position: 
      x: -0.0505194142461
      y: 0.0218602959067
      z: 0.187860712409
    orientation: 
      x: -0.665427207947
      y: 0.679931044579
      z: -0.215469866991
      w: -0.220166265965
  - 
    position: 
      x: -0.0505199879408
      y: 0.0188037790358
      z: 0.189753592014
    orientation: 
      x: 0.783965408802
      y: -0.564818441868
      z: 0.209037691355
      w: 0.150604054332
  - 
    position: 
      x: -0.0496171526611
      y: 0.0140438247472
      z: 0.191116392612
    orientation: 
      x: 0.945125818253
      y: -0.108562529087
      z: 0.306128799915
      w: 0.0351636894047
  - 
    position: 
      x: -0.0503826551139
      y: 0.0102298203856
      z: 0.192984759808
    orientation: 
      x: 0.91415053606
      y: -0.143855467439
      z: 0.374384105206
      w: 0.0589150264859
  - 
    position: 
      x: -0.0512099154294
      y: 0.00644298875704
      z: 0.193903520703
    orientation: 
      x: 0.893720388412
      y: -0.119709648192
      z: 0.42853102088
      w: 0.0573997236788
  - 
    position: 
      x: -0.0527726896107
      y: 0.000356161297532
      z: 0.194168463349
    orientation: 
      x: 0.740296125412
      y: -0.335422128439
      z: 0.53069382906
      w: 0.240453019738
  - 
    position: 
      x: -0.0519420206547
      y: -0.00253166956827
      z: 0.197157531977
    orientation: 
      x: 0.781882703304
      y: -0.254213452339
      z: 0.541346609592
      w: 0.17600800097
  - 
    position: 
      x: -0.0512532070279
      y: -0.0040890541859
      z: 0.199372336268
    orientation: 
      x: 0.775626718998
      y: -0.329043567181
      z: 0.495864868164
      w: 0.210360407829
  - 
    position: 
      x: -0.0512402541935
      y: -0.00440100999549
      z: 0.20201510191
    orientation: 
      x: 0.573456645012
      y: -0.469009757042
      z: 0.519945979118
      w: 0.425245285034
  - 
    position: 
      x: -0.051654137671
      y: -0.00397875113413
      z: 0.205358073115
    orientation: 
      x: 0.487734138966
      y: -0.543722391129
      z: 0.456063687801
      w: 0.508416414261
  - 
    position: 
      x: -0.0527783557773
      y: -0.00520294718444
      z: 0.207854762673
    orientation: 
      x: -0.512299120426
      y: 0.631867289543
      z: -0.366300582886
      w: -0.451793402433
  - 
    position: 
      x: -0.0536159016192
