"header: 
  seq: 46
  stamp: 
    secs: 1603091332
    nsecs: 430060364
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0588957443833
      y: 0.0200361758471
      z: 0.190938264132
    orientation: 
      x: 0.862074017525
      y: -0.430893450975
      z: 0.238610476255
      w: 0.11926548183
  - 
    position: 
      x: -0.0589985325933
      y: 0.0177363213152
      z: 0.192277938128
    orientation: 
      x: 0.77724224329
      y: -0.584360063076
      z: 0.186456397176
      w: 0.14018496871
  - 
    position: 
      x: -0.0553047843277
      y: 0.0269562005997
      z: 0.185582101345
    orientation: 
      x: 0.933135867119
      y: -0.23788498342
      z: 0.261215806007
      w: 0.0665919482708
  - 
    position: 
      x: -0.0561989247799
      y: 0.0243919696659
      z: 0.187287524343
    orientation: 
      x: 0.934901297092
      y: -0.200440391898
      z: 0.286379665136
      w: 0.0613990537822
  - 
    position: 
      x: -0.0568504855037
      y: 0.0208601113409
      z: 0.189370423555
    orientation: 
      x: 0.898729383945
      y: -0.254271030426
      z: 0.343762397766
      w: 0.0972582101822
  - 
    position: 
      x: -0.057334009558
      y: 0.0174070820212
      z: 0.191502973437
    orientation: 
      x: 0.896852135658
      y: -0.277495503426
      z: 0.32906806469
      w: 0.101817131042
  - 
    position: 
      x: -0.0578063838184
      y: 0.0140746654943
      z: 0.193767055869
    orientation: 
      x: 0.881900906563
      y: -0.311010152102
      z: 0.334124416113
      w: 0.117831915617
  - 
    position: 
      x: -0.0577524341643
      y: 0.0112098334357
      z: 0.195443242788
    orientation: 
      x: 0.924803674221
      y: -0.159320339561
      z: 0.340462952852
      w: 0.0586531795561
  - 
    position: 
      x: -0.0575533024967
      y: 0.00843595992774
      z: 0.197184041142
    orientation: 
      x: 0.923700094223
      y: -0.233289733529
      z: 0.294646173716
      w: 0.0744158625603
  - 
    position: 
      x: -0.0516340956092
      y: 0.0293330550194
      z: 0.181619256735
    orientation: 
      x: 0.901219427586
      y: -0.268075913191
      z: 0.326365232468
      w: 0.0970802977681
  - 
    position: 
      x: -0.0526729077101
      y: 0.0277538169175
      z: 0.182975366712
    orientation: 
      x: 0.909027338028
      y: -0.234695822001
      z: 0.333431124687
      w: 0.0860864073038
