"header: 
  seq: 105
  stamp: 
    secs: 1603091460
    nsecs: 237642283
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564502887428
      y: 0.0238795448095
      z: 0.189055845141
    orientation: 
      x: 0.915829777718
      y: -0.211577758193
      z: 0.332548290491
      w: 0.0768263116479
  - 
    position: 
      x: -0.0568991415203
      y: 0.0214580763131
      z: 0.19077154994
    orientation: 
      x: 0.911236405373
      y: -0.193043336272
      z: 0.355944424868
      w: 0.0754060074687
  - 
    position: 
      x: -0.0572635345161
      y: 0.0183470770717
      z: 0.192464992404
    orientation: 
      x: 0.900412380695
      y: -0.15282908082
      z: 0.40156596899
      w: 0.0681587234139
  - 
    position: 
      x: -0.0575078800321
      y: 0.0153710842133
      z: 0.194187879562
    orientation: 
      x: 0.899531364441
      y: -0.142645925283
      z: 0.407815128565
      w: 0.0646705254912
  - 
    position: 
      x: -0.0576980486512
      y: 0.0125507283956
      z: 0.195945903659
    orientation: 
      x: 0.876570940018
      y: -0.135700449347
      z: 0.456309854984
      w: 0.0706405565143
  - 
    position: 
      x: -0.0577402375638
      y: 0.00991617981344
      z: 0.197586089373
    orientation: 
      x: 0.854881167412
      y: -0.0412333644927
      z: 0.516582131386
      w: 0.0249162316322
  - 
    position: 
      x: -0.0574693530798
      y: 0.00725916167721
      z: 0.199110135436
    orientation: 
      x: 0.882051110268
      y: -0.0820139721036
      z: 0.461968064308
      w: 0.0429542474449
  - 
    position: 
      x: -0.0534728653729
      y: 0.02571189031
      z: 0.185286432505
    orientation: 
      x: 0.87463760376
      y: -0.232326462865
      z: 0.411220312119
      w: 0.10923076421
  - 
    position: 
      x: -0.0542347542942
      y: 0.0246219113469
      z: 0.186264023185
    orientation: 
      x: 0.879864513874
      y: -0.220036029816
      z: 0.408631563187
      w: 0.102190338075
  - 
    position: 
      x: -0.0541828721762
      y: 0.0219860207289
      z: 0.187734544277
    orientation: 
      x: 0.897560954094
      y: -0.153536006808
      z: 0.407375723124
      w: 0.0696853548288
  - 
    position: 
      x: -0.0543961338699
      y: 0.0187254101038
      z: 0.189502209425
    orientation: 
      x: 0.897179841995
      y: -0.202358618379
