"header: 
  seq: 127
  stamp: 
    secs: 1603091506
    nsecs: 249065316
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0577384419739
      y: 0.0237121824175
      z: 0.191022381186
    orientation: 
      x: 0.924403429031
      y: -0.199947655201
      z: 0.317464977503
      w: 0.0686673894525
  - 
    position: 
      x: -0.0581971518695
      y: 0.0211978182197
      z: 0.192772001028
    orientation: 
      x: 0.917733728886
      y: -0.188500851393
      z: 0.342467874289
      w: 0.0703423023224
  - 
    position: 
      x: -0.0585798956454
      y: 0.0180143974721
      z: 0.194252118468
    orientation: 
      x: 0.912038087845
      y: -0.132480531931
      z: 0.384086847305
      w: 0.0557915642858
  - 
    position: 
      x: -0.0588572919369
      y: 0.0151045825332
      z: 0.195681810379
    orientation: 
      x: 0.910834550858
      y: -0.117930799723
      z: 0.392291903496
      w: 0.0507922098041
  - 
    position: 
      x: -0.0590850077569
      y: 0.01233214885
      z: 0.197077468038
    orientation: 
      x: 0.88691431284
      y: -0.12468098104
      z: 0.440458506346
      w: 0.0619189441204
  - 
    position: 
      x: -0.0590780377388
      y: 0.00976361706853
      z: 0.198432713747
    orientation: 
      x: 0.860512912273
      y: -0.046580567956
      z: 0.506552994251
      w: 0.027420302853
  - 
    position: 
      x: -0.0586464591324
      y: 0.00716124149039
      z: 0.199786067009
    orientation: 
      x: 0.886060237885
      y: -0.101174265146
      z: 0.449474155903
      w: 0.0513229444623
  - 
    position: 
      x: -0.0548083670437
      y: 0.0253950264305
      z: 0.18742275238
    orientation: 
      x: 0.861141204834
      y: -0.274244904518
      z: 0.407864958048
      w: 0.129891440272
  - 
    position: 
      x: -0.0556740872562
      y: 0.0244559850544
      z: 0.188334658742
    orientation: 
      x: 0.881663501263
      y: -0.227032989264
      z: 0.40060454607
      w: 0.103157773614
  - 
    position: 
      x: -0.0554412640631
      y: 0.0218073297292
      z: 0.189768403769
    orientation: 
      x: 0.898918092251
      y: -0.168179392815
      z: 0.397651940584
      w: 0.0743970498443
  - 
    position: 
      x: -0.055683247745
      y: 0.0185756534338
      z: 0.191500872374
    orientation: 
      x: 0.909186959267
      y: -0.189864650369
      z: 0.362755924463
      w: 0.0757539644837
  - 
    position: 
      x: -0.0559680275619
      y: 0.0152113493532
      z: 0.193085893989
    orientation: 
      x: 0.921194076538
      y: -0.10018298775
      z: 0.373781293631
      w: 0.0406499803066
  - 
    position: 
      x: -0.056569095701
      y: 0.0121516985819
      z: 0.194572985172
    orientation: 
      x: 0.890042424202
      y: -0.106057435274
      z: 0.440254718065
      w: 0.052460744977
  - 
    position: 
      x: -0.0571782551706
      y: 0.00926439184695
      z: 0.196661472321
    orientation: 
      x: 0.850616276264
      y: -0.152642086148
      z: 0.495231896639
      w: 0.0888687819242
  - 
    position: 
      x: -0.0571017824113
      y: 0.00577670242637
      z: 0.197897806764
    orientation: 
      x: 0.822141170502
      y: -0.203778535128
      z: 0.515949308872
      w: 0.127884835005
  - 
    position: 
      x: -0.0562076941133
      y: 0.00142202794086
      z: 0.197633802891
    orientation: 
      x: 0.722750425339
      y: -0.390272468328
      z: 0.501873254776
      w: 0.271002680063
  - 
    position: 
      x: -0.0558141805232
      y: -0.00119771342725
      z: 0.200050964952
    orientation: 
      x: 0.710721313953
      y: -0.469159960747
      z: 0.437461495399
      w: 0.288776129484
  - 
    position: 
      x: -0.0520442314446
      y: 0.0271418951452
      z: 0.184582129121
    orientation: 
      x: 0.925141096115
      y: -0.20166118443
      z: 0.314252108335
      w: 0.068500302732
  - 
    position: 
      x: -0.0524964481592
      y: 0.025782302022
      z: 0.185812935233
    orientation: 
      x: 0.903337597847
      y: -0.277304142714
      z: 0.312828421593
      w: 0.0960312113166
  - 
    position: 
      x: -0.0525722466409
      y: 0.0239986497909
      z: 0.186937868595
    orientation: 
      x: 0.89436841011
      y: -0.315314561129
      z: 0.299250900745
      w: 0.105502597988
  - 
    position: 
      x: -0.0527744591236
      y: 0.0220277812332
      z: 0.188282608986
    orientation: 
      x: 0.83907777071
      y: -0.435489863157
      z: 0.289378494024
      w: 0.150190368295
  - 
    position: 
      x: -0.0527601763606
      y: 0.0188459549099
      z: 0.18974198401
    orientation: 
      x: 0.831724107265
      y: -0.482688248158
      z: 0.237252756953
      w: 0.137688800693
  - 
    position: 
      x: -0.0528329722583
      y: 0.0150799164549
      z: 0.19150608778
    orientation: 
      x: 0.958806872368
      y: -0.133863806725
      z: 0.248132452369
      w: 0.0346430167556
  - 
    position: 
      x: -0.0535075552762
      y: 0.0117676183581
      z: 0.192819908261
    orientation: 
      x: 0.931168317795
      y: -0.143541663885
      z: 0.331231355667
      w: 0.0510600507259
  - 
    position: 
      x: -0.0541558079422
      y: 0.00839654915035
      z: 0.194585576653
    orientation: 
      x: 0.889834046364
      y: -0.18270470202
      z: 0.409563928843
      w: 0.0840934887528
  - 
    position: 
      x: -0.0547907799482
      y: 0.00394245935604
      z: 0.194998711348
    orientation: 
      x: 0.839577257633
      y: -0.24714127183
      z: 0.464079082012
      w: 0.136608153582
  - 
    position: 
      x: -0.0539095811546
      y: -5.78784820391e-05
      z: 0.197210565209
    orientation: 
      x: 0.761280715466
      y: -0.313813954592
      z: 0.524602711201
      w: 0.216250941157
  - 
    position: 
      x: -0.0540184788406
      y: -0.00232743797824
      z: 0.200096398592
    orientation: 
      x: 0.765899479389
      y: -0.361999005079
      z: 0.480412602425
      w: 0.227064907551
  - 
    position: 
      x: -0.0545985363424
      y: -0.00354674994014
      z: 0.203105404973
    orientation: 
      x: 0.672748148441
      y: -0.437894374132
      z: 0.499816983938
      w: 0.325332790613
  - 
    position: 
      x: -0.0542771369219
      y: -0.00439490377903
      z: 0.205444633961
    orientation: 
      x: -0.5259552598
      y: 0.660715758801
      z: -0.333549290895
      w: -0.419011473656
  - 
    position: 
      x: -0.0540770702064
      y: -0.00546543905511
      z: 0.206507101655
    orientation: 
      x: -0.483310580254
      y: 0.604477763176
      z: -0.395458519459
      w: -0.494600981474
  - 
    position: 
      x: -0.0494072958827
      y: 0.0278816204518
      z: 0.183184996247
    orientation: 
      x: 0.872746825218
      y: -0.437974691391
      z: 0.192713052034
      w: 0.0967101305723
  - 
    position: 
      x: -0.0499094687402
      y: 0.0261106900871
      z: 0.184430241585
    orientation: 
      x: 0.824755251408
      y: -0.521894872189
      z: 0.183984294534
      w: 0.116422981024
  - 
    position: 
      x: -0.0501972734928
      y: 0.0242731720209
      z: 0.185844898224
    orientation: 
      x: 0.717091679573
      y: -0.639526546001
      z: 0.206805720925
      w: 0.184436351061
  - 
    position: 
      x: -0.050454929471
      y: 0.0221774373204
      z: 0.187438964844
    orientation: 
      x: 0.70206451416
      y: -0.645426869392
      z: 0.221502095461
      w: 0.203632891178
  - 
    position: 
      x: -0.050408475101
      y: 0.0191146433353
      z: 0.18924793601
    orientation: 
      x: 0.818092525005
      y: -0.511000454426
      z: 0.223760172725
      w: 0.139766067266
  - 
    position: 
      x: -0.0502238310874
      y: 0.0142751308158
      z: 0.189936071634
    orientation: 
      x: 0.9388910532
      y: -0.0562231577933
      z: 0.338984400034
      w: 0.0202992372215
  - 
    position: 
