"header: 
  seq: 114
  stamp: 
    secs: 1603091478
    nsecs: 850885143
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568843483925
      y: 0.0237562600523
      z: 0.189007475972
    orientation: 
      x: 0.922476530075
      y: -0.1499427706
      z: 0.351136237383
      w: 0.0570749975741
  - 
    position: 
      x: -0.0572609454393
      y: 0.0212570931762
      z: 0.190714821219
    orientation: 
      x: 0.91519087553
      y: -0.14933860302
      z: 0.369444638491
      w: 0.0602850615978
  - 
    position: 
      x: -0.0575761646032
      y: 0.0181092247367
      z: 0.192306697369
    orientation: 
      x: 0.904296159744
      y: -0.11613920331
      z: 0.407457649708
      w: 0.0523299910128
  - 
    position: 
      x: -0.0578676946461
      y: 0.0151404067874
      z: 0.19383700192
    orientation: 
      x: 0.90308958292
      y: -0.108572140336
      z: 0.412530660629
      w: 0.0495956763625
  - 
    position: 
      x: -0.0581378825009
      y: 0.0123389391229
      z: 0.195374265313
    orientation: 
      x: 0.879016816616
      y: -0.116884820163
      z: 0.458208471537
      w: 0.0609289929271
  - 
    position: 
      x: -0.0582449287176
      y: 0.00976111367345
      z: 0.196850329638
    orientation: 
      x: 0.853776097298
      y: -0.0390754751861
      z: 0.518629014492
      w: 0.0237365216017
  - 
    position: 
      x: -0.0579756982625
      y: 0.00718717230484
      z: 0.198331430554
    orientation: 
      x: 0.880954146385
      y: -0.0933133289218
      z: 0.461329132318
      w: 0.0488653630018
  - 
    position: 
      x: -0.0538194477558
      y: 0.0255830977112
      z: 0.18515509367
    orientation: 
      x: 0.870199084282
      y: -0.208060026169
      z: 0.434371381998
      w: 0.103855907917
  - 
    position: 
      x: -0.0548365674913
      y: 0.0245695654303
      z: 0.186127617955
    orientation: 
      x: 0.880315363407
      y: -0.178532794118
      z: 0.430743187666
      w: 0.087357096374
  - 
    position: 
      x: -0.0546467788517
      y: 0.0218810681254
      z: 0.187523543835
    orientation: 
      x: 0.892597794533
      y: -0.122816838324
      z: 0.429754108191
      w: 0.0591319315135
  - 
    position: 
      x: -0.0548151396215
      y: 0.0185561608523
      z: 0.1893158108
    orientation: 
      x: 0.903550922871
