"header: 
  seq: 109
  stamp: 
    secs: 1603091468
    nsecs: 635032585
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566517859697
      y: 0.0236973706633
      z: 0.188808575273
    orientation: 
      x: 0.92665630579
      y: -0.175309106708
      z: 0.326732367277
      w: 0.0618127323687
  - 
    position: 
      x: -0.0571231134236
      y: 0.0211773719639
      z: 0.190398484468
    orientation: 
      x: 0.920212268829
      y: -0.165769249201
      z: 0.34896710515
      w: 0.0628637745976
  - 
    position: 
      x: -0.0575017407537
      y: 0.0179886631668
      z: 0.191883295774
    orientation: 
      x: 0.907354950905
      y: -0.136148348451
      z: 0.393303781748
      w: 0.0590151213109
  - 
    position: 
      x: -0.0577361769974
      y: 0.0150088723749
      z: 0.193468883634
    orientation: 
      x: 0.904537439346
      y: -0.134004414082
      z: 0.400419533253
      w: 0.0593209192157
  - 
    position: 
      x: -0.0579090118408
      y: 0.0122300442308
      z: 0.195165351033
    orientation: 
      x: 0.879941165447
      y: -0.137865141034
      z: 0.449159711599
      w: 0.0703722834587
  - 
    position: 
      x: -0.0579361543059
      y: 0.00967482384294
      z: 0.196821540594
    orientation: 
      x: 0.858143091202
      y: -0.0496908389032
      z: 0.51014572382
      w: 0.0295400246978
  - 
    position: 
      x: -0.0576469190419
      y: 0.00709606707096
      z: 0.198398172855
    orientation: 
      x: 0.884362459183
      y: -0.0961154177785
      z: 0.454124301672
      w: 0.0493557266891
  - 
    position: 
      x: -0.0535484738648
      y: 0.0256675295532
      z: 0.185230776668
    orientation: 
      x: 0.881495416164
      y: -0.217224732041
      z: 0.40708220005
      w: 0.100316241384
  - 
    position: 
      x: -0.0544189922512
      y: 0.0245716385543
      z: 0.186074182391
    orientation: 
      x: 0.889383554459
      y: -0.195189490914
      z: 0.403788119555
      w: 0.0886177718639
  - 
    position: 
      x: -0.0543759278953
      y: 0.0218348316848
      z: 0.187419846654
    orientation: 
      x: 0.903027176857
      y: -0.130652591586
      z: 0.405016064644
      w: 0.0585989058018
  - 
    position: 
      x: -0.0546357370913
      y: 0.0184787455946
      z: 0.188999503851
    orientation: 
      x: 0.906056642532
      y: -0.181827396154
      z: 0.374630510807
      w: 0.0751808285713
  - 
    position: 
      x: -0.0548441745341
      y: 0.0149732688442
      z: 0.19062101841
    orientation: 
      x: 0.910994827747
      y: -0.133207142353
      z: 0.386206239462
      w: 0.0564717017114
  - 
    position: 
      x: -0.0553081184626
      y: 0.0118015008047
      z: 0.192480012774
    orientation: 
      x: 0.878679394722
      y: -0.144482851028
      z: 0.448995023966
      w: 0.0738290548325
  - 
    position: 
      x: -0.0558709278703
      y: 0.00899190083146
      z: 0.195004239678
    orientation: 
      x: 0.839726150036
      y: -0.174195945263
      z: 0.503589689732
      w: 0.104466542602
  - 
    position: 
      x: -0.0558244362473
      y: 0.00575597770512
      z: 0.196774661541
    orientation: 
      x: 0.820612668991
      y: -0.190258160233
      z: 0.524959981441
      w: 0.121711395681
  - 
    position: 
      x: -0.0549207888544
      y: 0.00187841651496
      z: 0.19721122086
    orientation: 
      x: 0.753645241261
      y: -0.328593224287
      z: 0.521808385849
      w: 0.227511197329
  - 
    position: 
      x: -0.0548349358141
      y: -0.000805372081231
      z: 0.199624747038
    orientation: 
      x: 0.752337038517
      y: -0.403767466545
      z: 0.458659291267
      w: 0.246155247092
  - 
    position: 
      x: -0.0507337041199
      y: 0.0279959104955
      z: 0.182762220502
    orientation: 
      x: 0.942250072956
      y: -0.0875591263175
      z: 0.32187512517
      w: 0.0299104303122
  - 
    position: 
      x: -0.0512234829366
      y: 0.0263795610517
      z: 0.1837272048
    orientation: 
      x: 0.937191724777
      y: -0.160352230072
      z: 0.305335193872
      w: 0.0522424280643
  - 
    position: 
      x: -0.0513149350882
      y: 0.024426035583
      z: 0.184593245387
    orientation: 
      x: 0.929434657097
      y: -0.216740787029
      z: 0.290818482637
      w: 0.0678178071976
  - 
    position: 
      x: -0.0516026951373
      y: 0.0222496148199
      z: 0.185739740729
    orientation: 
      x: 0.876345932484
      y: -0.381770193577
      z: 0.269274115562
      w: 0.117306195199
  - 
    position: 
      x: -0.0517297014594
      y: 0.0187897551805
      z: 0.187196478248
    orientation: 
      x: 0.839362919331
      y: -0.469841063023
      z: 0.238522455096
      w: 0.133515134454
  - 
    position: 
      x: -0.0516020916402
      y: 0.0144658014178
      z: 0.18893481791
    orientation: 
      x: 0.930931389332
      y: -0.243619918823
      z: 0.263195931911
      w: 0.0688770115376
  - 
    position: 
      x: -0.0519178807735
      y: 0.0110719716176
      z: 0.190697386861
    orientation: 
      x: 0.901756465435
      y: -0.241145864129
      z: 0.346548199654
      w: 0.0926731973886
  - 
    position: 
      x: -0.0522139370441
      y: 0.0078873289749
      z: 0.193069592118
    orientation: 
      x: 0.852283000946
      y: -0.272374987602
      z: 0.425376415253
      w: 0.135942965746
  - 
    position: 
      x: -0.0528906099498
      y: 0.0038552286569
      z: 0.194276690483
    orientation: 
      x: 0.830737173557
      y: -0.251108646393
      z: 0.475559234619
      w: 0.143748253584
  - 
    position: 
      x: -0.0528375692666
      y: 9.02327446966e-05
      z: 0.196684926748
    orientation: 
      x: 0.785556733608
      y: -0.246206209064
      z: 0.541716694832
      w: 0.169782787561
  - 
    position: 
      x: -0.0532389357686
      y: -0.00219551078044
      z: 0.199557736516
    orientation: 
      x: 0.793493449688
      y: -0.2908885777
      z: 0.501895666122
      w: 0.183991074562
  - 
    position: 
