"header: 
  seq: 124
  stamp: 
    secs: 1603091499
    nsecs: 862931296
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576690137386
      y: 0.0235010776669
      z: 0.190743252635
    orientation: 
      x: 0.933210074902
      y: -0.148094639182
      z: 0.32334792614
      w: 0.0513133071363
  - 
    position: 
      x: -0.0582070350647
      y: 0.0209264997393
      z: 0.192268162966
    orientation: 
      x: 0.923245429993
      y: -0.157611712813
      z: 0.345397800207
      w: 0.0589645244181
  - 
    position: 
      x: -0.058656077832
      y: 0.0177507232875
      z: 0.19357123971
    orientation: 
      x: 0.913846194744
      y: -0.127726614475
      z: 0.38173854351
      w: 0.0533548891544
  - 
    position: 
      x: -0.0589571520686
      y: 0.0148657793179
      z: 0.194968253374
    orientation: 
      x: 0.913327038288
      y: -0.122483715415
      z: 0.384924262762
      w: 0.0516211055219
  - 
    position: 
      x: -0.0592064857483
      y: 0.0121327703819
      z: 0.196393117309
    orientation: 
      x: 0.890879273415
      y: -0.135736450553
      z: 0.428539991379
      w: 0.0652933567762
  - 
    position: 
      x: -0.0592255853117
      y: 0.00960112176836
      z: 0.197815433145
    orientation: 
      x: 0.86895096302
      y: -0.057704757899
      z: 0.490442335606
      w: 0.0325689911842
  - 
    position: 
      x: -0.0588200874627
      y: 0.00703246472403
      z: 0.199261710048
    orientation: 
      x: 0.893044352531
      y: -0.117683626711
      z: 0.430584162474
      w: 0.0567415319383
  - 
    position: 
      x: -0.0547023192048
      y: 0.025207111612
      z: 0.187009632587
    orientation: 
      x: 0.877789139748
      y: -0.223594456911
      z: 0.410554647446
      w: 0.104578368366
  - 
    position: 
      x: -0.0556034147739
      y: 0.0243178978562
      z: 0.188011676073
    orientation: 
      x: 0.892089307308
      y: -0.1801969558
      z: 0.406170487404
      w: 0.0820441246033
  - 
    position: 
      x: -0.0554480664432
      y: 0.0215788614005
      z: 0.189224824309
    orientation: 
      x: 0.90305429697
      y: -0.131060302258
      z: 0.404802083969
      w: 0.0587489455938
  - 
    position: 
      x: -0.0557523183525
      y: 0.0183286219835
      z: 0.190818637609
    orientation: 
      x: 0.91229146719
      y: -0.175291225314
      z: 0.363482415676
      w: 0.0698409229517
  - 
    position: 
      x: -0.0560186952353
      y: 0.0149789806455
      z: 0.192366138101
    orientation: 
      x: 0.923239827156
      y: -0.103157646954
      z: 0.367828130722
      w: 0.0410990491509
  - 
    position: 
      x: -0.0566247552633
      y: 0.0119660161436
      z: 0.19388179481
    orientation: 
