"header: 
  seq: 88
  stamp: 
    secs: 1603091423
    nsecs: 467257038
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553189814091
      y: 0.0233348179609
      z: 0.187535062432
    orientation: 
      x: 0.920745134354
      y: -0.187686994672
      z: 0.33516305685
      w: 0.0683204829693
  - 
    position: 
      x: -0.0560010485351
      y: 0.020781699568
      z: 0.18892519176
    orientation: 
      x: 0.917493581772
      y: -0.181085154414
      z: 0.347435414791
      w: 0.0685731247067
  - 
    position: 
      x: -0.0565756000578
      y: 0.0175059195608
      z: 0.190579488873
    orientation: 
      x: 0.901271939278
      y: -0.191143646836
      z: 0.380349934101
      w: 0.080665409565
  - 
    position: 
      x: -0.0568213611841
      y: 0.0144014088437
      z: 0.192522063851
    orientation: 
      x: 0.901907205582
      y: -0.204336434603
      z: 0.371133208275
      w: 0.0840840637684
  - 
    position: 
      x: -0.0569448284805
      y: 0.0114334914833
      z: 0.194488152862
    orientation: 
      x: 0.886733353138
      y: -0.206863537431
      z: 0.402604073286
      w: 0.0939223766327
  - 
    position: 
      x: -0.0568802803755
      y: 0.00863681361079
      z: 0.196368068457
    orientation: 
      x: 0.887749910355
      y: -0.102408982813
      z: 0.445833384991
      w: 0.0514304079115
  - 
    position: 
      x: -0.0565121173859
      y: 0.00596659490839
      z: 0.198081418872
    orientation: 
      x: 0.907188534737
      y: -0.155218914151
      z: 0.385443657637
      w: 0.0659489631653
  - 
    position: 
      x: -0.0521614961326
      y: 0.0254107471555
      z: 0.184317335486
    orientation: 
      x: 0.904510378838
      y: -0.172708123922
      z: 0.382994771004
      w: 0.0731294006109
  - 
    position: 
      x: -0.0529345832765
      y: 0.0241724010557
      z: 0.184959262609
    orientation: 
      x: 0.900292217731
      y: -0.172857865691
      z: 0.392326205969
      w: 0.075327411294
  - 
    position: 
      x: -0.0530909448862
      y: 0.0213593430817
      z: 0.186058267951
    orientation: 
      x: 0.911213696003
      y: -0.119755148888
      z: 0.390782117844
      w: 0.0513580590487
  - 
    position: 
      x: -0.0535359755158
      y: 0.0179231576622
      z: 0.18769352138
    orientation: 
      x: 0.896318614483
      y: -0.229948252439
      z: 0.367233812809
      w: 0.0942128896713
  - 
    position: 
      x: -0.0537660159171
      y: 0.0142716448754
      z: 0.189814001322
    orientation: 
      x: 0.903878450394
      y: -0.208917170763
      z: 0.363716900349
      w: 0.0840674042702
  - 
    position: 
      x: -0.0541958138347
      y: 0.0109781548381
      z: 0.192087173462
    orientation: 
      x: 0.882743895054
      y: -0.214761570096
      z: 0.406056016684
      w: 0.0987887978554
  - 
    position: 
      x: -0.0547021627426
      y: 0.0079544018954
      z: 0.194857463241
    orientation: 
      x: 0.851302802563
      y: -0.241199284792
      z: 0.448300391436
      w: 0.127016782761
  - 
    position: 
      x: -0.0542283281684
      y: 0.00468372553587
      z: 0.196928814054
    orientation: 
      x: 0.846264004707
      y: -0.234643697739
      z: 0.460919648409
      w: 0.127799227834
  - 
    position: 
      x: -0.0521501488984
      y: 0.000759473477956
      z: 0.19801774621
    orientation: 
      x: 0.804402887821
      y: -0.331131547689
      z: 0.456108897924
      w: 0.187756717205
  - 
    position: 
      x: -0.052554294467
      y: -0.00212630932219
      z: 0.200113385916
    orientation: 
      x: 0.793641984463
      y: -0.410959780216
      z: 0.398363560438
      w: 0.206278681755
  - 
    position: 
      x: -0.0495939962566
      y: 0.0283963829279
      z: 0.183043271303
    orientation: 
      x: 0.947449445724
      y: -0.00376975978725
      z: 0.319880753756
      w: 0.00127275765408
  - 
    position: 
      x: -0.0500215962529
      y: 0.0264994185418
      z: 0.183271616697
    orientation: 
      x: 0.959147453308
      y: -0.0719207152724
      z: 0.272846132517
      w: 0.0204590950161
  - 
    position: 
      x: -0.0501095764339
      y: 0.0242504440248
      z: 0.183533117175
    orientation: 
      x: 0.95602285862
      y: -0.149949103594
