"header: 
  seq: 96
  stamp: 
    secs: 1603091440
    nsecs: 812474485
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565532743931
      y: 0.024352632463
      z: 0.189584076405
    orientation: 
      x: 0.904149591923
      y: -0.272393643856
      z: 0.315122425556
      w: 0.0949371084571
  - 
    position: 
      x: -0.0571892820299
      y: 0.0220311749727
      z: 0.191393092275
    orientation: 
      x: 0.907373785973
      y: -0.239856511354
      z: 0.333706855774
      w: 0.0882125422359
  - 
    position: 
      x: -0.0577518343925
      y: 0.0189508497715
      z: 0.193280756474
    orientation: 
      x: 0.90219181776
      y: -0.203980877995
      z: 0.370698183775
      w: 0.0838129073381
  - 
    position: 
      x: -0.0580914802849
      y: 0.0158571563661
      z: 0.195143803954
    orientation: 
      x: 0.90439337492
      y: -0.190997511148
      z: 0.373331308365
      w: 0.0788432955742
  - 
    position: 
      x: -0.0582772195339
      y: 0.0128368800506
      z: 0.196908384562
    orientation: 
      x: 0.886485278606
      y: -0.175171911716
      z: 0.420195668936
      w: 0.0830318182707
  - 
    position: 
      x: -0.0582257546484
      y: 0.0100114205852
      z: 0.198467180133
    orientation: 
      x: 0.873214304447
      y: -0.0652876645327
      z: 0.481599152088
      w: 0.0360077545047
  - 
    position: 
      x: -0.0578528344631
      y: 0.00728220678866
      z: 0.199949100614
    orientation: 
      x: 0.895769536495
      y: -0.105196788907
      z: 0.42894411087
      w: 0.0503740571439
  - 
    position: 
      x: -0.0534280538559
      y: 0.0260360334069
      z: 0.1859883219
    orientation: 
      x: 0.862020909786
      y: -0.285092502832
      z: 0.397900372744
      w: 0.131595909595
  - 
    position: 
      x: -0.054187618196
      y: 0.0249148551375
      z: 0.186971798539
    orientation: 
      x: 0.871055424213
      y: -0.269561290741
      z: 0.392254829407
      w: 0.121389210224
  - 
    position: 
      x: -0.0542805194855
      y: 0.0224219132215
      z: 0.188669219613
    orientation: 
      x: 0.899889051914
      y: -0.194340899587
      z: 0.381626725197
      w: 0.0824164822698
  - 
    position: 
      x: -0.0546536333859
      y: 0.0192244723439
      z: 0.190584614873
    orientation: 
      x: 0.890758275986
      y: -0.258448511362
      z: 0.359030097723
      w: 0.104170568287
  - 
    position: 
      x: -0.0549957901239
      y: 0.0156538132578
      z: 0.192575141788
    orientation: 
      x: 0.908265292645
      y: -0.201456442475
      z: 0.358000308275
      w: 0.0794057399035
  - 
    position: 
      x: -0.055567137897
      y: 0.0123294098303
      z: 0.19445720315
    orientation: 
      x: 0.887806415558
      y: -0.187591001391
      z: 0.411170691252
      w: 0.0868792161345
  - 
    position: 
      x: -0.0561426356435
      y: 0.00922253448516
      z: 0.196821480989
    orientation: 
      x: 0.851864099503
      y: -0.203681066632
      z: 0.469308167696
      w: 0.11221177876
  - 
    position: 
      x: -0.0558021999896
      y: 0.00592182949185
      z: 0.198531091213
    orientation: 
      x: 0.844678103924
      y: -0.197779715061
      z: 0.484296619892
      w: 0.113397106528
  - 
    position: 
      x: -0.0541872605681
      y: 0.00213618669659
      z: 0.198984861374
    orientation: 
      x: 0.814815461636
      y: -0.315263360739
      z: 0.45372480154
      w: 0.175552368164
  - 
    position: 
      x: -0.0545362867415
      y: -0.000905369990505
      z: 0.200846552849
    orientation: 
      x: 0.805274665356
      y: -0.39982175827
      z: 0.392133682966
      w: 0.194695755839
  - 
    position: 
      x: -0.0507461503148
      y: 0.0282847248018
      z: 0.183514744043
    orientation: 
      x: 0.925228536129
      y: -0.209363117814
      z: 0.308613747358
      w: 0.0698339268565
  - 
    position: 
      x: -0.0512586943805
